INFO 07-23 08:20:59 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455620304, Query Index: 8714, Output Tokens: 128
INFO:root:API Query ID: 455620336, Query Index: 13128, Output Tokens: 128
INFO:root:API Query ID: 455620368, Query Index: 8792, Output Tokens: 128
INFO:root:API Query ID: 455620400, Query Index: 1502, Output Tokens: 128
INFO:root:API Query ID: 455620432, Query Index: 9792, Output Tokens: 128
INFO:root:API Query ID: 455620464, Query Index: 11254, Output Tokens: 128
INFO:root:API Query ID: 455620496, Query Index: 3179, Output Tokens: 128
INFO:root:API Query ID: 455620528, Query Index: 6328, Output Tokens: 128
INFO:root:API Query ID: 455620560, Query Index: 5099, Output Tokens: 128
INFO:root:API Query ID: 455620592, Query Index: 12761, Output Tokens: 128
INFO:root:API Query ID: 455620624, Query Index: 306, Output Tokens: 128
INFO:root:API Query ID: 455620656, Query Index: 12582, Output Tokens: 128
INFO:root:API Query ID: 455620688, Query Index: 3854, Output Tokens: 128
INFO:root:API Query ID: 455620720, Query Index: 3601, Output Tokens: 128
INFO:root:API Query ID: 455620752, Query Index: 6138, Output Tokens: 128
INFO:root:API Query ID: 455620784, Query Index: 4615, Output Tokens: 128
INFO:root:API Query ID: 455620816, Query Index: 8188, Output Tokens: 128
INFO:root:API Query ID: 455620848, Query Index: 990, Output Tokens: 128
INFO:root:API Query ID: 455620880, Query Index: 268, Output Tokens: 128
INFO:root:API Query ID: 455620912, Query Index: 5726, Output Tokens: 128
INFO:root:API Query ID: 455620944, Query Index: 8254, Output Tokens: 128
INFO:root:API Query ID: 455620976, Query Index: 2396, Output Tokens: 128
INFO:root:API Query ID: 455621008, Query Index: 1619, Output Tokens: 128
INFO:root:API Query ID: 455621040, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 455621072, Query Index: 2857, Output Tokens: 128
INFO:root:API Query ID: 455621104, Query Index: 11104, Output Tokens: 128
INFO:root:API Query ID: 455621136, Query Index: 4631, Output Tokens: 128
INFO:root:API Query ID: 455621168, Query Index: 7534, Output Tokens: 128
INFO:root:API Query ID: 455621200, Query Index: 851, Output Tokens: 128
INFO:root:API Query ID: 455621232, Query Index: 11095, Output Tokens: 128
INFO:root:API Query ID: 455621264, Query Index: 7750, Output Tokens: 128
INFO:root:API Query ID: 455621296, Query Index: 1996, Output Tokens: 128
INFO:root:API Query ID: 455621328, Query Index: 10670, Output Tokens: 128
INFO:root:API Query ID: 455621360, Query Index: 8199, Output Tokens: 128
INFO:root:API Query ID: 455621392, Query Index: 4243, Output Tokens: 128
INFO:root:API Query ID: 455621424, Query Index: 2643, Output Tokens: 128
INFO:root:API Query ID: 455621456, Query Index: 4720, Output Tokens: 128
INFO:root:API Query ID: 455621488, Query Index: 305, Output Tokens: 128
INFO:root:API Query ID: 455621520, Query Index: 9208, Output Tokens: 128
INFO:root:API Query ID: 455621552, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 455621584, Query Index: 1081, Output Tokens: 128
INFO:root:API Query ID: 455621616, Query Index: 6266, Output Tokens: 128
INFO:root:API Query ID: 455621648, Query Index: 1696, Output Tokens: 128
INFO:root:API Query ID: 455621680, Query Index: 7445, Output Tokens: 128
INFO:root:API Query ID: 455621712, Query Index: 13, Output Tokens: 128
INFO:root:API Query ID: 455621744, Query Index: 8153, Output Tokens: 128
INFO:root:API Query ID: 455621776, Query Index: 2814, Output Tokens: 128
INFO:root:API Query ID: 455621808, Query Index: 2751, Output Tokens: 128
INFO:root:API Query ID: 455621840, Query Index: 11212, Output Tokens: 128
INFO:root:API Query ID: 455621872, Query Index: 9263, Output Tokens: 128
INFO:root:API Query ID: 455621904, Query Index: 6542, Output Tokens: 128
INFO:root:API Query ID: 455621936, Query Index: 8408, Output Tokens: 128
INFO:root:API Query ID: 455621968, Query Index: 1324, Output Tokens: 128
INFO:root:API Query ID: 455622000, Query Index: 3263, Output Tokens: 128
INFO:root:API Query ID: 455622032, Query Index: 2940, Output Tokens: 128
INFO:root:API Query ID: 455622064, Query Index: 1364, Output Tokens: 128
INFO:root:API Query ID: 455622096, Query Index: 8267, Output Tokens: 128
INFO:root:API Query ID: 455622128, Query Index: 2212, Output Tokens: 128
INFO:root:API Query ID: 455622160, Query Index: 4876, Output Tokens: 128
INFO:root:API Query ID: 455622192, Query Index: 4263, Output Tokens: 128
INFO:root:API Query ID: 455622224, Query Index: 241, Output Tokens: 128
INFO:root:API Query ID: 455622256, Query Index: 728, Output Tokens: 128
INFO:root:API Query ID: 455622288, Query Index: 1439, Output Tokens: 128
INFO:root:API Query ID: 455622320, Query Index: 3534, Output Tokens: 128
INFO:root:API Query ID: 455622352, Query Index: 5729, Output Tokens: 128
INFO:root:API Query ID: 455622384, Query Index: 4526, Output Tokens: 128
INFO:root:API Query ID: 455622416, Query Index: 9176, Output Tokens: 128
INFO:root:API Query ID: 455622448, Query Index: 10078, Output Tokens: 128
INFO:root:API Query ID: 455622480, Query Index: 3777, Output Tokens: 128
INFO:root:API Query ID: 455622512, Query Index: 4323, Output Tokens: 128
INFO:root:API Query ID: 455622544, Query Index: 670, Output Tokens: 128
INFO:root:API Query ID: 455622576, Query Index: 7969, Output Tokens: 128
INFO:root:API Query ID: 455622608, Query Index: 11257, Output Tokens: 128
INFO:root:API Query ID: 455622640, Query Index: 5614, Output Tokens: 128
INFO:root:API Query ID: 455622672, Query Index: 4788, Output Tokens: 128
INFO:root:API Query ID: 455622704, Query Index: 11589, Output Tokens: 128
INFO:root:API Query ID: 455622736, Query Index: 8913, Output Tokens: 128
INFO:root:API Query ID: 455622768, Query Index: 963, Output Tokens: 128
INFO:root:API Query ID: 455622800, Query Index: 4440, Output Tokens: 128
INFO:root:API Query ID: 455622832, Query Index: 4228, Output Tokens: 128
INFO:root:API Query ID: 455622864, Query Index: 3305, Output Tokens: 128
INFO:root:API Query ID: 455622896, Query Index: 9219, Output Tokens: 128
INFO:root:API Query ID: 455622928, Query Index: 5181, Output Tokens: 128
INFO:root:API Query ID: 455622960, Query Index: 6995, Output Tokens: 128
INFO:root:API Query ID: 455622992, Query Index: 7314, Output Tokens: 128
INFO:root:API Query ID: 455623024, Query Index: 1508, Output Tokens: 128
INFO:root:API Query ID: 455623056, Query Index: 954, Output Tokens: 128
INFO:root:API Query ID: 455623088, Query Index: 977, Output Tokens: 128
INFO:root:API Query ID: 455623120, Query Index: 3582, Output Tokens: 128
INFO:root:API Query ID: 455623152, Query Index: 9541, Output Tokens: 128
INFO:root:API Query ID: 455623184, Query Index: 6419, Output Tokens: 128
INFO:root:API Query ID: 455623216, Query Index: 4464, Output Tokens: 128
INFO:root:API Query ID: 455623248, Query Index: 10024, Output Tokens: 128
INFO:root:API Query ID: 455623280, Query Index: 8791, Output Tokens: 128
INFO:root:API Query ID: 455623312, Query Index: 8203, Output Tokens: 128
INFO:root:API Query ID: 455623344, Query Index: 3217, Output Tokens: 128
INFO:root:API Query ID: 455623376, Query Index: 7434, Output Tokens: 128
INFO:root:API Query ID: 455623408, Query Index: 13056, Output Tokens: 128
INFO:root:API Query ID: 455623440, Query Index: 6089, Output Tokens: 128
INFO:root:API Query ID: 455623472, Query Index: 6478, Output Tokens: 128
INFO:root:API Query ID: 455623504, Query Index: 3874, Output Tokens: 128
INFO:root:API Query ID: 455623536, Query Index: 2645, Output Tokens: 128
INFO:root:API Query ID: 455623568, Query Index: 2922, Output Tokens: 128
INFO:root:API Query ID: 455623600, Query Index: 3672, Output Tokens: 128
INFO:root:API Query ID: 455623632, Query Index: 7898, Output Tokens: 128
INFO:root:API Query ID: 455623664, Query Index: 2844, Output Tokens: 128
INFO:root:API Query ID: 455623696, Query Index: 10776, Output Tokens: 128
INFO:root:API Query ID: 455623728, Query Index: 10939, Output Tokens: 128
INFO:root:API Query ID: 455623760, Query Index: 557, Output Tokens: 128
INFO:root:API Query ID: 455623792, Query Index: 12900, Output Tokens: 128
INFO:root:API Query ID: 455623824, Query Index: 4915, Output Tokens: 128
INFO:root:API Query ID: 455623856, Query Index: 11673, Output Tokens: 128
INFO:root:API Query ID: 455623888, Query Index: 875, Output Tokens: 128
INFO:root:API Query ID: 455623920, Query Index: 9924, Output Tokens: 127
INFO:root:API Query ID: 455623952, Query Index: 11783, Output Tokens: 128
INFO:root:API Query ID: 455623984, Query Index: 11134, Output Tokens: 128
INFO:root:API Query ID: 455624016, Query Index: 10625, Output Tokens: 128
INFO:root:API Query ID: 455624048, Query Index: 8348, Output Tokens: 128
INFO:root:API Query ID: 455624080, Query Index: 9823, Output Tokens: 128
INFO:root:API Query ID: 455624112, Query Index: 12756, Output Tokens: 128
INFO:root:API Query ID: 455624144, Query Index: 12428, Output Tokens: 128
INFO:root:API Query ID: 455624176, Query Index: 165, Output Tokens: 128
INFO:root:API Query ID: 455624208, Query Index: 3227, Output Tokens: 128
INFO:root:API Query ID: 455624240, Query Index: 1708, Output Tokens: 128
INFO:root:API Query ID: 455624272, Query Index: 3508, Output Tokens: 128
INFO:root:API Query ID: 455624304, Query Index: 8200, Output Tokens: 128
INFO:root:API Query ID: 455624336, Query Index: 11142, Output Tokens: 128
INFO:root:API Query ID: 455624368, Query Index: 3876, Output Tokens: 128
INFO:root:API Query ID: 455624400, Query Index: 13053, Output Tokens: 128
INFO:root:API Query ID: 455624432, Query Index: 6447, Output Tokens: 128
INFO:root:API Query ID: 455624464, Query Index: 11404, Output Tokens: 128
INFO:root:API Query ID: 455624496, Query Index: 12929, Output Tokens: 128
INFO:root:API Query ID: 455624528, Query Index: 3037, Output Tokens: 128
INFO:root:API Query ID: 455624560, Query Index: 13102, Output Tokens: 128
INFO:root:API Query ID: 455624592, Query Index: 4641, Output Tokens: 128
INFO:root:API Query ID: 455624624, Query Index: 6185, Output Tokens: 128
INFO:root:API Query ID: 455624656, Query Index: 2731, Output Tokens: 128
INFO:root:API Query ID: 455624688, Query Index: 5619, Output Tokens: 128
INFO:root:API Query ID: 455624720, Query Index: 10222, Output Tokens: 128
INFO:root:API Query ID: 455624752, Query Index: 8394, Output Tokens: 128
INFO:root:API Query ID: 455624784, Query Index: 724, Output Tokens: 128
INFO:root:API Query ID: 455624816, Query Index: 12028, Output Tokens: 128
INFO:root:API Query ID: 455624848, Query Index: 8852, Output Tokens: 128
INFO:root:API Query ID: 455624880, Query Index: 6380, Output Tokens: 128
INFO:root:API Query ID: 455624912, Query Index: 3176, Output Tokens: 128
INFO:root:API Query ID: 455624944, Query Index: 10263, Output Tokens: 128
INFO:root:API Query ID: 455624976, Query Index: 6737, Output Tokens: 128
INFO:root:API Query ID: 455625008, Query Index: 3000, Output Tokens: 128
INFO:root:API Query ID: 455625040, Query Index: 11236, Output Tokens: 128
INFO:root:API Query ID: 455625072, Query Index: 5409, Output Tokens: 128
INFO:root:API Query ID: 455625104, Query Index: 462, Output Tokens: 128
INFO:root:API Query ID: 455625136, Query Index: 13280, Output Tokens: 128
INFO:root:API Query ID: 455625168, Query Index: 6577, Output Tokens: 128
INFO:root:API Query ID: 455625200, Query Index: 237, Output Tokens: 128
INFO:root:API Query ID: 455625232, Query Index: 11017, Output Tokens: 128
INFO:root:API Query ID: 455625264, Query Index: 11540, Output Tokens: 128
INFO:root:API Query ID: 455625296, Query Index: 7298, Output Tokens: 128
INFO:root:API Query ID: 455625328, Query Index: 7077, Output Tokens: 128
INFO:root:API Query ID: 455625360, Query Index: 3571, Output Tokens: 128
INFO:root:API Query ID: 455625392, Query Index: 5540, Output Tokens: 128
INFO:root:API Query ID: 455625424, Query Index: 12330, Output Tokens: 128
INFO:root:API Query ID: 455625456, Query Index: 3758, Output Tokens: 128
INFO:root:API Query ID: 455625488, Query Index: 8065, Output Tokens: 128
INFO:root:API Query ID: 455625520, Query Index: 5982, Output Tokens: 128
INFO:root:API Query ID: 455625552, Query Index: 9382, Output Tokens: 128
INFO:root:API Query ID: 455625584, Query Index: 8927, Output Tokens: 128
INFO:root:API Query ID: 455625616, Query Index: 10774, Output Tokens: 128
INFO:root:API Query ID: 455625648, Query Index: 12505, Output Tokens: 128
INFO:root:API Query ID: 455625680, Query Index: 1998, Output Tokens: 128
INFO:root:API Query ID: 455625712, Query Index: 8702, Output Tokens: 128
INFO:root:API Query ID: 455625744, Query Index: 6163, Output Tokens: 128
INFO:root:API Query ID: 455625776, Query Index: 7876, Output Tokens: 128
INFO:root:API Query ID: 455625808, Query Index: 1072, Output Tokens: 128
INFO:root:API Query ID: 455625840, Query Index: 6565, Output Tokens: 128
INFO:root:API Query ID: 455625872, Query Index: 13090, Output Tokens: 128
INFO:root:API Query ID: 455625904, Query Index: 10297, Output Tokens: 128
INFO:root:API Query ID: 455625936, Query Index: 10562, Output Tokens: 128
INFO:root:API Query ID: 455625968, Query Index: 10258, Output Tokens: 128
INFO:root:API Query ID: 455626000, Query Index: 2231, Output Tokens: 128
INFO:root:API Query ID: 455626032, Query Index: 10652, Output Tokens: 128
INFO:root:API Query ID: 455626064, Query Index: 8805, Output Tokens: 128
INFO:root:API Query ID: 455626096, Query Index: 10719, Output Tokens: 128
INFO:root:API Query ID: 455626128, Query Index: 12245, Output Tokens: 128
INFO:root:API Query ID: 455626160, Query Index: 2217, Output Tokens: 128
INFO:root:API Query ID: 455626192, Query Index: 4884, Output Tokens: 128
INFO:root:API Query ID: 455626224, Query Index: 6530, Output Tokens: 128
INFO:root:API Query ID: 455626256, Query Index: 1581, Output Tokens: 128
INFO:root:API Query ID: 455626288, Query Index: 8480, Output Tokens: 128
INFO:root:API Query ID: 455626320, Query Index: 2571, Output Tokens: 128
INFO:root:API Query ID: 455626352, Query Index: 8632, Output Tokens: 128
INFO:root:API Query ID: 455626384, Query Index: 3222, Output Tokens: 128
INFO:root:API Query ID: 455626416, Query Index: 11753, Output Tokens: 128
INFO:root:API Query ID: 455626448, Query Index: 4342, Output Tokens: 128
INFO:root:API Query ID: 455626480, Query Index: 11099, Output Tokens: 128
INFO:root:API Query ID: 455626512, Query Index: 12603, Output Tokens: 128
INFO:root:API Query ID: 455626544, Query Index: 6169, Output Tokens: 128
INFO:root:API Query ID: 455626576, Query Index: 5293, Output Tokens: 128
INFO:root:API Query ID: 455626608, Query Index: 10354, Output Tokens: 128
INFO:root:API Query ID: 455626640, Query Index: 4588, Output Tokens: 128
INFO:root:API Query ID: 455626672, Query Index: 9088, Output Tokens: 128
INFO:root:API Query ID: 455626704, Query Index: 7030, Output Tokens: 128
INFO:root:API Query ID: 455626736, Query Index: 495, Output Tokens: 128
INFO:root:API Query ID: 455626768, Query Index: 12552, Output Tokens: 128
INFO:root:API Query ID: 455626800, Query Index: 13273, Output Tokens: 128
INFO:root:API Query ID: 455626832, Query Index: 1164, Output Tokens: 128
INFO:root:API Query ID: 455626864, Query Index: 12887, Output Tokens: 128
INFO:root:API Query ID: 455626896, Query Index: 9276, Output Tokens: 128
INFO:root:API Query ID: 455626928, Query Index: 6434, Output Tokens: 128
INFO:root:API Query ID: 455626960, Query Index: 5132, Output Tokens: 128
INFO:root:API Query ID: 455626992, Query Index: 11119, Output Tokens: 128
INFO:root:API Query ID: 455627024, Query Index: 2835, Output Tokens: 128
INFO:root:API Query ID: 455627056, Query Index: 9384, Output Tokens: 128
INFO:root:API Query ID: 455627088, Query Index: 10283, Output Tokens: 128
INFO:root:API Query ID: 455627120, Query Index: 5979, Output Tokens: 128
INFO:root:API Query ID: 455627152, Query Index: 13271, Output Tokens: 128
INFO:root:API Query ID: 455627184, Query Index: 10097, Output Tokens: 128
INFO:root:API Query ID: 455627216, Query Index: 1255, Output Tokens: 128
INFO:root:API Query ID: 455627248, Query Index: 606, Output Tokens: 128
INFO:root:API Query ID: 455627280, Query Index: 8018, Output Tokens: 128
INFO:root:API Query ID: 455627312, Query Index: 6551, Output Tokens: 128
INFO:root:API Query ID: 455627344, Query Index: 1520, Output Tokens: 128
INFO:root:API Query ID: 455627376, Query Index: 678, Output Tokens: 128
INFO:root:API Query ID: 455627408, Query Index: 9522, Output Tokens: 128
INFO:root:API Query ID: 455627440, Query Index: 7659, Output Tokens: 128
INFO:root:API Query ID: 455627472, Query Index: 112, Output Tokens: 128
INFO:root:API Query ID: 455627504, Query Index: 3593, Output Tokens: 128
INFO:root:API Query ID: 455627536, Query Index: 2941, Output Tokens: 128
INFO:root:API Query ID: 455627568, Query Index: 9886, Output Tokens: 128
INFO:root:API Query ID: 455627600, Query Index: 7481, Output Tokens: 128
INFO:root:API Query ID: 455627632, Query Index: 6304, Output Tokens: 128
INFO:root:API Query ID: 455627664, Query Index: 4495, Output Tokens: 128
INFO:root:API Query ID: 455627696, Query Index: 9420, Output Tokens: 128
INFO:root:API Query ID: 455627728, Query Index: 10659, Output Tokens: 128
INFO:root:API Query ID: 455627760, Query Index: 2425, Output Tokens: 128
INFO:root:API Query ID: 455627792, Query Index: 2292, Output Tokens: 128
INFO:root:API Query ID: 455627824, Query Index: 3981, Output Tokens: 128
INFO:root:API Query ID: 455627856, Query Index: 735, Output Tokens: 128
INFO:root:API Query ID: 455627888, Query Index: 893, Output Tokens: 128
INFO:root:API Query ID: 455627920, Query Index: 11902, Output Tokens: 128
INFO:root:API Query ID: 455627952, Query Index: 4097, Output Tokens: 128
INFO:root:API Query ID: 455627984, Query Index: 2305, Output Tokens: 128
INFO:root:API Query ID: 455628016, Query Index: 12675, Output Tokens: 128
INFO:root:API Query ID: 455628048, Query Index: 2987, Output Tokens: 128
INFO:root:API Query ID: 455628080, Query Index: 215, Output Tokens: 128
INFO:root:API Query ID: 455628112, Query Index: 3362, Output Tokens: 128
INFO:root:API Query ID: 455628144, Query Index: 10117, Output Tokens: 128
INFO:root:API Query ID: 455628176, Query Index: 11098, Output Tokens: 128
INFO:root:API Query ID: 455628208, Query Index: 12985, Output Tokens: 128
INFO:root:API Query ID: 455628240, Query Index: 2962, Output Tokens: 128
INFO:root:API Query ID: 455628272, Query Index: 5732, Output Tokens: 128
INFO:root:API Query ID: 455628304, Query Index: 9131, Output Tokens: 128
INFO:root:API Query ID: 455628336, Query Index: 12135, Output Tokens: 128
INFO:root:API Query ID: 455628368, Query Index: 4468, Output Tokens: 128
INFO:root:API Query ID: 455628400, Query Index: 2712, Output Tokens: 128
INFO:root:API Query ID: 455628432, Query Index: 4131, Output Tokens: 128
INFO:root:API Query ID: 455628464, Query Index: 3118, Output Tokens: 128
INFO:root:API Query ID: 455628496, Query Index: 6212, Output Tokens: 128
INFO:root:API Query ID: 455628528, Query Index: 11773, Output Tokens: 128
INFO:root:API Query ID: 455628560, Query Index: 4343, Output Tokens: 128
INFO:root:API Query ID: 455628592, Query Index: 809, Output Tokens: 128
INFO:root:API Query ID: 455628624, Query Index: 7406, Output Tokens: 128
INFO:root:API Query ID: 455628656, Query Index: 12391, Output Tokens: 128
INFO:root:API Query ID: 455628688, Query Index: 2740, Output Tokens: 128
INFO:root:API Query ID: 455628720, Query Index: 350, Output Tokens: 128
INFO:root:API Query ID: 455628752, Query Index: 8059, Output Tokens: 128
INFO:root:API Query ID: 455628784, Query Index: 2185, Output Tokens: 128
INFO:root:API Query ID: 455628816, Query Index: 3780, Output Tokens: 128
INFO:root:API Query ID: 455628848, Query Index: 11860, Output Tokens: 128
INFO:root:API Query ID: 455628880, Query Index: 538, Output Tokens: 128
INFO:root:API Query ID: 455628912, Query Index: 4110, Output Tokens: 128
INFO:root:API Query ID: 455628944, Query Index: 11519, Output Tokens: 128
INFO:root:API Query ID: 455628976, Query Index: 3273, Output Tokens: 128
INFO:root:API Query ID: 455629008, Query Index: 2501, Output Tokens: 128
INFO:root:API Query ID: 455629040, Query Index: 852, Output Tokens: 128
INFO:root:API Query ID: 455629072, Query Index: 1543, Output Tokens: 128
INFO:root:API Query ID: 455629104, Query Index: 405, Output Tokens: 128
INFO:root:API Query ID: 455629136, Query Index: 8492, Output Tokens: 128
INFO:root:API Query ID: 455629168, Query Index: 4546, Output Tokens: 128
INFO:root:API Query ID: 455629200, Query Index: 3423, Output Tokens: 128
INFO:root:API Query ID: 455629232, Query Index: 10427, Output Tokens: 128
INFO:root:API Query ID: 455629264, Query Index: 9645, Output Tokens: 128
INFO:root:API Query ID: 455629296, Query Index: 8098, Output Tokens: 128
INFO:root:API Query ID: 455629328, Query Index: 754, Output Tokens: 128
INFO:root:API Query ID: 455629360, Query Index: 10609, Output Tokens: 128
INFO:root:API Query ID: 455629392, Query Index: 10426, Output Tokens: 128
INFO:root:API Query ID: 455629424, Query Index: 12261, Output Tokens: 128
INFO:root:API Query ID: 455629456, Query Index: 7805, Output Tokens: 128
INFO:root:API Query ID: 455629488, Query Index: 6125, Output Tokens: 128
INFO:root:API Query ID: 455629520, Query Index: 9529, Output Tokens: 128
INFO:root:API Query ID: 455629552, Query Index: 10770, Output Tokens: 128
INFO:root:API Query ID: 455629584, Query Index: 611, Output Tokens: 128
INFO:root:API Query ID: 455629616, Query Index: 10240, Output Tokens: 128
INFO:root:API Query ID: 455629648, Query Index: 13324, Output Tokens: 128
INFO:root:API Query ID: 455629680, Query Index: 12708, Output Tokens: 128
INFO:root:API Query ID: 455629712, Query Index: 9621, Output Tokens: 128
INFO:root:API Query ID: 455629744, Query Index: 1505, Output Tokens: 128
INFO:root:API Query ID: 455629776, Query Index: 6847, Output Tokens: 128
INFO:root:API Query ID: 455629808, Query Index: 5481, Output Tokens: 128
INFO:root:API Query ID: 455629840, Query Index: 4221, Output Tokens: 128
INFO:root:API Query ID: 455629872, Query Index: 10256, Output Tokens: 128
INFO:root:API Query ID: 455629904, Query Index: 12978, Output Tokens: 128
INFO:root:API Query ID: 455629936, Query Index: 10281, Output Tokens: 128
INFO:root:API Query ID: 455629968, Query Index: 6810, Output Tokens: 128
INFO:root:API Query ID: 455630000, Query Index: 5718, Output Tokens: 128
INFO:root:API Query ID: 455630032, Query Index: 1833, Output Tokens: 128
INFO:root:API Query ID: 455630064, Query Index: 3871, Output Tokens: 128
INFO:root:API Query ID: 455630096, Query Index: 7810, Output Tokens: 128
INFO:root:API Query ID: 455630128, Query Index: 5251, Output Tokens: 128
INFO:root:API Query ID: 455630160, Query Index: 719, Output Tokens: 128
INFO:root:API Query ID: 455630192, Query Index: 2178, Output Tokens: 128
INFO:root:API Query ID: 455630224, Query Index: 5453, Output Tokens: 128
INFO:root:API Query ID: 455630256, Query Index: 8931, Output Tokens: 128
INFO:root:API Query ID: 455630288, Query Index: 13332, Output Tokens: 128
INFO:root:API Query ID: 455630320, Query Index: 1985, Output Tokens: 128
INFO:root:API Query ID: 455630352, Query Index: 4728, Output Tokens: 128
INFO:root:API Query ID: 455630384, Query Index: 8784, Output Tokens: 128
INFO:root:API Query ID: 455630416, Query Index: 6357, Output Tokens: 128
INFO:root:API Query ID: 455630448, Query Index: 6595, Output Tokens: 128
INFO:root:API Query ID: 455630480, Query Index: 2822, Output Tokens: 128
INFO:root:API Query ID: 455630512, Query Index: 11707, Output Tokens: 128
INFO:root:API Query ID: 455630544, Query Index: 11347, Output Tokens: 128
INFO:root:API Query ID: 455630576, Query Index: 5119, Output Tokens: 128
INFO:root:API Query ID: 455630608, Query Index: 11665, Output Tokens: 128
INFO:root:API Query ID: 455630640, Query Index: 5, Output Tokens: 128
INFO:root:API Query ID: 455630672, Query Index: 10355, Output Tokens: 128
INFO:root:API Query ID: 455630704, Query Index: 10815, Output Tokens: 128
INFO:root:API Query ID: 455630736, Query Index: 3883, Output Tokens: 128
INFO:root:API Query ID: 455630768, Query Index: 6205, Output Tokens: 128
INFO:root:API Query ID: 455630800, Query Index: 11125, Output Tokens: 128
INFO:root:API Query ID: 455630832, Query Index: 2339, Output Tokens: 128
INFO:root:API Query ID: 455630864, Query Index: 11021, Output Tokens: 128
INFO:root:API Query ID: 455630896, Query Index: 3455, Output Tokens: 128
INFO:root:API Query ID: 455630928, Query Index: 2490, Output Tokens: 128
INFO:root:API Query ID: 455630960, Query Index: 10323, Output Tokens: 128
INFO:root:API Query ID: 455630992, Query Index: 2701, Output Tokens: 128
INFO:root:API Query ID: 455631024, Query Index: 8195, Output Tokens: 128
INFO:root:API Query ID: 455631056, Query Index: 537, Output Tokens: 128
INFO:root:API Query ID: 455631088, Query Index: 2449, Output Tokens: 128
INFO:root:API Query ID: 455631120, Query Index: 1284, Output Tokens: 128
INFO:root:API Query ID: 455631152, Query Index: 8226, Output Tokens: 128
INFO:root:API Query ID: 455631184, Query Index: 11684, Output Tokens: 128
INFO:root:API Query ID: 455631216, Query Index: 10, Output Tokens: 128
INFO:root:API Query ID: 455631248, Query Index: 5245, Output Tokens: 128
INFO:root:API Query ID: 455631280, Query Index: 9346, Output Tokens: 128
INFO:root:API Query ID: 455631312, Query Index: 10944, Output Tokens: 128
INFO:root:API Query ID: 455631344, Query Index: 6659, Output Tokens: 128
INFO:root:API Query ID: 455631376, Query Index: 11493, Output Tokens: 128
INFO:root:API Query ID: 455631408, Query Index: 7183, Output Tokens: 128
INFO:root:API Query ID: 455631440, Query Index: 438, Output Tokens: 128
INFO:root:API Query ID: 455631472, Query Index: 8675, Output Tokens: 128
INFO:root:API Query ID: 455631504, Query Index: 11307, Output Tokens: 128
INFO:root:API Query ID: 455631536, Query Index: 11111, Output Tokens: 128
INFO:root:API Query ID: 455631568, Query Index: 8677, Output Tokens: 128
INFO:root:API Query ID: 455631600, Query Index: 8005, Output Tokens: 128
INFO:root:API Query ID: 455631632, Query Index: 790, Output Tokens: 128
INFO:root:API Query ID: 455631664, Query Index: 9001, Output Tokens: 128
INFO:root:API Query ID: 455631696, Query Index: 6837, Output Tokens: 128
INFO:root:API Query ID: 455631728, Query Index: 4861, Output Tokens: 128
INFO:root:API Query ID: 455631760, Query Index: 3773, Output Tokens: 128
INFO:root:API Query ID: 455631792, Query Index: 1054, Output Tokens: 128
INFO:root:API Query ID: 455631824, Query Index: 11159, Output Tokens: 128
INFO:root:API Query ID: 455631856, Query Index: 2073, Output Tokens: 128
INFO:root:API Query ID: 455631888, Query Index: 5768, Output Tokens: 128
INFO:root:API Query ID: 455631920, Query Index: 95, Output Tokens: 128
INFO:root:API Query ID: 455631952, Query Index: 10563, Output Tokens: 128
INFO:root:API Query ID: 455631984, Query Index: 6662, Output Tokens: 128
INFO:root:API Query ID: 455632016, Query Index: 2514, Output Tokens: 128
INFO:root:API Query ID: 455632048, Query Index: 12100, Output Tokens: 128
INFO:root:API Query ID: 455632080, Query Index: 7236, Output Tokens: 128
INFO:root:API Query ID: 455632112, Query Index: 11285, Output Tokens: 128
INFO:root:API Query ID: 455632144, Query Index: 10890, Output Tokens: 128
INFO:root:API Query ID: 455632176, Query Index: 6601, Output Tokens: 128
INFO:root:API Query ID: 455632208, Query Index: 6243, Output Tokens: 128
INFO:root:API Query ID: 455632240, Query Index: 10191, Output Tokens: 128
INFO:root:API Query ID: 455632272, Query Index: 5984, Output Tokens: 128
INFO:root:API Query ID: 455632304, Query Index: 4770, Output Tokens: 128
INFO:root:API Query ID: 455632336, Query Index: 4124, Output Tokens: 128
INFO:root:API Query ID: 455632368, Query Index: 11590, Output Tokens: 128
INFO:root:API Query ID: 455632400, Query Index: 11252, Output Tokens: 128
INFO:root:API Query ID: 455632432, Query Index: 924, Output Tokens: 128
INFO:root:API Query ID: 455632464, Query Index: 10976, Output Tokens: 128
INFO:root:API Query ID: 455632496, Query Index: 5371, Output Tokens: 128
INFO:root:API Query ID: 455632528, Query Index: 12078, Output Tokens: 128
INFO:root:API Query ID: 455632560, Query Index: 10915, Output Tokens: 128
INFO:root:API Query ID: 455632592, Query Index: 8903, Output Tokens: 128
