INFO 07-23 02:46:00 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 481578304, Query Index: 9523, Output Tokens: 128
INFO:root:API Query ID: 481578336, Query Index: 931, Output Tokens: 128
INFO:root:API Query ID: 481578368, Query Index: 4279, Output Tokens: 128
INFO:root:API Query ID: 481578400, Query Index: 6750, Output Tokens: 128
INFO:root:API Query ID: 481578432, Query Index: 3340, Output Tokens: 128
INFO:root:API Query ID: 481578464, Query Index: 718, Output Tokens: 128
INFO:root:API Query ID: 481578496, Query Index: 9397, Output Tokens: 128
INFO:root:API Query ID: 481578528, Query Index: 6108, Output Tokens: 128
INFO:root:API Query ID: 481578560, Query Index: 991, Output Tokens: 128
INFO:root:API Query ID: 481578592, Query Index: 8563, Output Tokens: 128
INFO:root:API Query ID: 481578624, Query Index: 11739, Output Tokens: 128
INFO:root:API Query ID: 481578656, Query Index: 8044, Output Tokens: 128
INFO:root:API Query ID: 481578688, Query Index: 10694, Output Tokens: 128
INFO:root:API Query ID: 481578720, Query Index: 4879, Output Tokens: 128
INFO:root:API Query ID: 481578752, Query Index: 3770, Output Tokens: 128
INFO:root:API Query ID: 481578784, Query Index: 3150, Output Tokens: 128
INFO:root:API Query ID: 481578816, Query Index: 2862, Output Tokens: 128
INFO:root:API Query ID: 481578848, Query Index: 10989, Output Tokens: 128
INFO:root:API Query ID: 481578880, Query Index: 1319, Output Tokens: 128
INFO:root:API Query ID: 481578912, Query Index: 9329, Output Tokens: 128
INFO:root:API Query ID: 481578944, Query Index: 5201, Output Tokens: 128
INFO:root:API Query ID: 481578976, Query Index: 13274, Output Tokens: 128
INFO:root:API Query ID: 481579008, Query Index: 9318, Output Tokens: 128
INFO:root:API Query ID: 481579040, Query Index: 42, Output Tokens: 128
INFO:root:API Query ID: 481579072, Query Index: 7227, Output Tokens: 128
INFO:root:API Query ID: 481579104, Query Index: 8872, Output Tokens: 128
INFO:root:API Query ID: 481579136, Query Index: 5562, Output Tokens: 128
INFO:root:API Query ID: 481579168, Query Index: 54, Output Tokens: 128
INFO:root:API Query ID: 481579200, Query Index: 7931, Output Tokens: 128
INFO:root:API Query ID: 481579232, Query Index: 4196, Output Tokens: 128
INFO:root:API Query ID: 481579264, Query Index: 628, Output Tokens: 128
INFO:root:API Query ID: 481579296, Query Index: 6890, Output Tokens: 128
INFO:root:API Query ID: 481579328, Query Index: 12344, Output Tokens: 128
INFO:root:API Query ID: 481579360, Query Index: 2616, Output Tokens: 128
INFO:root:API Query ID: 481579392, Query Index: 4645, Output Tokens: 128
INFO:root:API Query ID: 481579424, Query Index: 6231, Output Tokens: 128
INFO:root:API Query ID: 481579456, Query Index: 2694, Output Tokens: 128
INFO:root:API Query ID: 481579488, Query Index: 9401, Output Tokens: 128
INFO:root:API Query ID: 481579520, Query Index: 4484, Output Tokens: 128
INFO:root:API Query ID: 481579552, Query Index: 5599, Output Tokens: 128
INFO:root:API Query ID: 481579584, Query Index: 3862, Output Tokens: 128
INFO:root:API Query ID: 481579616, Query Index: 3349, Output Tokens: 128
INFO:root:API Query ID: 481579648, Query Index: 1618, Output Tokens: 128
INFO:root:API Query ID: 481579680, Query Index: 5477, Output Tokens: 128
INFO:root:API Query ID: 481579712, Query Index: 5272, Output Tokens: 128
INFO:root:API Query ID: 481579744, Query Index: 2499, Output Tokens: 128
INFO:root:API Query ID: 481579776, Query Index: 3308, Output Tokens: 128
INFO:root:API Query ID: 481579808, Query Index: 12369, Output Tokens: 128
INFO:root:API Query ID: 481579840, Query Index: 8231, Output Tokens: 128
INFO:root:API Query ID: 481579872, Query Index: 3599, Output Tokens: 128
INFO:root:API Query ID: 481579904, Query Index: 9591, Output Tokens: 128
INFO:root:API Query ID: 481579936, Query Index: 3108, Output Tokens: 128
INFO:root:API Query ID: 481579968, Query Index: 12776, Output Tokens: 128
INFO:root:API Query ID: 481580000, Query Index: 8598, Output Tokens: 128
INFO:root:API Query ID: 481580032, Query Index: 8900, Output Tokens: 128
INFO:root:API Query ID: 481580064, Query Index: 7016, Output Tokens: 128
INFO:root:API Query ID: 481580096, Query Index: 4237, Output Tokens: 128
INFO:root:API Query ID: 481580128, Query Index: 193, Output Tokens: 128
INFO:root:API Query ID: 481580160, Query Index: 6245, Output Tokens: 128
INFO:root:API Query ID: 481580192, Query Index: 795, Output Tokens: 128
INFO:root:API Query ID: 481580224, Query Index: 10753, Output Tokens: 128
INFO:root:API Query ID: 481580256, Query Index: 5406, Output Tokens: 128
INFO:root:API Query ID: 481580288, Query Index: 1728, Output Tokens: 128
INFO:root:API Query ID: 481580320, Query Index: 5863, Output Tokens: 128
INFO:root:API Query ID: 481580352, Query Index: 573, Output Tokens: 128
INFO:root:API Query ID: 481580384, Query Index: 7356, Output Tokens: 128
INFO:root:API Query ID: 481580416, Query Index: 1529, Output Tokens: 128
INFO:root:API Query ID: 481580448, Query Index: 2853, Output Tokens: 128
INFO:root:API Query ID: 481580480, Query Index: 6293, Output Tokens: 128
INFO:root:API Query ID: 481580512, Query Index: 3472, Output Tokens: 128
INFO:root:API Query ID: 481580544, Query Index: 12340, Output Tokens: 128
INFO:root:API Query ID: 481580576, Query Index: 11263, Output Tokens: 128
INFO:root:API Query ID: 481580608, Query Index: 858, Output Tokens: 128
INFO:root:API Query ID: 481580640, Query Index: 8654, Output Tokens: 128
INFO:root:API Query ID: 481580672, Query Index: 2734, Output Tokens: 128
INFO:root:API Query ID: 481580704, Query Index: 12664, Output Tokens: 128
INFO:root:API Query ID: 481580736, Query Index: 4545, Output Tokens: 128
INFO:root:API Query ID: 481580768, Query Index: 12503, Output Tokens: 128
INFO:root:API Query ID: 481580800, Query Index: 2717, Output Tokens: 128
INFO:root:API Query ID: 481580832, Query Index: 974, Output Tokens: 128
INFO:root:API Query ID: 481580864, Query Index: 11399, Output Tokens: 128
INFO:root:API Query ID: 481580896, Query Index: 99, Output Tokens: 128
INFO:root:API Query ID: 481580928, Query Index: 9062, Output Tokens: 128
INFO:root:API Query ID: 481580960, Query Index: 1590, Output Tokens: 128
INFO:root:API Query ID: 481580992, Query Index: 5031, Output Tokens: 128
INFO:root:API Query ID: 481581024, Query Index: 3832, Output Tokens: 128
INFO:root:API Query ID: 481581056, Query Index: 8311, Output Tokens: 128
INFO:root:API Query ID: 481581088, Query Index: 7172, Output Tokens: 128
INFO:root:API Query ID: 481581120, Query Index: 10879, Output Tokens: 128
INFO:root:API Query ID: 481581152, Query Index: 10960, Output Tokens: 128
INFO:root:API Query ID: 481581184, Query Index: 11192, Output Tokens: 128
INFO:root:API Query ID: 481581216, Query Index: 8952, Output Tokens: 128
INFO:root:API Query ID: 481581248, Query Index: 4780, Output Tokens: 128
INFO:root:API Query ID: 481581280, Query Index: 3372, Output Tokens: 128
INFO:root:API Query ID: 481581312, Query Index: 11751, Output Tokens: 128
INFO:root:API Query ID: 481581344, Query Index: 1655, Output Tokens: 128
INFO:root:API Query ID: 481581376, Query Index: 10399, Output Tokens: 128
INFO:root:API Query ID: 481581408, Query Index: 13043, Output Tokens: 128
INFO:root:API Query ID: 481581440, Query Index: 1076, Output Tokens: 128
INFO:root:API Query ID: 481581472, Query Index: 8495, Output Tokens: 128
INFO:root:API Query ID: 481581504, Query Index: 11294, Output Tokens: 128
INFO:root:API Query ID: 481581536, Query Index: 8343, Output Tokens: 128
INFO:root:API Query ID: 481581568, Query Index: 11534, Output Tokens: 128
INFO:root:API Query ID: 481581600, Query Index: 2245, Output Tokens: 128
INFO:root:API Query ID: 481581632, Query Index: 7115, Output Tokens: 128
INFO:root:API Query ID: 481581664, Query Index: 9709, Output Tokens: 128
INFO:root:API Query ID: 481581696, Query Index: 3844, Output Tokens: 128
INFO:root:API Query ID: 481581728, Query Index: 6254, Output Tokens: 128
INFO:root:API Query ID: 481581760, Query Index: 12332, Output Tokens: 128
INFO:root:API Query ID: 481581792, Query Index: 8354, Output Tokens: 128
INFO:root:API Query ID: 481581824, Query Index: 9953, Output Tokens: 128
INFO:root:API Query ID: 481581856, Query Index: 8942, Output Tokens: 128
INFO:root:API Query ID: 481581888, Query Index: 8581, Output Tokens: 128
INFO:root:API Query ID: 481581920, Query Index: 11428, Output Tokens: 128
INFO:root:API Query ID: 481581952, Query Index: 9231, Output Tokens: 128
INFO:root:API Query ID: 481581984, Query Index: 3754, Output Tokens: 128
INFO:root:API Query ID: 481582016, Query Index: 8088, Output Tokens: 128
INFO:root:API Query ID: 481582048, Query Index: 2685, Output Tokens: 128
INFO:root:API Query ID: 481582080, Query Index: 8120, Output Tokens: 128
INFO:root:API Query ID: 481582112, Query Index: 6118, Output Tokens: 128
INFO:root:API Query ID: 481582144, Query Index: 6215, Output Tokens: 128
INFO:root:API Query ID: 481582176, Query Index: 7156, Output Tokens: 128
INFO:root:API Query ID: 481582208, Query Index: 1111, Output Tokens: 128
INFO:root:API Query ID: 481582240, Query Index: 2890, Output Tokens: 128
INFO:root:API Query ID: 481582272, Query Index: 8510, Output Tokens: 128
INFO:root:API Query ID: 481582304, Query Index: 3815, Output Tokens: 128
INFO:root:API Query ID: 481582336, Query Index: 3277, Output Tokens: 128
INFO:root:API Query ID: 481582368, Query Index: 9678, Output Tokens: 128
INFO:root:API Query ID: 481582400, Query Index: 5987, Output Tokens: 128
INFO:root:API Query ID: 481582432, Query Index: 13111, Output Tokens: 128
INFO:root:API Query ID: 481582464, Query Index: 7087, Output Tokens: 128
INFO:root:API Query ID: 481582496, Query Index: 2830, Output Tokens: 128
INFO:root:API Query ID: 481582528, Query Index: 11885, Output Tokens: 128
INFO:root:API Query ID: 481582560, Query Index: 9186, Output Tokens: 128
INFO:root:API Query ID: 481582592, Query Index: 7775, Output Tokens: 128
INFO:root:API Query ID: 481582624, Query Index: 7565, Output Tokens: 128
INFO:root:API Query ID: 481582656, Query Index: 11913, Output Tokens: 128
INFO:root:API Query ID: 481582688, Query Index: 5492, Output Tokens: 128
INFO:root:API Query ID: 481582720, Query Index: 9544, Output Tokens: 128
INFO:root:API Query ID: 481582752, Query Index: 6397, Output Tokens: 128
INFO:root:API Query ID: 481582784, Query Index: 3556, Output Tokens: 128
INFO:root:API Query ID: 481582816, Query Index: 5730, Output Tokens: 128
INFO:root:API Query ID: 481582848, Query Index: 4332, Output Tokens: 128
INFO:root:API Query ID: 481582880, Query Index: 3126, Output Tokens: 128
INFO:root:API Query ID: 481582912, Query Index: 4250, Output Tokens: 128
INFO:root:API Query ID: 481582944, Query Index: 7234, Output Tokens: 128
INFO:root:API Query ID: 481582976, Query Index: 6634, Output Tokens: 128
INFO:root:API Query ID: 481583008, Query Index: 12068, Output Tokens: 128
INFO:root:API Query ID: 481583040, Query Index: 4325, Output Tokens: 128
INFO:root:API Query ID: 481583072, Query Index: 2018, Output Tokens: 128
INFO:root:API Query ID: 481583104, Query Index: 7451, Output Tokens: 128
INFO:root:API Query ID: 481583136, Query Index: 10541, Output Tokens: 128
INFO:root:API Query ID: 481583168, Query Index: 3254, Output Tokens: 128
INFO:root:API Query ID: 481583200, Query Index: 11224, Output Tokens: 128
INFO:root:API Query ID: 481583232, Query Index: 10180, Output Tokens: 128
INFO:root:API Query ID: 481583264, Query Index: 144, Output Tokens: 128
INFO:root:API Query ID: 481583296, Query Index: 4568, Output Tokens: 128
INFO:root:API Query ID: 481583328, Query Index: 5151, Output Tokens: 128
INFO:root:API Query ID: 481583360, Query Index: 6968, Output Tokens: 128
INFO:root:API Query ID: 481583392, Query Index: 13245, Output Tokens: 128
INFO:root:API Query ID: 481583424, Query Index: 6384, Output Tokens: 128
INFO:root:API Query ID: 481583456, Query Index: 11569, Output Tokens: 128
INFO:root:API Query ID: 481583488, Query Index: 12926, Output Tokens: 128
INFO:root:API Query ID: 481583520, Query Index: 10120, Output Tokens: 128
INFO:root:API Query ID: 481583552, Query Index: 5615, Output Tokens: 128
INFO:root:API Query ID: 481583584, Query Index: 2591, Output Tokens: 128
INFO:root:API Query ID: 481583616, Query Index: 9086, Output Tokens: 128
INFO:root:API Query ID: 481583648, Query Index: 7988, Output Tokens: 128
INFO:root:API Query ID: 481583680, Query Index: 3669, Output Tokens: 128
INFO:root:API Query ID: 481583712, Query Index: 4942, Output Tokens: 128
INFO:root:API Query ID: 481583744, Query Index: 3055, Output Tokens: 128
INFO:root:API Query ID: 481583776, Query Index: 10885, Output Tokens: 128
INFO:root:API Query ID: 481583808, Query Index: 9104, Output Tokens: 128
INFO:root:API Query ID: 481583840, Query Index: 11185, Output Tokens: 128
INFO:root:API Query ID: 481583872, Query Index: 5147, Output Tokens: 128
INFO:root:API Query ID: 481583904, Query Index: 138, Output Tokens: 128
INFO:root:API Query ID: 481583936, Query Index: 4202, Output Tokens: 128
INFO:root:API Query ID: 481583968, Query Index: 1344, Output Tokens: 128
INFO:root:API Query ID: 481584000, Query Index: 10619, Output Tokens: 128
INFO:root:API Query ID: 481584032, Query Index: 12211, Output Tokens: 128
INFO:root:API Query ID: 481584064, Query Index: 11977, Output Tokens: 128
INFO:root:API Query ID: 481584096, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 481584128, Query Index: 11871, Output Tokens: 128
INFO:root:API Query ID: 481584160, Query Index: 11353, Output Tokens: 128
INFO:root:API Query ID: 481584192, Query Index: 12847, Output Tokens: 128
INFO:root:API Query ID: 481584224, Query Index: 5758, Output Tokens: 128
INFO:root:API Query ID: 481584256, Query Index: 6066, Output Tokens: 128
INFO:root:API Query ID: 481584288, Query Index: 2519, Output Tokens: 128
INFO:root:API Query ID: 481584320, Query Index: 12159, Output Tokens: 128
INFO:root:API Query ID: 481584352, Query Index: 1022, Output Tokens: 128
INFO:root:API Query ID: 481584384, Query Index: 11903, Output Tokens: 128
INFO:root:API Query ID: 481584416, Query Index: 776, Output Tokens: 128
INFO:root:API Query ID: 481584448, Query Index: 9385, Output Tokens: 128
INFO:root:API Query ID: 481584480, Query Index: 11559, Output Tokens: 128
INFO:root:API Query ID: 481584512, Query Index: 11239, Output Tokens: 128
INFO:root:API Query ID: 481584544, Query Index: 2596, Output Tokens: 128
INFO:root:API Query ID: 481584576, Query Index: 8246, Output Tokens: 128
INFO:root:API Query ID: 481584608, Query Index: 6925, Output Tokens: 128
INFO:root:API Query ID: 481584640, Query Index: 12377, Output Tokens: 128
INFO:root:API Query ID: 481584672, Query Index: 8781, Output Tokens: 128
INFO:root:API Query ID: 481584704, Query Index: 892, Output Tokens: 128
INFO:root:API Query ID: 481584736, Query Index: 4717, Output Tokens: 128
INFO:root:API Query ID: 481584768, Query Index: 3916, Output Tokens: 128
INFO:root:API Query ID: 481584800, Query Index: 10388, Output Tokens: 128
INFO:root:API Query ID: 481584832, Query Index: 10899, Output Tokens: 128
INFO:root:API Query ID: 481584864, Query Index: 4772, Output Tokens: 128
INFO:root:API Query ID: 481584896, Query Index: 1128, Output Tokens: 128
INFO:root:API Query ID: 481584928, Query Index: 6034, Output Tokens: 128
INFO:root:API Query ID: 481584960, Query Index: 8540, Output Tokens: 128
INFO:root:API Query ID: 481584992, Query Index: 8191, Output Tokens: 128
INFO:root:API Query ID: 481585024, Query Index: 7119, Output Tokens: 128
INFO:root:API Query ID: 481585056, Query Index: 969, Output Tokens: 128
INFO:root:API Query ID: 481585088, Query Index: 4001, Output Tokens: 128
INFO:root:API Query ID: 481585120, Query Index: 7749, Output Tokens: 128
INFO:root:API Query ID: 481585152, Query Index: 2061, Output Tokens: 128
INFO:root:API Query ID: 481585184, Query Index: 5500, Output Tokens: 128
INFO:root:API Query ID: 481585216, Query Index: 1387, Output Tokens: 128
INFO:root:API Query ID: 481585248, Query Index: 13319, Output Tokens: 128
INFO:root:API Query ID: 481585280, Query Index: 5582, Output Tokens: 128
INFO:root:API Query ID: 481585312, Query Index: 131, Output Tokens: 128
INFO:root:API Query ID: 481585344, Query Index: 9368, Output Tokens: 128
INFO:root:API Query ID: 481585376, Query Index: 12317, Output Tokens: 128
INFO:root:API Query ID: 481585408, Query Index: 12069, Output Tokens: 128
INFO:root:API Query ID: 481585440, Query Index: 5640, Output Tokens: 128
INFO:root:API Query ID: 481585472, Query Index: 12395, Output Tokens: 128
INFO:root:API Query ID: 481585504, Query Index: 10401, Output Tokens: 128
INFO:root:API Query ID: 481585536, Query Index: 8371, Output Tokens: 128
INFO:root:API Query ID: 481585568, Query Index: 8125, Output Tokens: 128
INFO:root:API Query ID: 481585600, Query Index: 13242, Output Tokens: 128
INFO:root:API Query ID: 481585632, Query Index: 10501, Output Tokens: 128
INFO:root:API Query ID: 481585664, Query Index: 11181, Output Tokens: 128
INFO:root:API Query ID: 481585696, Query Index: 8049, Output Tokens: 128
INFO:root:API Query ID: 481585728, Query Index: 1906, Output Tokens: 128
INFO:root:API Query ID: 481585760, Query Index: 2035, Output Tokens: 128
INFO:root:API Query ID: 481585792, Query Index: 458, Output Tokens: 128
INFO:root:API Query ID: 481585824, Query Index: 8261, Output Tokens: 128
INFO:root:API Query ID: 481585856, Query Index: 9507, Output Tokens: 128
INFO:root:API Query ID: 481585888, Query Index: 4551, Output Tokens: 128
INFO:root:API Query ID: 481585920, Query Index: 9280, Output Tokens: 128
INFO:root:API Query ID: 481585952, Query Index: 7710, Output Tokens: 128
INFO:root:API Query ID: 481585984, Query Index: 4864, Output Tokens: 128
INFO:root:API Query ID: 481586016, Query Index: 9660, Output Tokens: 128
INFO:root:API Query ID: 481586048, Query Index: 7983, Output Tokens: 128
INFO:root:API Query ID: 481586080, Query Index: 11026, Output Tokens: 128
INFO:root:API Query ID: 481586112, Query Index: 7554, Output Tokens: 128
INFO:root:API Query ID: 481586144, Query Index: 8711, Output Tokens: 128
INFO:root:API Query ID: 481586176, Query Index: 8878, Output Tokens: 128
INFO:root:API Query ID: 481586208, Query Index: 3047, Output Tokens: 128
INFO:root:API Query ID: 481586240, Query Index: 2619, Output Tokens: 128
INFO:root:API Query ID: 481586272, Query Index: 653, Output Tokens: 128
INFO:root:API Query ID: 481586304, Query Index: 11981, Output Tokens: 128
INFO:root:API Query ID: 481586336, Query Index: 2464, Output Tokens: 128
INFO:root:API Query ID: 481586368, Query Index: 8045, Output Tokens: 128
INFO:root:API Query ID: 481586400, Query Index: 11255, Output Tokens: 128
INFO:root:API Query ID: 481586432, Query Index: 674, Output Tokens: 128
INFO:root:API Query ID: 481586464, Query Index: 12143, Output Tokens: 128
INFO:root:API Query ID: 481586496, Query Index: 6465, Output Tokens: 128
INFO:root:API Query ID: 481586528, Query Index: 5072, Output Tokens: 128
INFO:root:API Query ID: 481586560, Query Index: 5475, Output Tokens: 128
INFO:root:API Query ID: 481586592, Query Index: 4603, Output Tokens: 128
INFO:root:API Query ID: 481586624, Query Index: 6487, Output Tokens: 128
INFO:root:API Query ID: 481586656, Query Index: 9051, Output Tokens: 128
INFO:root:API Query ID: 481586688, Query Index: 1698, Output Tokens: 128
INFO:root:API Query ID: 481586720, Query Index: 8019, Output Tokens: 128
INFO:root:API Query ID: 481586752, Query Index: 3160, Output Tokens: 128
INFO:root:API Query ID: 481586784, Query Index: 2427, Output Tokens: 128
INFO:root:API Query ID: 481586816, Query Index: 5766, Output Tokens: 128
INFO:root:API Query ID: 481586848, Query Index: 9436, Output Tokens: 128
INFO:root:API Query ID: 481586880, Query Index: 5652, Output Tokens: 128
INFO:root:API Query ID: 481586912, Query Index: 6050, Output Tokens: 128
INFO:root:API Query ID: 481586944, Query Index: 7950, Output Tokens: 128
INFO:root:API Query ID: 481586976, Query Index: 6938, Output Tokens: 128
INFO:root:API Query ID: 481587008, Query Index: 1758, Output Tokens: 128
INFO:root:API Query ID: 481587040, Query Index: 5266, Output Tokens: 128
INFO:root:API Query ID: 481587072, Query Index: 2192, Output Tokens: 128
INFO:root:API Query ID: 481587104, Query Index: 7210, Output Tokens: 128
INFO:root:API Query ID: 481587136, Query Index: 5898, Output Tokens: 128
INFO:root:API Query ID: 481587168, Query Index: 9715, Output Tokens: 128
INFO:root:API Query ID: 481587200, Query Index: 12225, Output Tokens: 128
INFO:root:API Query ID: 481587232, Query Index: 10102, Output Tokens: 128
INFO:root:API Query ID: 481587264, Query Index: 4415, Output Tokens: 128
INFO:root:API Query ID: 481587296, Query Index: 2730, Output Tokens: 128
INFO:root:API Query ID: 481587328, Query Index: 445, Output Tokens: 128
INFO:root:API Query ID: 481587360, Query Index: 5255, Output Tokens: 128
INFO:root:API Query ID: 481587392, Query Index: 5816, Output Tokens: 128
INFO:root:API Query ID: 481587424, Query Index: 10827, Output Tokens: 128
INFO:root:API Query ID: 481587456, Query Index: 6739, Output Tokens: 128
INFO:root:API Query ID: 481587488, Query Index: 3709, Output Tokens: 128
INFO:root:API Query ID: 481587520, Query Index: 7233, Output Tokens: 128
INFO:root:API Query ID: 481587552, Query Index: 470, Output Tokens: 128
INFO:root:API Query ID: 481587584, Query Index: 8241, Output Tokens: 128
INFO:root:API Query ID: 481587616, Query Index: 4779, Output Tokens: 128
INFO:root:API Query ID: 481587648, Query Index: 3235, Output Tokens: 128
INFO:root:API Query ID: 481587680, Query Index: 12010, Output Tokens: 128
INFO:root:API Query ID: 481587712, Query Index: 3113, Output Tokens: 128
INFO:root:API Query ID: 481587744, Query Index: 9069, Output Tokens: 128
INFO:root:API Query ID: 481587776, Query Index: 7713, Output Tokens: 128
INFO:root:API Query ID: 481587808, Query Index: 8135, Output Tokens: 128
INFO:root:API Query ID: 481587840, Query Index: 4065, Output Tokens: 128
INFO:root:API Query ID: 481587872, Query Index: 12831, Output Tokens: 128
INFO:root:API Query ID: 481587904, Query Index: 12072, Output Tokens: 128
INFO:root:API Query ID: 481587936, Query Index: 3395, Output Tokens: 128
INFO:root:API Query ID: 481587968, Query Index: 2110, Output Tokens: 128
INFO:root:API Query ID: 481588000, Query Index: 4715, Output Tokens: 128
INFO:root:API Query ID: 481588032, Query Index: 1855, Output Tokens: 128
INFO:root:API Query ID: 481588064, Query Index: 9183, Output Tokens: 128
INFO:root:API Query ID: 481588096, Query Index: 5985, Output Tokens: 128
INFO:root:API Query ID: 481588128, Query Index: 12685, Output Tokens: 128
INFO:root:API Query ID: 481588160, Query Index: 7058, Output Tokens: 128
INFO:root:API Query ID: 481588192, Query Index: 2561, Output Tokens: 128
INFO:root:API Query ID: 481588224, Query Index: 8325, Output Tokens: 128
INFO:root:API Query ID: 481588256, Query Index: 1916, Output Tokens: 128
INFO:root:API Query ID: 481588288, Query Index: 10182, Output Tokens: 128
INFO:root:API Query ID: 481588320, Query Index: 8749, Output Tokens: 128
INFO:root:API Query ID: 481588352, Query Index: 816, Output Tokens: 128
INFO:root:API Query ID: 481588384, Query Index: 11475, Output Tokens: 128
INFO:root:API Query ID: 481588416, Query Index: 870, Output Tokens: 128
INFO:root:API Query ID: 481588448, Query Index: 4773, Output Tokens: 128
INFO:root:API Query ID: 481588480, Query Index: 12002, Output Tokens: 128
INFO:root:API Query ID: 481588512, Query Index: 7408, Output Tokens: 128
INFO:root:API Query ID: 481588544, Query Index: 2935, Output Tokens: 128
INFO:root:API Query ID: 481588576, Query Index: 1008, Output Tokens: 128
INFO:root:API Query ID: 481588608, Query Index: 12347, Output Tokens: 128
INFO:root:API Query ID: 481588640, Query Index: 12426, Output Tokens: 128
INFO:root:API Query ID: 481588672, Query Index: 8826, Output Tokens: 128
INFO:root:API Query ID: 481588704, Query Index: 4549, Output Tokens: 128
INFO:root:API Query ID: 481588736, Query Index: 9946, Output Tokens: 128
INFO:root:API Query ID: 481588768, Query Index: 11251, Output Tokens: 128
INFO:root:API Query ID: 481588800, Query Index: 143, Output Tokens: 128
INFO:root:API Query ID: 481588832, Query Index: 10587, Output Tokens: 128
INFO:root:API Query ID: 481588864, Query Index: 3167, Output Tokens: 128
INFO:root:API Query ID: 481588896, Query Index: 8516, Output Tokens: 128
INFO:root:API Query ID: 481588928, Query Index: 1582, Output Tokens: 128
INFO:root:API Query ID: 481588960, Query Index: 6126, Output Tokens: 128
INFO:root:API Query ID: 481588992, Query Index: 1687, Output Tokens: 128
INFO:root:API Query ID: 481589024, Query Index: 9847, Output Tokens: 128
INFO:root:API Query ID: 481589056, Query Index: 11785, Output Tokens: 128
INFO:root:API Query ID: 481589088, Query Index: 4847, Output Tokens: 128
INFO:root:API Query ID: 481589120, Query Index: 6777, Output Tokens: 128
INFO:root:API Query ID: 481589152, Query Index: 11273, Output Tokens: 128
INFO:root:API Query ID: 481589184, Query Index: 5913, Output Tokens: 128
INFO:root:API Query ID: 481589216, Query Index: 4647, Output Tokens: 128
INFO:root:API Query ID: 481589248, Query Index: 2929, Output Tokens: 128
INFO:root:API Query ID: 481589280, Query Index: 12095, Output Tokens: 128
INFO:root:API Query ID: 481589312, Query Index: 6010, Output Tokens: 128
INFO:root:API Query ID: 481589344, Query Index: 11744, Output Tokens: 128
INFO:root:API Query ID: 481589376, Query Index: 6594, Output Tokens: 128
INFO:root:API Query ID: 481589408, Query Index: 7951, Output Tokens: 128
INFO:root:API Query ID: 481589440, Query Index: 1666, Output Tokens: 128
INFO:root:API Query ID: 481589472, Query Index: 2957, Output Tokens: 128
INFO:root:API Query ID: 481589504, Query Index: 2051, Output Tokens: 128
INFO:root:API Query ID: 481589536, Query Index: 1238, Output Tokens: 128
INFO:root:API Query ID: 481589568, Query Index: 3164, Output Tokens: 128
INFO:root:API Query ID: 481589600, Query Index: 12311, Output Tokens: 128
INFO:root:API Query ID: 481589632, Query Index: 10850, Output Tokens: 128
INFO:root:API Query ID: 481589664, Query Index: 2361, Output Tokens: 128
INFO:root:API Query ID: 481589696, Query Index: 4420, Output Tokens: 128
INFO:root:API Query ID: 481589728, Query Index: 9312, Output Tokens: 128
INFO:root:API Query ID: 481589760, Query Index: 8605, Output Tokens: 128
INFO:root:API Query ID: 481589792, Query Index: 10682, Output Tokens: 128
INFO:root:API Query ID: 481589824, Query Index: 2993, Output Tokens: 128
INFO:root:API Query ID: 481589856, Query Index: 4958, Output Tokens: 128
INFO:root:API Query ID: 481589888, Query Index: 4080, Output Tokens: 128
INFO:root:API Query ID: 481589920, Query Index: 152, Output Tokens: 128
INFO:root:API Query ID: 481589952, Query Index: 1555, Output Tokens: 128
INFO:root:API Query ID: 481589984, Query Index: 7205, Output Tokens: 128
INFO:root:API Query ID: 481590016, Query Index: 1493, Output Tokens: 128
INFO:root:API Query ID: 481590048, Query Index: 5065, Output Tokens: 128
INFO:root:API Query ID: 481590080, Query Index: 6309, Output Tokens: 128
INFO:root:API Query ID: 481590112, Query Index: 2065, Output Tokens: 128
INFO:root:API Query ID: 481590144, Query Index: 11041, Output Tokens: 128
INFO:root:API Query ID: 481590176, Query Index: 8210, Output Tokens: 128
INFO:root:API Query ID: 481590208, Query Index: 8600, Output Tokens: 128
INFO:root:API Query ID: 481590240, Query Index: 8353, Output Tokens: 128
INFO:root:API Query ID: 481590272, Query Index: 8216, Output Tokens: 128
INFO:root:API Query ID: 481590304, Query Index: 7584, Output Tokens: 128
INFO:root:API Query ID: 481590336, Query Index: 11074, Output Tokens: 128
INFO:root:API Query ID: 481590368, Query Index: 9093, Output Tokens: 128
INFO:root:API Query ID: 481590400, Query Index: 11211, Output Tokens: 128
INFO:root:API Query ID: 481590432, Query Index: 7122, Output Tokens: 128
INFO:root:API Query ID: 481590464, Query Index: 1235, Output Tokens: 128
INFO:root:API Query ID: 481590496, Query Index: 8370, Output Tokens: 128
INFO:root:API Query ID: 481590528, Query Index: 10803, Output Tokens: 128
INFO:root:API Query ID: 481590560, Query Index: 12961, Output Tokens: 128
INFO:root:API Query ID: 481590592, Query Index: 4234, Output Tokens: 128
