INFO 07-23 02:44:36 [__init__.py:243] Automatically detected platform cuda.
INFO 07-23 02:44:43 [__init__.py:31] Available plugins for group vllm.general_plugins:
INFO 07-23 02:44:43 [__init__.py:33] - lora_filesystem_resolver -> vllm.plugins.lora_resolvers.filesystem_resolver:register_filesystem_resolver
INFO 07-23 02:44:43 [__init__.py:36] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-23 02:44:44 [api_server.py:1289] vLLM API server version 0.9.0.1
INFO 07-23 02:44:44 [cli_args.py:300] non-default args: {'max_model_len': 8192, 'disable_log_requests': True}
INFO 07-23 02:44:54 [config.py:793] This model supports multiple tasks: {'embed', 'classify', 'generate', 'score', 'reward'}. Defaulting to 'generate'.
INFO 07-23 02:44:54 [config.py:2118] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 07-23 02:45:00 [__init__.py:243] Automatically detected platform cuda.
INFO 07-23 02:45:02 [core.py:438] Waiting for init message from front-end.
INFO 07-23 02:45:02 [__init__.py:31] Available plugins for group vllm.general_plugins:
INFO 07-23 02:45:02 [__init__.py:33] - lora_filesystem_resolver -> vllm.plugins.lora_resolvers.filesystem_resolver:register_filesystem_resolver
INFO 07-23 02:45:02 [__init__.py:36] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-23 02:45:02 [core.py:65] Initializing a V1 LLM engine (v0.9.0.1) with config: model='meta-llama/Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=meta-llama/Llama-3.1-8B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level": 3, "custom_ops": ["none"], "splitting_ops": ["vllm.unified_attention", "vllm.unified_attention_with_output"], "compile_sizes": [], "inductor_compile_config": {"enable_auto_functionalized_v2": false}, "use_cudagraph": true, "cudagraph_num_of_warmups": 1, "cudagraph_capture_sizes": [512, 504, 496, 488, 480, 472, 464, 456, 448, 440, 432, 424, 416, 408, 400, 392, 384, 376, 368, 360, 352, 344, 336, 328, 320, 312, 304, 296, 288, 280, 272, 264, 256, 248, 240, 232, 224, 216, 208, 200, 192, 184, 176, 168, 160, 152, 144, 136, 128, 120, 112, 104, 96, 88, 80, 72, 64, 56, 48, 40, 32, 24, 16, 8, 4, 2, 1], "max_capture_size": 512}
WARNING 07-23 02:45:02 [utils.py:2671] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fe70897a840>
INFO 07-23 02:45:08 [parallel_state.py:1064] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 07-23 02:45:08 [topk_topp_sampler.py:58] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-23 02:45:08 [gpu_model_runner.py:1531] Starting to load model meta-llama/Llama-3.1-8B-Instruct...
INFO 07-23 02:45:08 [cuda.py:217] Using Flash Attention backend on V1 engine.
INFO 07-23 02:45:08 [backends.py:35] Using InductorAdaptor
INFO 07-23 02:45:10 [weight_utils.py:291] Using model weights format ['*.safetensors']
INFO 07-23 02:45:10 [weight_utils.py:307] Time spent downloading weights for meta-llama/Llama-3.1-8B-Instruct: 0.584831 seconds
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.59it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.52it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  2.06it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.82it/s]

INFO 07-23 02:45:13 [default_loader.py:280] Loading weights took 2.21 seconds
INFO 07-23 02:45:13 [gpu_model_runner.py:1549] Model loading took 14.9889 GiB and 5.262142 seconds
INFO 07-23 02:45:19 [backends.py:459] Using cache directory: /root/.cache/vllm/torch_compile_cache/961f75fb67/rank_0_0 for vLLM's torch.compile
INFO 07-23 02:45:19 [backends.py:469] Dynamo bytecode transform time: 6.06 s
INFO 07-23 02:45:24 [backends.py:132] Directly load the compiled graph(s) for shape None from the cache, took 4.016 s
INFO 07-23 02:45:24 [monitor.py:33] torch.compile takes 6.06 s in total
INFO 07-23 02:45:25 [kv_cache_utils.py:637] GPU KV cache size: 191,328 tokens
INFO 07-23 02:45:25 [kv_cache_utils.py:640] Maximum concurrency for 8,192 tokens per request: 23.36x
INFO 07-23 02:45:44 [gpu_model_runner.py:1933] Graph capturing finished in 19 secs, took 0.52 GiB
INFO 07-23 02:45:44 [core.py:167] init engine (profile, create kv cache, warmup model) took 30.43 seconds
INFO 07-23 02:45:45 [loggers.py:134] vllm cache_config_info with initialization after num_gpu_blocks is: 11958
WARNING 07-23 02:45:46 [config.py:1339] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
INFO 07-23 02:45:46 [serving_chat.py:117] Using default chat sampling params from model: {'temperature': 0.6, 'top_p': 0.9}
INFO 07-23 02:45:46 [serving_completion.py:65] Using default completion sampling params from model: {'temperature': 0.6, 'top_p': 0.9}
INFO 07-23 02:45:46 [api_server.py:1336] Starting vLLM API server on http://0.0.0.0:8000
INFO 07-23 02:45:46 [launcher.py:28] Available routes are:
INFO 07-23 02:45:46 [launcher.py:36] Route: /openapi.json, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /docs, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /redoc, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /health, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /load, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /ping, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /ping, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /tokenize, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /detokenize, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/models, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /version, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/chat/completions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/completions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/embeddings, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /pooling, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /classify, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /score, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/score, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/audio/transcriptions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v2/rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /invocations, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /metrics, Methods: GET
INFO:     Started server process [260128]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:54446 - "GET /health HTTP/1.1" 200 OK
INFO 07-23 02:48:46 [loggers.py:116] Engine 000: Avg prompt throughput: 6781.2 tokens/s, Avg generation throughput: 120.2 tokens/s, Running: 71 reqs, Waiting: 13297 reqs, GPU KV cache usage: 36.5%, Prefix cache hit rate: 1.6%
INFO 07-23 03:07:07 [loggers.py:116] Engine 000: Avg prompt throughput: 7958.2 tokens/s, Avg generation throughput: 883.3 tokens/s, Running: 199 reqs, Waiting: 3999 reqs, GPU KV cache usage: 96.9%, Prefix cache hit rate: 5.3%
INFO 07-23 03:07:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8309.5 tokens/s, Avg generation throughput: 870.7 tokens/s, Running: 194 reqs, Waiting: 3908 reqs, GPU KV cache usage: 95.6%, Prefix cache hit rate: 5.1%
INFO 07-23 03:07:27 [loggers.py:116] Engine 000: Avg prompt throughput: 6146.7 tokens/s, Avg generation throughput: 1305.4 tokens/s, Running: 192 reqs, Waiting: 3841 reqs, GPU KV cache usage: 97.1%, Prefix cache hit rate: 6.5%
INFO 07-23 03:07:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8209.6 tokens/s, Avg generation throughput: 865.4 tokens/s, Running: 196 reqs, Waiting: 3747 reqs, GPU KV cache usage: 95.5%, Prefix cache hit rate: 5.8%
INFO 07-23 03:07:47 [loggers.py:116] Engine 000: Avg prompt throughput: 6018.9 tokens/s, Avg generation throughput: 1327.2 tokens/s, Running: 200 reqs, Waiting: 3678 reqs, GPU KV cache usage: 98.9%, Prefix cache hit rate: 6.7%
INFO 07-23 03:07:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8182.1 tokens/s, Avg generation throughput: 889.9 tokens/s, Running: 203 reqs, Waiting: 3581 reqs, GPU KV cache usage: 96.8%, Prefix cache hit rate: 5.8%
INFO 07-23 03:08:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8228.5 tokens/s, Avg generation throughput: 900.1 tokens/s, Running: 204 reqs, Waiting: 3489 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 5.8%
INFO 07-23 03:08:17 [loggers.py:116] Engine 000: Avg prompt throughput: 5789.2 tokens/s, Avg generation throughput: 1340.0 tokens/s, Running: 194 reqs, Waiting: 3424 reqs, GPU KV cache usage: 97.3%, Prefix cache hit rate: 6.5%
INFO 07-23 03:08:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8410.1 tokens/s, Avg generation throughput: 863.0 tokens/s, Running: 198 reqs, Waiting: 3327 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 5.6%
INFO 07-23 03:08:37 [loggers.py:116] Engine 000: Avg prompt throughput: 5918.9 tokens/s, Avg generation throughput: 1355.8 tokens/s, Running: 201 reqs, Waiting: 3259 reqs, GPU KV cache usage: 97.9%, Prefix cache hit rate: 6.1%
INFO 07-23 03:08:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8141.5 tokens/s, Avg generation throughput: 894.6 tokens/s, Running: 201 reqs, Waiting: 3164 reqs, GPU KV cache usage: 95.7%, Prefix cache hit rate: 5.2%
INFO 07-23 03:08:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8457.1 tokens/s, Avg generation throughput: 948.9 tokens/s, Running: 210 reqs, Waiting: 3069 reqs, GPU KV cache usage: 99.7%, Prefix cache hit rate: 5.2%
INFO 07-23 03:09:07 [loggers.py:116] Engine 000: Avg prompt throughput: 5990.2 tokens/s, Avg generation throughput: 1295.8 tokens/s, Running: 194 reqs, Waiting: 3003 reqs, GPU KV cache usage: 96.9%, Prefix cache hit rate: 5.6%
INFO 07-23 03:09:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8231.8 tokens/s, Avg generation throughput: 890.9 tokens/s, Running: 206 reqs, Waiting: 2899 reqs, GPU KV cache usage: 95.7%, Prefix cache hit rate: 4.4%
INFO 07-23 03:09:27 [loggers.py:116] Engine 000: Avg prompt throughput: 5895.3 tokens/s, Avg generation throughput: 1392.7 tokens/s, Running: 217 reqs, Waiting: 2823 reqs, GPU KV cache usage: 97.8%, Prefix cache hit rate: 5.0%
INFO 07-23 03:09:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8172.5 tokens/s, Avg generation throughput: 946.5 tokens/s, Running: 212 reqs, Waiting: 2730 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 4.1%
INFO 07-23 03:09:47 [loggers.py:116] Engine 000: Avg prompt throughput: 7570.9 tokens/s, Avg generation throughput: 1146.5 tokens/s, Running: 215 reqs, Waiting: 2643 reqs, GPU KV cache usage: 99.3%, Prefix cache hit rate: 4.3%
INFO 07-23 03:09:57 [loggers.py:116] Engine 000: Avg prompt throughput: 6687.9 tokens/s, Avg generation throughput: 1167.3 tokens/s, Running: 204 reqs, Waiting: 2562 reqs, GPU KV cache usage: 97.3%, Prefix cache hit rate: 4.5%
INFO 07-23 03:10:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8226.2 tokens/s, Avg generation throughput: 897.8 tokens/s, Running: 204 reqs, Waiting: 2467 reqs, GPU KV cache usage: 95.7%, Prefix cache hit rate: 4.0%
INFO 07-23 03:10:17 [loggers.py:116] Engine 000: Avg prompt throughput: 5884.8 tokens/s, Avg generation throughput: 1364.7 tokens/s, Running: 205 reqs, Waiting: 2397 reqs, GPU KV cache usage: 97.8%, Prefix cache hit rate: 4.5%
INFO 07-23 03:10:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8236.8 tokens/s, Avg generation throughput: 909.7 tokens/s, Running: 205 reqs, Waiting: 2301 reqs, GPU KV cache usage: 96.4%, Prefix cache hit rate: 4.0%
INFO 07-23 03:10:37 [loggers.py:116] Engine 000: Avg prompt throughput: 6962.3 tokens/s, Avg generation throughput: 1285.5 tokens/s, Running: 202 reqs, Waiting: 2230 reqs, GPU KV cache usage: 99.7%, Prefix cache hit rate: 4.7%
INFO 07-23 03:10:47 [loggers.py:116] Engine 000: Avg prompt throughput: 7338.6 tokens/s, Avg generation throughput: 938.6 tokens/s, Running: 199 reqs, Waiting: 2139 reqs, GPU KV cache usage: 97.4%, Prefix cache hit rate: 4.2%
INFO 07-23 03:10:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8216.4 tokens/s, Avg generation throughput: 899.4 tokens/s, Running: 203 reqs, Waiting: 2044 reqs, GPU KV cache usage: 96.2%, Prefix cache hit rate: 4.0%
INFO 07-23 03:11:07 [loggers.py:116] Engine 000: Avg prompt throughput: 5993.6 tokens/s, Avg generation throughput: 1323.6 tokens/s, Running: 194 reqs, Waiting: 1986 reqs, GPU KV cache usage: 98.1%, Prefix cache hit rate: 4.5%
INFO 07-23 03:11:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8224.0 tokens/s, Avg generation throughput: 850.4 tokens/s, Running: 189 reqs, Waiting: 1892 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 4.0%
INFO 07-23 03:11:27 [loggers.py:116] Engine 000: Avg prompt throughput: 6162.0 tokens/s, Avg generation throughput: 1328.5 tokens/s, Running: 196 reqs, Waiting: 1819 reqs, GPU KV cache usage: 97.8%, Prefix cache hit rate: 5.6%
INFO 07-23 03:11:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8227.9 tokens/s, Avg generation throughput: 882.5 tokens/s, Running: 202 reqs, Waiting: 1722 reqs, GPU KV cache usage: 96.9%, Prefix cache hit rate: 5.0%
INFO 07-23 03:11:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8311.7 tokens/s, Avg generation throughput: 893.2 tokens/s, Running: 200 reqs, Waiting: 1628 reqs, GPU KV cache usage: 95.0%, Prefix cache hit rate: 5.0%
INFO 07-23 03:11:57 [loggers.py:116] Engine 000: Avg prompt throughput: 5791.4 tokens/s, Avg generation throughput: 1360.2 tokens/s, Running: 205 reqs, Waiting: 1559 reqs, GPU KV cache usage: 97.2%, Prefix cache hit rate: 5.6%
INFO 07-23 03:12:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8287.4 tokens/s, Avg generation throughput: 915.4 tokens/s, Running: 208 reqs, Waiting: 1458 reqs, GPU KV cache usage: 95.6%, Prefix cache hit rate: 5.0%
INFO 07-23 03:12:17 [loggers.py:116] Engine 000: Avg prompt throughput: 5874.7 tokens/s, Avg generation throughput: 1384.6 tokens/s, Running: 207 reqs, Waiting: 1391 reqs, GPU KV cache usage: 98.7%, Prefix cache hit rate: 5.8%
INFO 07-23 03:12:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8183.2 tokens/s, Avg generation throughput: 894.8 tokens/s, Running: 196 reqs, Waiting: 1299 reqs, GPU KV cache usage: 96.4%, Prefix cache hit rate: 5.0%
INFO 07-23 03:12:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8391.7 tokens/s, Avg generation throughput: 860.7 tokens/s, Running: 198 reqs, Waiting: 1207 reqs, GPU KV cache usage: 95.7%, Prefix cache hit rate: 4.9%
INFO 07-23 03:12:47 [loggers.py:116] Engine 000: Avg prompt throughput: 5864.2 tokens/s, Avg generation throughput: 1337.8 tokens/s, Running: 202 reqs, Waiting: 1135 reqs, GPU KV cache usage: 98.5%, Prefix cache hit rate: 5.5%
INFO 07-23 03:12:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8251.4 tokens/s, Avg generation throughput: 896.9 tokens/s, Running: 206 reqs, Waiting: 1040 reqs, GPU KV cache usage: 96.0%, Prefix cache hit rate: 5.0%
INFO 07-23 03:13:07 [loggers.py:116] Engine 000: Avg prompt throughput: 5776.2 tokens/s, Avg generation throughput: 1323.3 tokens/s, Running: 197 reqs, Waiting: 979 reqs, GPU KV cache usage: 98.2%, Prefix cache hit rate: 5.5%
INFO 07-23 03:13:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8175.6 tokens/s, Avg generation throughput: 862.6 tokens/s, Running: 189 reqs, Waiting: 890 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 3.9%
INFO 07-23 03:13:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8524.2 tokens/s, Avg generation throughput: 879.4 tokens/s, Running: 209 reqs, Waiting: 787 reqs, GPU KV cache usage: 99.7%, Prefix cache hit rate: 3.9%
INFO 07-23 03:13:37 [loggers.py:116] Engine 000: Avg prompt throughput: 5905.8 tokens/s, Avg generation throughput: 1343.2 tokens/s, Running: 207 reqs, Waiting: 715 reqs, GPU KV cache usage: 97.5%, Prefix cache hit rate: 4.6%
INFO 07-23 03:13:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8289.0 tokens/s, Avg generation throughput: 942.8 tokens/s, Running: 213 reqs, Waiting: 614 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 4.3%
INFO 07-23 03:13:57 [loggers.py:116] Engine 000: Avg prompt throughput: 5868.5 tokens/s, Avg generation throughput: 1424.5 tokens/s, Running: 214 reqs, Waiting: 541 reqs, GPU KV cache usage: 98.0%, Prefix cache hit rate: 5.2%
INFO 07-23 03:14:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8147.0 tokens/s, Avg generation throughput: 925.5 tokens/s, Running: 208 reqs, Waiting: 446 reqs, GPU KV cache usage: 96.2%, Prefix cache hit rate: 4.5%
INFO 07-23 03:14:17 [loggers.py:116] Engine 000: Avg prompt throughput: 7736.9 tokens/s, Avg generation throughput: 1043.4 tokens/s, Running: 207 reqs, Waiting: 365 reqs, GPU KV cache usage: 99.7%, Prefix cache hit rate: 4.8%
INFO 07-23 03:14:27 [loggers.py:116] Engine 000: Avg prompt throughput: 6273.8 tokens/s, Avg generation throughput: 1168.8 tokens/s, Running: 193 reqs, Waiting: 293 reqs, GPU KV cache usage: 97.2%, Prefix cache hit rate: 5.0%
INFO 07-23 03:14:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8365.8 tokens/s, Avg generation throughput: 837.6 tokens/s, Running: 187 reqs, Waiting: 210 reqs, GPU KV cache usage: 96.0%, Prefix cache hit rate: 4.9%
INFO 07-23 03:14:47 [loggers.py:116] Engine 000: Avg prompt throughput: 5993.5 tokens/s, Avg generation throughput: 1248.8 tokens/s, Running: 186 reqs, Waiting: 140 reqs, GPU KV cache usage: 97.5%, Prefix cache hit rate: 5.3%
INFO 07-23 03:14:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8291.8 tokens/s, Avg generation throughput: 862.9 tokens/s, Running: 201 reqs, Waiting: 40 reqs, GPU KV cache usage: 96.3%, Prefix cache hit rate: 4.8%
INFO 07-23 03:15:07 [loggers.py:116] Engine 000: Avg prompt throughput: 3515.7 tokens/s, Avg generation throughput: 1926.4 tokens/s, Running: 30 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.4%, Prefix cache hit rate: 5.0%
INFO:     127.0.0.1:60796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 07-23 03:15:17 [loggers.py:116] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 5.0%
INFO 07-23 03:15:27 [loggers.py:116] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 5.0%
INFO 07-23 03:17:19 [launcher.py:79] Shutting down FastAPI HTTP server.
[rank0]:[W723 03:17:20.552273548 ProcessGroupNCCL.cpp:1476] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
