INFO 07-23 11:13:45 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460701072, Query Index: 10070, Output Tokens: 128
INFO:root:API Query ID: 460701104, Query Index: 11011, Output Tokens: 128
INFO:root:API Query ID: 460701136, Query Index: 2584, Output Tokens: 128
INFO:root:API Query ID: 460701168, Query Index: 11674, Output Tokens: 128
INFO:root:API Query ID: 460701200, Query Index: 2703, Output Tokens: 128
INFO:root:API Query ID: 460701232, Query Index: 9358, Output Tokens: 128
INFO:root:API Query ID: 460701264, Query Index: 4533, Output Tokens: 128
INFO:root:API Query ID: 460701296, Query Index: 3060, Output Tokens: 128
INFO:root:API Query ID: 460701328, Query Index: 12573, Output Tokens: 128
INFO:root:API Query ID: 460701360, Query Index: 5932, Output Tokens: 128
INFO:root:API Query ID: 460701392, Query Index: 8799, Output Tokens: 128
INFO:root:API Query ID: 460701424, Query Index: 6335, Output Tokens: 128
INFO:root:API Query ID: 460701456, Query Index: 10083, Output Tokens: 128
INFO:root:API Query ID: 460701488, Query Index: 12246, Output Tokens: 128
INFO:root:API Query ID: 460701520, Query Index: 6320, Output Tokens: 128
INFO:root:API Query ID: 460701552, Query Index: 10978, Output Tokens: 128
INFO:root:API Query ID: 460701584, Query Index: 5997, Output Tokens: 128
INFO:root:API Query ID: 460701616, Query Index: 11686, Output Tokens: 128
INFO:root:API Query ID: 460701648, Query Index: 12092, Output Tokens: 128
INFO:root:API Query ID: 460701680, Query Index: 9575, Output Tokens: 128
INFO:root:API Query ID: 460701712, Query Index: 1390, Output Tokens: 128
INFO:root:API Query ID: 460701744, Query Index: 1277, Output Tokens: 128
INFO:root:API Query ID: 460701776, Query Index: 3356, Output Tokens: 128
INFO:root:API Query ID: 460701808, Query Index: 9157, Output Tokens: 128
INFO:root:API Query ID: 460701840, Query Index: 4862, Output Tokens: 128
INFO:root:API Query ID: 460701872, Query Index: 10106, Output Tokens: 128
INFO:root:API Query ID: 460701904, Query Index: 3968, Output Tokens: 128
INFO:root:API Query ID: 460701936, Query Index: 12962, Output Tokens: 128
INFO:root:API Query ID: 460701968, Query Index: 12638, Output Tokens: 128
INFO:root:API Query ID: 460702000, Query Index: 4534, Output Tokens: 128
INFO:root:API Query ID: 460702032, Query Index: 12872, Output Tokens: 128
INFO:root:API Query ID: 460702064, Query Index: 2550, Output Tokens: 128
INFO:root:API Query ID: 460702096, Query Index: 8531, Output Tokens: 128
INFO:root:API Query ID: 460702128, Query Index: 9881, Output Tokens: 128
INFO:root:API Query ID: 460702160, Query Index: 7826, Output Tokens: 128
INFO:root:API Query ID: 460702192, Query Index: 5199, Output Tokens: 128
INFO:root:API Query ID: 460702224, Query Index: 1957, Output Tokens: 128
INFO:root:API Query ID: 460702256, Query Index: 12260, Output Tokens: 128
INFO:root:API Query ID: 460702288, Query Index: 639, Output Tokens: 128
INFO:root:API Query ID: 460702320, Query Index: 5030, Output Tokens: 128
INFO:root:API Query ID: 460702352, Query Index: 4060, Output Tokens: 128
INFO:root:API Query ID: 460702384, Query Index: 12546, Output Tokens: 128
INFO:root:API Query ID: 460702416, Query Index: 886, Output Tokens: 128
INFO:root:API Query ID: 460702448, Query Index: 9636, Output Tokens: 128
INFO:root:API Query ID: 460702480, Query Index: 1084, Output Tokens: 128
INFO:root:API Query ID: 460702512, Query Index: 11570, Output Tokens: 128
INFO:root:API Query ID: 460702544, Query Index: 9330, Output Tokens: 128
INFO:root:API Query ID: 460702576, Query Index: 8342, Output Tokens: 128
INFO:root:API Query ID: 460702608, Query Index: 10709, Output Tokens: 128
INFO:root:API Query ID: 460702640, Query Index: 4678, Output Tokens: 128
INFO:root:API Query ID: 460702672, Query Index: 10308, Output Tokens: 128
INFO:root:API Query ID: 460702704, Query Index: 7603, Output Tokens: 128
INFO:root:API Query ID: 460702736, Query Index: 4885, Output Tokens: 128
INFO:root:API Query ID: 460702768, Query Index: 6433, Output Tokens: 128
INFO:root:API Query ID: 460702800, Query Index: 5112, Output Tokens: 128
INFO:root:API Query ID: 460702832, Query Index: 911, Output Tokens: 128
INFO:root:API Query ID: 460702864, Query Index: 364, Output Tokens: 128
INFO:root:API Query ID: 460702896, Query Index: 9710, Output Tokens: 128
INFO:root:API Query ID: 460702928, Query Index: 8087, Output Tokens: 128
INFO:root:API Query ID: 460702960, Query Index: 668, Output Tokens: 128
INFO:root:API Query ID: 460702992, Query Index: 2485, Output Tokens: 128
INFO:root:API Query ID: 460703024, Query Index: 6771, Output Tokens: 128
INFO:root:API Query ID: 460703056, Query Index: 2789, Output Tokens: 128
INFO:root:API Query ID: 460703088, Query Index: 12567, Output Tokens: 128
INFO:root:API Query ID: 460703120, Query Index: 1126, Output Tokens: 128
INFO:root:API Query ID: 460703152, Query Index: 4021, Output Tokens: 128
INFO:root:API Query ID: 460703184, Query Index: 2104, Output Tokens: 128
INFO:root:API Query ID: 460703216, Query Index: 8050, Output Tokens: 128
INFO:root:API Query ID: 460703248, Query Index: 5604, Output Tokens: 128
INFO:root:API Query ID: 460703280, Query Index: 7432, Output Tokens: 128
INFO:root:API Query ID: 460703312, Query Index: 13265, Output Tokens: 128
INFO:root:API Query ID: 460703344, Query Index: 12789, Output Tokens: 128
INFO:root:API Query ID: 460703376, Query Index: 2002, Output Tokens: 128
INFO:root:API Query ID: 460703408, Query Index: 8437, Output Tokens: 128
INFO:root:API Query ID: 460703440, Query Index: 8392, Output Tokens: 128
INFO:root:API Query ID: 460703472, Query Index: 12386, Output Tokens: 128
INFO:root:API Query ID: 460703504, Query Index: 1941, Output Tokens: 128
INFO:root:API Query ID: 460703536, Query Index: 5356, Output Tokens: 128
INFO:root:API Query ID: 460703568, Query Index: 2593, Output Tokens: 128
INFO:root:API Query ID: 460703600, Query Index: 3085, Output Tokens: 128
INFO:root:API Query ID: 460703632, Query Index: 13268, Output Tokens: 128
INFO:root:API Query ID: 460703664, Query Index: 12927, Output Tokens: 128
INFO:root:API Query ID: 460703696, Query Index: 3988, Output Tokens: 128
INFO:root:API Query ID: 460703728, Query Index: 6474, Output Tokens: 128
INFO:root:API Query ID: 460703760, Query Index: 664, Output Tokens: 128
INFO:root:API Query ID: 460703792, Query Index: 7332, Output Tokens: 128
INFO:root:API Query ID: 460703824, Query Index: 12752, Output Tokens: 128
INFO:root:API Query ID: 460703856, Query Index: 2777, Output Tokens: 128
INFO:root:API Query ID: 460703888, Query Index: 8692, Output Tokens: 128
INFO:root:API Query ID: 460703920, Query Index: 6627, Output Tokens: 128
INFO:root:API Query ID: 460703952, Query Index: 7605, Output Tokens: 128
INFO:root:API Query ID: 460703984, Query Index: 9187, Output Tokens: 128
INFO:root:API Query ID: 460704016, Query Index: 3842, Output Tokens: 128
INFO:root:API Query ID: 460704048, Query Index: 11830, Output Tokens: 128
INFO:root:API Query ID: 460704080, Query Index: 645, Output Tokens: 128
INFO:root:API Query ID: 460704112, Query Index: 9279, Output Tokens: 128
INFO:root:API Query ID: 460704144, Query Index: 2432, Output Tokens: 128
INFO:root:API Query ID: 460704176, Query Index: 7354, Output Tokens: 128
INFO:root:API Query ID: 460704208, Query Index: 431, Output Tokens: 128
INFO:root:API Query ID: 460704240, Query Index: 2649, Output Tokens: 128
INFO:root:API Query ID: 460704272, Query Index: 7453, Output Tokens: 128
INFO:root:API Query ID: 460704304, Query Index: 9441, Output Tokens: 128
INFO:root:API Query ID: 460704336, Query Index: 13136, Output Tokens: 128
INFO:root:API Query ID: 460704368, Query Index: 2775, Output Tokens: 128
INFO:root:API Query ID: 460704400, Query Index: 1676, Output Tokens: 128
INFO:root:API Query ID: 460704432, Query Index: 2826, Output Tokens: 128
INFO:root:API Query ID: 460704464, Query Index: 2481, Output Tokens: 128
INFO:root:API Query ID: 460704496, Query Index: 11608, Output Tokens: 128
INFO:root:API Query ID: 460704528, Query Index: 5954, Output Tokens: 128
INFO:root:API Query ID: 460704560, Query Index: 5285, Output Tokens: 128
INFO:root:API Query ID: 460704592, Query Index: 12584, Output Tokens: 128
INFO:root:API Query ID: 460704624, Query Index: 6540, Output Tokens: 128
INFO:root:API Query ID: 460704656, Query Index: 6621, Output Tokens: 128
INFO:root:API Query ID: 460704688, Query Index: 5236, Output Tokens: 128
INFO:root:API Query ID: 460704720, Query Index: 8571, Output Tokens: 128
INFO:root:API Query ID: 460704752, Query Index: 6944, Output Tokens: 128
INFO:root:API Query ID: 460704784, Query Index: 10352, Output Tokens: 128
INFO:root:API Query ID: 460704816, Query Index: 9387, Output Tokens: 128
INFO:root:API Query ID: 460704848, Query Index: 7937, Output Tokens: 128
INFO:root:API Query ID: 460704880, Query Index: 1474, Output Tokens: 128
INFO:root:API Query ID: 460704912, Query Index: 8888, Output Tokens: 128
INFO:root:API Query ID: 460704944, Query Index: 941, Output Tokens: 128
INFO:root:API Query ID: 460704976, Query Index: 8771, Output Tokens: 128
INFO:root:API Query ID: 460705008, Query Index: 7391, Output Tokens: 128
INFO:root:API Query ID: 460705040, Query Index: 4708, Output Tokens: 128
INFO:root:API Query ID: 460705072, Query Index: 2208, Output Tokens: 128
INFO:root:API Query ID: 460705104, Query Index: 1176, Output Tokens: 128
INFO:root:API Query ID: 460705136, Query Index: 7836, Output Tokens: 128
INFO:root:API Query ID: 460705168, Query Index: 520, Output Tokens: 128
INFO:root:API Query ID: 460705200, Query Index: 8024, Output Tokens: 128
INFO:root:API Query ID: 460705232, Query Index: 5208, Output Tokens: 128
INFO:root:API Query ID: 460705264, Query Index: 1036, Output Tokens: 128
INFO:root:API Query ID: 460705296, Query Index: 1147, Output Tokens: 128
INFO:root:API Query ID: 460705328, Query Index: 10748, Output Tokens: 128
INFO:root:API Query ID: 460705360, Query Index: 2043, Output Tokens: 128
INFO:root:API Query ID: 460705392, Query Index: 9326, Output Tokens: 128
INFO:root:API Query ID: 460705424, Query Index: 6055, Output Tokens: 128
INFO:root:API Query ID: 460705456, Query Index: 13060, Output Tokens: 128
INFO:root:API Query ID: 460705488, Query Index: 1770, Output Tokens: 128
INFO:root:API Query ID: 460705520, Query Index: 4921, Output Tokens: 128
INFO:root:API Query ID: 460705552, Query Index: 7640, Output Tokens: 128
INFO:root:API Query ID: 460705584, Query Index: 12889, Output Tokens: 128
INFO:root:API Query ID: 460705616, Query Index: 6450, Output Tokens: 128
INFO:root:API Query ID: 460705648, Query Index: 2277, Output Tokens: 128
INFO:root:API Query ID: 460705680, Query Index: 10099, Output Tokens: 128
INFO:root:API Query ID: 460705712, Query Index: 155, Output Tokens: 128
INFO:root:API Query ID: 460705744, Query Index: 6375, Output Tokens: 128
INFO:root:API Query ID: 460705776, Query Index: 2807, Output Tokens: 128
INFO:root:API Query ID: 460705808, Query Index: 11762, Output Tokens: 128
INFO:root:API Query ID: 460705840, Query Index: 6728, Output Tokens: 128
INFO:root:API Query ID: 460705872, Query Index: 10015, Output Tokens: 128
INFO:root:API Query ID: 460705904, Query Index: 10927, Output Tokens: 128
INFO:root:API Query ID: 460705936, Query Index: 7073, Output Tokens: 128
INFO:root:API Query ID: 460705968, Query Index: 12869, Output Tokens: 128
INFO:root:API Query ID: 460706000, Query Index: 8412, Output Tokens: 128
INFO:root:API Query ID: 460706032, Query Index: 7231, Output Tokens: 128
INFO:root:API Query ID: 460706064, Query Index: 1248, Output Tokens: 128
INFO:root:API Query ID: 460706096, Query Index: 11941, Output Tokens: 128
INFO:root:API Query ID: 460706128, Query Index: 9399, Output Tokens: 128
INFO:root:API Query ID: 460706160, Query Index: 7335, Output Tokens: 128
INFO:root:API Query ID: 460706192, Query Index: 11291, Output Tokens: 128
INFO:root:API Query ID: 460706224, Query Index: 12967, Output Tokens: 128
INFO:root:API Query ID: 460706256, Query Index: 6057, Output Tokens: 128
INFO:root:API Query ID: 460706288, Query Index: 935, Output Tokens: 128
INFO:root:API Query ID: 460706320, Query Index: 894, Output Tokens: 128
INFO:root:API Query ID: 460706352, Query Index: 8693, Output Tokens: 128
INFO:root:API Query ID: 460706384, Query Index: 11774, Output Tokens: 128
INFO:root:API Query ID: 460706416, Query Index: 7815, Output Tokens: 128
INFO:root:API Query ID: 460706448, Query Index: 3008, Output Tokens: 128
INFO:root:API Query ID: 460706480, Query Index: 11168, Output Tokens: 128
INFO:root:API Query ID: 460706512, Query Index: 2847, Output Tokens: 128
INFO:root:API Query ID: 460706544, Query Index: 12383, Output Tokens: 128
INFO:root:API Query ID: 460706576, Query Index: 2365, Output Tokens: 128
INFO:root:API Query ID: 460706608, Query Index: 8380, Output Tokens: 128
INFO:root:API Query ID: 460706640, Query Index: 12859, Output Tokens: 128
INFO:root:API Query ID: 460706672, Query Index: 2671, Output Tokens: 128
INFO:root:API Query ID: 460706704, Query Index: 9446, Output Tokens: 128
INFO:root:API Query ID: 460706736, Query Index: 2752, Output Tokens: 128
INFO:root:API Query ID: 460706768, Query Index: 3, Output Tokens: 128
INFO:root:API Query ID: 460706800, Query Index: 12324, Output Tokens: 128
INFO:root:API Query ID: 460706832, Query Index: 9596, Output Tokens: 128
INFO:root:API Query ID: 460706864, Query Index: 4934, Output Tokens: 128
INFO:root:API Query ID: 460706896, Query Index: 10831, Output Tokens: 128
INFO:root:API Query ID: 460706928, Query Index: 1430, Output Tokens: 128
INFO:root:API Query ID: 460706960, Query Index: 12458, Output Tokens: 128
INFO:root:API Query ID: 460706992, Query Index: 1736, Output Tokens: 128
INFO:root:API Query ID: 460707024, Query Index: 1274, Output Tokens: 128
INFO:root:API Query ID: 460707056, Query Index: 3345, Output Tokens: 128
INFO:root:API Query ID: 460707088, Query Index: 69, Output Tokens: 128
INFO:root:API Query ID: 460707120, Query Index: 2548, Output Tokens: 128
INFO:root:API Query ID: 460707152, Query Index: 12915, Output Tokens: 128
INFO:root:API Query ID: 460707184, Query Index: 1931, Output Tokens: 128
INFO:root:API Query ID: 460707216, Query Index: 592, Output Tokens: 128
INFO:root:API Query ID: 460707248, Query Index: 4690, Output Tokens: 128
INFO:root:API Query ID: 460707280, Query Index: 983, Output Tokens: 128
INFO:root:API Query ID: 460707312, Query Index: 3909, Output Tokens: 128
INFO:root:API Query ID: 460707344, Query Index: 878, Output Tokens: 128
INFO:root:API Query ID: 460707376, Query Index: 2654, Output Tokens: 128
INFO:root:API Query ID: 460707408, Query Index: 7017, Output Tokens: 128
INFO:root:API Query ID: 460707440, Query Index: 1648, Output Tokens: 128
INFO:root:API Query ID: 460707472, Query Index: 2278, Output Tokens: 128
INFO:root:API Query ID: 460707504, Query Index: 10497, Output Tokens: 128
INFO:root:API Query ID: 460707536, Query Index: 11891, Output Tokens: 128
INFO:root:API Query ID: 460707568, Query Index: 2906, Output Tokens: 128
INFO:root:API Query ID: 460707600, Query Index: 8778, Output Tokens: 128
INFO:root:API Query ID: 460707632, Query Index: 12423, Output Tokens: 128
INFO:root:API Query ID: 460707664, Query Index: 13061, Output Tokens: 128
INFO:root:API Query ID: 460707696, Query Index: 9039, Output Tokens: 128
INFO:root:API Query ID: 460707728, Query Index: 6426, Output Tokens: 128
INFO:root:API Query ID: 460707760, Query Index: 12657, Output Tokens: 128
INFO:root:API Query ID: 460707792, Query Index: 13178, Output Tokens: 128
INFO:root:API Query ID: 460707824, Query Index: 5950, Output Tokens: 128
INFO:root:API Query ID: 460707856, Query Index: 11346, Output Tokens: 128
INFO:root:API Query ID: 460707888, Query Index: 9094, Output Tokens: 128
INFO:root:API Query ID: 460707920, Query Index: 6709, Output Tokens: 128
INFO:root:API Query ID: 460707952, Query Index: 1716, Output Tokens: 128
INFO:root:API Query ID: 460707984, Query Index: 12838, Output Tokens: 128
INFO:root:API Query ID: 460708016, Query Index: 2299, Output Tokens: 128
INFO:root:API Query ID: 460708048, Query Index: 2646, Output Tokens: 128
INFO:root:API Query ID: 460708080, Query Index: 2736, Output Tokens: 128
INFO:root:API Query ID: 460708112, Query Index: 10820, Output Tokens: 128
INFO:root:API Query ID: 460708144, Query Index: 738, Output Tokens: 128
INFO:root:API Query ID: 460708176, Query Index: 5037, Output Tokens: 128
INFO:root:API Query ID: 460708208, Query Index: 11243, Output Tokens: 128
INFO:root:API Query ID: 460708240, Query Index: 11742, Output Tokens: 128
INFO:root:API Query ID: 460708272, Query Index: 9285, Output Tokens: 128
INFO:root:API Query ID: 460708304, Query Index: 3790, Output Tokens: 128
INFO:root:API Query ID: 460708336, Query Index: 3460, Output Tokens: 128
INFO:root:API Query ID: 460708368, Query Index: 4564, Output Tokens: 128
INFO:root:API Query ID: 460708400, Query Index: 2974, Output Tokens: 128
INFO:root:API Query ID: 460708432, Query Index: 10577, Output Tokens: 128
INFO:root:API Query ID: 460708464, Query Index: 2466, Output Tokens: 128
INFO:root:API Query ID: 460708496, Query Index: 8379, Output Tokens: 128
INFO:root:API Query ID: 460708528, Query Index: 10959, Output Tokens: 128
INFO:root:API Query ID: 460708560, Query Index: 3612, Output Tokens: 128
INFO:root:API Query ID: 460708592, Query Index: 564, Output Tokens: 128
INFO:root:API Query ID: 460708624, Query Index: 11424, Output Tokens: 128
INFO:root:API Query ID: 460708656, Query Index: 8821, Output Tokens: 128
INFO:root:API Query ID: 460708688, Query Index: 5104, Output Tokens: 128
INFO:root:API Query ID: 460708720, Query Index: 5036, Output Tokens: 128
INFO:root:API Query ID: 460708752, Query Index: 2972, Output Tokens: 128
INFO:root:API Query ID: 460708784, Query Index: 563, Output Tokens: 128
INFO:root:API Query ID: 460708816, Query Index: 2884, Output Tokens: 128
INFO:root:API Query ID: 460708848, Query Index: 8633, Output Tokens: 128
INFO:root:API Query ID: 460708880, Query Index: 1557, Output Tokens: 128
INFO:root:API Query ID: 460708912, Query Index: 10206, Output Tokens: 128
INFO:root:API Query ID: 460708944, Query Index: 4101, Output Tokens: 128
INFO:root:API Query ID: 460708976, Query Index: 9548, Output Tokens: 128
INFO:root:API Query ID: 460709008, Query Index: 3963, Output Tokens: 128
INFO:root:API Query ID: 460709040, Query Index: 8002, Output Tokens: 128
INFO:root:API Query ID: 460709072, Query Index: 6490, Output Tokens: 128
INFO:root:API Query ID: 460709104, Query Index: 6321, Output Tokens: 128
INFO:root:API Query ID: 460709136, Query Index: 1310, Output Tokens: 128
INFO:root:API Query ID: 460709168, Query Index: 12259, Output Tokens: 128
INFO:root:API Query ID: 460709200, Query Index: 3573, Output Tokens: 128
INFO:root:API Query ID: 460709232, Query Index: 3032, Output Tokens: 128
INFO:root:API Query ID: 460709264, Query Index: 8509, Output Tokens: 128
INFO:root:API Query ID: 460709296, Query Index: 1689, Output Tokens: 128
INFO:root:API Query ID: 460709328, Query Index: 10457, Output Tokens: 128
INFO:root:API Query ID: 460709360, Query Index: 8967, Output Tokens: 128
INFO:root:API Query ID: 460709392, Query Index: 4348, Output Tokens: 128
INFO:root:API Query ID: 460709424, Query Index: 5216, Output Tokens: 128
INFO:root:API Query ID: 460709456, Query Index: 7390, Output Tokens: 128
INFO:root:API Query ID: 460709488, Query Index: 8847, Output Tokens: 128
INFO:root:API Query ID: 460709520, Query Index: 1628, Output Tokens: 128
INFO:root:API Query ID: 460709552, Query Index: 2475, Output Tokens: 128
INFO:root:API Query ID: 460709584, Query Index: 4330, Output Tokens: 128
INFO:root:API Query ID: 460709616, Query Index: 13034, Output Tokens: 128
INFO:root:API Query ID: 460709648, Query Index: 4139, Output Tokens: 128
INFO:root:API Query ID: 460709680, Query Index: 1117, Output Tokens: 128
INFO:root:API Query ID: 460709712, Query Index: 2021, Output Tokens: 128
INFO:root:API Query ID: 460709744, Query Index: 7004, Output Tokens: 128
INFO:root:API Query ID: 460709776, Query Index: 7090, Output Tokens: 128
INFO:root:API Query ID: 460709808, Query Index: 2162, Output Tokens: 128
INFO:root:API Query ID: 460709840, Query Index: 5165, Output Tokens: 128
INFO:root:API Query ID: 460709872, Query Index: 7875, Output Tokens: 128
INFO:root:API Query ID: 460709904, Query Index: 2823, Output Tokens: 128
INFO:root:API Query ID: 460709936, Query Index: 9180, Output Tokens: 128
INFO:root:API Query ID: 460709968, Query Index: 7121, Output Tokens: 128
INFO:root:API Query ID: 460710000, Query Index: 9730, Output Tokens: 128
INFO:root:API Query ID: 460710032, Query Index: 6111, Output Tokens: 128
INFO:root:API Query ID: 460710064, Query Index: 11147, Output Tokens: 128
INFO:root:API Query ID: 460710096, Query Index: 12075, Output Tokens: 128
INFO:root:API Query ID: 460710128, Query Index: 9675, Output Tokens: 128
INFO:root:API Query ID: 460710160, Query Index: 2412, Output Tokens: 128
INFO:root:API Query ID: 460710192, Query Index: 2428, Output Tokens: 128
INFO:root:API Query ID: 460710224, Query Index: 6132, Output Tokens: 128
INFO:root:API Query ID: 460710256, Query Index: 13142, Output Tokens: 128
INFO:root:API Query ID: 460710288, Query Index: 8471, Output Tokens: 128
INFO:root:API Query ID: 460710320, Query Index: 11469, Output Tokens: 128
INFO:root:API Query ID: 460710352, Query Index: 3500, Output Tokens: 128
INFO:root:API Query ID: 460710384, Query Index: 9628, Output Tokens: 128
INFO:root:API Query ID: 460710416, Query Index: 5613, Output Tokens: 128
INFO:root:API Query ID: 460710448, Query Index: 10156, Output Tokens: 128
INFO:root:API Query ID: 460710480, Query Index: 3143, Output Tokens: 128
INFO:root:API Query ID: 460710512, Query Index: 2353, Output Tokens: 128
INFO:root:API Query ID: 460710544, Query Index: 6637, Output Tokens: 128
INFO:root:API Query ID: 460710576, Query Index: 9769, Output Tokens: 128
INFO:root:API Query ID: 460710608, Query Index: 3014, Output Tokens: 128
INFO:root:API Query ID: 460710640, Query Index: 8719, Output Tokens: 128
INFO:root:API Query ID: 460710672, Query Index: 5276, Output Tokens: 128
INFO:root:API Query ID: 460710704, Query Index: 942, Output Tokens: 128
INFO:root:API Query ID: 460710736, Query Index: 2640, Output Tokens: 128
INFO:root:API Query ID: 460710768, Query Index: 12988, Output Tokens: 128
INFO:root:API Query ID: 460710800, Query Index: 8688, Output Tokens: 128
INFO:root:API Query ID: 460710832, Query Index: 6807, Output Tokens: 128
INFO:root:API Query ID: 460710864, Query Index: 10582, Output Tokens: 128
INFO:root:API Query ID: 460710896, Query Index: 7735, Output Tokens: 128
INFO:root:API Query ID: 460710928, Query Index: 5076, Output Tokens: 128
INFO:root:API Query ID: 460710960, Query Index: 7343, Output Tokens: 128
INFO:root:API Query ID: 460710992, Query Index: 4186, Output Tokens: 128
INFO:root:API Query ID: 460711024, Query Index: 400, Output Tokens: 128
INFO:root:API Query ID: 460711056, Query Index: 1459, Output Tokens: 128
INFO:root:API Query ID: 460711088, Query Index: 4099, Output Tokens: 128
INFO:root:API Query ID: 460711120, Query Index: 3078, Output Tokens: 128
INFO:root:API Query ID: 460711152, Query Index: 3740, Output Tokens: 128
INFO:root:API Query ID: 460711184, Query Index: 1483, Output Tokens: 128
INFO:root:API Query ID: 460711216, Query Index: 13314, Output Tokens: 128
INFO:root:API Query ID: 460711248, Query Index: 11928, Output Tokens: 128
INFO:root:API Query ID: 460711280, Query Index: 261, Output Tokens: 128
INFO:root:API Query ID: 460711312, Query Index: 4132, Output Tokens: 128
INFO:root:API Query ID: 460711344, Query Index: 7267, Output Tokens: 128
INFO:root:API Query ID: 460711376, Query Index: 11359, Output Tokens: 128
INFO:root:API Query ID: 460711408, Query Index: 5038, Output Tokens: 128
INFO:root:API Query ID: 460711440, Query Index: 12726, Output Tokens: 128
INFO:root:API Query ID: 460711472, Query Index: 10513, Output Tokens: 128
INFO:root:API Query ID: 460711504, Query Index: 4140, Output Tokens: 128
INFO:root:API Query ID: 460711536, Query Index: 6210, Output Tokens: 128
INFO:root:API Query ID: 460711568, Query Index: 415, Output Tokens: 128
INFO:root:API Query ID: 460711600, Query Index: 3605, Output Tokens: 128
INFO:root:API Query ID: 460711632, Query Index: 9751, Output Tokens: 128
INFO:root:API Query ID: 460711664, Query Index: 778, Output Tokens: 128
INFO:root:API Query ID: 460711696, Query Index: 791, Output Tokens: 128
INFO:root:API Query ID: 460711728, Query Index: 1602, Output Tokens: 128
INFO:root:API Query ID: 460711760, Query Index: 13014, Output Tokens: 128
INFO:root:API Query ID: 460711792, Query Index: 3203, Output Tokens: 128
INFO:root:API Query ID: 460711824, Query Index: 8613, Output Tokens: 128
INFO:root:API Query ID: 460711856, Query Index: 7443, Output Tokens: 128
INFO:root:API Query ID: 460711888, Query Index: 89, Output Tokens: 128
INFO:root:API Query ID: 460711920, Query Index: 7168, Output Tokens: 128
INFO:root:API Query ID: 460711952, Query Index: 12802, Output Tokens: 128
INFO:root:API Query ID: 460711984, Query Index: 5728, Output Tokens: 128
INFO:root:API Query ID: 460712016, Query Index: 4334, Output Tokens: 128
INFO:root:API Query ID: 460712048, Query Index: 6706, Output Tokens: 128
INFO:root:API Query ID: 460712080, Query Index: 2048, Output Tokens: 128
INFO:root:API Query ID: 460712112, Query Index: 3007, Output Tokens: 128
INFO:root:API Query ID: 460712144, Query Index: 8626, Output Tokens: 128
INFO:root:API Query ID: 460712176, Query Index: 1748, Output Tokens: 128
INFO:root:API Query ID: 460712208, Query Index: 7083, Output Tokens: 128
INFO:root:API Query ID: 460712240, Query Index: 4971, Output Tokens: 128
INFO:root:API Query ID: 460712272, Query Index: 7592, Output Tokens: 128
INFO:root:API Query ID: 460712304, Query Index: 884, Output Tokens: 128
INFO:root:API Query ID: 460712336, Query Index: 13256, Output Tokens: 128
INFO:root:API Query ID: 460712368, Query Index: 9641, Output Tokens: 128
INFO:root:API Query ID: 460712400, Query Index: 720, Output Tokens: 128
INFO:root:API Query ID: 460712432, Query Index: 890, Output Tokens: 128
INFO:root:API Query ID: 460712464, Query Index: 11329, Output Tokens: 128
INFO:root:API Query ID: 460712496, Query Index: 9919, Output Tokens: 128
INFO:root:API Query ID: 460712528, Query Index: 13050, Output Tokens: 128
INFO:root:API Query ID: 460712560, Query Index: 1294, Output Tokens: 128
INFO:root:API Query ID: 460712592, Query Index: 2590, Output Tokens: 128
INFO:root:API Query ID: 460712624, Query Index: 3940, Output Tokens: 128
INFO:root:API Query ID: 460712656, Query Index: 10472, Output Tokens: 128
INFO:root:API Query ID: 460712688, Query Index: 4589, Output Tokens: 128
INFO:root:API Query ID: 460712720, Query Index: 4950, Output Tokens: 128
INFO:root:API Query ID: 460712752, Query Index: 9393, Output Tokens: 128
INFO:root:API Query ID: 460712784, Query Index: 10866, Output Tokens: 128
INFO:root:API Query ID: 460712816, Query Index: 6764, Output Tokens: 128
INFO:root:API Query ID: 460712848, Query Index: 2488, Output Tokens: 128
INFO:root:API Query ID: 460712880, Query Index: 214, Output Tokens: 128
INFO:root:API Query ID: 460712912, Query Index: 4048, Output Tokens: 128
INFO:root:API Query ID: 460712944, Query Index: 13101, Output Tokens: 128
INFO:root:API Query ID: 460712976, Query Index: 3177, Output Tokens: 128
INFO:root:API Query ID: 460713008, Query Index: 1157, Output Tokens: 128
INFO:root:API Query ID: 460713040, Query Index: 6112, Output Tokens: 128
INFO:root:API Query ID: 460713072, Query Index: 11609, Output Tokens: 128
INFO:root:API Query ID: 460713104, Query Index: 9147, Output Tokens: 128
INFO:root:API Query ID: 460713136, Query Index: 9244, Output Tokens: 128
INFO:root:API Query ID: 460713168, Query Index: 12387, Output Tokens: 128
INFO:root:API Query ID: 460713200, Query Index: 10178, Output Tokens: 128
INFO:root:API Query ID: 460713232, Query Index: 10310, Output Tokens: 128
INFO:root:API Query ID: 460713264, Query Index: 9925, Output Tokens: 128
INFO:root:API Query ID: 460713296, Query Index: 3821, Output Tokens: 128
INFO:root:API Query ID: 460713328, Query Index: 12488, Output Tokens: 128
INFO:root:API Query ID: 460713360, Query Index: 5303, Output Tokens: 128
