INFO 07-23 03:19:23 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 469703392, Query Index: 405, Output Tokens: 128
INFO:root:API Query ID: 469703424, Query Index: 8492, Output Tokens: 128
INFO:root:API Query ID: 469703456, Query Index: 4546, Output Tokens: 128
INFO:root:API Query ID: 469703488, Query Index: 3423, Output Tokens: 128
INFO:root:API Query ID: 469703520, Query Index: 10427, Output Tokens: 128
INFO:root:API Query ID: 469703552, Query Index: 9645, Output Tokens: 128
INFO:root:API Query ID: 469703584, Query Index: 8098, Output Tokens: 128
INFO:root:API Query ID: 469703616, Query Index: 754, Output Tokens: 128
INFO:root:API Query ID: 469703648, Query Index: 10609, Output Tokens: 128
INFO:root:API Query ID: 469703680, Query Index: 10426, Output Tokens: 128
INFO:root:API Query ID: 469703712, Query Index: 12261, Output Tokens: 128
INFO:root:API Query ID: 469703744, Query Index: 7805, Output Tokens: 128
INFO:root:API Query ID: 469703776, Query Index: 6125, Output Tokens: 128
INFO:root:API Query ID: 469703808, Query Index: 9529, Output Tokens: 128
INFO:root:API Query ID: 469703840, Query Index: 10770, Output Tokens: 128
INFO:root:API Query ID: 469703872, Query Index: 611, Output Tokens: 128
INFO:root:API Query ID: 469703904, Query Index: 10240, Output Tokens: 128
INFO:root:API Query ID: 469703936, Query Index: 13324, Output Tokens: 128
INFO:root:API Query ID: 469703968, Query Index: 12708, Output Tokens: 128
INFO:root:API Query ID: 469704000, Query Index: 9621, Output Tokens: 128
INFO:root:API Query ID: 469704032, Query Index: 1505, Output Tokens: 128
INFO:root:API Query ID: 469704064, Query Index: 6847, Output Tokens: 128
INFO:root:API Query ID: 469704096, Query Index: 5481, Output Tokens: 128
INFO:root:API Query ID: 469704128, Query Index: 4221, Output Tokens: 128
INFO:root:API Query ID: 469704160, Query Index: 10256, Output Tokens: 128
INFO:root:API Query ID: 469704192, Query Index: 12978, Output Tokens: 128
INFO:root:API Query ID: 469704224, Query Index: 10281, Output Tokens: 128
INFO:root:API Query ID: 469704256, Query Index: 6810, Output Tokens: 128
INFO:root:API Query ID: 469704288, Query Index: 5718, Output Tokens: 128
INFO:root:API Query ID: 469704320, Query Index: 1833, Output Tokens: 128
INFO:root:API Query ID: 469704352, Query Index: 3871, Output Tokens: 128
INFO:root:API Query ID: 469704384, Query Index: 7810, Output Tokens: 128
INFO:root:API Query ID: 469704416, Query Index: 5251, Output Tokens: 128
INFO:root:API Query ID: 469704448, Query Index: 719, Output Tokens: 128
INFO:root:API Query ID: 469704480, Query Index: 2178, Output Tokens: 128
INFO:root:API Query ID: 469704512, Query Index: 5453, Output Tokens: 128
INFO:root:API Query ID: 469704544, Query Index: 8931, Output Tokens: 128
INFO:root:API Query ID: 469704576, Query Index: 13332, Output Tokens: 128
INFO:root:API Query ID: 469704608, Query Index: 1985, Output Tokens: 128
INFO:root:API Query ID: 469704640, Query Index: 4728, Output Tokens: 128
INFO:root:API Query ID: 469704672, Query Index: 8784, Output Tokens: 128
INFO:root:API Query ID: 469704704, Query Index: 6357, Output Tokens: 128
INFO:root:API Query ID: 469704736, Query Index: 6595, Output Tokens: 128
INFO:root:API Query ID: 469704768, Query Index: 2822, Output Tokens: 128
INFO:root:API Query ID: 469704800, Query Index: 11707, Output Tokens: 128
INFO:root:API Query ID: 469704832, Query Index: 11347, Output Tokens: 128
INFO:root:API Query ID: 469704864, Query Index: 5119, Output Tokens: 128
INFO:root:API Query ID: 469704896, Query Index: 11665, Output Tokens: 128
INFO:root:API Query ID: 469704928, Query Index: 5, Output Tokens: 128
INFO:root:API Query ID: 469704960, Query Index: 10355, Output Tokens: 128
INFO:root:API Query ID: 469704992, Query Index: 10815, Output Tokens: 128
INFO:root:API Query ID: 469705024, Query Index: 3883, Output Tokens: 128
INFO:root:API Query ID: 469705056, Query Index: 6205, Output Tokens: 128
INFO:root:API Query ID: 469705088, Query Index: 11125, Output Tokens: 128
INFO:root:API Query ID: 469705120, Query Index: 2339, Output Tokens: 128
INFO:root:API Query ID: 469705152, Query Index: 11021, Output Tokens: 128
INFO:root:API Query ID: 469705184, Query Index: 3455, Output Tokens: 128
INFO:root:API Query ID: 469705216, Query Index: 2490, Output Tokens: 128
INFO:root:API Query ID: 469705248, Query Index: 10323, Output Tokens: 128
INFO:root:API Query ID: 469705280, Query Index: 2701, Output Tokens: 128
INFO:root:API Query ID: 469705312, Query Index: 8195, Output Tokens: 128
INFO:root:API Query ID: 469705344, Query Index: 537, Output Tokens: 128
INFO:root:API Query ID: 469705376, Query Index: 2449, Output Tokens: 128
INFO:root:API Query ID: 469705408, Query Index: 1284, Output Tokens: 128
INFO:root:API Query ID: 469705440, Query Index: 8226, Output Tokens: 128
INFO:root:API Query ID: 469705472, Query Index: 11684, Output Tokens: 128
INFO:root:API Query ID: 469705504, Query Index: 10, Output Tokens: 128
INFO:root:API Query ID: 469705536, Query Index: 5245, Output Tokens: 128
INFO:root:API Query ID: 469705568, Query Index: 9346, Output Tokens: 128
INFO:root:API Query ID: 469705600, Query Index: 10944, Output Tokens: 128
INFO:root:API Query ID: 469705632, Query Index: 6659, Output Tokens: 128
INFO:root:API Query ID: 469705664, Query Index: 11493, Output Tokens: 128
INFO:root:API Query ID: 469705696, Query Index: 7183, Output Tokens: 128
INFO:root:API Query ID: 469705728, Query Index: 438, Output Tokens: 128
INFO:root:API Query ID: 469705760, Query Index: 8675, Output Tokens: 128
INFO:root:API Query ID: 469705792, Query Index: 11307, Output Tokens: 128
INFO:root:API Query ID: 469705824, Query Index: 11111, Output Tokens: 128
INFO:root:API Query ID: 469705856, Query Index: 8677, Output Tokens: 128
INFO:root:API Query ID: 469705888, Query Index: 8005, Output Tokens: 128
INFO:root:API Query ID: 469705920, Query Index: 790, Output Tokens: 128
INFO:root:API Query ID: 469705952, Query Index: 9001, Output Tokens: 128
INFO:root:API Query ID: 469705984, Query Index: 6837, Output Tokens: 128
INFO:root:API Query ID: 469706016, Query Index: 4861, Output Tokens: 128
INFO:root:API Query ID: 469706048, Query Index: 3773, Output Tokens: 128
INFO:root:API Query ID: 469706080, Query Index: 1054, Output Tokens: 128
INFO:root:API Query ID: 469706112, Query Index: 11159, Output Tokens: 128
INFO:root:API Query ID: 469706144, Query Index: 2073, Output Tokens: 128
INFO:root:API Query ID: 469706176, Query Index: 5768, Output Tokens: 128
INFO:root:API Query ID: 469706208, Query Index: 95, Output Tokens: 128
INFO:root:API Query ID: 469706240, Query Index: 10563, Output Tokens: 128
INFO:root:API Query ID: 469706272, Query Index: 6662, Output Tokens: 128
INFO:root:API Query ID: 469706304, Query Index: 2514, Output Tokens: 128
INFO:root:API Query ID: 469706336, Query Index: 12100, Output Tokens: 128
INFO:root:API Query ID: 469706368, Query Index: 7236, Output Tokens: 128
INFO:root:API Query ID: 469706400, Query Index: 11285, Output Tokens: 128
INFO:root:API Query ID: 469706432, Query Index: 10890, Output Tokens: 128
INFO:root:API Query ID: 469706464, Query Index: 6601, Output Tokens: 128
INFO:root:API Query ID: 469706496, Query Index: 6243, Output Tokens: 128
INFO:root:API Query ID: 469706528, Query Index: 10191, Output Tokens: 128
INFO:root:API Query ID: 469706560, Query Index: 5984, Output Tokens: 128
INFO:root:API Query ID: 469706592, Query Index: 4770, Output Tokens: 128
INFO:root:API Query ID: 469706624, Query Index: 4124, Output Tokens: 128
INFO:root:API Query ID: 469706656, Query Index: 11590, Output Tokens: 128
INFO:root:API Query ID: 469706688, Query Index: 11252, Output Tokens: 128
INFO:root:API Query ID: 469706720, Query Index: 924, Output Tokens: 128
INFO:root:API Query ID: 469706752, Query Index: 10976, Output Tokens: 128
INFO:root:API Query ID: 469706784, Query Index: 5371, Output Tokens: 128
INFO:root:API Query ID: 469706816, Query Index: 12078, Output Tokens: 128
INFO:root:API Query ID: 469706848, Query Index: 10915, Output Tokens: 128
INFO:root:API Query ID: 469706880, Query Index: 8903, Output Tokens: 128
INFO:root:API Query ID: 469706912, Query Index: 6683, Output Tokens: 128
INFO:root:API Query ID: 469706944, Query Index: 9299, Output Tokens: 128
INFO:root:API Query ID: 469706976, Query Index: 9934, Output Tokens: 128
INFO:root:API Query ID: 469707008, Query Index: 7531, Output Tokens: 128
INFO:root:API Query ID: 469707040, Query Index: 4009, Output Tokens: 128
INFO:root:API Query ID: 469707072, Query Index: 1678, Output Tokens: 128
INFO:root:API Query ID: 469707104, Query Index: 3106, Output Tokens: 128
INFO:root:API Query ID: 469707136, Query Index: 8621, Output Tokens: 128
INFO:root:API Query ID: 469707168, Query Index: 1409, Output Tokens: 128
INFO:root:API Query ID: 469707200, Query Index: 5345, Output Tokens: 128
INFO:root:API Query ID: 469707232, Query Index: 4594, Output Tokens: 128
INFO:root:API Query ID: 469707264, Query Index: 4947, Output Tokens: 128
INFO:root:API Query ID: 469707296, Query Index: 6962, Output Tokens: 128
INFO:root:API Query ID: 469707328, Query Index: 2968, Output Tokens: 128
INFO:root:API Query ID: 469707360, Query Index: 2755, Output Tokens: 128
INFO:root:API Query ID: 469707392, Query Index: 1196, Output Tokens: 128
INFO:root:API Query ID: 469707424, Query Index: 12990, Output Tokens: 128
INFO:root:API Query ID: 469707456, Query Index: 6620, Output Tokens: 128
INFO:root:API Query ID: 469707488, Query Index: 8407, Output Tokens: 128
INFO:root:API Query ID: 469707520, Query Index: 3029, Output Tokens: 128
INFO:root:API Query ID: 469707552, Query Index: 647, Output Tokens: 128
INFO:root:API Query ID: 469707584, Query Index: 119, Output Tokens: 128
INFO:root:API Query ID: 469707616, Query Index: 3121, Output Tokens: 128
INFO:root:API Query ID: 469707648, Query Index: 6961, Output Tokens: 128
INFO:root:API Query ID: 469707680, Query Index: 9166, Output Tokens: 128
INFO:root:API Query ID: 469707712, Query Index: 12535, Output Tokens: 128
INFO:root:API Query ID: 469707744, Query Index: 2850, Output Tokens: 128
INFO:root:API Query ID: 469707776, Query Index: 5548, Output Tokens: 128
INFO:root:API Query ID: 469707808, Query Index: 8774, Output Tokens: 128
INFO:root:API Query ID: 469707840, Query Index: 9773, Output Tokens: 128
INFO:root:API Query ID: 469707872, Query Index: 13349, Output Tokens: 128
INFO:root:API Query ID: 469707904, Query Index: 9802, Output Tokens: 128
INFO:root:API Query ID: 469707936, Query Index: 3436, Output Tokens: 128
INFO:root:API Query ID: 469707968, Query Index: 12448, Output Tokens: 128
INFO:root:API Query ID: 469708000, Query Index: 1426, Output Tokens: 128
INFO:root:API Query ID: 469708032, Query Index: 5775, Output Tokens: 128
INFO:root:API Query ID: 469708064, Query Index: 10226, Output Tokens: 128
INFO:root:API Query ID: 469708096, Query Index: 5024, Output Tokens: 128
INFO:root:API Query ID: 469708128, Query Index: 4577, Output Tokens: 128
INFO:root:API Query ID: 469708160, Query Index: 10133, Output Tokens: 128
INFO:root:API Query ID: 469708192, Query Index: 6370, Output Tokens: 128
INFO:root:API Query ID: 469708224, Query Index: 10304, Output Tokens: 128
INFO:root:API Query ID: 469708256, Query Index: 1519, Output Tokens: 128
INFO:root:API Query ID: 469708288, Query Index: 9630, Output Tokens: 128
INFO:root:API Query ID: 469708320, Query Index: 6331, Output Tokens: 128
INFO:root:API Query ID: 469708352, Query Index: 6004, Output Tokens: 128
INFO:root:API Query ID: 469708384, Query Index: 4273, Output Tokens: 128
INFO:root:API Query ID: 469708416, Query Index: 10002, Output Tokens: 128
INFO:root:API Query ID: 469708448, Query Index: 3398, Output Tokens: 128
INFO:root:API Query ID: 469708480, Query Index: 1222, Output Tokens: 128
INFO:root:API Query ID: 469708512, Query Index: 12116, Output Tokens: 128
INFO:root:API Query ID: 469708544, Query Index: 8797, Output Tokens: 128
INFO:root:API Query ID: 469708576, Query Index: 7446, Output Tokens: 128
INFO:root:API Query ID: 469708608, Query Index: 10473, Output Tokens: 128
INFO:root:API Query ID: 469708640, Query Index: 7543, Output Tokens: 128
INFO:root:API Query ID: 469708672, Query Index: 11557, Output Tokens: 128
INFO:root:API Query ID: 469708704, Query Index: 6643, Output Tokens: 128
INFO:root:API Query ID: 469708736, Query Index: 7861, Output Tokens: 128
INFO:root:API Query ID: 469708768, Query Index: 9234, Output Tokens: 128
INFO:root:API Query ID: 469708800, Query Index: 3184, Output Tokens: 128
INFO:root:API Query ID: 469708832, Query Index: 8197, Output Tokens: 128
INFO:root:API Query ID: 469708864, Query Index: 4868, Output Tokens: 128
INFO:root:API Query ID: 469708896, Query Index: 9494, Output Tokens: 128
INFO:root:API Query ID: 469708928, Query Index: 940, Output Tokens: 128
INFO:root:API Query ID: 469708960, Query Index: 5665, Output Tokens: 128
INFO:root:API Query ID: 469708992, Query Index: 7045, Output Tokens: 128
INFO:root:API Query ID: 469709024, Query Index: 13277, Output Tokens: 128
INFO:root:API Query ID: 469709056, Query Index: 8876, Output Tokens: 128
INFO:root:API Query ID: 469709088, Query Index: 5690, Output Tokens: 128
INFO:root:API Query ID: 469709120, Query Index: 8149, Output Tokens: 128
INFO:root:API Query ID: 469709152, Query Index: 932, Output Tokens: 128
INFO:root:API Query ID: 469709184, Query Index: 12461, Output Tokens: 128
INFO:root:API Query ID: 469709216, Query Index: 9177, Output Tokens: 128
INFO:root:API Query ID: 469709248, Query Index: 5934, Output Tokens: 128
INFO:root:API Query ID: 469709280, Query Index: 12779, Output Tokens: 128
INFO:root:API Query ID: 469709312, Query Index: 10919, Output Tokens: 128
INFO:root:API Query ID: 469709344, Query Index: 2010, Output Tokens: 128
INFO:root:API Query ID: 469709376, Query Index: 9298, Output Tokens: 128
INFO:root:API Query ID: 469709408, Query Index: 356, Output Tokens: 128
INFO:root:API Query ID: 469709440, Query Index: 11461, Output Tokens: 128
INFO:root:API Query ID: 469709472, Query Index: 1817, Output Tokens: 128
INFO:root:API Query ID: 469709504, Query Index: 6963, Output Tokens: 128
INFO:root:API Query ID: 469709536, Query Index: 9679, Output Tokens: 128
INFO:root:API Query ID: 469709568, Query Index: 10784, Output Tokens: 128
INFO:root:API Query ID: 469709600, Query Index: 8242, Output Tokens: 128
INFO:root:API Query ID: 469709632, Query Index: 10985, Output Tokens: 128
INFO:root:API Query ID: 469709664, Query Index: 12612, Output Tokens: 128
INFO:root:API Query ID: 469709696, Query Index: 9968, Output Tokens: 128
INFO:root:API Query ID: 469709728, Query Index: 8166, Output Tokens: 128
INFO:root:API Query ID: 469709760, Query Index: 5794, Output Tokens: 128
INFO:root:API Query ID: 469709792, Query Index: 452, Output Tokens: 128
INFO:root:API Query ID: 469709824, Query Index: 2069, Output Tokens: 128
INFO:root:API Query ID: 469709856, Query Index: 2392, Output Tokens: 128
INFO:root:API Query ID: 469709888, Query Index: 10253, Output Tokens: 128
INFO:root:API Query ID: 469709920, Query Index: 12382, Output Tokens: 128
INFO:root:API Query ID: 469709952, Query Index: 11374, Output Tokens: 128
INFO:root:API Query ID: 469709984, Query Index: 6716, Output Tokens: 128
INFO:root:API Query ID: 469710016, Query Index: 12563, Output Tokens: 128
INFO:root:API Query ID: 469710048, Query Index: 10763, Output Tokens: 128
INFO:root:API Query ID: 469710080, Query Index: 12422, Output Tokens: 128
INFO:root:API Query ID: 469710112, Query Index: 2202, Output Tokens: 128
INFO:root:API Query ID: 469710144, Query Index: 7753, Output Tokens: 128
INFO:root:API Query ID: 469710176, Query Index: 2145, Output Tokens: 128
INFO:root:API Query ID: 469710208, Query Index: 1594, Output Tokens: 128
INFO:root:API Query ID: 469710240, Query Index: 1331, Output Tokens: 128
INFO:root:API Query ID: 469710272, Query Index: 5087, Output Tokens: 128
INFO:root:API Query ID: 469710304, Query Index: 5749, Output Tokens: 128
INFO:root:API Query ID: 469710336, Query Index: 3467, Output Tokens: 128
INFO:root:API Query ID: 469710368, Query Index: 901, Output Tokens: 128
INFO:root:API Query ID: 469710400, Query Index: 50, Output Tokens: 128
INFO:root:API Query ID: 469710432, Query Index: 9185, Output Tokens: 128
INFO:root:API Query ID: 469710464, Query Index: 5594, Output Tokens: 128
INFO:root:API Query ID: 469710496, Query Index: 3276, Output Tokens: 128
INFO:root:API Query ID: 469710528, Query Index: 12118, Output Tokens: 128
INFO:root:API Query ID: 469710560, Query Index: 10810, Output Tokens: 128
INFO:root:API Query ID: 469710592, Query Index: 3249, Output Tokens: 128
INFO:root:API Query ID: 469710624, Query Index: 3843, Output Tokens: 128
INFO:root:API Query ID: 469710656, Query Index: 2076, Output Tokens: 128
INFO:root:API Query ID: 469710688, Query Index: 7035, Output Tokens: 128
INFO:root:API Query ID: 469710720, Query Index: 7732, Output Tokens: 128
INFO:root:API Query ID: 469710752, Query Index: 7245, Output Tokens: 128
INFO:root:API Query ID: 469710784, Query Index: 7041, Output Tokens: 128
INFO:root:API Query ID: 469710816, Query Index: 4927, Output Tokens: 128
INFO:root:API Query ID: 469710848, Query Index: 10254, Output Tokens: 128
INFO:root:API Query ID: 469710880, Query Index: 8269, Output Tokens: 128
INFO:root:API Query ID: 469710912, Query Index: 4856, Output Tokens: 128
INFO:root:API Query ID: 469710944, Query Index: 2005, Output Tokens: 128
INFO:root:API Query ID: 469710976, Query Index: 2451, Output Tokens: 128
INFO:root:API Query ID: 469711008, Query Index: 10063, Output Tokens: 128
INFO:root:API Query ID: 469711040, Query Index: 1453, Output Tokens: 128
INFO:root:API Query ID: 469711072, Query Index: 1850, Output Tokens: 128
INFO:root:API Query ID: 469711104, Query Index: 1584, Output Tokens: 128
INFO:root:API Query ID: 469711136, Query Index: 12574, Output Tokens: 128
INFO:root:API Query ID: 469711168, Query Index: 5100, Output Tokens: 128
INFO:root:API Query ID: 469711200, Query Index: 1215, Output Tokens: 128
INFO:root:API Query ID: 469711232, Query Index: 12816, Output Tokens: 128
INFO:root:API Query ID: 469711264, Query Index: 4397, Output Tokens: 128
INFO:root:API Query ID: 469711296, Query Index: 11630, Output Tokens: 128
INFO:root:API Query ID: 469711328, Query Index: 3083, Output Tokens: 128
INFO:root:API Query ID: 469711360, Query Index: 1213, Output Tokens: 128
INFO:root:API Query ID: 469711392, Query Index: 8951, Output Tokens: 128
INFO:root:API Query ID: 469711424, Query Index: 7696, Output Tokens: 128
INFO:root:API Query ID: 469711456, Query Index: 3419, Output Tokens: 128
INFO:root:API Query ID: 469711488, Query Index: 4778, Output Tokens: 128
INFO:root:API Query ID: 469711520, Query Index: 7899, Output Tokens: 128
INFO:root:API Query ID: 469711552, Query Index: 13362, Output Tokens: 128
INFO:root:API Query ID: 469711584, Query Index: 11950, Output Tokens: 128
INFO:root:API Query ID: 469711616, Query Index: 9901, Output Tokens: 128
INFO:root:API Query ID: 469711648, Query Index: 12305, Output Tokens: 128
INFO:root:API Query ID: 469711680, Query Index: 3389, Output Tokens: 128
INFO:root:API Query ID: 469711712, Query Index: 3950, Output Tokens: 128
INFO:root:API Query ID: 469711744, Query Index: 11924, Output Tokens: 128
INFO:root:API Query ID: 469711776, Query Index: 11166, Output Tokens: 128
INFO:root:API Query ID: 469711808, Query Index: 1718, Output Tokens: 128
INFO:root:API Query ID: 469711840, Query Index: 1334, Output Tokens: 128
INFO:root:API Query ID: 469711872, Query Index: 12857, Output Tokens: 128
INFO:root:API Query ID: 469711904, Query Index: 1181, Output Tokens: 128
INFO:root:API Query ID: 469711936, Query Index: 10070, Output Tokens: 128
INFO:root:API Query ID: 469711968, Query Index: 11011, Output Tokens: 128
INFO:root:API Query ID: 469712000, Query Index: 2584, Output Tokens: 128
INFO:root:API Query ID: 469712032, Query Index: 11674, Output Tokens: 128
INFO:root:API Query ID: 469712064, Query Index: 2703, Output Tokens: 128
INFO:root:API Query ID: 469712096, Query Index: 9358, Output Tokens: 128
INFO:root:API Query ID: 469712128, Query Index: 4533, Output Tokens: 128
INFO:root:API Query ID: 469712160, Query Index: 3060, Output Tokens: 128
INFO:root:API Query ID: 469712192, Query Index: 12573, Output Tokens: 128
INFO:root:API Query ID: 469712224, Query Index: 5932, Output Tokens: 128
INFO:root:API Query ID: 469712256, Query Index: 8799, Output Tokens: 128
INFO:root:API Query ID: 469712288, Query Index: 6335, Output Tokens: 128
INFO:root:API Query ID: 469712320, Query Index: 10083, Output Tokens: 128
INFO:root:API Query ID: 469712352, Query Index: 12246, Output Tokens: 128
INFO:root:API Query ID: 469712384, Query Index: 6320, Output Tokens: 128
INFO:root:API Query ID: 469712416, Query Index: 10978, Output Tokens: 128
INFO:root:API Query ID: 469712448, Query Index: 5997, Output Tokens: 128
INFO:root:API Query ID: 469712480, Query Index: 11686, Output Tokens: 128
INFO:root:API Query ID: 469712512, Query Index: 12092, Output Tokens: 128
INFO:root:API Query ID: 469712544, Query Index: 9575, Output Tokens: 128
INFO:root:API Query ID: 469712576, Query Index: 1390, Output Tokens: 128
INFO:root:API Query ID: 469712608, Query Index: 1277, Output Tokens: 128
INFO:root:API Query ID: 469712640, Query Index: 3356, Output Tokens: 128
INFO:root:API Query ID: 469712672, Query Index: 9157, Output Tokens: 128
INFO:root:API Query ID: 469712704, Query Index: 4862, Output Tokens: 128
INFO:root:API Query ID: 469712736, Query Index: 10106, Output Tokens: 128
INFO:root:API Query ID: 469712768, Query Index: 3968, Output Tokens: 128
INFO:root:API Query ID: 469712800, Query Index: 12962, Output Tokens: 128
INFO:root:API Query ID: 469712832, Query Index: 12638, Output Tokens: 128
INFO:root:API Query ID: 469712864, Query Index: 4534, Output Tokens: 128
INFO:root:API Query ID: 469712896, Query Index: 12872, Output Tokens: 128
INFO:root:API Query ID: 469712928, Query Index: 2550, Output Tokens: 128
INFO:root:API Query ID: 469712960, Query Index: 8531, Output Tokens: 128
INFO:root:API Query ID: 469712992, Query Index: 9881, Output Tokens: 128
INFO:root:API Query ID: 469713024, Query Index: 7826, Output Tokens: 128
INFO:root:API Query ID: 469713056, Query Index: 5199, Output Tokens: 128
INFO:root:API Query ID: 469713088, Query Index: 1957, Output Tokens: 128
INFO:root:API Query ID: 469713120, Query Index: 12260, Output Tokens: 128
INFO:root:API Query ID: 469713152, Query Index: 639, Output Tokens: 128
INFO:root:API Query ID: 469713184, Query Index: 5030, Output Tokens: 128
INFO:root:API Query ID: 469713216, Query Index: 4060, Output Tokens: 128
INFO:root:API Query ID: 469713248, Query Index: 12546, Output Tokens: 128
INFO:root:API Query ID: 469713280, Query Index: 886, Output Tokens: 128
INFO:root:API Query ID: 469713312, Query Index: 9636, Output Tokens: 128
INFO:root:API Query ID: 469713344, Query Index: 1084, Output Tokens: 128
INFO:root:API Query ID: 469713376, Query Index: 11570, Output Tokens: 128
INFO:root:API Query ID: 469713408, Query Index: 9330, Output Tokens: 128
INFO:root:API Query ID: 469713440, Query Index: 8342, Output Tokens: 128
INFO:root:API Query ID: 469713472, Query Index: 10709, Output Tokens: 128
INFO:root:API Query ID: 469713504, Query Index: 4678, Output Tokens: 128
INFO:root:API Query ID: 469713536, Query Index: 10308, Output Tokens: 128
INFO:root:API Query ID: 469713568, Query Index: 7603, Output Tokens: 128
INFO:root:API Query ID: 469713600, Query Index: 4885, Output Tokens: 128
INFO:root:API Query ID: 469713632, Query Index: 6433, Output Tokens: 128
INFO:root:API Query ID: 469713664, Query Index: 5112, Output Tokens: 128
INFO:root:API Query ID: 469713696, Query Index: 911, Output Tokens: 128
INFO:root:API Query ID: 469713728, Query Index: 364, Output Tokens: 128
INFO:root:API Query ID: 469713760, Query Index: 9710, Output Tokens: 128
INFO:root:API Query ID: 469713792, Query Index: 8087, Output Tokens: 128
INFO:root:API Query ID: 469713824, Query Index: 668, Output Tokens: 128
INFO:root:API Query ID: 469713856, Query Index: 2485, Output Tokens: 128
INFO:root:API Query ID: 469713888, Query Index: 6771, Output Tokens: 128
INFO:root:API Query ID: 469713920, Query Index: 2789, Output Tokens: 128
INFO:root:API Query ID: 469713952, Query Index: 12567, Output Tokens: 128
INFO:root:API Query ID: 469713984, Query Index: 1126, Output Tokens: 128
INFO:root:API Query ID: 469714016, Query Index: 4021, Output Tokens: 128
INFO:root:API Query ID: 469714048, Query Index: 2104, Output Tokens: 128
INFO:root:API Query ID: 469714080, Query Index: 8050, Output Tokens: 128
INFO:root:API Query ID: 469714112, Query Index: 5604, Output Tokens: 128
INFO:root:API Query ID: 469714144, Query Index: 7432, Output Tokens: 128
INFO:root:API Query ID: 469714176, Query Index: 13265, Output Tokens: 128
INFO:root:API Query ID: 469714208, Query Index: 12789, Output Tokens: 128
INFO:root:API Query ID: 469714240, Query Index: 2002, Output Tokens: 128
INFO:root:API Query ID: 469714272, Query Index: 8437, Output Tokens: 128
INFO:root:API Query ID: 469714304, Query Index: 8392, Output Tokens: 128
INFO:root:API Query ID: 469714336, Query Index: 12386, Output Tokens: 128
INFO:root:API Query ID: 469714368, Query Index: 1941, Output Tokens: 128
INFO:root:API Query ID: 469714400, Query Index: 5356, Output Tokens: 128
INFO:root:API Query ID: 469714432, Query Index: 2593, Output Tokens: 128
INFO:root:API Query ID: 469714464, Query Index: 3085, Output Tokens: 128
INFO:root:API Query ID: 469714496, Query Index: 13268, Output Tokens: 128
INFO:root:API Query ID: 469714528, Query Index: 12927, Output Tokens: 128
INFO:root:API Query ID: 469714560, Query Index: 3988, Output Tokens: 128
INFO:root:API Query ID: 469714592, Query Index: 6474, Output Tokens: 128
INFO:root:API Query ID: 469714624, Query Index: 664, Output Tokens: 128
INFO:root:API Query ID: 469714656, Query Index: 7332, Output Tokens: 128
INFO:root:API Query ID: 469714688, Query Index: 12752, Output Tokens: 128
INFO:root:API Query ID: 469714720, Query Index: 2777, Output Tokens: 128
INFO:root:API Query ID: 469714752, Query Index: 8692, Output Tokens: 128
INFO:root:API Query ID: 469714784, Query Index: 6627, Output Tokens: 128
INFO:root:API Query ID: 469714816, Query Index: 7605, Output Tokens: 128
INFO:root:API Query ID: 469714848, Query Index: 9187, Output Tokens: 128
INFO:root:API Query ID: 469714880, Query Index: 3842, Output Tokens: 128
INFO:root:API Query ID: 469714912, Query Index: 11830, Output Tokens: 128
INFO:root:API Query ID: 469714944, Query Index: 645, Output Tokens: 128
INFO:root:API Query ID: 469714976, Query Index: 9279, Output Tokens: 128
INFO:root:API Query ID: 469715008, Query Index: 2432, Output Tokens: 128
INFO:root:API Query ID: 469715040, Query Index: 7354, Output Tokens: 128
INFO:root:API Query ID: 469715072, Query Index: 431, Output Tokens: 128
INFO:root:API Query ID: 469715104, Query Index: 2649, Output Tokens: 128
INFO:root:API Query ID: 469715136, Query Index: 7453, Output Tokens: 128
INFO:root:API Query ID: 469715168, Query Index: 9441, Output Tokens: 128
INFO:root:API Query ID: 469715200, Query Index: 13136, Output Tokens: 128
INFO:root:API Query ID: 469715232, Query Index: 2775, Output Tokens: 128
INFO:root:API Query ID: 469715264, Query Index: 1676, Output Tokens: 128
INFO:root:API Query ID: 469715296, Query Index: 2826, Output Tokens: 128
INFO:root:API Query ID: 469715328, Query Index: 2481, Output Tokens: 128
INFO:root:API Query ID: 469715360, Query Index: 11608, Output Tokens: 128
INFO:root:API Query ID: 469715392, Query Index: 5954, Output Tokens: 128
INFO:root:API Query ID: 469715424, Query Index: 5285, Output Tokens: 128
INFO:root:API Query ID: 469715456, Query Index: 12584, Output Tokens: 128
INFO:root:API Query ID: 469715488, Query Index: 6540, Output Tokens: 128
INFO:root:API Query ID: 469715520, Query Index: 6621, Output Tokens: 128
INFO:root:API Query ID: 469715552, Query Index: 5236, Output Tokens: 128
INFO:root:API Query ID: 469715584, Query Index: 8571, Output Tokens: 128
INFO:root:API Query ID: 469715616, Query Index: 6944, Output Tokens: 128
INFO:root:API Query ID: 469715648, Query Index: 10352, Output Tokens: 128
INFO:root:API Query ID: 469715680, Query Index: 9387, Output Tokens: 128
