INFO 07-22 18:45:03 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471823472, Query Index: 6525, Output Tokens: 0
INFO:root:API Query ID: 471823504, Query Index: 7891, Output Tokens: 0
INFO:root:API Query ID: 471823536, Query Index: 2333, Output Tokens: 0
INFO:root:API Query ID: 471823568, Query Index: 3932, Output Tokens: 0
INFO:root:API Query ID: 471823600, Query Index: 75, Output Tokens: 0
INFO:root:API Query ID: 471823632, Query Index: 11314, Output Tokens: 0
INFO:root:API Query ID: 471823664, Query Index: 3985, Output Tokens: 0
INFO:root:API Query ID: 471823696, Query Index: 9216, Output Tokens: 0
INFO:root:API Query ID: 471823728, Query Index: 8212, Output Tokens: 0
INFO:root:API Query ID: 471823760, Query Index: 3326, Output Tokens: 0
INFO:root:API Query ID: 471823792, Query Index: 34, Output Tokens: 0
INFO:root:API Query ID: 471823824, Query Index: 8317, Output Tokens: 128
INFO:root:API Query ID: 471823856, Query Index: 9388, Output Tokens: 128
INFO:root:API Query ID: 471823888, Query Index: 8549, Output Tokens: 128
INFO:root:API Query ID: 471823920, Query Index: 3168, Output Tokens: 0
INFO:root:API Query ID: 471823952, Query Index: 8597, Output Tokens: 128
INFO:root:API Query ID: 471823984, Query Index: 12145, Output Tokens: 128
INFO:root:API Query ID: 471824016, Query Index: 11650, Output Tokens: 128
INFO:root:API Query ID: 471824048, Query Index: 7862, Output Tokens: 128
INFO:root:API Query ID: 471824080, Query Index: 698, Output Tokens: 0
INFO:root:API Query ID: 471824112, Query Index: 5032, Output Tokens: 128
INFO:root:API Query ID: 471824144, Query Index: 7943, Output Tokens: 0
INFO:root:API Query ID: 471824176, Query Index: 7062, Output Tokens: 0
INFO:root:API Query ID: 471824208, Query Index: 12312, Output Tokens: 0
INFO:root:API Query ID: 471824240, Query Index: 1932, Output Tokens: 128
INFO:root:API Query ID: 471824272, Query Index: 2915, Output Tokens: 0
INFO:root:API Query ID: 471824304, Query Index: 4818, Output Tokens: 0
INFO:root:API Query ID: 471824336, Query Index: 8912, Output Tokens: 128
INFO:root:API Query ID: 471824368, Query Index: 5636, Output Tokens: 0
INFO:root:API Query ID: 471824400, Query Index: 6413, Output Tokens: 0
INFO:root:API Query ID: 471824432, Query Index: 6323, Output Tokens: 0
INFO:root:API Query ID: 471824464, Query Index: 10451, Output Tokens: 0
INFO:root:API Query ID: 471824496, Query Index: 1571, Output Tokens: 128
INFO:root:API Query ID: 471824528, Query Index: 2837, Output Tokens: 0
INFO:root:API Query ID: 471824560, Query Index: 3215, Output Tokens: 128
INFO:root:API Query ID: 471824592, Query Index: 7174, Output Tokens: 0
INFO:root:API Query ID: 471824624, Query Index: 10394, Output Tokens: 0
INFO:root:API Query ID: 471824656, Query Index: 4616, Output Tokens: 0
INFO:root:API Query ID: 471824688, Query Index: 2029, Output Tokens: 128
INFO:root:API Query ID: 471824720, Query Index: 9637, Output Tokens: 0
INFO:root:API Query ID: 471824752, Query Index: 9822, Output Tokens: 0
INFO:root:API Query ID: 471824784, Query Index: 10761, Output Tokens: 0
INFO:root:API Query ID: 471824816, Query Index: 7173, Output Tokens: 128
INFO:root:API Query ID: 471824848, Query Index: 8164, Output Tokens: 0
INFO:root:API Query ID: 471824880, Query Index: 455, Output Tokens: 0
INFO:root:API Query ID: 471824912, Query Index: 10690, Output Tokens: 0
INFO:root:API Query ID: 471824944, Query Index: 8469, Output Tokens: 0
INFO:root:API Query ID: 471824976, Query Index: 5692, Output Tokens: 0
INFO:root:API Query ID: 471825008, Query Index: 740, Output Tokens: 128
INFO:root:API Query ID: 471825040, Query Index: 5894, Output Tokens: 0
INFO:root:API Query ID: 471825072, Query Index: 4530, Output Tokens: 0
INFO:root:API Query ID: 471825104, Query Index: 11662, Output Tokens: 0
INFO:root:API Query ID: 471825136, Query Index: 12666, Output Tokens: 128
INFO:root:API Query ID: 471825168, Query Index: 506, Output Tokens: 0
INFO:root:API Query ID: 471825200, Query Index: 1681, Output Tokens: 0
INFO:root:API Query ID: 471825232, Query Index: 257, Output Tokens: 128
INFO:root:API Query ID: 471825264, Query Index: 7084, Output Tokens: 0
INFO:root:API Query ID: 471825296, Query Index: 11315, Output Tokens: 0
INFO:root:API Query ID: 471825328, Query Index: 662, Output Tokens: 0
INFO:root:API Query ID: 471825360, Query Index: 3592, Output Tokens: 128
INFO:root:API Query ID: 471825392, Query Index: 6158, Output Tokens: 0
INFO:root:API Query ID: 471825424, Query Index: 6229, Output Tokens: 0
INFO:root:API Query ID: 471825456, Query Index: 2206, Output Tokens: 0
INFO:root:API Query ID: 471825488, Query Index: 6769, Output Tokens: 0
INFO:root:API Query ID: 471825520, Query Index: 10893, Output Tokens: 0
INFO:root:API Query ID: 471825552, Query Index: 4300, Output Tokens: 0
INFO:root:API Query ID: 471825584, Query Index: 12047, Output Tokens: 0
INFO:root:API Query ID: 471825616, Query Index: 9148, Output Tokens: 0
INFO:root:API Query ID: 471825648, Query Index: 513, Output Tokens: 0
INFO:root:API Query ID: 471825680, Query Index: 13167, Output Tokens: 0
INFO:root:API Query ID: 471825712, Query Index: 327, Output Tokens: 0
INFO:root:API Query ID: 471825744, Query Index: 10074, Output Tokens: 0
INFO:root:API Query ID: 471825776, Query Index: 3560, Output Tokens: 0
INFO:root:API Query ID: 471825808, Query Index: 6994, Output Tokens: 0
INFO:root:API Query ID: 471825840, Query Index: 4382, Output Tokens: 0
INFO:root:API Query ID: 471825872, Query Index: 4777, Output Tokens: 0
INFO:root:API Query ID: 471825904, Query Index: 8921, Output Tokens: 0
INFO:root:API Query ID: 471825936, Query Index: 2644, Output Tokens: 0
INFO:root:API Query ID: 471825968, Query Index: 13355, Output Tokens: 0
INFO:root:API Query ID: 471826000, Query Index: 4541, Output Tokens: 92
INFO:root:API Query ID: 471826032, Query Index: 5663, Output Tokens: 0
INFO:root:API Query ID: 471826064, Query Index: 10380, Output Tokens: 0
INFO:root:API Query ID: 471826096, Query Index: 314, Output Tokens: 0
INFO:root:API Query ID: 471826128, Query Index: 4979, Output Tokens: 0
INFO:root:API Query ID: 471826160, Query Index: 12126, Output Tokens: 0
INFO:root:API Query ID: 471826192, Query Index: 587, Output Tokens: 0
INFO:root:API Query ID: 471826224, Query Index: 1498, Output Tokens: 0
INFO:root:API Query ID: 471826256, Query Index: 3631, Output Tokens: 0
INFO:root:API Query ID: 471826288, Query Index: 2945, Output Tokens: 0
INFO:root:API Query ID: 471826320, Query Index: 1165, Output Tokens: 0
INFO:root:API Query ID: 471826352, Query Index: 7871, Output Tokens: 0
INFO:root:API Query ID: 471826384, Query Index: 4570, Output Tokens: 0
INFO:root:API Query ID: 471826416, Query Index: 12398, Output Tokens: 0
INFO:root:API Query ID: 471826448, Query Index: 4688, Output Tokens: 0
INFO:root:API Query ID: 471826480, Query Index: 11712, Output Tokens: 0
INFO:root:API Query ID: 471826512, Query Index: 7917, Output Tokens: 0
INFO:root:API Query ID: 471826544, Query Index: 8850, Output Tokens: 0
INFO:root:API Query ID: 471826576, Query Index: 5978, Output Tokens: 128
INFO:root:API Query ID: 471826608, Query Index: 424, Output Tokens: 0
INFO:root:API Query ID: 471826640, Query Index: 221, Output Tokens: 0
INFO:root:API Query ID: 471826672, Query Index: 4057, Output Tokens: 0
INFO:root:API Query ID: 471826704, Query Index: 1501, Output Tokens: 0
INFO:root:API Query ID: 471826736, Query Index: 7131, Output Tokens: 128
INFO:root:API Query ID: 471826768, Query Index: 9956, Output Tokens: 0
INFO:root:API Query ID: 471826800, Query Index: 4470, Output Tokens: 0
INFO:root:API Query ID: 471826832, Query Index: 1282, Output Tokens: 0
INFO:root:API Query ID: 471826864, Query Index: 3038, Output Tokens: 128
INFO:root:API Query ID: 471826896, Query Index: 923, Output Tokens: 0
INFO:root:API Query ID: 471826928, Query Index: 5834, Output Tokens: 0
INFO:root:API Query ID: 471826960, Query Index: 2688, Output Tokens: 128
INFO:root:API Query ID: 471826992, Query Index: 27, Output Tokens: 0
INFO:root:API Query ID: 471827024, Query Index: 7394, Output Tokens: 0
INFO:root:API Query ID: 471827056, Query Index: 2255, Output Tokens: 0
INFO:root:API Query ID: 471827088, Query Index: 1938, Output Tokens: 0
INFO:root:API Query ID: 471827120, Query Index: 8138, Output Tokens: 0
INFO:root:API Query ID: 471827152, Query Index: 6446, Output Tokens: 0
INFO:root:API Query ID: 471827184, Query Index: 5812, Output Tokens: 0
INFO:root:API Query ID: 471827216, Query Index: 11622, Output Tokens: 0
INFO:root:API Query ID: 471827248, Query Index: 633, Output Tokens: 0
INFO:root:API Query ID: 471827280, Query Index: 3110, Output Tokens: 0
INFO:root:API Query ID: 471827312, Query Index: 10060, Output Tokens: 0
INFO:root:API Query ID: 471827344, Query Index: 11473, Output Tokens: 0
INFO:root:API Query ID: 471827376, Query Index: 12429, Output Tokens: 128
INFO:root:API Query ID: 471827408, Query Index: 10905, Output Tokens: 0
INFO:root:API Query ID: 471827440, Query Index: 566, Output Tokens: 0
INFO:root:API Query ID: 471827472, Query Index: 6754, Output Tokens: 0
INFO:root:API Query ID: 471827504, Query Index: 11576, Output Tokens: 0
INFO:root:API Query ID: 471827536, Query Index: 9356, Output Tokens: 0
INFO:root:API Query ID: 471827568, Query Index: 11905, Output Tokens: 128
INFO:root:API Query ID: 471827600, Query Index: 9278, Output Tokens: 0
INFO:root:API Query ID: 471827632, Query Index: 8393, Output Tokens: 0
INFO:root:API Query ID: 471827664, Query Index: 6247, Output Tokens: 0
INFO:root:API Query ID: 471827696, Query Index: 11637, Output Tokens: 0
INFO:root:API Query ID: 471827728, Query Index: 2445, Output Tokens: 128
INFO:root:API Query ID: 471827760, Query Index: 8340, Output Tokens: 0
INFO:root:API Query ID: 471827792, Query Index: 319, Output Tokens: 0
INFO:root:API Query ID: 471827824, Query Index: 13223, Output Tokens: 0
INFO:root:API Query ID: 471827856, Query Index: 5929, Output Tokens: 0
INFO:root:API Query ID: 471827888, Query Index: 436, Output Tokens: 0
INFO:root:API Query ID: 471827920, Query Index: 8315, Output Tokens: 128
INFO:root:API Query ID: 471827952, Query Index: 9394, Output Tokens: 0
INFO:root:API Query ID: 471827984, Query Index: 5941, Output Tokens: 0
INFO:root:API Query ID: 471828016, Query Index: 8496, Output Tokens: 0
INFO:root:API Query ID: 471828048, Query Index: 6106, Output Tokens: 0
INFO:root:API Query ID: 471828080, Query Index: 4078, Output Tokens: 0
INFO:root:API Query ID: 471828112, Query Index: 9205, Output Tokens: 0
INFO:root:API Query ID: 471828144, Query Index: 6152, Output Tokens: 0
INFO:root:API Query ID: 471828176, Query Index: 4968, Output Tokens: 0
INFO:root:API Query ID: 471828208, Query Index: 5428, Output Tokens: 0
INFO:root:API Query ID: 471828240, Query Index: 12264, Output Tokens: 0
INFO:root:API Query ID: 471828272, Query Index: 527, Output Tokens: 128
INFO:root:API Query ID: 471828304, Query Index: 12748, Output Tokens: 128
INFO:root:API Query ID: 471828336, Query Index: 6344, Output Tokens: 0
INFO:root:API Query ID: 471828368, Query Index: 5557, Output Tokens: 0
INFO:root:API Query ID: 471828400, Query Index: 307, Output Tokens: 0
INFO:root:API Query ID: 471828432, Query Index: 10405, Output Tokens: 128
INFO:root:API Query ID: 471828464, Query Index: 12630, Output Tokens: 0
INFO:root:API Query ID: 471828496, Query Index: 1827, Output Tokens: 0
INFO:root:API Query ID: 471828528, Query Index: 7013, Output Tokens: 0
INFO:root:API Query ID: 471828560, Query Index: 6779, Output Tokens: 0
INFO:root:API Query ID: 471828592, Query Index: 3775, Output Tokens: 0
INFO:root:API Query ID: 471828624, Query Index: 4955, Output Tokens: 0
INFO:root:API Query ID: 471828656, Query Index: 4466, Output Tokens: 128
INFO:root:API Query ID: 471828688, Query Index: 6681, Output Tokens: 128
INFO:root:API Query ID: 471828720, Query Index: 5353, Output Tokens: 0
INFO:root:API Query ID: 471828752, Query Index: 3031, Output Tokens: 128
INFO:root:API Query ID: 471828784, Query Index: 23, Output Tokens: 128
INFO:root:API Query ID: 471828816, Query Index: 8573, Output Tokens: 0
INFO:root:API Query ID: 471828848, Query Index: 2243, Output Tokens: 128
INFO:root:API Query ID: 471828880, Query Index: 3327, Output Tokens: 0
INFO:root:API Query ID: 471828912, Query Index: 4607, Output Tokens: 0
INFO:root:API Query ID: 471828944, Query Index: 1852, Output Tokens: 90
INFO:root:API Query ID: 471828976, Query Index: 5335, Output Tokens: 0
INFO:root:API Query ID: 471829008, Query Index: 1135, Output Tokens: 0
INFO:root:API Query ID: 471829040, Query Index: 6130, Output Tokens: 0
INFO:root:API Query ID: 471829072, Query Index: 4394, Output Tokens: 0
INFO:root:API Query ID: 471829104, Query Index: 6770, Output Tokens: 0
INFO:root:API Query ID: 471829136, Query Index: 8684, Output Tokens: 0
INFO:root:API Query ID: 471829168, Query Index: 3958, Output Tokens: 0
INFO:root:API Query ID: 471829200, Query Index: 3049, Output Tokens: 0
INFO:root:API Query ID: 471829232, Query Index: 5570, Output Tokens: 0
INFO:root:API Query ID: 471829264, Query Index: 7431, Output Tokens: 0
INFO:root:API Query ID: 471829296, Query Index: 4713, Output Tokens: 0
INFO:root:API Query ID: 471829328, Query Index: 2393, Output Tokens: 0
INFO:root:API Query ID: 471829360, Query Index: 9530, Output Tokens: 0
INFO:root:API Query ID: 471829392, Query Index: 7044, Output Tokens: 0
INFO:root:API Query ID: 471829424, Query Index: 291, Output Tokens: 128
INFO:root:API Query ID: 471829456, Query Index: 4135, Output Tokens: 0
INFO:root:API Query ID: 471829488, Query Index: 4154, Output Tokens: 128
INFO:root:API Query ID: 471829520, Query Index: 5755, Output Tokens: 0
INFO:root:API Query ID: 471829552, Query Index: 700, Output Tokens: 0
INFO:root:API Query ID: 471829584, Query Index: 3798, Output Tokens: 0
INFO:root:API Query ID: 471829616, Query Index: 6248, Output Tokens: 128
INFO:root:API Query ID: 471829648, Query Index: 9140, Output Tokens: 0
INFO:root:API Query ID: 471829680, Query Index: 7564, Output Tokens: 0
INFO:root:API Query ID: 471829712, Query Index: 4984, Output Tokens: 128
INFO:root:API Query ID: 471829744, Query Index: 8395, Output Tokens: 0
INFO:root:API Query ID: 471829776, Query Index: 4155, Output Tokens: 128
INFO:root:API Query ID: 471829808, Query Index: 6879, Output Tokens: 128
INFO:root:API Query ID: 471829840, Query Index: 4859, Output Tokens: 0
INFO:root:API Query ID: 471829872, Query Index: 6006, Output Tokens: 0
INFO:root:API Query ID: 471829904, Query Index: 9182, Output Tokens: 92
INFO:root:API Query ID: 471829936, Query Index: 9192, Output Tokens: 0
INFO:root:API Query ID: 471829968, Query Index: 1541, Output Tokens: 128
INFO:root:API Query ID: 471830000, Query Index: 8375, Output Tokens: 0
INFO:root:API Query ID: 471830032, Query Index: 12016, Output Tokens: 0
INFO:root:API Query ID: 471830064, Query Index: 3584, Output Tokens: 0
INFO:root:API Query ID: 471830096, Query Index: 9600, Output Tokens: 0
INFO:root:API Query ID: 471830128, Query Index: 6280, Output Tokens: 128
INFO:root:API Query ID: 471830160, Query Index: 1726, Output Tokens: 128
INFO:root:API Query ID: 471830192, Query Index: 84, Output Tokens: 128
INFO:root:API Query ID: 471830224, Query Index: 4142, Output Tokens: 128
INFO:root:API Query ID: 471830256, Query Index: 7350, Output Tokens: 128
INFO:root:API Query ID: 471830288, Query Index: 9025, Output Tokens: 0
INFO:root:API Query ID: 471830320, Query Index: 11146, Output Tokens: 0
INFO:root:API Query ID: 471830352, Query Index: 1172, Output Tokens: 0
INFO:root:API Query ID: 471830384, Query Index: 13297, Output Tokens: 128
INFO:root:API Query ID: 471830416, Query Index: 389, Output Tokens: 0
INFO:root:API Query ID: 471830448, Query Index: 5774, Output Tokens: 0
INFO:root:API Query ID: 471830480, Query Index: 10163, Output Tokens: 128
INFO:root:API Query ID: 471830512, Query Index: 9217, Output Tokens: 128
INFO:root:API Query ID: 471830544, Query Index: 4941, Output Tokens: 0
INFO:root:API Query ID: 471830576, Query Index: 6302, Output Tokens: 0
INFO:root:API Query ID: 471830608, Query Index: 8128, Output Tokens: 0
INFO:root:API Query ID: 471830640, Query Index: 4674, Output Tokens: 128
INFO:root:API Query ID: 471830672, Query Index: 10242, Output Tokens: 0
INFO:root:API Query ID: 471830704, Query Index: 9096, Output Tokens: 128
INFO:root:API Query ID: 471830736, Query Index: 2599, Output Tokens: 128
INFO:root:API Query ID: 471830768, Query Index: 4639, Output Tokens: 0
INFO:root:API Query ID: 471830800, Query Index: 7790, Output Tokens: 0
INFO:root:API Query ID: 471830832, Query Index: 771, Output Tokens: 0
INFO:root:API Query ID: 471830864, Query Index: 13326, Output Tokens: 0
INFO:root:API Query ID: 471830896, Query Index: 5102, Output Tokens: 0
INFO:root:API Query ID: 471830928, Query Index: 3450, Output Tokens: 128
INFO:root:API Query ID: 471830960, Query Index: 136, Output Tokens: 32
INFO:root:API Query ID: 471830992, Query Index: 10029, Output Tokens: 0
INFO:root:API Query ID: 471831024, Query Index: 3767, Output Tokens: 0
INFO:root:API Query ID: 471831056, Query Index: 9789, Output Tokens: 0
INFO:root:API Query ID: 471831088, Query Index: 11912, Output Tokens: 0
INFO:root:API Query ID: 471831120, Query Index: 7774, Output Tokens: 128
INFO:root:API Query ID: 471831152, Query Index: 9038, Output Tokens: 0
INFO:root:API Query ID: 471831184, Query Index: 9779, Output Tokens: 0
INFO:root:API Query ID: 471831216, Query Index: 11025, Output Tokens: 0
INFO:root:API Query ID: 471831248, Query Index: 7598, Output Tokens: 0
INFO:root:API Query ID: 471831280, Query Index: 1629, Output Tokens: 128
INFO:root:API Query ID: 471831312, Query Index: 7377, Output Tokens: 0
INFO:root:API Query ID: 471831344, Query Index: 5602, Output Tokens: 0
INFO:root:API Query ID: 471831376, Query Index: 10005, Output Tokens: 0
INFO:root:API Query ID: 471831408, Query Index: 2125, Output Tokens: 0
INFO:root:API Query ID: 471831440, Query Index: 5050, Output Tokens: 0
INFO:root:API Query ID: 471831472, Query Index: 9523, Output Tokens: 128
INFO:root:API Query ID: 471831504, Query Index: 931, Output Tokens: 0
INFO:root:API Query ID: 471831536, Query Index: 4279, Output Tokens: 128
INFO:root:API Query ID: 471831568, Query Index: 6750, Output Tokens: 0
INFO:root:API Query ID: 471831600, Query Index: 3340, Output Tokens: 0
INFO:root:API Query ID: 471831632, Query Index: 718, Output Tokens: 0
INFO:root:API Query ID: 471831664, Query Index: 9397, Output Tokens: 0
INFO:root:API Query ID: 471831696, Query Index: 6108, Output Tokens: 0
INFO:root:API Query ID: 471831728, Query Index: 991, Output Tokens: 0
INFO:root:API Query ID: 471831760, Query Index: 8563, Output Tokens: 128
INFO:root:API Query ID: 471831792, Query Index: 11739, Output Tokens: 0
INFO:root:API Query ID: 471831824, Query Index: 8044, Output Tokens: 0
INFO:root:API Query ID: 471831856, Query Index: 10694, Output Tokens: 0
INFO:root:API Query ID: 471831888, Query Index: 4879, Output Tokens: 0
INFO:root:API Query ID: 471831920, Query Index: 3770, Output Tokens: 0
INFO:root:API Query ID: 471831952, Query Index: 3150, Output Tokens: 128
INFO:root:API Query ID: 471831984, Query Index: 2862, Output Tokens: 0
INFO:root:API Query ID: 471832016, Query Index: 10989, Output Tokens: 0
INFO:root:API Query ID: 471832048, Query Index: 1319, Output Tokens: 128
INFO:root:API Query ID: 471832080, Query Index: 9329, Output Tokens: 0
INFO:root:API Query ID: 471832112, Query Index: 5201, Output Tokens: 0
INFO:root:API Query ID: 471832144, Query Index: 13274, Output Tokens: 0
INFO:root:API Query ID: 471832176, Query Index: 9318, Output Tokens: 0
INFO:root:API Query ID: 471832208, Query Index: 42, Output Tokens: 0
INFO:root:API Query ID: 471832240, Query Index: 7227, Output Tokens: 0
INFO:root:API Query ID: 471832272, Query Index: 8872, Output Tokens: 0
INFO:root:API Query ID: 471832304, Query Index: 5562, Output Tokens: 0
INFO:root:API Query ID: 471832336, Query Index: 54, Output Tokens: 0
INFO:root:API Query ID: 471832368, Query Index: 7931, Output Tokens: 0
INFO:root:API Query ID: 471832400, Query Index: 4196, Output Tokens: 0
INFO:root:API Query ID: 471832432, Query Index: 628, Output Tokens: 0
INFO:root:API Query ID: 471832464, Query Index: 6890, Output Tokens: 0
INFO:root:API Query ID: 471832496, Query Index: 12344, Output Tokens: 0
INFO:root:API Query ID: 471832528, Query Index: 2616, Output Tokens: 128
INFO:root:API Query ID: 471832560, Query Index: 4645, Output Tokens: 128
INFO:root:API Query ID: 471832592, Query Index: 6231, Output Tokens: 0
INFO:root:API Query ID: 471832624, Query Index: 2694, Output Tokens: 0
INFO:root:API Query ID: 471832656, Query Index: 9401, Output Tokens: 0
INFO:root:API Query ID: 471832688, Query Index: 4484, Output Tokens: 0
INFO:root:API Query ID: 471832720, Query Index: 5599, Output Tokens: 0
INFO:root:API Query ID: 471832752, Query Index: 3862, Output Tokens: 0
INFO:root:API Query ID: 471832784, Query Index: 3349, Output Tokens: 0
INFO:root:API Query ID: 471832816, Query Index: 1618, Output Tokens: 128
INFO:root:API Query ID: 471832848, Query Index: 5477, Output Tokens: 0
INFO:root:API Query ID: 471832880, Query Index: 5272, Output Tokens: 0
INFO:root:API Query ID: 471832912, Query Index: 2499, Output Tokens: 0
INFO:root:API Query ID: 471832944, Query Index: 3308, Output Tokens: 0
INFO:root:API Query ID: 471832976, Query Index: 12369, Output Tokens: 128
INFO:root:API Query ID: 471833008, Query Index: 8231, Output Tokens: 0
INFO:root:API Query ID: 471833040, Query Index: 3599, Output Tokens: 128
INFO:root:API Query ID: 471833072, Query Index: 9591, Output Tokens: 0
INFO:root:API Query ID: 471833104, Query Index: 3108, Output Tokens: 0
INFO:root:API Query ID: 471833136, Query Index: 12776, Output Tokens: 128
INFO:root:API Query ID: 471833168, Query Index: 8598, Output Tokens: 128
INFO:root:API Query ID: 471833200, Query Index: 8900, Output Tokens: 0
INFO:root:API Query ID: 471833232, Query Index: 7016, Output Tokens: 0
INFO:root:API Query ID: 471833264, Query Index: 4237, Output Tokens: 0
INFO:root:API Query ID: 471833296, Query Index: 193, Output Tokens: 0
INFO:root:API Query ID: 471833328, Query Index: 6245, Output Tokens: 0
INFO:root:API Query ID: 471833360, Query Index: 795, Output Tokens: 0
INFO:root:API Query ID: 471833392, Query Index: 10753, Output Tokens: 0
INFO:root:API Query ID: 471833424, Query Index: 5406, Output Tokens: 0
INFO:root:API Query ID: 471833456, Query Index: 1728, Output Tokens: 0
INFO:root:API Query ID: 471833488, Query Index: 5863, Output Tokens: 0
INFO:root:API Query ID: 471833520, Query Index: 573, Output Tokens: 0
INFO:root:API Query ID: 471833552, Query Index: 7356, Output Tokens: 0
INFO:root:API Query ID: 471833584, Query Index: 1529, Output Tokens: 0
INFO:root:API Query ID: 471833616, Query Index: 2853, Output Tokens: 0
INFO:root:API Query ID: 471833648, Query Index: 6293, Output Tokens: 0
INFO:root:API Query ID: 471833680, Query Index: 3472, Output Tokens: 0
INFO:root:API Query ID: 471833712, Query Index: 12340, Output Tokens: 128
INFO:root:API Query ID: 471833744, Query Index: 11263, Output Tokens: 0
INFO:root:API Query ID: 471833776, Query Index: 858, Output Tokens: 126
INFO:root:API Query ID: 471833808, Query Index: 8654, Output Tokens: 128
INFO:root:API Query ID: 471833840, Query Index: 2734, Output Tokens: 0
INFO:root:API Query ID: 471833872, Query Index: 12664, Output Tokens: 0
INFO:root:API Query ID: 471833904, Query Index: 4545, Output Tokens: 0
INFO:root:API Query ID: 471833936, Query Index: 12503, Output Tokens: 0
INFO:root:API Query ID: 471833968, Query Index: 2717, Output Tokens: 0
INFO:root:API Query ID: 471834000, Query Index: 974, Output Tokens: 0
INFO:root:API Query ID: 471834032, Query Index: 11399, Output Tokens: 0
INFO:root:API Query ID: 471834064, Query Index: 99, Output Tokens: 0
INFO:root:API Query ID: 471834096, Query Index: 9062, Output Tokens: 0
INFO:root:API Query ID: 471834128, Query Index: 1590, Output Tokens: 128
INFO:root:API Query ID: 471834160, Query Index: 5031, Output Tokens: 128
INFO:root:API Query ID: 471834192, Query Index: 3832, Output Tokens: 0
INFO:root:API Query ID: 471834224, Query Index: 8311, Output Tokens: 128
INFO:root:API Query ID: 471834256, Query Index: 7172, Output Tokens: 0
INFO:root:API Query ID: 471834288, Query Index: 10879, Output Tokens: 0
INFO:root:API Query ID: 471834320, Query Index: 10960, Output Tokens: 0
INFO:root:API Query ID: 471834352, Query Index: 11192, Output Tokens: 0
INFO:root:API Query ID: 471834384, Query Index: 8952, Output Tokens: 0
INFO:root:API Query ID: 471834416, Query Index: 4780, Output Tokens: 0
INFO:root:API Query ID: 471834448, Query Index: 3372, Output Tokens: 128
INFO:root:API Query ID: 471834480, Query Index: 11751, Output Tokens: 0
INFO:root:API Query ID: 471834512, Query Index: 1655, Output Tokens: 128
INFO:root:API Query ID: 471834544, Query Index: 10399, Output Tokens: 0
INFO:root:API Query ID: 471834576, Query Index: 13043, Output Tokens: 0
INFO:root:API Query ID: 471834608, Query Index: 1076, Output Tokens: 0
INFO:root:API Query ID: 471834640, Query Index: 8495, Output Tokens: 0
INFO:root:API Query ID: 471834672, Query Index: 11294, Output Tokens: 0
INFO:root:API Query ID: 471834704, Query Index: 8343, Output Tokens: 0
INFO:root:API Query ID: 471834736, Query Index: 11534, Output Tokens: 0
INFO:root:API Query ID: 471834768, Query Index: 2245, Output Tokens: 0
INFO:root:API Query ID: 471834800, Query Index: 7115, Output Tokens: 0
INFO:root:API Query ID: 471834832, Query Index: 9709, Output Tokens: 0
INFO:root:API Query ID: 471834864, Query Index: 3844, Output Tokens: 0
INFO:root:API Query ID: 471834896, Query Index: 6254, Output Tokens: 0
INFO:root:API Query ID: 471834928, Query Index: 12332, Output Tokens: 0
INFO:root:API Query ID: 471834960, Query Index: 8354, Output Tokens: 0
INFO:root:API Query ID: 471834992, Query Index: 9953, Output Tokens: 0
INFO:root:API Query ID: 471835024, Query Index: 8942, Output Tokens: 0
INFO:root:API Query ID: 471835056, Query Index: 8581, Output Tokens: 128
INFO:root:API Query ID: 471835088, Query Index: 11428, Output Tokens: 0
INFO:root:API Query ID: 471835120, Query Index: 9231, Output Tokens: 0
INFO:root:API Query ID: 471835152, Query Index: 3754, Output Tokens: 128
INFO:root:API Query ID: 471835184, Query Index: 8088, Output Tokens: 0
INFO:root:API Query ID: 471835216, Query Index: 2685, Output Tokens: 128
INFO:root:API Query ID: 471835248, Query Index: 8120, Output Tokens: 0
INFO:root:API Query ID: 471835280, Query Index: 6118, Output Tokens: 128
INFO:root:API Query ID: 471835312, Query Index: 6215, Output Tokens: 0
INFO:root:API Query ID: 471835344, Query Index: 7156, Output Tokens: 123
INFO:root:API Query ID: 471835376, Query Index: 1111, Output Tokens: 0
INFO:root:API Query ID: 471835408, Query Index: 2890, Output Tokens: 128
INFO:root:API Query ID: 471835440, Query Index: 8510, Output Tokens: 0
INFO:root:API Query ID: 471835472, Query Index: 3815, Output Tokens: 0
INFO:root:API Query ID: 471835504, Query Index: 3277, Output Tokens: 128
INFO:root:API Query ID: 471835536, Query Index: 9678, Output Tokens: 0
INFO:root:API Query ID: 471835568, Query Index: 5987, Output Tokens: 58
INFO:root:API Query ID: 471835600, Query Index: 13111, Output Tokens: 0
INFO:root:API Query ID: 471835632, Query Index: 7087, Output Tokens: 0
INFO:root:API Query ID: 471835664, Query Index: 2830, Output Tokens: 128
INFO:root:API Query ID: 471835696, Query Index: 11885, Output Tokens: 0
INFO:root:API Query ID: 471835728, Query Index: 9186, Output Tokens: 0
INFO:root:API Query ID: 471835760, Query Index: 7775, Output Tokens: 128
