INFO 07-23 08:54:04 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 482752560, Query Index: 10191, Output Tokens: 128
INFO:root:API Query ID: 482752592, Query Index: 5984, Output Tokens: 128
INFO:root:API Query ID: 482752624, Query Index: 4770, Output Tokens: 128
INFO:root:API Query ID: 482752656, Query Index: 4124, Output Tokens: 128
INFO:root:API Query ID: 482752688, Query Index: 11590, Output Tokens: 128
INFO:root:API Query ID: 482752720, Query Index: 11252, Output Tokens: 128
INFO:root:API Query ID: 482752752, Query Index: 924, Output Tokens: 128
INFO:root:API Query ID: 482752784, Query Index: 10976, Output Tokens: 128
INFO:root:API Query ID: 482752816, Query Index: 5371, Output Tokens: 128
INFO:root:API Query ID: 482752848, Query Index: 12078, Output Tokens: 128
INFO:root:API Query ID: 482752880, Query Index: 10915, Output Tokens: 128
INFO:root:API Query ID: 482752912, Query Index: 8903, Output Tokens: 128
INFO:root:API Query ID: 482752944, Query Index: 6683, Output Tokens: 128
INFO:root:API Query ID: 482752976, Query Index: 9299, Output Tokens: 128
INFO:root:API Query ID: 482753008, Query Index: 9934, Output Tokens: 128
INFO:root:API Query ID: 482753040, Query Index: 7531, Output Tokens: 128
INFO:root:API Query ID: 482753072, Query Index: 4009, Output Tokens: 128
INFO:root:API Query ID: 482753104, Query Index: 1678, Output Tokens: 128
INFO:root:API Query ID: 482753136, Query Index: 3106, Output Tokens: 128
INFO:root:API Query ID: 482753168, Query Index: 8621, Output Tokens: 128
INFO:root:API Query ID: 482753200, Query Index: 1409, Output Tokens: 128
INFO:root:API Query ID: 482753232, Query Index: 5345, Output Tokens: 128
INFO:root:API Query ID: 482753264, Query Index: 4594, Output Tokens: 128
INFO:root:API Query ID: 482753296, Query Index: 4947, Output Tokens: 128
INFO:root:API Query ID: 482753328, Query Index: 6962, Output Tokens: 128
INFO:root:API Query ID: 482753360, Query Index: 2968, Output Tokens: 128
INFO:root:API Query ID: 482753392, Query Index: 2755, Output Tokens: 128
INFO:root:API Query ID: 482753424, Query Index: 1196, Output Tokens: 128
INFO:root:API Query ID: 482753456, Query Index: 12990, Output Tokens: 128
INFO:root:API Query ID: 482753488, Query Index: 6620, Output Tokens: 128
INFO:root:API Query ID: 482753520, Query Index: 8407, Output Tokens: 128
INFO:root:API Query ID: 482753552, Query Index: 3029, Output Tokens: 128
INFO:root:API Query ID: 482753584, Query Index: 647, Output Tokens: 128
INFO:root:API Query ID: 482753616, Query Index: 119, Output Tokens: 128
INFO:root:API Query ID: 482753648, Query Index: 3121, Output Tokens: 128
INFO:root:API Query ID: 482753680, Query Index: 6961, Output Tokens: 128
INFO:root:API Query ID: 482753712, Query Index: 9166, Output Tokens: 128
INFO:root:API Query ID: 482753744, Query Index: 12535, Output Tokens: 128
INFO:root:API Query ID: 482753776, Query Index: 2850, Output Tokens: 128
INFO:root:API Query ID: 482753808, Query Index: 5548, Output Tokens: 128
INFO:root:API Query ID: 482753840, Query Index: 8774, Output Tokens: 128
INFO:root:API Query ID: 482753872, Query Index: 9773, Output Tokens: 128
INFO:root:API Query ID: 482753904, Query Index: 13349, Output Tokens: 128
INFO:root:API Query ID: 482753936, Query Index: 9802, Output Tokens: 128
INFO:root:API Query ID: 482753968, Query Index: 3436, Output Tokens: 128
INFO:root:API Query ID: 482754000, Query Index: 12448, Output Tokens: 128
INFO:root:API Query ID: 482754032, Query Index: 1426, Output Tokens: 128
INFO:root:API Query ID: 482754064, Query Index: 5775, Output Tokens: 128
INFO:root:API Query ID: 482754096, Query Index: 10226, Output Tokens: 128
INFO:root:API Query ID: 482754128, Query Index: 5024, Output Tokens: 128
INFO:root:API Query ID: 482754160, Query Index: 4577, Output Tokens: 128
INFO:root:API Query ID: 482754192, Query Index: 10133, Output Tokens: 128
INFO:root:API Query ID: 482754224, Query Index: 6370, Output Tokens: 128
INFO:root:API Query ID: 482754256, Query Index: 10304, Output Tokens: 128
INFO:root:API Query ID: 482754288, Query Index: 1519, Output Tokens: 128
INFO:root:API Query ID: 482754320, Query Index: 9630, Output Tokens: 128
INFO:root:API Query ID: 482754352, Query Index: 6331, Output Tokens: 128
INFO:root:API Query ID: 482754384, Query Index: 6004, Output Tokens: 128
INFO:root:API Query ID: 482754416, Query Index: 4273, Output Tokens: 128
INFO:root:API Query ID: 482754448, Query Index: 10002, Output Tokens: 128
INFO:root:API Query ID: 482754480, Query Index: 3398, Output Tokens: 128
INFO:root:API Query ID: 482754512, Query Index: 1222, Output Tokens: 128
INFO:root:API Query ID: 482754544, Query Index: 12116, Output Tokens: 128
INFO:root:API Query ID: 482754576, Query Index: 8797, Output Tokens: 128
INFO:root:API Query ID: 482754608, Query Index: 7446, Output Tokens: 128
INFO:root:API Query ID: 482754640, Query Index: 10473, Output Tokens: 128
INFO:root:API Query ID: 482754672, Query Index: 7543, Output Tokens: 128
INFO:root:API Query ID: 482754704, Query Index: 11557, Output Tokens: 128
INFO:root:API Query ID: 482754736, Query Index: 6643, Output Tokens: 128
INFO:root:API Query ID: 482754768, Query Index: 7861, Output Tokens: 128
INFO:root:API Query ID: 482754800, Query Index: 9234, Output Tokens: 128
INFO:root:API Query ID: 482754832, Query Index: 3184, Output Tokens: 128
INFO:root:API Query ID: 482754864, Query Index: 8197, Output Tokens: 128
INFO:root:API Query ID: 482754896, Query Index: 4868, Output Tokens: 128
INFO:root:API Query ID: 482754928, Query Index: 9494, Output Tokens: 128
INFO:root:API Query ID: 482754960, Query Index: 940, Output Tokens: 128
INFO:root:API Query ID: 482754992, Query Index: 5665, Output Tokens: 128
INFO:root:API Query ID: 482755024, Query Index: 7045, Output Tokens: 128
INFO:root:API Query ID: 482755056, Query Index: 13277, Output Tokens: 128
INFO:root:API Query ID: 482755088, Query Index: 8876, Output Tokens: 128
INFO:root:API Query ID: 482755120, Query Index: 5690, Output Tokens: 128
INFO:root:API Query ID: 482755152, Query Index: 8149, Output Tokens: 128
INFO:root:API Query ID: 482755184, Query Index: 932, Output Tokens: 128
INFO:root:API Query ID: 482755216, Query Index: 12461, Output Tokens: 128
INFO:root:API Query ID: 482755248, Query Index: 9177, Output Tokens: 128
INFO:root:API Query ID: 482755280, Query Index: 5934, Output Tokens: 128
INFO:root:API Query ID: 482755312, Query Index: 12779, Output Tokens: 128
INFO:root:API Query ID: 482755344, Query Index: 10919, Output Tokens: 128
INFO:root:API Query ID: 482755376, Query Index: 2010, Output Tokens: 128
INFO:root:API Query ID: 482755408, Query Index: 9298, Output Tokens: 128
INFO:root:API Query ID: 482755440, Query Index: 356, Output Tokens: 128
INFO:root:API Query ID: 482755472, Query Index: 11461, Output Tokens: 128
INFO:root:API Query ID: 482755504, Query Index: 1817, Output Tokens: 128
INFO:root:API Query ID: 482755536, Query Index: 6963, Output Tokens: 128
INFO:root:API Query ID: 482755568, Query Index: 9679, Output Tokens: 128
INFO:root:API Query ID: 482755600, Query Index: 10784, Output Tokens: 128
INFO:root:API Query ID: 482755632, Query Index: 8242, Output Tokens: 128
INFO:root:API Query ID: 482755664, Query Index: 10985, Output Tokens: 128
INFO:root:API Query ID: 482755696, Query Index: 12612, Output Tokens: 128
INFO:root:API Query ID: 482755728, Query Index: 9968, Output Tokens: 128
INFO:root:API Query ID: 482755760, Query Index: 8166, Output Tokens: 128
INFO:root:API Query ID: 482755792, Query Index: 5794, Output Tokens: 128
INFO:root:API Query ID: 482755824, Query Index: 452, Output Tokens: 128
INFO:root:API Query ID: 482755856, Query Index: 2069, Output Tokens: 128
INFO:root:API Query ID: 482755888, Query Index: 2392, Output Tokens: 128
INFO:root:API Query ID: 482755920, Query Index: 10253, Output Tokens: 128
INFO:root:API Query ID: 482755952, Query Index: 12382, Output Tokens: 128
INFO:root:API Query ID: 482755984, Query Index: 11374, Output Tokens: 128
INFO:root:API Query ID: 482756016, Query Index: 6716, Output Tokens: 128
INFO:root:API Query ID: 482756048, Query Index: 12563, Output Tokens: 128
INFO:root:API Query ID: 482756080, Query Index: 10763, Output Tokens: 128
INFO:root:API Query ID: 482756112, Query Index: 12422, Output Tokens: 128
INFO:root:API Query ID: 482756144, Query Index: 2202, Output Tokens: 128
INFO:root:API Query ID: 482756176, Query Index: 7753, Output Tokens: 128
INFO:root:API Query ID: 482756208, Query Index: 2145, Output Tokens: 128
INFO:root:API Query ID: 482756240, Query Index: 1594, Output Tokens: 128
INFO:root:API Query ID: 482756272, Query Index: 1331, Output Tokens: 128
INFO:root:API Query ID: 482756304, Query Index: 5087, Output Tokens: 128
INFO:root:API Query ID: 482756336, Query Index: 5749, Output Tokens: 128
INFO:root:API Query ID: 482756368, Query Index: 3467, Output Tokens: 128
INFO:root:API Query ID: 482756400, Query Index: 901, Output Tokens: 128
INFO:root:API Query ID: 482756432, Query Index: 50, Output Tokens: 128
INFO:root:API Query ID: 482756464, Query Index: 9185, Output Tokens: 128
INFO:root:API Query ID: 482756496, Query Index: 5594, Output Tokens: 128
INFO:root:API Query ID: 482756528, Query Index: 3276, Output Tokens: 128
INFO:root:API Query ID: 482756560, Query Index: 12118, Output Tokens: 128
INFO:root:API Query ID: 482756592, Query Index: 10810, Output Tokens: 128
INFO:root:API Query ID: 482756624, Query Index: 3249, Output Tokens: 128
INFO:root:API Query ID: 482756656, Query Index: 3843, Output Tokens: 128
INFO:root:API Query ID: 482756688, Query Index: 2076, Output Tokens: 128
INFO:root:API Query ID: 482756720, Query Index: 7035, Output Tokens: 128
INFO:root:API Query ID: 482756752, Query Index: 7732, Output Tokens: 128
INFO:root:API Query ID: 482756784, Query Index: 7245, Output Tokens: 128
INFO:root:API Query ID: 482756816, Query Index: 7041, Output Tokens: 128
INFO:root:API Query ID: 482756848, Query Index: 4927, Output Tokens: 128
INFO:root:API Query ID: 482756880, Query Index: 10254, Output Tokens: 128
INFO:root:API Query ID: 482756912, Query Index: 8269, Output Tokens: 128
INFO:root:API Query ID: 482756944, Query Index: 4856, Output Tokens: 128
INFO:root:API Query ID: 482756976, Query Index: 2005, Output Tokens: 128
INFO:root:API Query ID: 482757008, Query Index: 2451, Output Tokens: 128
INFO:root:API Query ID: 482757040, Query Index: 10063, Output Tokens: 128
INFO:root:API Query ID: 482757072, Query Index: 1453, Output Tokens: 128
INFO:root:API Query ID: 482757104, Query Index: 1850, Output Tokens: 128
INFO:root:API Query ID: 482757136, Query Index: 1584, Output Tokens: 128
INFO:root:API Query ID: 482757168, Query Index: 12574, Output Tokens: 128
INFO:root:API Query ID: 482757200, Query Index: 5100, Output Tokens: 128
INFO:root:API Query ID: 482757232, Query Index: 1215, Output Tokens: 128
INFO:root:API Query ID: 482757264, Query Index: 12816, Output Tokens: 128
INFO:root:API Query ID: 482757296, Query Index: 4397, Output Tokens: 128
INFO:root:API Query ID: 482757328, Query Index: 11630, Output Tokens: 128
INFO:root:API Query ID: 482757360, Query Index: 3083, Output Tokens: 128
INFO:root:API Query ID: 482757392, Query Index: 1213, Output Tokens: 128
INFO:root:API Query ID: 482757424, Query Index: 8951, Output Tokens: 128
INFO:root:API Query ID: 482757456, Query Index: 7696, Output Tokens: 128
INFO:root:API Query ID: 482757488, Query Index: 3419, Output Tokens: 128
INFO:root:API Query ID: 482757520, Query Index: 4778, Output Tokens: 128
INFO:root:API Query ID: 482757552, Query Index: 7899, Output Tokens: 128
INFO:root:API Query ID: 482757584, Query Index: 13362, Output Tokens: 128
INFO:root:API Query ID: 482757616, Query Index: 11950, Output Tokens: 128
INFO:root:API Query ID: 482757648, Query Index: 9901, Output Tokens: 128
INFO:root:API Query ID: 482757680, Query Index: 12305, Output Tokens: 128
INFO:root:API Query ID: 482757712, Query Index: 3389, Output Tokens: 128
INFO:root:API Query ID: 482757744, Query Index: 3950, Output Tokens: 128
INFO:root:API Query ID: 482757776, Query Index: 11924, Output Tokens: 128
INFO:root:API Query ID: 482757808, Query Index: 11166, Output Tokens: 128
INFO:root:API Query ID: 482757840, Query Index: 1718, Output Tokens: 128
INFO:root:API Query ID: 482757872, Query Index: 1334, Output Tokens: 128
INFO:root:API Query ID: 482757904, Query Index: 12857, Output Tokens: 128
INFO:root:API Query ID: 482757936, Query Index: 1181, Output Tokens: 128
INFO:root:API Query ID: 482757968, Query Index: 10070, Output Tokens: 128
INFO:root:API Query ID: 482758000, Query Index: 11011, Output Tokens: 128
INFO:root:API Query ID: 482758032, Query Index: 2584, Output Tokens: 128
INFO:root:API Query ID: 482758064, Query Index: 11674, Output Tokens: 128
INFO:root:API Query ID: 482758096, Query Index: 2703, Output Tokens: 128
INFO:root:API Query ID: 482758128, Query Index: 9358, Output Tokens: 128
INFO:root:API Query ID: 482758160, Query Index: 4533, Output Tokens: 128
INFO:root:API Query ID: 482758192, Query Index: 3060, Output Tokens: 128
INFO:root:API Query ID: 482758224, Query Index: 12573, Output Tokens: 128
INFO:root:API Query ID: 482758256, Query Index: 5932, Output Tokens: 128
INFO:root:API Query ID: 482758288, Query Index: 8799, Output Tokens: 128
INFO:root:API Query ID: 482758320, Query Index: 6335, Output Tokens: 128
INFO:root:API Query ID: 482758352, Query Index: 10083, Output Tokens: 128
INFO:root:API Query ID: 482758384, Query Index: 12246, Output Tokens: 128
INFO:root:API Query ID: 482758416, Query Index: 6320, Output Tokens: 128
INFO:root:API Query ID: 482758448, Query Index: 10978, Output Tokens: 128
INFO:root:API Query ID: 482758480, Query Index: 5997, Output Tokens: 128
INFO:root:API Query ID: 482758512, Query Index: 11686, Output Tokens: 128
INFO:root:API Query ID: 482758544, Query Index: 12092, Output Tokens: 128
INFO:root:API Query ID: 482758576, Query Index: 9575, Output Tokens: 128
INFO:root:API Query ID: 482758608, Query Index: 1390, Output Tokens: 128
INFO:root:API Query ID: 482758640, Query Index: 1277, Output Tokens: 128
INFO:root:API Query ID: 482758672, Query Index: 3356, Output Tokens: 128
INFO:root:API Query ID: 482758704, Query Index: 9157, Output Tokens: 128
INFO:root:API Query ID: 482758736, Query Index: 4862, Output Tokens: 128
INFO:root:API Query ID: 482758768, Query Index: 10106, Output Tokens: 128
INFO:root:API Query ID: 482758800, Query Index: 3968, Output Tokens: 128
INFO:root:API Query ID: 482758832, Query Index: 12962, Output Tokens: 128
INFO:root:API Query ID: 482758864, Query Index: 12638, Output Tokens: 128
INFO:root:API Query ID: 482758896, Query Index: 4534, Output Tokens: 128
INFO:root:API Query ID: 482758928, Query Index: 12872, Output Tokens: 128
INFO:root:API Query ID: 482758960, Query Index: 2550, Output Tokens: 128
INFO:root:API Query ID: 482758992, Query Index: 8531, Output Tokens: 128
INFO:root:API Query ID: 482759024, Query Index: 9881, Output Tokens: 128
INFO:root:API Query ID: 482759056, Query Index: 7826, Output Tokens: 128
INFO:root:API Query ID: 482759088, Query Index: 5199, Output Tokens: 128
INFO:root:API Query ID: 482759120, Query Index: 1957, Output Tokens: 128
INFO:root:API Query ID: 482759152, Query Index: 12260, Output Tokens: 128
INFO:root:API Query ID: 482759184, Query Index: 639, Output Tokens: 128
INFO:root:API Query ID: 482759216, Query Index: 5030, Output Tokens: 128
INFO:root:API Query ID: 482759248, Query Index: 4060, Output Tokens: 128
INFO:root:API Query ID: 482759280, Query Index: 12546, Output Tokens: 128
INFO:root:API Query ID: 482759312, Query Index: 886, Output Tokens: 128
INFO:root:API Query ID: 482759344, Query Index: 9636, Output Tokens: 128
INFO:root:API Query ID: 482759376, Query Index: 1084, Output Tokens: 128
INFO:root:API Query ID: 482759408, Query Index: 11570, Output Tokens: 128
INFO:root:API Query ID: 482759440, Query Index: 9330, Output Tokens: 128
INFO:root:API Query ID: 482759472, Query Index: 8342, Output Tokens: 128
INFO:root:API Query ID: 482759504, Query Index: 10709, Output Tokens: 128
INFO:root:API Query ID: 482759536, Query Index: 4678, Output Tokens: 128
INFO:root:API Query ID: 482759568, Query Index: 10308, Output Tokens: 128
INFO:root:API Query ID: 482759600, Query Index: 7603, Output Tokens: 128
INFO:root:API Query ID: 482759632, Query Index: 4885, Output Tokens: 128
INFO:root:API Query ID: 482759664, Query Index: 6433, Output Tokens: 128
INFO:root:API Query ID: 482759696, Query Index: 5112, Output Tokens: 128
INFO:root:API Query ID: 482759728, Query Index: 911, Output Tokens: 128
INFO:root:API Query ID: 482759760, Query Index: 364, Output Tokens: 128
INFO:root:API Query ID: 482759792, Query Index: 9710, Output Tokens: 128
INFO:root:API Query ID: 482759824, Query Index: 8087, Output Tokens: 128
INFO:root:API Query ID: 482759856, Query Index: 668, Output Tokens: 128
INFO:root:API Query ID: 482759888, Query Index: 2485, Output Tokens: 128
INFO:root:API Query ID: 482759920, Query Index: 6771, Output Tokens: 128
INFO:root:API Query ID: 482759952, Query Index: 2789, Output Tokens: 128
INFO:root:API Query ID: 482759984, Query Index: 12567, Output Tokens: 128
INFO:root:API Query ID: 482760016, Query Index: 1126, Output Tokens: 128
INFO:root:API Query ID: 482760048, Query Index: 4021, Output Tokens: 128
INFO:root:API Query ID: 482760080, Query Index: 2104, Output Tokens: 128
INFO:root:API Query ID: 482760112, Query Index: 8050, Output Tokens: 128
INFO:root:API Query ID: 482760144, Query Index: 5604, Output Tokens: 128
INFO:root:API Query ID: 482760176, Query Index: 7432, Output Tokens: 128
INFO:root:API Query ID: 482760208, Query Index: 13265, Output Tokens: 128
INFO:root:API Query ID: 482760240, Query Index: 12789, Output Tokens: 128
INFO:root:API Query ID: 482760272, Query Index: 2002, Output Tokens: 128
INFO:root:API Query ID: 482760304, Query Index: 8437, Output Tokens: 128
INFO:root:API Query ID: 482760336, Query Index: 8392, Output Tokens: 128
INFO:root:API Query ID: 482760368, Query Index: 12386, Output Tokens: 128
INFO:root:API Query ID: 482760400, Query Index: 1941, Output Tokens: 128
INFO:root:API Query ID: 482760432, Query Index: 5356, Output Tokens: 128
INFO:root:API Query ID: 482760464, Query Index: 2593, Output Tokens: 128
INFO:root:API Query ID: 482760496, Query Index: 3085, Output Tokens: 128
INFO:root:API Query ID: 482760528, Query Index: 13268, Output Tokens: 128
INFO:root:API Query ID: 482760560, Query Index: 12927, Output Tokens: 128
INFO:root:API Query ID: 482760592, Query Index: 3988, Output Tokens: 128
INFO:root:API Query ID: 482760624, Query Index: 6474, Output Tokens: 128
INFO:root:API Query ID: 482760656, Query Index: 664, Output Tokens: 128
INFO:root:API Query ID: 482760688, Query Index: 7332, Output Tokens: 128
INFO:root:API Query ID: 482760720, Query Index: 12752, Output Tokens: 128
INFO:root:API Query ID: 482760752, Query Index: 2777, Output Tokens: 128
INFO:root:API Query ID: 482760784, Query Index: 8692, Output Tokens: 128
INFO:root:API Query ID: 482760816, Query Index: 6627, Output Tokens: 128
INFO:root:API Query ID: 482760848, Query Index: 7605, Output Tokens: 128
INFO:root:API Query ID: 482760880, Query Index: 9187, Output Tokens: 128
INFO:root:API Query ID: 482760912, Query Index: 3842, Output Tokens: 128
INFO:root:API Query ID: 482760944, Query Index: 11830, Output Tokens: 128
INFO:root:API Query ID: 482760976, Query Index: 645, Output Tokens: 128
INFO:root:API Query ID: 482761008, Query Index: 9279, Output Tokens: 128
INFO:root:API Query ID: 482761040, Query Index: 2432, Output Tokens: 128
INFO:root:API Query ID: 482761072, Query Index: 7354, Output Tokens: 128
INFO:root:API Query ID: 482761104, Query Index: 431, Output Tokens: 128
INFO:root:API Query ID: 482761136, Query Index: 2649, Output Tokens: 128
INFO:root:API Query ID: 482761168, Query Index: 7453, Output Tokens: 128
INFO:root:API Query ID: 482761200, Query Index: 9441, Output Tokens: 128
INFO:root:API Query ID: 482761232, Query Index: 13136, Output Tokens: 128
INFO:root:API Query ID: 482761264, Query Index: 2775, Output Tokens: 128
INFO:root:API Query ID: 482761296, Query Index: 1676, Output Tokens: 128
INFO:root:API Query ID: 482761328, Query Index: 2826, Output Tokens: 128
INFO:root:API Query ID: 482761360, Query Index: 2481, Output Tokens: 128
INFO:root:API Query ID: 482761392, Query Index: 11608, Output Tokens: 128
INFO:root:API Query ID: 482761424, Query Index: 5954, Output Tokens: 128
INFO:root:API Query ID: 482761456, Query Index: 5285, Output Tokens: 128
INFO:root:API Query ID: 482761488, Query Index: 12584, Output Tokens: 128
INFO:root:API Query ID: 482761520, Query Index: 6540, Output Tokens: 128
INFO:root:API Query ID: 482761552, Query Index: 6621, Output Tokens: 128
INFO:root:API Query ID: 482761584, Query Index: 5236, Output Tokens: 128
INFO:root:API Query ID: 482761616, Query Index: 8571, Output Tokens: 128
INFO:root:API Query ID: 482761648, Query Index: 6944, Output Tokens: 128
INFO:root:API Query ID: 482761680, Query Index: 10352, Output Tokens: 128
INFO:root:API Query ID: 482761712, Query Index: 9387, Output Tokens: 128
INFO:root:API Query ID: 482761744, Query Index: 7937, Output Tokens: 128
INFO:root:API Query ID: 482761776, Query Index: 1474, Output Tokens: 128
INFO:root:API Query ID: 482761808, Query Index: 8888, Output Tokens: 128
INFO:root:API Query ID: 482761840, Query Index: 941, Output Tokens: 128
INFO:root:API Query ID: 482761872, Query Index: 8771, Output Tokens: 128
INFO:root:API Query ID: 482761904, Query Index: 7391, Output Tokens: 128
INFO:root:API Query ID: 482761936, Query Index: 4708, Output Tokens: 128
INFO:root:API Query ID: 482761968, Query Index: 2208, Output Tokens: 128
INFO:root:API Query ID: 482762000, Query Index: 1176, Output Tokens: 128
INFO:root:API Query ID: 482762032, Query Index: 7836, Output Tokens: 128
INFO:root:API Query ID: 482762064, Query Index: 520, Output Tokens: 128
INFO:root:API Query ID: 482762096, Query Index: 8024, Output Tokens: 128
INFO:root:API Query ID: 482762128, Query Index: 5208, Output Tokens: 128
INFO:root:API Query ID: 482762160, Query Index: 1036, Output Tokens: 128
INFO:root:API Query ID: 482762192, Query Index: 1147, Output Tokens: 128
INFO:root:API Query ID: 482762224, Query Index: 10748, Output Tokens: 128
INFO:root:API Query ID: 482762256, Query Index: 2043, Output Tokens: 128
INFO:root:API Query ID: 482762288, Query Index: 9326, Output Tokens: 128
INFO:root:API Query ID: 482762320, Query Index: 6055, Output Tokens: 128
INFO:root:API Query ID: 482762352, Query Index: 13060, Output Tokens: 128
INFO:root:API Query ID: 482762384, Query Index: 1770, Output Tokens: 128
INFO:root:API Query ID: 482762416, Query Index: 4921, Output Tokens: 128
INFO:root:API Query ID: 482762448, Query Index: 7640, Output Tokens: 128
INFO:root:API Query ID: 482762480, Query Index: 12889, Output Tokens: 128
INFO:root:API Query ID: 482762512, Query Index: 6450, Output Tokens: 128
INFO:root:API Query ID: 482762544, Query Index: 2277, Output Tokens: 128
INFO:root:API Query ID: 482762576, Query Index: 10099, Output Tokens: 128
INFO:root:API Query ID: 482762608, Query Index: 155, Output Tokens: 128
INFO:root:API Query ID: 482762640, Query Index: 6375, Output Tokens: 128
INFO:root:API Query ID: 482762672, Query Index: 2807, Output Tokens: 128
INFO:root:API Query ID: 482762704, Query Index: 11762, Output Tokens: 128
INFO:root:API Query ID: 482762736, Query Index: 6728, Output Tokens: 128
INFO:root:API Query ID: 482762768, Query Index: 10015, Output Tokens: 128
INFO:root:API Query ID: 482762800, Query Index: 10927, Output Tokens: 128
INFO:root:API Query ID: 482762832, Query Index: 7073, Output Tokens: 128
INFO:root:API Query ID: 482762864, Query Index: 12869, Output Tokens: 128
INFO:root:API Query ID: 482762896, Query Index: 8412, Output Tokens: 128
INFO:root:API Query ID: 482762928, Query Index: 7231, Output Tokens: 128
INFO:root:API Query ID: 482762960, Query Index: 1248, Output Tokens: 128
INFO:root:API Query ID: 482762992, Query Index: 11941, Output Tokens: 128
INFO:root:API Query ID: 482763024, Query Index: 9399, Output Tokens: 128
INFO:root:API Query ID: 482763056, Query Index: 7335, Output Tokens: 128
INFO:root:API Query ID: 482763088, Query Index: 11291, Output Tokens: 128
INFO:root:API Query ID: 482763120, Query Index: 12967, Output Tokens: 128
INFO:root:API Query ID: 482763152, Query Index: 6057, Output Tokens: 128
INFO:root:API Query ID: 482763184, Query Index: 935, Output Tokens: 128
INFO:root:API Query ID: 482763216, Query Index: 894, Output Tokens: 128
INFO:root:API Query ID: 482763248, Query Index: 8693, Output Tokens: 128
INFO:root:API Query ID: 482763280, Query Index: 11774, Output Tokens: 128
INFO:root:API Query ID: 482763312, Query Index: 7815, Output Tokens: 128
INFO:root:API Query ID: 482763344, Query Index: 3008, Output Tokens: 128
INFO:root:API Query ID: 482763376, Query Index: 11168, Output Tokens: 128
INFO:root:API Query ID: 482763408, Query Index: 2847, Output Tokens: 128
INFO:root:API Query ID: 482763440, Query Index: 12383, Output Tokens: 128
INFO:root:API Query ID: 482763472, Query Index: 2365, Output Tokens: 128
INFO:root:API Query ID: 482763504, Query Index: 8380, Output Tokens: 128
INFO:root:API Query ID: 482763536, Query Index: 12859, Output Tokens: 128
INFO:root:API Query ID: 482763568, Query Index: 2671, Output Tokens: 128
INFO:root:API Query ID: 482763600, Query Index: 9446, Output Tokens: 128
INFO:root:API Query ID: 482763632, Query Index: 2752, Output Tokens: 128
INFO:root:API Query ID: 482763664, Query Index: 3, Output Tokens: 128
INFO:root:API Query ID: 482763696, Query Index: 12324, Output Tokens: 128
INFO:root:API Query ID: 482763728, Query Index: 9596, Output Tokens: 128
INFO:root:API Query ID: 482763760, Query Index: 4934, Output Tokens: 128
INFO:root:API Query ID: 482763792, Query Index: 10831, Output Tokens: 128
INFO:root:API Query ID: 482763824, Query Index: 1430, Output Tokens: 128
INFO:root:API Query ID: 482763856, Query Index: 12458, Output Tokens: 128
INFO:root:API Query ID: 482763888, Query Index: 1736, Output Tokens: 128
INFO:root:API Query ID: 482763920, Query Index: 1274, Output Tokens: 128
INFO:root:API Query ID: 482763952, Query Index: 3345, Output Tokens: 128
INFO:root:API Query ID: 482763984, Query Index: 69, Output Tokens: 128
INFO:root:API Query ID: 482764016, Query Index: 2548, Output Tokens: 128
INFO:root:API Query ID: 482764048, Query Index: 12915, Output Tokens: 128
INFO:root:API Query ID: 482764080, Query Index: 1931, Output Tokens: 128
INFO:root:API Query ID: 482764112, Query Index: 592, Output Tokens: 128
INFO:root:API Query ID: 482764144, Query Index: 4690, Output Tokens: 128
INFO:root:API Query ID: 482764176, Query Index: 983, Output Tokens: 128
INFO:root:API Query ID: 482764208, Query Index: 3909, Output Tokens: 128
INFO:root:API Query ID: 482764240, Query Index: 878, Output Tokens: 128
INFO:root:API Query ID: 482764272, Query Index: 2654, Output Tokens: 128
INFO:root:API Query ID: 482764304, Query Index: 7017, Output Tokens: 128
INFO:root:API Query ID: 482764336, Query Index: 1648, Output Tokens: 128
INFO:root:API Query ID: 482764368, Query Index: 2278, Output Tokens: 128
INFO:root:API Query ID: 482764400, Query Index: 10497, Output Tokens: 128
INFO:root:API Query ID: 482764432, Query Index: 11891, Output Tokens: 128
INFO:root:API Query ID: 482764464, Query Index: 2906, Output Tokens: 128
INFO:root:API Query ID: 482764496, Query Index: 8778, Output Tokens: 128
INFO:root:API Query ID: 482764528, Query Index: 12423, Output Tokens: 128
INFO:root:API Query ID: 482764560, Query Index: 13061, Output Tokens: 128
INFO:root:API Query ID: 482764592, Query Index: 9039, Output Tokens: 128
INFO:root:API Query ID: 482764624, Query Index: 6426, Output Tokens: 128
INFO:root:API Query ID: 482764656, Query Index: 12657, Output Tokens: 128
INFO:root:API Query ID: 482764688, Query Index: 13178, Output Tokens: 128
INFO:root:API Query ID: 482764720, Query Index: 5950, Output Tokens: 128
INFO:root:API Query ID: 482764752, Query Index: 11346, Output Tokens: 128
INFO:root:API Query ID: 482764784, Query Index: 9094, Output Tokens: 128
INFO:root:API Query ID: 482764816, Query Index: 6709, Output Tokens: 128
INFO:root:API Query ID: 482764848, Query Index: 1716, Output Tokens: 128
