INFO 07-22 15:10:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462517088, Query Index: 7350, Output Tokens: 128
INFO:root:API Query ID: 462517120, Query Index: 9025, Output Tokens: 0
INFO:root:API Query ID: 462517152, Query Index: 11146, Output Tokens: 0
INFO:root:API Query ID: 462517184, Query Index: 1172, Output Tokens: 0
INFO:root:API Query ID: 462517216, Query Index: 13297, Output Tokens: 128
INFO:root:API Query ID: 462517248, Query Index: 389, Output Tokens: 0
INFO:root:API Query ID: 462517280, Query Index: 5774, Output Tokens: 0
INFO:root:API Query ID: 462517312, Query Index: 10163, Output Tokens: 128
INFO:root:API Query ID: 462517344, Query Index: 9217, Output Tokens: 128
INFO:root:API Query ID: 462517376, Query Index: 4941, Output Tokens: 0
INFO:root:API Query ID: 462517408, Query Index: 6302, Output Tokens: 0
INFO:root:API Query ID: 462517440, Query Index: 8128, Output Tokens: 0
INFO:root:API Query ID: 462517472, Query Index: 4674, Output Tokens: 128
INFO:root:API Query ID: 462517504, Query Index: 10242, Output Tokens: 0
INFO:root:API Query ID: 462517536, Query Index: 9096, Output Tokens: 128
INFO:root:API Query ID: 462517568, Query Index: 2599, Output Tokens: 128
INFO:root:API Query ID: 462517600, Query Index: 4639, Output Tokens: 0
INFO:root:API Query ID: 462517632, Query Index: 7790, Output Tokens: 0
INFO:root:API Query ID: 462517664, Query Index: 771, Output Tokens: 0
INFO:root:API Query ID: 462517696, Query Index: 13326, Output Tokens: 0
INFO:root:API Query ID: 462517728, Query Index: 5102, Output Tokens: 0
INFO:root:API Query ID: 462517760, Query Index: 3450, Output Tokens: 128
INFO:root:API Query ID: 462517792, Query Index: 136, Output Tokens: 32
INFO:root:API Query ID: 462517824, Query Index: 10029, Output Tokens: 0
INFO:root:API Query ID: 462517856, Query Index: 3767, Output Tokens: 0
INFO:root:API Query ID: 462517888, Query Index: 9789, Output Tokens: 0
INFO:root:API Query ID: 462517920, Query Index: 11912, Output Tokens: 0
INFO:root:API Query ID: 462517952, Query Index: 7774, Output Tokens: 128
INFO:root:API Query ID: 462517984, Query Index: 9038, Output Tokens: 0
INFO:root:API Query ID: 462518016, Query Index: 9779, Output Tokens: 0
INFO:root:API Query ID: 462518048, Query Index: 11025, Output Tokens: 0
INFO:root:API Query ID: 462518080, Query Index: 7598, Output Tokens: 0
INFO:root:API Query ID: 462518112, Query Index: 1629, Output Tokens: 128
INFO:root:API Query ID: 462518144, Query Index: 7377, Output Tokens: 0
INFO:root:API Query ID: 462518176, Query Index: 5602, Output Tokens: 0
INFO:root:API Query ID: 462518208, Query Index: 10005, Output Tokens: 0
INFO:root:API Query ID: 462518240, Query Index: 2125, Output Tokens: 0
INFO:root:API Query ID: 462518272, Query Index: 5050, Output Tokens: 0
INFO:root:API Query ID: 462518304, Query Index: 9523, Output Tokens: 128
INFO:root:API Query ID: 462518336, Query Index: 931, Output Tokens: 0
INFO:root:API Query ID: 462518368, Query Index: 4279, Output Tokens: 128
INFO:root:API Query ID: 462518400, Query Index: 6750, Output Tokens: 0
INFO:root:API Query ID: 462518432, Query Index: 3340, Output Tokens: 0
INFO:root:API Query ID: 462518464, Query Index: 718, Output Tokens: 0
INFO:root:API Query ID: 462518496, Query Index: 9397, Output Tokens: 0
INFO:root:API Query ID: 462518528, Query Index: 6108, Output Tokens: 0
INFO:root:API Query ID: 462518560, Query Index: 991, Output Tokens: 0
INFO:root:API Query ID: 462518592, Query Index: 8563, Output Tokens: 128
INFO:root:API Query ID: 462518624, Query Index: 11739, Output Tokens: 0
INFO:root:API Query ID: 462518656, Query Index: 8044, Output Tokens: 0
INFO:root:API Query ID: 462518688, Query Index: 10694, Output Tokens: 0
INFO:root:API Query ID: 462518720, Query Index: 4879, Output Tokens: 0
INFO:root:API Query ID: 462518752, Query Index: 3770, Output Tokens: 0
INFO:root:API Query ID: 462518784, Query Index: 3150, Output Tokens: 128
INFO:root:API Query ID: 462518816, Query Index: 2862, Output Tokens: 0
INFO:root:API Query ID: 462518848, Query Index: 10989, Output Tokens: 0
INFO:root:API Query ID: 462518880, Query Index: 1319, Output Tokens: 128
INFO:root:API Query ID: 462518912, Query Index: 9329, Output Tokens: 0
INFO:root:API Query ID: 462518944, Query Index: 5201, Output Tokens: 0
INFO:root:API Query ID: 462518976, Query Index: 13274, Output Tokens: 0
INFO:root:API Query ID: 462519008, Query Index: 9318, Output Tokens: 0
INFO:root:API Query ID: 462519040, Query Index: 42, Output Tokens: 0
INFO:root:API Query ID: 462519072, Query Index: 7227, Output Tokens: 0
INFO:root:API Query ID: 462519104, Query Index: 8872, Output Tokens: 0
INFO:root:API Query ID: 462519136, Query Index: 5562, Output Tokens: 0
INFO:root:API Query ID: 462519168, Query Index: 54, Output Tokens: 0
INFO:root:API Query ID: 462519200, Query Index: 7931, Output Tokens: 0
INFO:root:API Query ID: 462519232, Query Index: 4196, Output Tokens: 0
INFO:root:API Query ID: 462519264, Query Index: 628, Output Tokens: 0
INFO:root:API Query ID: 462519296, Query Index: 6890, Output Tokens: 0
INFO:root:API Query ID: 462519328, Query Index: 12344, Output Tokens: 0
INFO:root:API Query ID: 462519360, Query Index: 2616, Output Tokens: 128
INFO:root:API Query ID: 462519392, Query Index: 4645, Output Tokens: 128
INFO:root:API Query ID: 462519424, Query Index: 6231, Output Tokens: 0
INFO:root:API Query ID: 462519456, Query Index: 2694, Output Tokens: 0
INFO:root:API Query ID: 462519488, Query Index: 9401, Output Tokens: 0
INFO:root:API Query ID: 462519520, Query Index: 4484, Output Tokens: 0
INFO:root:API Query ID: 462519552, Query Index: 5599, Output Tokens: 0
INFO:root:API Query ID: 462519584, Query Index: 3862, Output Tokens: 0
INFO:root:API Query ID: 462519616, Query Index: 3349, Output Tokens: 0
INFO:root:API Query ID: 462519648, Query Index: 1618, Output Tokens: 128
INFO:root:API Query ID: 462519680, Query Index: 5477, Output Tokens: 0
INFO:root:API Query ID: 462519712, Query Index: 5272, Output Tokens: 0
INFO:root:API Query ID: 462519744, Query Index: 2499, Output Tokens: 0
INFO:root:API Query ID: 462519776, Query Index: 3308, Output Tokens: 0
INFO:root:API Query ID: 462519808, Query Index: 12369, Output Tokens: 128
INFO:root:API Query ID: 462519840, Query Index: 8231, Output Tokens: 0
INFO:root:API Query ID: 462519872, Query Index: 3599, Output Tokens: 128
INFO:root:API Query ID: 462519904, Query Index: 9591, Output Tokens: 0
INFO:root:API Query ID: 462519936, Query Index: 3108, Output Tokens: 0
INFO:root:API Query ID: 462519968, Query Index: 12776, Output Tokens: 128
INFO:root:API Query ID: 462520000, Query Index: 8598, Output Tokens: 128
INFO:root:API Query ID: 462520032, Query Index: 8900, Output Tokens: 0
INFO:root:API Query ID: 462520064, Query Index: 7016, Output Tokens: 0
INFO:root:API Query ID: 462520096, Query Index: 4237, Output Tokens: 0
INFO:root:API Query ID: 462520128, Query Index: 193, Output Tokens: 0
INFO:root:API Query ID: 462520160, Query Index: 6245, Output Tokens: 0
INFO:root:API Query ID: 462520192, Query Index: 795, Output Tokens: 0
INFO:root:API Query ID: 462520224, Query Index: 10753, Output Tokens: 0
INFO:root:API Query ID: 462520256, Query Index: 5406, Output Tokens: 0
INFO:root:API Query ID: 462520288, Query Index: 1728, Output Tokens: 0
INFO:root:API Query ID: 462520320, Query Index: 5863, Output Tokens: 0
INFO:root:API Query ID: 462520352, Query Index: 573, Output Tokens: 0
INFO:root:API Query ID: 462520384, Query Index: 7356, Output Tokens: 0
INFO:root:API Query ID: 462520416, Query Index: 1529, Output Tokens: 0
INFO:root:API Query ID: 462520448, Query Index: 2853, Output Tokens: 0
INFO:root:API Query ID: 462520480, Query Index: 6293, Output Tokens: 0
INFO:root:API Query ID: 462520512, Query Index: 3472, Output Tokens: 0
INFO:root:API Query ID: 462520544, Query Index: 12340, Output Tokens: 128
INFO:root:API Query ID: 462520576, Query Index: 11263, Output Tokens: 0
INFO:root:API Query ID: 462520608, Query Index: 858, Output Tokens: 126
INFO:root:API Query ID: 462520640, Query Index: 8654, Output Tokens: 128
INFO:root:API Query ID: 462520672, Query Index: 2734, Output Tokens: 0
INFO:root:API Query ID: 462520704, Query Index: 12664, Output Tokens: 0
INFO:root:API Query ID: 462520736, Query Index: 4545, Output Tokens: 0
INFO:root:API Query ID: 462520768, Query Index: 12503, Output Tokens: 0
INFO:root:API Query ID: 462520800, Query Index: 2717, Output Tokens: 0
INFO:root:API Query ID: 462520832, Query Index: 974, Output Tokens: 0
INFO:root:API Query ID: 462520864, Query Index: 11399, Output Tokens: 0
INFO:root:API Query ID: 462520896, Query Index: 99, Output Tokens: 0
INFO:root:API Query ID: 462520928, Query Index: 9062, Output Tokens: 0
INFO:root:API Query ID: 462520960, Query Index: 1590, Output Tokens: 128
INFO:root:API Query ID: 462520992, Query Index: 5031, Output Tokens: 128
INFO:root:API Query ID: 462521024, Query Index: 3832, Output Tokens: 0
INFO:root:API Query ID: 462521056, Query Index: 8311, Output Tokens: 128
INFO:root:API Query ID: 462521088, Query Index: 7172, Output Tokens: 0
INFO:root:API Query ID: 462521120, Query Index: 10879, Output Tokens: 0
INFO:root:API Query ID: 462521152, Query Index: 10960, Output Tokens: 0
INFO:root:API Query ID: 462521184, Query Index: 11192, Output Tokens: 0
INFO:root:API Query ID: 462521216, Query Index: 8952, Output Tokens: 0
INFO:root:API Query ID: 462521248, Query Index: 4780, Output Tokens: 0
INFO:root:API Query ID: 462521280, Query Index: 3372, Output Tokens: 128
INFO:root:API Query ID: 462521312, Query Index: 11751, Output Tokens: 0
INFO:root:API Query ID: 462521344, Query Index: 1655, Output Tokens: 128
INFO:root:API Query ID: 462521376, Query Index: 10399, Output Tokens: 0
INFO:root:API Query ID: 462521408, Query Index: 13043, Output Tokens: 0
INFO:root:API Query ID: 462521440, Query Index: 1076, Output Tokens: 0
INFO:root:API Query ID: 462521472, Query Index: 8495, Output Tokens: 0
INFO:root:API Query ID: 462521504, Query Index: 11294, Output Tokens: 0
INFO:root:API Query ID: 462521536, Query Index: 8343, Output Tokens: 0
INFO:root:API Query ID: 462521568, Query Index: 11534, Output Tokens: 0
INFO:root:API Query ID: 462521600, Query Index: 2245, Output Tokens: 0
INFO:root:API Query ID: 462521632, Query Index: 7115, Output Tokens: 0
INFO:root:API Query ID: 462521664, Query Index: 9709, Output Tokens: 0
INFO:root:API Query ID: 462521696, Query Index: 3844, Output Tokens: 0
INFO:root:API Query ID: 462521728, Query Index: 6254, Output Tokens: 0
INFO:root:API Query ID: 462521760, Query Index: 12332, Output Tokens: 0
INFO:root:API Query ID: 462521792, Query Index: 8354, Output Tokens: 0
INFO:root:API Query ID: 462521824, Query Index: 9953, Output Tokens: 0
INFO:root:API Query ID: 462521856, Query Index: 8942, Output Tokens: 0
INFO:root:API Query ID: 462521888, Query Index: 8581, Output Tokens: 128
INFO:root:API Query ID: 462521920, Query Index: 11428, Output Tokens: 0
INFO:root:API Query ID: 462521952, Query Index: 9231, Output Tokens: 0
INFO:root:API Query ID: 462521984, Query Index: 3754, Output Tokens: 128
INFO:root:API Query ID: 462522016, Query Index: 8088, Output Tokens: 0
INFO:root:API Query ID: 462522048, Query Index: 2685, Output Tokens: 128
INFO:root:API Query ID: 462522080, Query Index: 8120, Output Tokens: 0
INFO:root:API Query ID: 462522112, Query Index: 6118, Output Tokens: 128
INFO:root:API Query ID: 462522144, Query Index: 6215, Output Tokens: 0
INFO:root:API Query ID: 462522176, Query Index: 7156, Output Tokens: 123
INFO:root:API Query ID: 462522208, Query Index: 1111, Output Tokens: 0
INFO:root:API Query ID: 462522240, Query Index: 2890, Output Tokens: 128
INFO:root:API Query ID: 462522272, Query Index: 8510, Output Tokens: 0
INFO:root:API Query ID: 462522304, Query Index: 3815, Output Tokens: 0
INFO:root:API Query ID: 462522336, Query Index: 3277, Output Tokens: 128
INFO:root:API Query ID: 462522368, Query Index: 9678, Output Tokens: 0
INFO:root:API Query ID: 462522400, Query Index: 5987, Output Tokens: 58
INFO:root:API Query ID: 462522432, Query Index: 13111, Output Tokens: 0
INFO:root:API Query ID: 462522464, Query Index: 7087, Output Tokens: 0
INFO:root:API Query ID: 462522496, Query Index: 2830, Output Tokens: 128
INFO:root:API Query ID: 462522528, Query Index: 11885, Output Tokens: 0
INFO:root:API Query ID: 462522560, Query Index: 9186, Output Tokens: 0
INFO:root:API Query ID: 462522592, Query Index: 7775, Output Tokens: 128
INFO:root:API Query ID: 462522624, Query Index: 7565, Output Tokens: 0
INFO:root:API Query ID: 462522656, Query Index: 11913, Output Tokens: 0
INFO:root:API Query ID: 462522688, Query Index: 5492, Output Tokens: 0
INFO:root:API Query ID: 462522720, Query Index: 9544, Output Tokens: 0
INFO:root:API Query ID: 462522752, Query Index: 6397, Output Tokens: 0
INFO:root:API Query ID: 462522784, Query Index: 3556, Output Tokens: 64
INFO:root:API Query ID: 462522816, Query Index: 5730, Output Tokens: 0
INFO:root:API Query ID: 462522848, Query Index: 4332, Output Tokens: 0
INFO:root:API Query ID: 462522880, Query Index: 3126, Output Tokens: 73
INFO:root:API Query ID: 462522912, Query Index: 4250, Output Tokens: 0
INFO:root:API Query ID: 462522944, Query Index: 7234, Output Tokens: 128
INFO:root:API Query ID: 462522976, Query Index: 6634, Output Tokens: 128
INFO:root:API Query ID: 462523008, Query Index: 12068, Output Tokens: 0
INFO:root:API Query ID: 462523040, Query Index: 4325, Output Tokens: 0
INFO:root:API Query ID: 462523072, Query Index: 2018, Output Tokens: 0
INFO:root:API Query ID: 462523104, Query Index: 7451, Output Tokens: 0
INFO:root:API Query ID: 462523136, Query Index: 10541, Output Tokens: 0
INFO:root:API Query ID: 462523168, Query Index: 3254, Output Tokens: 0
INFO:root:API Query ID: 462523200, Query Index: 11224, Output Tokens: 0
INFO:root:API Query ID: 462523232, Query Index: 10180, Output Tokens: 122
INFO:root:API Query ID: 462523264, Query Index: 144, Output Tokens: 0
INFO:root:API Query ID: 462523296, Query Index: 4568, Output Tokens: 0
INFO:root:API Query ID: 462523328, Query Index: 5151, Output Tokens: 0
INFO:root:API Query ID: 462523360, Query Index: 6968, Output Tokens: 0
INFO:root:API Query ID: 462523392, Query Index: 13245, Output Tokens: 0
INFO:root:API Query ID: 462523424, Query Index: 6384, Output Tokens: 0
INFO:root:API Query ID: 462523456, Query Index: 11569, Output Tokens: 128
INFO:root:API Query ID: 462523488, Query Index: 12926, Output Tokens: 0
INFO:root:API Query ID: 462523520, Query Index: 10120, Output Tokens: 0
INFO:root:API Query ID: 462523552, Query Index: 5615, Output Tokens: 0
INFO:root:API Query ID: 462523584, Query Index: 2591, Output Tokens: 0
INFO:root:API Query ID: 462523616, Query Index: 9086, Output Tokens: 0
INFO:root:API Query ID: 462523648, Query Index: 7988, Output Tokens: 0
INFO:root:API Query ID: 462523680, Query Index: 3669, Output Tokens: 128
INFO:root:API Query ID: 462523712, Query Index: 4942, Output Tokens: 0
INFO:root:API Query ID: 462523744, Query Index: 3055, Output Tokens: 0
INFO:root:API Query ID: 462523776, Query Index: 10885, Output Tokens: 0
INFO:root:API Query ID: 462523808, Query Index: 9104, Output Tokens: 0
INFO:root:API Query ID: 462523840, Query Index: 11185, Output Tokens: 0
INFO:root:API Query ID: 462523872, Query Index: 5147, Output Tokens: 0
INFO:root:API Query ID: 462523904, Query Index: 138, Output Tokens: 0
INFO:root:API Query ID: 462523936, Query Index: 4202, Output Tokens: 0
INFO:root:API Query ID: 462523968, Query Index: 1344, Output Tokens: 0
INFO:root:API Query ID: 462524000, Query Index: 10619, Output Tokens: 0
INFO:root:API Query ID: 462524032, Query Index: 12211, Output Tokens: 0
INFO:root:API Query ID: 462524064, Query Index: 11977, Output Tokens: 128
INFO:root:API Query ID: 462524096, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 462524128, Query Index: 11871, Output Tokens: 0
INFO:root:API Query ID: 462524160, Query Index: 11353, Output Tokens: 0
INFO:root:API Query ID: 462524192, Query Index: 12847, Output Tokens: 0
INFO:root:API Query ID: 462524224, Query Index: 5758, Output Tokens: 0
INFO:root:API Query ID: 462524256, Query Index: 6066, Output Tokens: 0
INFO:root:API Query ID: 462524288, Query Index: 2519, Output Tokens: 128
INFO:root:API Query ID: 462524320, Query Index: 12159, Output Tokens: 0
INFO:root:API Query ID: 462524352, Query Index: 1022, Output Tokens: 0
INFO:root:API Query ID: 462524384, Query Index: 11903, Output Tokens: 0
INFO:root:API Query ID: 462524416, Query Index: 776, Output Tokens: 0
INFO:root:API Query ID: 462524448, Query Index: 9385, Output Tokens: 128
INFO:root:API Query ID: 462524480, Query Index: 11559, Output Tokens: 0
INFO:root:API Query ID: 462524512, Query Index: 11239, Output Tokens: 0
INFO:root:API Query ID: 462524544, Query Index: 2596, Output Tokens: 128
INFO:root:API Query ID: 462524576, Query Index: 8246, Output Tokens: 128
INFO:root:API Query ID: 462524608, Query Index: 6925, Output Tokens: 0
INFO:root:API Query ID: 462524640, Query Index: 12377, Output Tokens: 0
INFO:root:API Query ID: 462524672, Query Index: 8781, Output Tokens: 0
INFO:root:API Query ID: 462524704, Query Index: 892, Output Tokens: 0
INFO:root:API Query ID: 462524736, Query Index: 4717, Output Tokens: 0
INFO:root:API Query ID: 462524768, Query Index: 3916, Output Tokens: 0
INFO:root:API Query ID: 462524800, Query Index: 10388, Output Tokens: 0
INFO:root:API Query ID: 462524832, Query Index: 10899, Output Tokens: 0
INFO:root:API Query ID: 462524864, Query Index: 4772, Output Tokens: 0
INFO:root:API Query ID: 462524896, Query Index: 1128, Output Tokens: 0
INFO:root:API Query ID: 462524928, Query Index: 6034, Output Tokens: 0
INFO:root:API Query ID: 462524960, Query Index: 8540, Output Tokens: 0
INFO:root:API Query ID: 462524992, Query Index: 8191, Output Tokens: 0
INFO:root:API Query ID: 462525024, Query Index: 7119, Output Tokens: 0
INFO:root:API Query ID: 462525056, Query Index: 969, Output Tokens: 0
INFO:root:API Query ID: 462525088, Query Index: 4001, Output Tokens: 0
INFO:root:API Query ID: 462525120, Query Index: 7749, Output Tokens: 0
INFO:root:API Query ID: 462525152, Query Index: 2061, Output Tokens: 128
INFO:root:API Query ID: 462525184, Query Index: 5500, Output Tokens: 0
INFO:root:API Query ID: 462525216, Query Index: 1387, Output Tokens: 0
INFO:root:API Query ID: 462525248, Query Index: 13319, Output Tokens: 0
INFO:root:API Query ID: 462525280, Query Index: 5582, Output Tokens: 0
INFO:root:API Query ID: 462525312, Query Index: 131, Output Tokens: 0
INFO:root:API Query ID: 462525344, Query Index: 9368, Output Tokens: 0
INFO:root:API Query ID: 462525376, Query Index: 12317, Output Tokens: 0
INFO:root:API Query ID: 462525408, Query Index: 12069, Output Tokens: 0
INFO:root:API Query ID: 462525440, Query Index: 5640, Output Tokens: 0
INFO:root:API Query ID: 462525472, Query Index: 12395, Output Tokens: 128
INFO:root:API Query ID: 462525504, Query Index: 10401, Output Tokens: 0
INFO:root:API Query ID: 462525536, Query Index: 8371, Output Tokens: 128
INFO:root:API Query ID: 462525568, Query Index: 8125, Output Tokens: 0
INFO:root:API Query ID: 462525600, Query Index: 13242, Output Tokens: 0
INFO:root:API Query ID: 462525632, Query Index: 10501, Output Tokens: 128
INFO:root:API Query ID: 462525664, Query Index: 11181, Output Tokens: 0
INFO:root:API Query ID: 462525696, Query Index: 8049, Output Tokens: 0
INFO:root:API Query ID: 462525728, Query Index: 1906, Output Tokens: 0
INFO:root:API Query ID: 462525760, Query Index: 2035, Output Tokens: 0
INFO:root:API Query ID: 462525792, Query Index: 458, Output Tokens: 0
INFO:root:API Query ID: 462525824, Query Index: 8261, Output Tokens: 0
INFO:root:API Query ID: 462525856, Query Index: 9507, Output Tokens: 0
INFO:root:API Query ID: 462525888, Query Index: 4551, Output Tokens: 0
INFO:root:API Query ID: 462525920, Query Index: 9280, Output Tokens: 99
INFO:root:API Query ID: 462525952, Query Index: 7710, Output Tokens: 0
INFO:root:API Query ID: 462525984, Query Index: 4864, Output Tokens: 128
INFO:root:API Query ID: 462526016, Query Index: 9660, Output Tokens: 0
INFO:root:API Query ID: 462526048, Query Index: 7983, Output Tokens: 0
INFO:root:API Query ID: 462526080, Query Index: 11026, Output Tokens: 0
INFO:root:API Query ID: 462526112, Query Index: 7554, Output Tokens: 128
INFO:root:API Query ID: 462526144, Query Index: 8711, Output Tokens: 128
INFO:root:API Query ID: 462526176, Query Index: 8878, Output Tokens: 0
INFO:root:API Query ID: 462526208, Query Index: 3047, Output Tokens: 128
INFO:root:API Query ID: 462526240, Query Index: 2619, Output Tokens: 0
INFO:root:API Query ID: 462526272, Query Index: 653, Output Tokens: 0
INFO:root:API Query ID: 462526304, Query Index: 11981, Output Tokens: 128
INFO:root:API Query ID: 462526336, Query Index: 2464, Output Tokens: 0
INFO:root:API Query ID: 462526368, Query Index: 8045, Output Tokens: 82
INFO:root:API Query ID: 462526400, Query Index: 11255, Output Tokens: 0
INFO:root:API Query ID: 462526432, Query Index: 674, Output Tokens: 0
INFO:root:API Query ID: 462526464, Query Index: 12143, Output Tokens: 0
INFO:root:API Query ID: 462526496, Query Index: 6465, Output Tokens: 0
INFO:root:API Query ID: 462526528, Query Index: 5072, Output Tokens: 128
INFO:root:API Query ID: 462526560, Query Index: 5475, Output Tokens: 128
INFO:root:API Query ID: 462526592, Query Index: 4603, Output Tokens: 0
INFO:root:API Query ID: 462526624, Query Index: 6487, Output Tokens: 0
INFO:root:API Query ID: 462526656, Query Index: 9051, Output Tokens: 0
INFO:root:API Query ID: 462526688, Query Index: 1698, Output Tokens: 128
INFO:root:API Query ID: 462526720, Query Index: 8019, Output Tokens: 0
INFO:root:API Query ID: 462526752, Query Index: 3160, Output Tokens: 0
INFO:root:API Query ID: 462526784, Query Index: 2427, Output Tokens: 128
INFO:root:API Query ID: 462526816, Query Index: 5766, Output Tokens: 128
INFO:root:API Query ID: 462526848, Query Index: 9436, Output Tokens: 0
INFO:root:API Query ID: 462526880, Query Index: 5652, Output Tokens: 0
INFO:root:API Query ID: 462526912, Query Index: 6050, Output Tokens: 128
INFO:root:API Query ID: 462526944, Query Index: 7950, Output Tokens: 0
INFO:root:API Query ID: 462526976, Query Index: 6938, Output Tokens: 128
INFO:root:API Query ID: 462527008, Query Index: 1758, Output Tokens: 0
INFO:root:API Query ID: 462527040, Query Index: 5266, Output Tokens: 0
INFO:root:API Query ID: 462527072, Query Index: 2192, Output Tokens: 0
INFO:root:API Query ID: 462527104, Query Index: 7210, Output Tokens: 128
INFO:root:API Query ID: 462527136, Query Index: 5898, Output Tokens: 0
INFO:root:API Query ID: 462527168, Query Index: 9715, Output Tokens: 0
INFO:root:API Query ID: 462527200, Query Index: 12225, Output Tokens: 0
INFO:root:API Query ID: 462527232, Query Index: 10102, Output Tokens: 125
INFO:root:API Query ID: 462527264, Query Index: 4415, Output Tokens: 0
INFO:root:API Query ID: 462527296, Query Index: 2730, Output Tokens: 0
INFO:root:API Query ID: 462527328, Query Index: 445, Output Tokens: 0
INFO:root:API Query ID: 462527360, Query Index: 5255, Output Tokens: 0
INFO:root:API Query ID: 462527392, Query Index: 5816, Output Tokens: 0
INFO:root:API Query ID: 462527424, Query Index: 10827, Output Tokens: 0
INFO:root:API Query ID: 462527456, Query Index: 6739, Output Tokens: 0
INFO:root:API Query ID: 462527488, Query Index: 3709, Output Tokens: 0
INFO:root:API Query ID: 462527520, Query Index: 7233, Output Tokens: 0
INFO:root:API Query ID: 462527552, Query Index: 470, Output Tokens: 0
INFO:root:API Query ID: 462527584, Query Index: 8241, Output Tokens: 0
INFO:root:API Query ID: 462527616, Query Index: 4779, Output Tokens: 0
INFO:root:API Query ID: 462527648, Query Index: 3235, Output Tokens: 0
INFO:root:API Query ID: 462527680, Query Index: 12010, Output Tokens: 0
INFO:root:API Query ID: 462527712, Query Index: 3113, Output Tokens: 0
INFO:root:API Query ID: 462527744, Query Index: 9069, Output Tokens: 0
INFO:root:API Query ID: 462527776, Query Index: 7713, Output Tokens: 0
INFO:root:API Query ID: 462527808, Query Index: 8135, Output Tokens: 0
INFO:root:API Query ID: 462527840, Query Index: 4065, Output Tokens: 0
INFO:root:API Query ID: 462527872, Query Index: 12831, Output Tokens: 0
INFO:root:API Query ID: 462527904, Query Index: 12072, Output Tokens: 0
INFO:root:API Query ID: 462527936, Query Index: 3395, Output Tokens: 0
INFO:root:API Query ID: 462527968, Query Index: 2110, Output Tokens: 0
INFO:root:API Query ID: 462528000, Query Index: 4715, Output Tokens: 0
INFO:root:API Query ID: 462528032, Query Index: 1855, Output Tokens: 0
INFO:root:API Query ID: 462528064, Query Index: 9183, Output Tokens: 128
INFO:root:API Query ID: 462528096, Query Index: 5985, Output Tokens: 0
INFO:root:API Query ID: 462528128, Query Index: 12685, Output Tokens: 0
INFO:root:API Query ID: 462528160, Query Index: 7058, Output Tokens: 0
INFO:root:API Query ID: 462528192, Query Index: 2561, Output Tokens: 0
INFO:root:API Query ID: 462528224, Query Index: 8325, Output Tokens: 0
INFO:root:API Query ID: 462528256, Query Index: 1916, Output Tokens: 0
INFO:root:API Query ID: 462528288, Query Index: 10182, Output Tokens: 0
INFO:root:API Query ID: 462528320, Query Index: 8749, Output Tokens: 128
INFO:root:API Query ID: 462528352, Query Index: 816, Output Tokens: 0
INFO:root:API Query ID: 462528384, Query Index: 11475, Output Tokens: 0
INFO:root:API Query ID: 462528416, Query Index: 870, Output Tokens: 0
INFO:root:API Query ID: 462528448, Query Index: 4773, Output Tokens: 0
INFO:root:API Query ID: 462528480, Query Index: 12002, Output Tokens: 0
INFO:root:API Query ID: 462528512, Query Index: 7408, Output Tokens: 0
INFO:root:API Query ID: 462528544, Query Index: 2935, Output Tokens: 0
INFO:root:API Query ID: 462528576, Query Index: 1008, Output Tokens: 0
INFO:root:API Query ID: 462528608, Query Index: 12347, Output Tokens: 82
INFO:root:API Query ID: 462528640, Query Index: 12426, Output Tokens: 0
INFO:root:API Query ID: 462528672, Query Index: 8826, Output Tokens: 128
INFO:root:API Query ID: 462528704, Query Index: 4549, Output Tokens: 0
INFO:root:API Query ID: 462528736, Query Index: 9946, Output Tokens: 0
INFO:root:API Query ID: 462528768, Query Index: 11251, Output Tokens: 0
INFO:root:API Query ID: 462528800, Query Index: 143, Output Tokens: 0
INFO:root:API Query ID: 462528832, Query Index: 10587, Output Tokens: 0
INFO:root:API Query ID: 462528864, Query Index: 3167, Output Tokens: 0
INFO:root:API Query ID: 462528896, Query Index: 8516, Output Tokens: 128
INFO:root:API Query ID: 462528928, Query Index: 1582, Output Tokens: 0
INFO:root:API Query ID: 462528960, Query Index: 6126, Output Tokens: 0
INFO:root:API Query ID: 462528992, Query Index: 1687, Output Tokens: 0
INFO:root:API Query ID: 462529024, Query Index: 9847, Output Tokens: 0
INFO:root:API Query ID: 462529056, Query Index: 11785, Output Tokens: 0
INFO:root:API Query ID: 462529088, Query Index: 4847, Output Tokens: 0
INFO:root:API Query ID: 462529120, Query Index: 6777, Output Tokens: 0
INFO:root:API Query ID: 462529152, Query Index: 11273, Output Tokens: 0
INFO:root:API Query ID: 462529184, Query Index: 5913, Output Tokens: 0
INFO:root:API Query ID: 462529216, Query Index: 4647, Output Tokens: 0
INFO:root:API Query ID: 462529248, Query Index: 2929, Output Tokens: 128
INFO:root:API Query ID: 462529280, Query Index: 12095, Output Tokens: 0
INFO:root:API Query ID: 462529312, Query Index: 6010, Output Tokens: 0
INFO:root:API Query ID: 462529344, Query Index: 11744, Output Tokens: 0
INFO:root:API Query ID: 462529376, Query Index: 6594, Output Tokens: 110
