INFO 07-23 12:56:30 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 484565952, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 484565984, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 484566016, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 484566048, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 484566080, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 484566112, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 484566144, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 484566176, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 484566208, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 484566240, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 484566272, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 484566304, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 484566336, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 484566368, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 484566400, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 484566432, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 484566464, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 484566496, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 484566528, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 484566560, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 484566592, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 484566624, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 484566656, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 484566688, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 484566720, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 484566752, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 484566784, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 484566816, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 484566848, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 484566880, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 484566912, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 484566944, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 484566976, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 484567008, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 484567040, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 484567072, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 484567104, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 484567136, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 484567168, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 484567200, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 484567232, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 484567264, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 484567296, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 484567328, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 484567360, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 484567392, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 484567424, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 484567456, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 484567488, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 484567520, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 484567552, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 484567584, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 484567616, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 484567648, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 484567680, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 484567712, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 484567744, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 484567776, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 484567808, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 484567840, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 484567872, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 484567904, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 484567936, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 484567968, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 484568000, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 484568032, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 484568064, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 484568096, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 484568128, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 484568160, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 484568192, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 484568224, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 484568256, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 484568288, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 484568320, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 484568352, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 484568384, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 484568416, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 484568448, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 484568480, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 484568512, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 484568544, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 484568576, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 484568608, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 484568640, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 484568672, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 484568704, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 484568736, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 484568768, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 484568800, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 484568832, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 484568864, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 484568896, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 484568928, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 484568960, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 484568992, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 484569024, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 484569056, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 484569088, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 484569120, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 484569152, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 484569184, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 484569216, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 484569248, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 484569280, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 484569312, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 484569344, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 484569376, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 484569408, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 484569440, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 484569472, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 484569504, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 484569536, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 484569568, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 484569600, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 484569632, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 484569664, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 484569696, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 484569728, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 484569760, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 484569792, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 484569824, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 484569856, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 484569888, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 484569920, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 484569952, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 484569984, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 484570016, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 484570048, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 484570080, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 484570112, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 484570144, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 484570176, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 484570208, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 484570240, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 484570272, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 484570304, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 484570336, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 484570368, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 484570400, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 484570432, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 484570464, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 484570496, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 484570528, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 484570560, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 484570592, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 484570624, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 484570656, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 484570688, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 484570720, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 484570752, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 484570784, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 484570816, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 484570848, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 484570880, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 484570912, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 484570944, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 484570976, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 484571008, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 484571040, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 484571072, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 484571104, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 484571136, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 484571168, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 484571200, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 484571232, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 484571264, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 484571296, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 484571328, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 484571360, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 484571392, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 484571424, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 484571456, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 484571488, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 484571520, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 484571552, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 484571584, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 484571616, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 484571648, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 484571680, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 484571712, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 484571744, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 484571776, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 484571808, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 484571840, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 484571872, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 484571904, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 484571936, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 484571968, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 484572000, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 484572032, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 484572064, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 484572096, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 484572128, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 484572160, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 484572192, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 484572224, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 484572256, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 484572288, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 484572320, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 484572352, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 484572384, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 484572416, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 484572448, Query Index: 5278, Output Tokens: 128
INFO:root:API Query ID: 484572480, Query Index: 12272, Output Tokens: 128
INFO:root:API Query ID: 484572512, Query Index: 3962, Output Tokens: 128
INFO:root:API Query ID: 484572544, Query Index: 696, Output Tokens: 128
INFO:root:API Query ID: 484572576, Query Index: 12842, Output Tokens: 128
INFO:root:API Query ID: 484572608, Query Index: 10317, Output Tokens: 128
INFO:root:API Query ID: 484572640, Query Index: 7842, Output Tokens: 128
INFO:root:API Query ID: 484572672, Query Index: 8064, Output Tokens: 128
INFO:root:API Query ID: 484572704, Query Index: 11126, Output Tokens: 128
INFO:root:API Query ID: 484572736, Query Index: 4500, Output Tokens: 128
INFO:root:API Query ID: 484572768, Query Index: 3970, Output Tokens: 128
INFO:root:API Query ID: 484572800, Query Index: 736, Output Tokens: 128
INFO:root:API Query ID: 484572832, Query Index: 380, Output Tokens: 128
INFO:root:API Query ID: 484572864, Query Index: 8935, Output Tokens: 128
INFO:root:API Query ID: 484572896, Query Index: 3816, Output Tokens: 128
INFO:root:API Query ID: 484572928, Query Index: 5297, Output Tokens: 128
INFO:root:API Query ID: 484572960, Query Index: 10521, Output Tokens: 128
INFO:root:API Query ID: 484572992, Query Index: 2375, Output Tokens: 128
INFO:root:API Query ID: 484573024, Query Index: 4620, Output Tokens: 128
INFO:root:API Query ID: 484573056, Query Index: 1835, Output Tokens: 128
INFO:root:API Query ID: 484573088, Query Index: 10750, Output Tokens: 128
INFO:root:API Query ID: 484573120, Query Index: 1070, Output Tokens: 128
INFO:root:API Query ID: 484573152, Query Index: 3634, Output Tokens: 128
INFO:root:API Query ID: 484573184, Query Index: 6161, Output Tokens: 128
INFO:root:API Query ID: 484573216, Query Index: 7037, Output Tokens: 128
INFO:root:API Query ID: 484573248, Query Index: 11277, Output Tokens: 128
INFO:root:API Query ID: 484573280, Query Index: 10568, Output Tokens: 128
INFO:root:API Query ID: 484573312, Query Index: 3791, Output Tokens: 128
INFO:root:API Query ID: 484573344, Query Index: 8703, Output Tokens: 128
INFO:root:API Query ID: 484573376, Query Index: 10282, Output Tokens: 128
INFO:root:API Query ID: 484573408, Query Index: 3953, Output Tokens: 128
INFO:root:API Query ID: 484573440, Query Index: 2955, Output Tokens: 128
INFO:root:API Query ID: 484573472, Query Index: 3784, Output Tokens: 128
INFO:root:API Query ID: 484573504, Query Index: 4292, Output Tokens: 128
INFO:root:API Query ID: 484573536, Query Index: 2948, Output Tokens: 128
INFO:root:API Query ID: 484573568, Query Index: 3869, Output Tokens: 128
INFO:root:API Query ID: 484573600, Query Index: 7160, Output Tokens: 128
INFO:root:API Query ID: 484573632, Query Index: 10751, Output Tokens: 128
INFO:root:API Query ID: 484573664, Query Index: 11060, Output Tokens: 128
INFO:root:API Query ID: 484573696, Query Index: 8892, Output Tokens: 128
INFO:root:API Query ID: 484573728, Query Index: 11769, Output Tokens: 128
INFO:root:API Query ID: 484573760, Query Index: 2399, Output Tokens: 128
INFO:root:API Query ID: 484573792, Query Index: 9357, Output Tokens: 128
INFO:root:API Query ID: 484573824, Query Index: 6724, Output Tokens: 128
INFO:root:API Query ID: 484573856, Query Index: 8335, Output Tokens: 128
INFO:root:API Query ID: 484573888, Query Index: 5736, Output Tokens: 128
INFO:root:API Query ID: 484573920, Query Index: 5326, Output Tokens: 128
INFO:root:API Query ID: 484573952, Query Index: 8249, Output Tokens: 128
INFO:root:API Query ID: 484573984, Query Index: 5795, Output Tokens: 128
INFO:root:API Query ID: 484574016, Query Index: 13236, Output Tokens: 128
INFO:root:API Query ID: 484574048, Query Index: 11638, Output Tokens: 128
INFO:root:API Query ID: 484574080, Query Index: 10243, Output Tokens: 128
INFO:root:API Query ID: 484574112, Query Index: 5109, Output Tokens: 128
INFO:root:API Query ID: 484574144, Query Index: 4633, Output Tokens: 128
INFO:root:API Query ID: 484574176, Query Index: 11565, Output Tokens: 128
INFO:root:API Query ID: 484574208, Query Index: 11584, Output Tokens: 128
INFO:root:API Query ID: 484574240, Query Index: 2809, Output Tokens: 128
INFO:root:API Query ID: 484574272, Query Index: 5192, Output Tokens: 128
INFO:root:API Query ID: 484574304, Query Index: 6314, Output Tokens: 128
INFO:root:API Query ID: 484574336, Query Index: 10900, Output Tokens: 128
INFO:root:API Query ID: 484574368, Query Index: 11320, Output Tokens: 128
INFO:root:API Query ID: 484574400, Query Index: 7128, Output Tokens: 128
INFO:root:API Query ID: 484574432, Query Index: 6997, Output Tokens: 128
INFO:root:API Query ID: 484574464, Query Index: 6228, Output Tokens: 128
INFO:root:API Query ID: 484574496, Query Index: 7626, Output Tokens: 128
INFO:root:API Query ID: 484574528, Query Index: 545, Output Tokens: 128
INFO:root:API Query ID: 484574560, Query Index: 1838, Output Tokens: 128
INFO:root:API Query ID: 484574592, Query Index: 1861, Output Tokens: 128
INFO:root:API Query ID: 484574624, Query Index: 5436, Output Tokens: 128
INFO:root:API Query ID: 484574656, Query Index: 9459, Output Tokens: 128
INFO:root:API Query ID: 484574688, Query Index: 3891, Output Tokens: 128
INFO:root:API Query ID: 484574720, Query Index: 11487, Output Tokens: 128
INFO:root:API Query ID: 484574752, Query Index: 10153, Output Tokens: 128
INFO:root:API Query ID: 484574784, Query Index: 315, Output Tokens: 128
INFO:root:API Query ID: 484574816, Query Index: 6070, Output Tokens: 128
INFO:root:API Query ID: 484574848, Query Index: 4817, Output Tokens: 128
INFO:root:API Query ID: 484574880, Query Index: 8891, Output Tokens: 128
INFO:root:API Query ID: 484574912, Query Index: 12516, Output Tokens: 128
INFO:root:API Query ID: 484574944, Query Index: 10173, Output Tokens: 128
INFO:root:API Query ID: 484574976, Query Index: 7417, Output Tokens: 128
INFO:root:API Query ID: 484575008, Query Index: 10207, Output Tokens: 128
INFO:root:API Query ID: 484575040, Query Index: 4667, Output Tokens: 128
INFO:root:API Query ID: 484575072, Query Index: 12944, Output Tokens: 128
INFO:root:API Query ID: 484575104, Query Index: 9708, Output Tokens: 128
INFO:root:API Query ID: 484575136, Query Index: 10276, Output Tokens: 128
INFO:root:API Query ID: 484575168, Query Index: 2827, Output Tokens: 128
INFO:root:API Query ID: 484575200, Query Index: 12658, Output Tokens: 128
INFO:root:API Query ID: 484575232, Query Index: 10771, Output Tokens: 128
INFO:root:API Query ID: 484575264, Query Index: 6170, Output Tokens: 128
INFO:root:API Query ID: 484575296, Query Index: 3609, Output Tokens: 128
INFO:root:API Query ID: 484575328, Query Index: 10286, Output Tokens: 128
INFO:root:API Query ID: 484575360, Query Index: 12852, Output Tokens: 128
INFO:root:API Query ID: 484575392, Query Index: 11246, Output Tokens: 128
INFO:root:API Query ID: 484575424, Query Index: 5377, Output Tokens: 128
INFO:root:API Query ID: 484575456, Query Index: 10823, Output Tokens: 128
INFO:root:API Query ID: 484575488, Query Index: 6174, Output Tokens: 128
INFO:root:API Query ID: 484575520, Query Index: 1039, Output Tokens: 128
INFO:root:API Query ID: 484575552, Query Index: 5056, Output Tokens: 128
INFO:root:API Query ID: 484575584, Query Index: 3468, Output Tokens: 128
INFO:root:API Query ID: 484575616, Query Index: 2824, Output Tokens: 128
INFO:root:API Query ID: 484575648, Query Index: 5264, Output Tokens: 128
INFO:root:API Query ID: 484575680, Query Index: 2307, Output Tokens: 128
INFO:root:API Query ID: 484575712, Query Index: 5432, Output Tokens: 128
INFO:root:API Query ID: 484575744, Query Index: 1959, Output Tokens: 128
INFO:root:API Query ID: 484575776, Query Index: 1478, Output Tokens: 128
INFO:root:API Query ID: 484575808, Query Index: 7832, Output Tokens: 128
INFO:root:API Query ID: 484575840, Query Index: 2470, Output Tokens: 128
INFO:root:API Query ID: 484575872, Query Index: 2204, Output Tokens: 128
INFO:root:API Query ID: 484575904, Query Index: 6292, Output Tokens: 128
INFO:root:API Query ID: 484575936, Query Index: 682, Output Tokens: 128
INFO:root:API Query ID: 484575968, Query Index: 9965, Output Tokens: 128
INFO:root:API Query ID: 484576000, Query Index: 8519, Output Tokens: 128
INFO:root:API Query ID: 484576032, Query Index: 4039, Output Tokens: 128
INFO:root:API Query ID: 484576064, Query Index: 1627, Output Tokens: 128
INFO:root:API Query ID: 484576096, Query Index: 10796, Output Tokens: 128
INFO:root:API Query ID: 484576128, Query Index: 9568, Output Tokens: 128
INFO:root:API Query ID: 484576160, Query Index: 12527, Output Tokens: 128
INFO:root:API Query ID: 484576192, Query Index: 9471, Output Tokens: 128
INFO:root:API Query ID: 484576224, Query Index: 6904, Output Tokens: 128
INFO:root:API Query ID: 484576256, Query Index: 9612, Output Tokens: 128
INFO:root:API Query ID: 484576288, Query Index: 12750, Output Tokens: 128
INFO:root:API Query ID: 484576320, Query Index: 5914, Output Tokens: 128
INFO:root:API Query ID: 484576352, Query Index: 2371, Output Tokens: 128
INFO:root:API Query ID: 484576384, Query Index: 13364, Output Tokens: 128
INFO:root:API Query ID: 484576416, Query Index: 799, Output Tokens: 128
INFO:root:API Query ID: 484576448, Query Index: 2092, Output Tokens: 128
INFO:root:API Query ID: 484576480, Query Index: 1744, Output Tokens: 128
INFO:root:API Query ID: 484576512, Query Index: 4269, Output Tokens: 128
INFO:root:API Query ID: 484576544, Query Index: 9477, Output Tokens: 128
INFO:root:API Query ID: 484576576, Query Index: 11828, Output Tokens: 128
INFO:root:API Query ID: 484576608, Query Index: 2241, Output Tokens: 128
INFO:root:API Query ID: 484576640, Query Index: 5396, Output Tokens: 128
INFO:root:API Query ID: 484576672, Query Index: 1431, Output Tokens: 128
INFO:root:API Query ID: 484576704, Query Index: 11837, Output Tokens: 127
INFO:root:API Query ID: 484576736, Query Index: 7290, Output Tokens: 128
INFO:root:API Query ID: 484576768, Query Index: 3391, Output Tokens: 128
INFO:root:API Query ID: 484576800, Query Index: 6056, Output Tokens: 128
INFO:root:API Query ID: 484576832, Query Index: 3111, Output Tokens: 128
INFO:root:API Query ID: 484576864, Query Index: 8735, Output Tokens: 128
INFO:root:API Query ID: 484576896, Query Index: 2607, Output Tokens: 128
INFO:root:API Query ID: 484576928, Query Index: 8902, Output Tokens: 128
INFO:root:API Query ID: 484576960, Query Index: 11176, Output Tokens: 128
INFO:root:API Query ID: 484576992, Query Index: 11709, Output Tokens: 128
INFO:root:API Query ID: 484577024, Query Index: 7715, Output Tokens: 128
INFO:root:API Query ID: 484577056, Query Index: 9583, Output Tokens: 128
INFO:root:API Query ID: 484577088, Query Index: 7834, Output Tokens: 128
INFO:root:API Query ID: 484577120, Query Index: 960, Output Tokens: 128
INFO:root:API Query ID: 484577152, Query Index: 13055, Output Tokens: 128
INFO:root:API Query ID: 484577184, Query Index: 3870, Output Tokens: 128
INFO:root:API Query ID: 484577216, Query Index: 11401, Output Tokens: 128
INFO:root:API Query ID: 484577248, Query Index: 8474, Output Tokens: 128
INFO:root:API Query ID: 484577280, Query Index: 12941, Output Tokens: 128
INFO:root:API Query ID: 484577312, Query Index: 1285, Output Tokens: 128
INFO:root:API Query ID: 484577344, Query Index: 5576, Output Tokens: 128
INFO:root:API Query ID: 484577376, Query Index: 3616, Output Tokens: 128
INFO:root:API Query ID: 484577408, Query Index: 9121, Output Tokens: 128
INFO:root:API Query ID: 484577440, Query Index: 7103, Output Tokens: 128
INFO:root:API Query ID: 484577472, Query Index: 12368, Output Tokens: 128
INFO:root:API Query ID: 484577504, Query Index: 12393, Output Tokens: 128
INFO:root:API Query ID: 484577536, Query Index: 12920, Output Tokens: 128
INFO:root:API Query ID: 484577568, Query Index: 2724, Output Tokens: 128
INFO:root:API Query ID: 484577600, Query Index: 4134, Output Tokens: 128
INFO:root:API Query ID: 484577632, Query Index: 8329, Output Tokens: 128
INFO:root:API Query ID: 484577664, Query Index: 12548, Output Tokens: 128
INFO:root:API Query ID: 484577696, Query Index: 3145, Output Tokens: 128
INFO:root:API Query ID: 484577728, Query Index: 11923, Output Tokens: 128
INFO:root:API Query ID: 484577760, Query Index: 9485, Output Tokens: 128
INFO:root:API Query ID: 484577792, Query Index: 5943, Output Tokens: 128
INFO:root:API Query ID: 484577824, Query Index: 399, Output Tokens: 128
INFO:root:API Query ID: 484577856, Query Index: 13092, Output Tokens: 128
INFO:root:API Query ID: 484577888, Query Index: 1713, Output Tokens: 128
INFO:root:API Query ID: 484577920, Query Index: 9609, Output Tokens: 128
INFO:root:API Query ID: 484577952, Query Index: 2402, Output Tokens: 128
INFO:root:API Query ID: 484577984, Query Index: 4796, Output Tokens: 128
INFO:root:API Query ID: 484578016, Query Index: 8400, Output Tokens: 128
INFO:root:API Query ID: 484578048, Query Index: 1136, Output Tokens: 128
INFO:root:API Query ID: 484578080, Query Index: 12167, Output Tokens: 128
INFO:root:API Query ID: 484578112, Query Index: 1521, Output Tokens: 128
INFO:root:API Query ID: 484578144, Query Index: 2854, Output Tokens: 128
INFO:root:API Query ID: 484578176, Query Index: 9655, Output Tokens: 128
INFO:root:API Query ID: 484578208, Query Index: 5382, Output Tokens: 128
INFO:root:API Query ID: 484578240, Query Index: 8938, Output Tokens: 128
