INFO 07-22 20:41:41 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:Query ID: 478063808, Query Index: 6007, Output Tokens: 128
INFO:root:Query ID: 478063840, Query Index: 8780, Output Tokens: 128
INFO:root:Query ID: 478063872, Query Index: 238, Output Tokens: 128
INFO:root:Query ID: 478063904, Query Index: 11190, Output Tokens: 128
INFO:root:Query ID: 478063936, Query Index: 6831, Output Tokens: 128
INFO:root:Query ID: 478063968, Query Index: 4759, Output Tokens: 128
INFO:root:Query ID: 478064000, Query Index: 12564, Output Tokens: 128
INFO:root:Query ID: 478064032, Query Index: 10804, Output Tokens: 128
INFO:root:Query ID: 478064064, Query Index: 8615, Output Tokens: 128
INFO:root:Query ID: 478064096, Query Index: 13117, Output Tokens: 128
INFO:root:Query ID: 478064128, Query Index: 5220, Output Tokens: 128
INFO:root:Query ID: 478064160, Query Index: 3978, Output Tokens: 128
INFO:root:Query ID: 478064192, Query Index: 1107, Output Tokens: 120
INFO:root:Query ID: 478064224, Query Index: 11117, Output Tokens: 65
INFO:root:Query ID: 478064256, Query Index: 6821, Output Tokens: 128
INFO:root:Query ID: 478064288, Query Index: 10359, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 6493.36it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<03:00,  5.84s/it, est. speed input: 200.08 toks/s, output: 21.93 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.40it/s, est. speed input: 4429.13 toks/s, output: 691.45 toks/s]
INFO:root:Query ID: 478064320, Query Index: 98, Output Tokens: 128
INFO:root:Query ID: 478064352, Query Index: 1751, Output Tokens: 128
INFO:root:Query ID: 478064384, Query Index: 12723, Output Tokens: 128
INFO:root:Query ID: 478064416, Query Index: 3735, Output Tokens: 128
INFO:root:Query ID: 478064448, Query Index: 8751, Output Tokens: 128
INFO:root:Query ID: 478064480, Query Index: 3165, Output Tokens: 128
INFO:root:Query ID: 478064512, Query Index: 2566, Output Tokens: 128
INFO:root:Query ID: 478064544, Query Index: 7514, Output Tokens: 128
INFO:root:Query ID: 478064576, Query Index: 427, Output Tokens: 128
INFO:root:Query ID: 478064608, Query Index: 11793, Output Tokens: 128
INFO:root:Query ID: 478064640, Query Index: 12913, Output Tokens: 128
INFO:root:Query ID: 478064672, Query Index: 2568, Output Tokens: 128
INFO:root:Query ID: 478064704, Query Index: 12495, Output Tokens: 128
INFO:root:Query ID: 478064736, Query Index: 13336, Output Tokens: 128
INFO:root:Query ID: 478064768, Query Index: 7031, Output Tokens: 128
INFO:root:Query ID: 478064800, Query Index: 12005, Output Tokens: 128
INFO:root:Query ID: 478064832, Query Index: 6515, Output Tokens: 128
INFO:root:Query ID: 478064864, Query Index: 3847, Output Tokens: 128
INFO:root:Query ID: 478064896, Query Index: 8972, Output Tokens: 128
INFO:root:Query ID: 478064928, Query Index: 11765, Output Tokens: 128
INFO:root:Query ID: 478064960, Query Index: 12394, Output Tokens: 128
INFO:root:Query ID: 478064992, Query Index: 4908, Output Tokens: 128
INFO:root:Query ID: 478065024, Query Index: 6516, Output Tokens: 128
INFO:root:Query ID: 478065056, Query Index: 13069, Output Tokens: 128
INFO:root:Query ID: 478065088, Query Index: 4836, Output Tokens: 128
INFO:root:Query ID: 478065120, Query Index: 4109, Output Tokens: 128
INFO:root:Query ID: 478065152, Query Index: 17, Output Tokens: 128
INFO:root:Query ID: 478065184, Query Index: 11120, Output Tokens: 128
INFO:root:Query ID: 478065216, Query Index: 3836, Output Tokens: 128
INFO:root:Query ID: 478065248, Query Index: 7655, Output Tokens: 128
INFO:root:Query ID: 478065280, Query Index: 11035, Output Tokens: 128
INFO:root:Query ID: 478065312, Query Index: 391, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 6491.79it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<02:01,  3.93s/it, est. speed input: 117.95 toks/s, output: 16.02 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<00:57,  1.93s/it, est. speed input: 298.43 toks/s, output: 31.66 toks/s]Processed prompts:   9%|▉         | 3/32 [00:04<00:35,  1.23s/it, est. speed input: 428.34 toks/s, output: 48.26 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:25,  1.08it/s, est. speed input: 429.85 toks/s, output: 64.10 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:05<00:19,  1.41it/s, est. speed input: 457.83 toks/s, output: 81.42 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:05<00:14,  1.81it/s, est. speed input: 527.35 toks/s, output: 99.82 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:05<00:00, 21.76it/s, est. speed input: 4470.44 toks/s, output: 632.31 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.34it/s, est. speed input: 4605.94 toks/s, output: 653.67 toks/s]
INFO:root:Query ID: 478065344, Query Index: 4848, Output Tokens: 128
INFO:root:Query ID: 478065376, Query Index: 11082, Output Tokens: 128
INFO:root:Query ID: 478065408, Query Index: 5610, Output Tokens: 128
INFO:root:Query ID: 478065440, Query Index: 3440, Output Tokens: 128
INFO:root:Query ID: 478065472, Query Index: 3101, Output Tokens: 128
INFO:root:Query ID: 478065504, Query Index: 4860, Output Tokens: 128
INFO:root:Query ID: 478065536, Query Index: 11153, Output Tokens: 128
INFO:root:Query ID: 478065568, Query Index: 868, Output Tokens: 93
INFO:root:Query ID: 478065600, Query Index: 756, Output Tokens: 119
INFO:root:Query ID: 478065632, Query Index: 7129, Output Tokens: 63
INFO:root:Query ID: 478065664, Query Index: 6071, Output Tokens: 128
INFO:root:Query ID: 478065696, Query Index: 1309, Output Tokens: 128
INFO:root:Query ID: 478065728, Query Index: 8588, Output Tokens: 128
INFO:root:Query ID: 478065760, Query Index: 9427, Output Tokens: 128
INFO:root:Query ID: 478065792, Query Index: 5168, Output Tokens: 128
INFO:root:Query ID: 478065824, Query Index: 4653, Output Tokens: 128
INFO:root:Query ID: 478065856, Query Index: 11244, Output Tokens: 128
INFO:root:Query ID: 478065888, Query Index: 7106, Output Tokens: 128
INFO:root:Query ID: 478065920, Query Index: 3834, Output Tokens: 128
INFO:root:Query ID: 478065952, Query Index: 188, Output Tokens: 128
INFO:root:Query ID: 478065984, Query Index: 3772, Output Tokens: 128
INFO:root:Query ID: 478066016, Query Index: 3969, Output Tokens: 128
INFO:root:Query ID: 478066048, Query Index: 9172, Output Tokens: 128
INFO:root:Query ID: 478066080, Query Index: 3578, Output Tokens: 128
INFO:root:Query ID: 478066112, Query Index: 1485, Output Tokens: 128
INFO:root:Query ID: 478066144, Query Index: 9647, Output Tokens: 128
INFO:root:Query ID: 478066176, Query Index: 11607, Output Tokens: 128
INFO:root:Query ID: 478066208, Query Index: 10309, Output Tokens: 128
INFO:root:Query ID: 478066240, Query Index: 3387, Output Tokens: 78
INFO:root:Query ID: 478066272, Query Index: 20, Output Tokens: 106
INFO:root:Query ID: 478066304, Query Index: 1869, Output Tokens: 128
INFO:root:Query ID: 478066336, Query Index: 8568, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 6415.76it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:27,  4.77s/it, est. speed input: 104.75 toks/s, output: 19.07 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<01:01,  2.04s/it, est. speed input: 221.88 toks/s, output: 38.61 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:36,  1.27s/it, est. speed input: 344.03 toks/s, output: 56.48 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:27,  1.01it/s, est. speed input: 456.31 toks/s, output: 73.24 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.43it/s, est. speed input: 4406.95 toks/s, output: 680.90 toks/s]
INFO:root:Query ID: 478066368, Query Index: 13202, Output Tokens: 98
INFO:root:Query ID: 478066400, Query Index: 8270, Output Tokens: 128
INFO:root:Query ID: 478066432, Query Index: 1876, Output Tokens: 128
INFO:root:Query ID: 478066464, Query Index: 8084, Output Tokens: 128
INFO:root:Query ID: 478066496, Query Index: 177, Output Tokens: 128
INFO:root:Query ID: 478066528, Query Index: 1979, Output Tokens: 128
INFO:root:Query ID: 478066560, Query Index: 6871, Output Tokens: 128
INFO:root:Query ID: 478066592, Query Index: 9212, Output Tokens: 128
INFO:root:Query ID: 478066624, Query Index: 97, Output Tokens: 128
INFO:root:Query ID: 478066656, Query Index: 3696, Output Tokens: 128
INFO:root:Query ID: 478066688, Query Index: 5517, Output Tokens: 128
INFO:root:Query ID: 478066720, Query Index: 3444, Output Tokens: 128
INFO:root:Query ID: 478066752, Query Index: 6322, Output Tokens: 128
INFO:root:Query ID: 478066784, Query Index: 11129, Output Tokens: 108
INFO:root:Query ID: 478066816, Query Index: 7601, Output Tokens: 128
INFO:root:Query ID: 478066848, Query Index: 5296, Output Tokens: 128
INFO:root:Query ID: 478066880, Query Index: 88, Output Tokens: 128
INFO:root:Query ID: 478066912, Query Index: 10137, Output Tokens: 128
INFO:root:Query ID: 478066944, Query Index: 11396, Output Tokens: 128
INFO:root:Query ID: 478066976, Query Index: 13012, Output Tokens: 128
INFO:root:Query ID: 478067008, Query Index: 2341, Output Tokens: 128
INFO:root:Query ID: 478067040, Query Index: 13148, Output Tokens: 128
INFO:root:Query ID: 478067072, Query Index: 4267, Output Tokens: 128
INFO:root:Query ID: 478067104, Query Index: 86, Output Tokens: 128
INFO:root:Query ID: 478067136, Query Index: 8937, Output Tokens: 128
INFO:root:Query ID: 478067168, Query Index: 3315, Output Tokens: 128
INFO:root:Query ID: 478067200, Query Index: 9617, Output Tokens: 91
INFO:root:Query ID: 478067232, Query Index: 9718, Output Tokens: 128
INFO:root:Query ID: 478067264, Query Index: 5223, Output Tokens: 128
INFO:root:Query ID: 478067296, Query Index: 7908, Output Tokens: 128
INFO:root:Query ID: 478067328, Query Index: 10854, Output Tokens: 128
INFO:root:Query ID: 478067360, Query Index: 12755, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 6528.42it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:02<01:28,  2.84s/it, est. speed input: 158.27 toks/s, output: 11.25 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:25,  2.85s/it, est. speed input: 264.57 toks/s, output: 28.09 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.54it/s, est. speed input: 4385.25 toks/s, output: 691.93 toks/s]
INFO:root:Query ID: 478067392, Query Index: 4062, Output Tokens: 128
INFO:root:Query ID: 478067424, Query Index: 1657, Output Tokens: 128
INFO:root:Query ID: 478067456, Query Index: 4764, Output Tokens: 32
INFO:root:Query ID: 478067488, Query Index: 842, Output Tokens: 128
INFO:root:Query ID: 478067520, Query Index: 4102, Output Tokens: 128
INFO:root:Query ID: 478067552, Query Index: 10536, Output Tokens: 128
INFO:root:Query ID: 478067584, Query Index: 5512, Output Tokens: 128
INFO:root:Query ID: 478067616, Query Index: 2690, Output Tokens: 128
INFO:root:Query ID: 478067648, Query Index: 7624, Output Tokens: 128
INFO:root:Query ID: 478067680, Query Index: 8080, Output Tokens: 128
INFO:root:Query ID: 478067712, Query Index: 3109, Output Tokens: 128
INFO:root:Query ID: 478067744, Query Index: 124, Output Tokens: 128
INFO:root:Query ID: 478067776, Query Index: 1363, Output Tokens: 128
INFO:root:Query ID: 478067808, Query Index: 780, Output Tokens: 128
INFO:root:Query ID: 478067840, Query Index: 5418, Output Tokens: 128
INFO:root:Query ID: 478067872, Query Index: 3637, Output Tokens: 128
INFO:root:Query ID: 478067904, Query Index: 1670, Output Tokens: 128
INFO:root:Query ID: 478067936, Query Index: 3598, Output Tokens: 128
INFO:root:Query ID: 478067968, Query Index: 12911, Output Tokens: 128
INFO:root:Query ID: 478068000, Query Index: 6090, Output Tokens: 128
INFO:root:Query ID: 478068032, Query Index: 1438, Output Tokens: 128
INFO:root:Query ID: 478068064, Query Index: 7793, Output Tokens: 128
INFO:root:Query ID: 478068096, Query Index: 9159, Output Tokens: 128
INFO:root:Query ID: 478068128, Query Index: 2129, Output Tokens: 128
INFO:root:Query ID: 478068160, Query Index: 4531, Output Tokens: 128
INFO:root:Query ID: 478068192, Query Index: 1025, Output Tokens: 128
INFO:root:Query ID: 478068224, Query Index: 3918, Output Tokens: 128
INFO:root:Query ID: 478068256, Query Index: 7545, Output Tokens: 128
INFO:root:Query ID: 478068288, Query Index: 3615, Output Tokens: 128
INFO:root:Query ID: 478068320, Query Index: 10555, Output Tokens: 128
INFO:root:Query ID: 478068352, Query Index: 11819, Output Tokens: 128
INFO:root:Query ID: 478068384, Query Index: 8039, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 6775.94it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:31,  4.89s/it, est. speed input: 75.32 toks/s, output: 19.04 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:18,  2.63s/it, est. speed input: 250.63 toks/s, output: 37.27 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.32it/s, est. speed input: 4540.62 toks/s, output: 675.26 toks/s]
INFO:root:Query ID: 478068416, Query Index: 7487, Output Tokens: 128
INFO:root:Query ID: 478068448, Query Index: 8287, Output Tokens: 128
INFO:root:Query ID: 478068480, Query Index: 11869, Output Tokens: 128
INFO:root:Query ID: 478068512, Query Index: 2887, Output Tokens: 128
INFO:root:Query ID: 478068544, Query Index: 3782, Output Tokens: 128
INFO:root:Query ID: 478068576, Query Index: 196, Output Tokens: 128
INFO:root:Query ID: 478068608, Query Index: 79, Output Tokens: 128
INFO:root:Query ID: 478068640, Query Index: 10347, Output Tokens: 128
INFO:root:Query ID: 478068672, Query Index: 3306, Output Tokens: 128
INFO:root:Query ID: 478068704, Query Index: 3943, Output Tokens: 93
INFO:root:Query ID: 478068736, Query Index: 11687, Output Tokens: 128
INFO:root:Query ID: 478068768, Query Index: 10245, Output Tokens: 128
INFO:root:Query ID: 478068800, Query Index: 1722, Output Tokens: 128
INFO:root:Query ID: 478068832, Query Index: 4425, Output Tokens: 128
INFO:root:Query ID: 478068864, Query Index: 4188, Output Tokens: 128
INFO:root:Query ID: 478068896, Query Index: 9451, Output Tokens: 128
INFO:root:Query ID: 478068928, Query Index: 4181, Output Tokens: 128
INFO:root:Query ID: 478068960, Query Index: 7375, Output Tokens: 128
INFO:root:Query ID: 478068992, Query Index: 8017, Output Tokens: 128
INFO:root:Query ID: 478069024, Query Index: 11678, Output Tokens: 128
INFO:root:Query ID: 478069056, Query Index: 3763, Output Tokens: 128
INFO:root:Query ID: 478069088, Query Index: 2595, Output Tokens: 128
INFO:root:Query ID: 478069120, Query Index: 12784, Output Tokens: 128
INFO:root:Query ID: 478069152, Query Index: 6417, Output Tokens: 128
INFO:root:Query ID: 478069184, Query Index: 1286, Output Tokens: 128
INFO:root:Query ID: 478069216, Query Index: 11800, Output Tokens: 128
INFO:root:Query ID: 478069248, Query Index: 4037, Output Tokens: 128
INFO:root:Query ID: 478069280, Query Index: 8121, Output Tokens: 128
INFO:root:Query ID: 478069312, Query Index: 4236, Output Tokens: 128
INFO:root:Query ID: 478069344, Query Index: 9590, Output Tokens: 128
INFO:root:Query ID: 478069376, Query Index: 546, Output Tokens: 128
INFO:root:Query ID: 478069408, Query Index: 9888, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7622.98it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:13,  4.30s/it, est. speed input: 46.79 toks/s, output: 14.90 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:06,  2.23s/it, est. speed input: 106.52 toks/s, output: 30.52 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:47,  1.63s/it, est. speed input: 322.91 toks/s, output: 45.77 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:29,  1.07s/it, est. speed input: 389.76 toks/s, output: 64.80 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:06<00:00, 13.83it/s, est. speed input: 4352.69 toks/s, output: 590.68 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.07it/s, est. speed input: 4816.28 toks/s, output: 631.21 toks/s]
INFO:root:Query ID: 478069440, Query Index: 4928, Output Tokens: 128
INFO:root:Query ID: 478069472, Query Index: 706, Output Tokens: 128
INFO:root:Query ID: 478069504, Query Index: 8015, Output Tokens: 128
INFO:root:Query ID: 478069536, Query Index: 1706, Output Tokens: 128
INFO:root:Query ID: 478069568, Query Index: 11786, Output Tokens: 128
INFO:root:Query ID: 478069600, Query Index: 2560, Output Tokens: 128
INFO:root:Query ID: 478069632, Query Index: 6684, Output Tokens: 128
INFO:root:Query ID: 478069664, Query Index: 5250, Output Tokens: 128
INFO:root:Query ID: 478069696, Query Index: 5956, Output Tokens: 128
INFO:root:Query ID: 478069728, Query Index: 8378, Output Tokens: 128
INFO:root:Query ID: 478069760, Query Index: 2403, Output Tokens: 91
INFO:root:Query ID: 478069792, Query Index: 9008, Output Tokens: 128
INFO:root:Query ID: 478069824, Query Index: 11286, Output Tokens: 128
INFO:root:Query ID: 478069856, Query Index: 11336, Output Tokens: 128
INFO:root:Query ID: 478069888, Query Index: 8276, Output Tokens: 128
INFO:root:Query ID: 478069920, Query Index: 10366, Output Tokens: 128
INFO:root:Query ID: 478069952, Query Index: 5722, Output Tokens: 128
INFO:root:Query ID: 478069984, Query Index: 5642, Output Tokens: 119
INFO:root:Query ID: 478070016, Query Index: 6682, Output Tokens: 128
INFO:root:Query ID: 478070048, Query Index: 12315, Output Tokens: 128
INFO:root:Query ID: 478070080, Query Index: 9711, Output Tokens: 128
INFO:root:Query ID: 478070112, Query Index: 6878, Output Tokens: 64
INFO:root:Query ID: 478070144, Query Index: 6910, Output Tokens: 128
INFO:root:Query ID: 478070176, Query Index: 8069, Output Tokens: 128
INFO:root:Query ID: 478070208, Query Index: 6584, Output Tokens: 128
INFO:root:Query ID: 478070240, Query Index: 8332, Output Tokens: 128
INFO:root:Query ID: 478070272, Query Index: 9728, Output Tokens: 128
INFO:root:Query ID: 478070304, Query Index: 6155, Output Tokens: 128
INFO:root:Query ID: 478070336, Query Index: 8411, Output Tokens: 128
INFO:root:Query ID: 478070368, Query Index: 3285, Output Tokens: 128
INFO:root:Query ID: 478070400, Query Index: 3381, Output Tokens: 128
INFO:root:Query ID: 478070432, Query Index: 11945, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8341.69it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:43,  3.35s/it, est. speed input: 174.54 toks/s, output: 14.32 toks/s]Processed prompts:   6%|▋         | 2/32 [00:03<00:43,  1.45s/it, est. speed input: 366.70 toks/s, output: 28.81 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:43,  1.51s/it, est. speed input: 316.11 toks/s, output: 40.50 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:32,  1.17s/it, est. speed input: 386.41 toks/s, output: 58.49 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.54it/s, est. speed input: 4374.24 toks/s, output: 677.92 toks/s]
INFO:root:Query ID: 478070464, Query Index: 8990, Output Tokens: 128
INFO:root:Query ID: 478070496, Query Index: 4716, Output Tokens: 128
INFO:root:Query ID: 478070528, Query Index: 7922, Output Tokens: 128
INFO:root:Query ID: 478070560, Query Index: 11417, Output Tokens: 128
INFO:root:Query ID: 478070592, Query Index: 6107, Output Tokens: 128
INFO:root:Query ID: 478070624, Query Index: 1497, Output Tokens: 128
INFO:root:Query ID: 478070656, Query Index: 12185, Output Tokens: 128
INFO:root:Query ID: 478070688, Query Index: 7064, Output Tokens: 128
INFO:root:Query ID: 478070720, Query Index: 13129, Output Tokens: 128
INFO:root:Query ID: 478070752, Query Index: 6238, Output Tokens: 128
INFO:root:Query ID: 478070784, Query Index: 5854, Output Tokens: 128
INFO:root:Query ID: 478070816, Query Index: 3077, Output Tokens: 128
INFO:root:Query ID: 478070848, Query Index: 5269, Output Tokens: 128
INFO:root:Query ID: 478070880, Query Index: 7101, Output Tokens: 52
INFO:root:Query ID: 478070912, Query Index: 1562, Output Tokens: 128
INFO:root:Query ID: 478070944, Query Index: 5325, Output Tokens: 128
INFO:root:Query ID: 478070976, Query Index: 9077, Output Tokens: 105
INFO:root:Query ID: 478071008, Query Index: 10438, Output Tokens: 48
INFO:root:Query ID: 478071040, Query Index: 1279, Output Tokens: 128
INFO:root:Query ID: 478071072, Query Index: 3546, Output Tokens: 128
INFO:root:Query ID: 478071104, Query Index: 4035, Output Tokens: 128
INFO:root:Query ID: 478071136, Query Index: 5662, Output Tokens: 128
INFO:root:Query ID: 478071168, Query Index: 692, Output Tokens: 128
INFO:root:Query ID: 478071200, Query Index: 5900, Output Tokens: 128
INFO:root:Query ID: 478071232, Query Index: 1864, Output Tokens: 128
INFO:root:Query ID: 478071264, Query Index: 11844, Output Tokens: 128
INFO:root:Query ID: 478071296, Query Index: 5566, Output Tokens: 128
INFO:root:Query ID: 478071328, Query Index: 12039, Output Tokens: 128
INFO:root:Query ID: 478071360, Query Index: 4753, Output Tokens: 128
INFO:root:Query ID: 478071392, Query Index: 1735, Output Tokens: 128
INFO:root:Query ID: 478071424, Query Index: 9571, Output Tokens: 128
INFO:root:Query ID: 478071456, Query Index: 9260, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7765.88it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:02<01:10,  2.26s/it, est. speed input: 757.56 toks/s, output: 0.88 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<01:10,  2.34s/it, est. speed input: 469.90 toks/s, output: 18.02 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:54,  1.89s/it, est. speed input: 509.88 toks/s, output: 35.28 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:06<00:00,  9.83it/s, est. speed input: 4569.99 toks/s, output: 620.51 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.23it/s, est. speed input: 4649.51 toks/s, output: 641.42 toks/s]
INFO:root:Query ID: 478071488, Query Index: 173, Output Tokens: 128
INFO:root:Query ID: 478071520, Query Index: 6576, Output Tokens: 128
INFO:root:Query ID: 478071552, Query Index: 7047, Output Tokens: 128
INFO:root:Query ID: 478071584, Query Index: 4651, Output Tokens: 128
INFO:root:Query ID: 478071616, Query Index: 181, Output Tokens: 128
INFO:root:Query ID: 478071648, Query Index: 11295, Output Tokens: 128
INFO:root:Query ID: 478071680, Query Index: 8095, Output Tokens: 128
INFO:root:Query ID: 478071712, Query Index: 12775, Output Tokens: 128
INFO:root:Query ID: 478071744, Query Index: 4972, Output Tokens: 128
INFO:root:Query ID: 478071776, Query Index: 3445, Output Tokens: 128
INFO:root:Query ID: 478071808, Query Index: 673, Output Tokens: 128
INFO:root:Query ID: 478071840, Query Index: 1611, Output Tokens: 128
INFO:root:Query ID: 478071872, Query Index: 7893, Output Tokens: 128
INFO:root:Query ID: 478071904, Query Index: 8576, Output Tokens: 128
INFO:root:Query ID: 478071936, Query Index: 271, Output Tokens: 128
INFO:root:Query ID: 478071968, Query Index: 4211, Output Tokens: 128
INFO:root:Query ID: 478072000, Query Index: 12681, Output Tokens: 128
INFO:root:Query ID: 478072032, Query Index: 10672, Output Tokens: 128
INFO:root:Query ID: 478072064, Query Index: 3459, Output Tokens: 128
INFO:root:Query ID: 478072096, Query Index: 7806, Output Tokens: 82
INFO:root:Query ID: 478072128, Query Index: 6733, Output Tokens: 128
INFO:root:Query ID: 478072160, Query Index: 10782, Output Tokens: 2
INFO:root:Query ID: 478072192, Query Index: 4540, Output Tokens: 128
INFO:root:Query ID: 478072224, Query Index: 11567, Output Tokens: 128
INFO:root:Query ID: 478072256, Query Index: 12866, Output Tokens: 128
INFO:root:Query ID: 478072288, Query Index: 10508, Output Tokens: 128
INFO:root:Query ID: 478072320, Query Index: 13313, Output Tokens: 128
INFO:root:Query ID: 478072352, Query Index: 11633, Output Tokens: 128
INFO:root:Query ID: 478072384, Query Index: 12914, Output Tokens: 128
INFO:root:Query ID: 478072416, Query Index: 12228, Output Tokens: 128
INFO:root:Query ID: 478072448, Query Index: 6599, Output Tokens: 128
INFO:root:Query ID: 478072480, Query Index: 2232, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7977.28it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:13,  4.31s/it, est. speed input: 95.83 toks/s, output: 15.31 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:10,  2.36s/it, est. speed input: 163.95 toks/s, output: 30.72 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:48,  1.67s/it, est. speed input: 277.30 toks/s, output: 47.33 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:06<00:00, 10.70it/s, est. speed input: 4568.40 toks/s, output: 598.55 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.11it/s, est. speed input: 4737.31 toks/s, output: 639.43 toks/s]
INFO:root:Query ID: 478072512, Query Index: 10572, Output Tokens: 128
INFO:root:Query ID: 478072544, Query Index: 13019, Output Tokens: 128
INFO:root:Query ID: 478072576, Query Index: 4630, Output Tokens: 128
INFO:root:Query ID: 478072608, Query Index: 12195, Output Tokens: 128
INFO:root:Query ID: 478072640, Query Index: 10086, Output Tokens: 128
INFO:root:Query ID: 478072672, Query Index: 6148, Output Tokens: 128
INFO:root:Query ID: 478072704, Query Index: 4967, Output Tokens: 128
INFO:root:Query ID: 478072736, Query Index: 12201, Output Tokens: 128
INFO:root:Query ID: 478072768, Query Index: 1161, Output Tokens: 128
INFO:root:Query ID: 478072800, Query Index: 8346, Output Tokens: 128
INFO:root:Query ID: 478072832, Query Index: 7934, Output Tokens: 128
INFO:root:Query ID: 478072864, Query Index: 10320, Output Tokens: 128
