INFO 07-21 20:42:08 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 459512240, Query Index: 3198, Output Tokens: 128
INFO:root:API Query ID: 459338832, Query Index: 3201, Output Tokens: 128
INFO:root:API Query ID: 459290928, Query Index: 3874, Output Tokens: 128
INFO:root:API Query ID: 459528048, Query Index: 1829, Output Tokens: 128
INFO:root:API Query ID: 459289616, Query Index: 4263, Output Tokens: 128
INFO:root:API Query ID: 459585872, Query Index: 1910, Output Tokens: 128
INFO:root:API Query ID: 459243440, Query Index: 2346, Output Tokens: 0
INFO:root:API Query ID: 459347376, Query Index: 2788, Output Tokens: 128
INFO:root:API Query ID: 459258160, Query Index: 1503, Output Tokens: 128
INFO:root:API Query ID: 459195632, Query Index: 4269, Output Tokens: 128
INFO:root:API Query ID: 459572400, Query Index: 2220, Output Tokens: 128
INFO:root:API Query ID: 459325680, Query Index: 2949, Output Tokens: 128
INFO:root:API Query ID: 459568592, Query Index: 3313, Output Tokens: 111
INFO:root:API Query ID: 459333936, Query Index: 10812, Output Tokens: 0
INFO:root:API Query ID: 459500016, Query Index: 3219, Output Tokens: 0
INFO:root:API Query ID: 459266480, Query Index: 8393, Output Tokens: 0
INFO:root:API Query ID: 459347600, Query Index: 12963, Output Tokens: 0
INFO:root:API Query ID: 459593104, Query Index: 4058, Output Tokens: 0
INFO:root:API Query ID: 459500304, Query Index: 6964, Output Tokens: 0
INFO:root:API Query ID: 459197424, Query Index: 9981, Output Tokens: 0
INFO:root:API Query ID: 459544432, Query Index: 7232, Output Tokens: 0
INFO:root:API Query ID: 459237680, Query Index: 10835, Output Tokens: 0
INFO:root:API Query ID: 459537008, Query Index: 13358, Output Tokens: 128
INFO:root:API Query ID: 459236560, Query Index: 9518, Output Tokens: 0
INFO:root:API Query ID: 459256784, Query Index: 4471, Output Tokens: 128
INFO:root:API Query ID: 459447696, Query Index: 10586, Output Tokens: 0
INFO:root:API Query ID: 459302704, Query Index: 10784, Output Tokens: 128
INFO:root:API Query ID: 459561680, Query Index: 6116, Output Tokens: 128
INFO:root:API Query ID: 459201232, Query Index: 7163, Output Tokens: 0
INFO:root:API Query ID: 459223120, Query Index: 4459, Output Tokens: 0
INFO:root:API Query ID: 459248688, Query Index: 7634, Output Tokens: 128
INFO:root:API Query ID: 459546352, Query Index: 8422, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459384272, Query Index: 10386, Output Tokens: 0
INFO:root:API Query ID: 459237616, Query Index: 12758, Output Tokens: 75
INFO:root:API Query ID: 459244432, Query Index: 8094, Output Tokens: 0
INFO:root:API Query ID: 459209136, Query Index: 11539, Output Tokens: 0
INFO:root:API Query ID: 459179184, Query Index: 9525, Output Tokens: 61
INFO:root:API Query ID: 459352144, Query Index: 8042, Output Tokens: 0
INFO:root:API Query ID: 459504976, Query Index: 10986, Output Tokens: 0
INFO:root:API Query ID: 459250544, Query Index: 334, Output Tokens: 0
INFO:root:API Query ID: 459215664, Query Index: 712, Output Tokens: 0
INFO:root:API Query ID: 459358288, Query Index: 3199, Output Tokens: 0
INFO:root:API Query ID: 459385392, Query Index: 1353, Output Tokens: 128
INFO:root:API Query ID: 459566736, Query Index: 13338, Output Tokens: 0
INFO:root:API Query ID: 459234352, Query Index: 3608, Output Tokens: 0
INFO:root:API Query ID: 459459216, Query Index: 3492, Output Tokens: 0
INFO:root:API Query ID: 459381648, Query Index: 3626, Output Tokens: 0
INFO:root:API Query ID: 459581392, Query Index: 3429, Output Tokens: 0
INFO:root:API Query ID: 459477968, Query Index: 5822, Output Tokens: 0
INFO:root:API Query ID: 459538352, Query Index: 6166, Output Tokens: 0
INFO:root:API Query ID: 459597136, Query Index: 11063, Output Tokens: 128
INFO:root:API Query ID: 459199536, Query Index: 9843, Output Tokens: 0
INFO:root:API Query ID: 459240304, Query Index: 6142, Output Tokens: 0
INFO:root:API Query ID: 459272240, Query Index: 10753, Output Tokens: 0
INFO:root:API Query ID: 459490704, Query Index: 11305, Output Tokens: 0
INFO:root:API Query ID: 459379088, Query Index: 9578, Output Tokens: 0
INFO:root:API Query ID: 459514896, Query Index: 12496, Output Tokens: 128
INFO:root:API Query ID: 459245712, Query Index: 5312, Output Tokens: 0
INFO:root:API Query ID: 459552624, Query Index: 5274, Output Tokens: 0
INFO:root:API Query ID: 459256080, Query Index: 5229, Output Tokens: 0
INFO:root:API Query ID: 459538800, Query Index: 5277, Output Tokens: 0
INFO:root:API Query ID: 459356144, Query Index: 5271, Output Tokens: 0
INFO:root:API Query ID: 459386000, Query Index: 7668, Output Tokens: 0
INFO:root:API Query ID: 459366512, Query Index: 11814, Output Tokens: 0
INFO:root:API Query ID: 459315088, Query Index: 4099, Output Tokens: 0
INFO:root:API Query ID: 459372624, Query Index: 7488, Output Tokens: 0
INFO:root:API Query ID: 459538160, Query Index: 5062, Output Tokens: 0
INFO:root:API Query ID: 459295984, Query Index: 4343, Output Tokens: 0
INFO:root:API Query ID: 459312944, Query Index: 4101, Output Tokens: 0
INFO:root:API Query ID: 459191728, Query Index: 10317, Output Tokens: 0
INFO:root:API Query ID: 459312144, Query Index: 738, Output Tokens: 0
INFO:root:API Query ID: 459584432, Query Index: 6567, Output Tokens: 0
INFO:root:API Query ID: 459354096, Query Index: 2440, Output Tokens: 0
INFO:root:API Query ID: 459199728, Query Index: 3411, Output Tokens: 0
INFO:root:API Query ID: 459379664, Query Index: 7714, Output Tokens: 128
INFO:root:API Query ID: 459347344, Query Index: 5530, Output Tokens: 128
INFO:root:API Query ID: 459358320, Query Index: 330, Output Tokens: 0
INFO:root:API Query ID: 459496624, Query Index: 8521, Output Tokens: 0
INFO:root:API Query ID: 459200944, Query Index: 2438, Output Tokens: 0
INFO:root:API Query ID: 459262224, Query Index: 1269, Output Tokens: 0
INFO:root:API Query ID: 459569744, Query Index: 3635, Output Tokens: 0
INFO:root:API Query ID: 459234864, Query Index: 2662, Output Tokens: 0
INFO:root:API Query ID: 459593136, Query Index: 11361, Output Tokens: 0
INFO:root:API Query ID: 459515824, Query Index: 6840, Output Tokens: 0
INFO:root:API Query ID: 459470192, Query Index: 10503, Output Tokens: 0
INFO:root:API Query ID: 459505392, Query Index: 5098, Output Tokens: 0
INFO:root:API Query ID: 459574576, Query Index: 2585, Output Tokens: 0
INFO:root:API Query ID: 459564816, Query Index: 4208, Output Tokens: 128
INFO:root:API Query ID: 459230512, Query Index: 8257, Output Tokens: 0
INFO:root:API Query ID: 459450736, Query Index: 3242, Output Tokens: 0
INFO:root:API Query ID: 459235920, Query Index: 4664, Output Tokens: 0
INFO:root:API Query ID: 459267088, Query Index: 12264, Output Tokens: 0
INFO:root:API Query ID: 459214832, Query Index: 3896, Output Tokens: 0
INFO:root:API Query ID: 459471792, Query Index: 12773, Output Tokens: 0
INFO:root:API Query ID: 459433904, Query Index: 8310, Output Tokens: 0
INFO:root:API Query ID: 459292368, Query Index: 10263, Output Tokens: 0
INFO:root:API Query ID: 459537776, Query Index: 9266, Output Tokens: 0
INFO:root:API Query ID: 459448880, Query Index: 10466, Output Tokens: 0
INFO:root:API Query ID: 459341200, Query Index: 9122, Output Tokens: 0
INFO:root:API Query ID: 459596496, Query Index: 9264, Output Tokens: 0
INFO:root:API Query ID: 459291472, Query Index: 8348, Output Tokens: 0
INFO:root:API Query ID: 459446416, Query Index: 13089, Output Tokens: 0
INFO:root:API Query ID: 459458480, Query Index: 9980, Output Tokens: 0
INFO:root:API Query ID: 459232432, Query Index: 9113, Output Tokens: 0
INFO:root:API Query ID: 459590800, Query Index: 9469, Output Tokens: 128
INFO:root:API Query ID: 459382736, Query Index: 6468, Output Tokens: 0
INFO:root:API Query ID: 459317168, Query Index: 12387, Output Tokens: 0
INFO:root:API Query ID: 459523952, Query Index: 7253, Output Tokens: 0
INFO:root:API Query ID: 459445616, Query Index: 7643, Output Tokens: 0
INFO:root:API Query ID: 459492304, Query Index: 10196, Output Tokens: 0
INFO:root:API Query ID: 459349712, Query Index: 5522, Output Tokens: 0
INFO:root:API Query ID: 459491728, Query Index: 6092, Output Tokens: 0
INFO:root:API Query ID: 459510448, Query Index: 5590, Output Tokens: 0
INFO:root:API Query ID: 459317936, Query Index: 6077, Output Tokens: 0
INFO:root:API Query ID: 459444336, Query Index: 6045, Output Tokens: 0
INFO:root:API Query ID: 459242288, Query Index: 6615, Output Tokens: 0
INFO:root:API Query ID: 459216688, Query Index: 12148, Output Tokens: 0
INFO:root:API Query ID: 459377232, Query Index: 3617, Output Tokens: 128
INFO:root:API Query ID: 459287600, Query Index: 4751, Output Tokens: 0
INFO:root:API Query ID: 459409872, Query Index: 8803, Output Tokens: 0
INFO:root:API Query ID: 459314064, Query Index: 11147, Output Tokens: 0
INFO:root:API Query ID: 459573776, Query Index: 1517, Output Tokens: 128
INFO:root:API Query ID: 459326576, Query Index: 12007, Output Tokens: 0
INFO:root:API Query ID: 459391440, Query Index: 1256, Output Tokens: 0
INFO:root:API Query ID: 459419376, Query Index: 7296, Output Tokens: 128
INFO:root:API Query ID: 459199664, Query Index: 2539, Output Tokens: 128
INFO:root:API Query ID: 459443312, Query Index: 6787, Output Tokens: 0
INFO:root:API Query ID: 459563536, Query Index: 6742, Output Tokens: 0
INFO:root:API Query ID: 459571728, Query Index: 11547, Output Tokens: 0
INFO:root:API Query ID: 459303632, Query Index: 3276, Output Tokens: 128
INFO:root:API Query ID: 459327056, Query Index: 4903, Output Tokens: 0
INFO:root:API Query ID: 459477296, Query Index: 5376, Output Tokens: 0
INFO:root:API Query ID: 459284656, Query Index: 3207, Output Tokens: 128
INFO:root:API Query ID: 459289072, Query Index: 1696, Output Tokens: 0
INFO:root:API Query ID: 459361200, Query Index: 2264, Output Tokens: 0
INFO:root:API Query ID: 459264208, Query Index: 3592, Output Tokens: 128
INFO:root:API Query ID: 459505104, Query Index: 1733, Output Tokens: 0
INFO:root:API Query ID: 459196304, Query Index: 3870, Output Tokens: 0
INFO:root:API Query ID: 459512272, Query Index: 3661, Output Tokens: 0
INFO:root:API Query ID: 459304080, Query Index: 2005, Output Tokens: 0
INFO:root:API Query ID: 459416816, Query Index: 2651, Output Tokens: 0
INFO:root:API Query ID: 459206736, Query Index: 1966, Output Tokens: 0
INFO:root:API Query ID: 459589744, Query Index: 9019, Output Tokens: 0
INFO:root:API Query ID: 459446544, Query Index: 2855, Output Tokens: 0
INFO:root:API Query ID: 459586352, Query Index: 9866, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459211824, Query Index: 12375, Output Tokens: 0
INFO:root:API Query ID: 459450096, Query Index: 7209, Output Tokens: 0
INFO:root:API Query ID: 459418960, Query Index: 1103, Output Tokens: 0
INFO:root:API Query ID: 459457264, Query Index: 1012, Output Tokens: 0
INFO:root:API Query ID: 459523760, Query Index: 648, Output Tokens: 0
INFO:root:API Query ID: 459297584, Query Index: 719, Output Tokens: 0

[Timing] Detokenizing response for query_id=459512240
[Timing] Detokenizing response for query_id=459338832
[Timing] Detokenizing response for query_id=459290928
[Timing] Detokenizing response for query_id=459528048
[Timing] Detokenizing response for query_id=459289616
[Timing] Detokenizing response for query_id=459585872
[Timing] Detokenizing response for query_id=459243440
[Timing] Detokenizing response for query_id=459347376
[Timing] Detokenizing response for query_id=459258160
[Timing] Detokenizing response for query_id=459195632
[Timing] Detokenizing response for query_id=459572400
[Timing] Detokenizing response for query_id=459325680
[Timing] Detokenizing response for query_id=459568592
[Timing] Detokenizing response for query_id=459333936
[Timing] Detokenizing response for query_id=459500016
[Timing] Detokenizing response for query_id=459266480
[Timing] Detokenizing response for query_id=459347600
[Timing] Detokenizing response for query_id=459593104
[Timing] Detokenizing response for query_id=459500304
[Timing] Detokenizing response for query_id=459197424
[Timing] Detokenizing response for query_id=459544432
[Timing] Detokenizing response for query_id=459237680
[Timing] Detokenizing response for query_id=459537008
[Timing] Detokenizing response for query_id=459236560
[Timing] Detokenizing response for query_id=459256784
[Timing] Detokenizing response for query_id=459447696
[Timing] Detokenizing response for query_id=459302704
[Timing] Detokenizing response for query_id=459561680
[Timing] Detokenizing response for query_id=459201232
[Timing] Detokenizing response for query_id=459223120
[Timing] Detokenizing response for query_id=459248688
[Timing] Detokenizing response for query_id=459546352
[Timing] Detokenizing response for query_id=459384272
[Timing] Detokenizing response for query_id=459237616
[Timing] Detokenizing response for query_id=459244432
[Timing] Detokenizing response for query_id=459209136
[Timing] Detokenizing response for query_id=459179184
[Timing] Detokenizing response for query_id=459352144
[Timing] Detokenizing response for query_id=459504976
[Timing] Detokenizing response for query_id=459250544
[Timing] Detokenizing response for query_id=459215664
[Timing] Detokenizing response for query_id=459358288
[Timing] Detokenizing response for query_id=459385392
[Timing] Detokenizing response for query_id=459566736
[Timing] Detokenizing response for query_id=459234352
[Timing] Detokenizing response for query_id=459459216
[Timing] Detokenizing response for query_id=459381648
[Timing] Detokenizing response for query_id=459581392
[Timing] Detokenizing response for query_id=459477968
[Timing] Detokenizing response for query_id=459538352
[Timing] Detokenizing response for query_id=459597136
[Timing] Detokenizing response for query_id=459199536
[Timing] Detokenizing response for query_id=459240304
[Timing] Detokenizing response for query_id=459272240
[Timing] Detokenizing response for query_id=459490704
[Timing] Detokenizing response for query_id=459379088
[Timing] Detokenizing response for query_id=459514896
[Timing] Detokenizing response for query_id=459245712
[Timing] Detokenizing response for query_id=459552624
[Timing] Detokenizing response for query_id=459256080
[Timing] Detokenizing response for query_id=459538800
[Timing] Detokenizing response for query_id=459356144
[Timing] Detokenizing response for query_id=459386000
[Timing] Detokenizing response for query_id=459366512
[Timing] Detokenizing response for query_id=459315088
[Timing] Detokenizing response for query_id=459372624
[Timing] Detokenizing response for query_id=459538160
[Timing] Detokenizing response for query_id=459295984
[Timing] Detokenizing response for query_id=459312944
[Timing] Detokenizing response for query_id=459191728
[Timing] Detokenizing response for query_id=459312144
[Timing] Detokenizing response for query_id=459584432
[Timing] Detokenizing response for query_id=459354096
[Timing] Detokenizing response for query_id=459199728
[Timing] Detokenizing response for query_id=459379664
[Timing] Detokenizing response for query_id=459347344
[Timing] Detokenizing response for query_id=459358320
[Timing] Detokenizing response for query_id=459496624
[Timing] Detokenizing response for query_id=459200944
[Timing] Detokenizing response for query_id=459262224
[Timing] Detokenizing response for query_id=459569744
[Timing] Detokenizing response for query_id=459234864
[Timing] Detokenizing response for query_id=459593136
[Timing] Detokenizing response for query_id=459515824
[Timing] Detokenizing response for query_id=459470192
[Timing] Detokenizing response for query_id=459505392
[Timing] Detokenizing response for query_id=459574576
[Timing] Detokenizing response for query_id=459564816
[Timing] Detokenizing response for query_id=459230512
[Timing] Detokenizing response for query_id=459450736
[Timing] Detokenizing response for query_id=459235920
[Timing] Detokenizing response for query_id=459267088
[Timing] Detokenizing response for query_id=459214832
[Timing] Detokenizing response for query_id=459471792
[Timing] Detokenizing response for query_id=459433904
[Timing] Detokenizing response for query_id=459292368
[Timing] Detokenizing response for query_id=459537776
[Timing] Detokenizing response for query_id=459448880
[Timing] Detokenizing response for query_id=459341200
[Timing] Detokenizing response for query_id=459596496
[Timing] Detokenizing response for query_id=459291472
[Timing] Detokenizing response for query_id=459446416
[Timing] Detokenizing response for query_id=459458480
[Timing] Detokenizing response for query_id=459232432
[Timing] Detokenizing response for query_id=459590800
[Timing] Detokenizing response for query_id=459382736
[Timing] Detokenizing response for query_id=459317168
[Timing] Detokenizing response for query_id=459523952
[Timing] Detokenizing response for query_id=459445616
[Timing] Detokenizing response for query_id=459492304
[Timing] Detokenizing response for query_id=459349712
[Timing] Detokenizing response for query_id=459491728
[Timing] Detokenizing response for query_id=459510448
[Timing] Detokenizing response for query_id=459317936
[Timing] Detokenizing response for query_id=459444336
[Timing] Detokenizing response for query_id=459242288
[Timing] Detokenizing response for query_id=459216688
[Timing] Detokenizing response for query_id=459377232
[Timing] Detokenizing response for query_id=459287600
[Timing] Detokenizing response for query_id=459409872
[Timing] Detokenizing response for query_id=459314064
[Timing] Detokenizing response for query_id=459573776
[Timing] Detokenizing response for query_id=459326576
[Timing] Detokenizing response for query_id=459391440
[Timing] Detokenizing response for query_id=459419376
[Timing] Detokenizing response for query_id=459199664
[Timing] Detokenizing response for query_id=459443312
[Timing] Detokenizing response for query_id=459563536
[Timing] Detokenizing response for query_id=459571728
[Timing] Detokenizing response for query_id=459303632
[Timing] Detokenizing response for query_id=459327056
[Timing] Detokenizing response for query_id=459477296
[Timing] Detokenizing response for query_id=459284656
[Timing] Detokenizing response for query_id=459289072
[Timing] Detokenizing response for query_id=459361200
[Timing] Detokenizing response for query_id=459264208
[Timing] Detokenizing response for query_id=459505104
[Timing] Detokenizing response for query_id=459196304
[Timing] Detokenizing response for query_id=459512272
[Timing] Detokenizing response for query_id=459304080
[Timing] Detokenizing response for query_id=459416816
[Timing] Detokenizing response for query_id=459206736
[Timing] Detokenizing response for query_id=459589744
[Timing] Detokenizing response for query_id=459446544
[Timing] Detokenizing response for query_id=459586352
[Timing] Detokenizing response for query_id=459211824
[Timing] Detokenizing response for query_id=459450096
[Timing] Detokenizing response for query_id=459418960
[Timing] Detokenizing response for query_id=459457264
[Timing] Detokenizing response for query_id=459523760
[Timing] Detokenizing response for query_id=459297584
[Timing] Detokenizing response for query_id=459299152INFO:root:API Query ID: 459299152, Query Index: 4861, Output Tokens: 0
INFO:root:API Query ID: 459305104, Query Index: 11011, Output Tokens: 128
INFO:root:API Query ID: 459511696, Query Index: 818, Output Tokens: 0
INFO:root:API Query ID: 459450352, Query Index: 1085, Output Tokens: 0
INFO:root:API Query ID: 459455184, Query Index: 7418, Output Tokens: 0
INFO:root:API Query ID: 459240816, Query Index: 9926, Output Tokens: 0
INFO:root:API Query ID: 459418096, Query Index: 4945, Output Tokens: 0
INFO:root:API Query ID: 459343568, Query Index: 3676, Output Tokens: 0
INFO:root:API Query ID: 459369712, Query Index: 2939, Output Tokens: 0
INFO:root:API Query ID: 459183344, Query Index: 3109, Output Tokens: 0
INFO:root:API Query ID: 459340016, Query Index: 5419, Output Tokens: 0
INFO:root:API Query ID: 459247280, Query Index: 3675, Output Tokens: 0
INFO:root:API Query ID: 459391664, Query Index: 3600, Output Tokens: 0
INFO:root:API Query ID: 459524144, Query Index: 4718, Output Tokens: 88
INFO:root:API Query ID: 459275888, Query Index: 5147, Output Tokens: 0
INFO:root:API Query ID: 459315120, Query Index: 3078, Output Tokens: 128
INFO:root:API Query ID: 459444208, Query Index: 3175, Output Tokens: 0
INFO:root:API Query ID: 459373232, Query Index: 434, Output Tokens: 128
INFO:root:API Query ID: 459487504, Query Index: 5601, Output Tokens: 0
INFO:root:API Query ID: 459348368, Query Index: 9738, Output Tokens: 0
INFO:root:API Query ID: 459238896, Query Index: 11271, Output Tokens: 61
INFO:root:API Query ID: 459552848, Query Index: 6503, Output Tokens: 128
INFO:root:API Query ID: 459187152, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 459303920, Query Index: 7041, Output Tokens: 0
INFO:root:API Query ID: 459526896, Query Index: 10855, Output Tokens: 0
INFO:root:API Query ID: 459336848, Query Index: 8182, Output Tokens: 0
INFO:root:API Query ID: 459194736, Query Index: 2824, Output Tokens: 0
INFO:root:API Query ID: 459404560, Query Index: 12301, Output Tokens: 0
INFO:root:API Query ID: 459444400, Query Index: 748, Output Tokens: 0
INFO:root:API Query ID: 459217040, Query Index: 523, Output Tokens: 0
INFO:root:API Query ID: 459578864, Query Index: 1096, Output Tokens: 0
INFO:root:API Query ID: 459545616, Query Index: 881, Output Tokens: 0
INFO:root:API Query ID: 459454768, Query Index: 570, Output Tokens: 0
INFO:root:API Query ID: 459362736, Query Index: 266, Output Tokens: 0
INFO:root:API Query ID: 459295184, Query Index: 2425, Output Tokens: 128
INFO:root:API Query ID: 459392208, Query Index: 5513, Output Tokens: 0
INFO:root:API Query ID: 459340816, Query Index: 3811, Output Tokens: 0
INFO:root:API Query ID: 459229872, Query Index: 3624, Output Tokens: 0
INFO:root:API Query ID: 459325360, Query Index: 1980, Output Tokens: 128
INFO:root:API Query ID: 459297616, Query Index: 2178, Output Tokens: 0
INFO:root:API Query ID: 459573104, Query Index: 7589, Output Tokens: 0
INFO:root:API Query ID: 459305264, Query Index: 4533, Output Tokens: 0
INFO:root:API Query ID: 459265072, Query Index: 1498, Output Tokens: 0
INFO:root:API Query ID: 459372272, Query Index: 9692, Output Tokens: 0
INFO:root:API Query ID: 459209520, Query Index: 4893, Output Tokens: 0
INFO:root:API Query ID: 459370032, Query Index: 4886, Output Tokens: 0
INFO:root:API Query ID: 459589424, Query Index: 11588, Output Tokens: 0
INFO:root:API Query ID: 459360080, Query Index: 7707, Output Tokens: 128
INFO:root:API Query ID: 459421744, Query Index: 6858, Output Tokens: 128
INFO:root:API Query ID: 459573680, Query Index: 11716, Output Tokens: 0
INFO:root:API Query ID: 459233168, Query Index: 11915, Output Tokens: 0
INFO:root:API Query ID: 459401392, Query Index: 8090, Output Tokens: 0
INFO:root:API Query ID: 459302352, Query Index: 9177, Output Tokens: 0
INFO:root:API Query ID: 459508912, Query Index: 10640, Output Tokens: 0
INFO:root:API Query ID: 459376720, Query Index: 4106, Output Tokens: 0
INFO:root:API Query ID: 459453744, Query Index: 3541, Output Tokens: 0
INFO:root:API Query ID: 459456368, Query Index: 4936, Output Tokens: 0
INFO:root:API Query ID: 459225136, Query Index: 7067, Output Tokens: 0
INFO:root:API Query ID: 459445072, Query Index: 8173, Output Tokens: 0
INFO:root:API Query ID: 459527952, Query Index: 13044, Output Tokens: 0
INFO:root:API Query ID: 459494288, Query Index: 12830, Output Tokens: 0
INFO:root:API Query ID: 459558544, Query Index: 1359, Output Tokens: 128
INFO:root:API Query ID: 459473904, Query Index: 1466, Output Tokens: 0
INFO:root:API Query ID: 459267760, Query Index: 4607, Output Tokens: 0
INFO:root:API Query ID: 459202960, Query Index: 810, Output Tokens: 0
INFO:root:API Query ID: 459371120, Query Index: 294, Output Tokens: 0
INFO:root:API Query ID: 459331952, Query Index: 7902, Output Tokens: 0
INFO:root:API Query ID: 459590608, Query Index: 5782, Output Tokens: 0
INFO:root:API Query ID: 459244368, Query Index: 6016, Output Tokens: 0
INFO:root:API Query ID: 459421712, Query Index: 13192, Output Tokens: 0
INFO:root:API Query ID: 459412432, Query Index: 835, Output Tokens: 0
INFO:root:API Query ID: 459494256, Query Index: 30, Output Tokens: 0
INFO:root:API Query ID: 459300464, Query Index: 2968, Output Tokens: 128
INFO:root:API Query ID: 459474128, Query Index: 3545, Output Tokens: 0
INFO:root:API Query ID: 459410128, Query Index: 5468, Output Tokens: 0
INFO:root:API Query ID: 459216592, Query Index: 5431, Output Tokens: 128
INFO:root:API Query ID: 459367216, Query Index: 5013, Output Tokens: 128
INFO:root:API Query ID: 459416560, Query Index: 3498, Output Tokens: 128
INFO:root:API Query ID: 459487184, Query Index: 4383, Output Tokens: 0
INFO:root:API Query ID: 459382128, Query Index: 5392, Output Tokens: 0
INFO:root:API Query ID: 459203088, Query Index: 3713, Output Tokens: 0
INFO:root:API Query ID: 459247056, Query Index: 5380, Output Tokens: 128
INFO:root:API Query ID: 459489808, Query Index: 2505, Output Tokens: 128
INFO:root:API Query ID: 459480016, Query Index: 4366, Output Tokens: 0
INFO:root:API Query ID: 459334192, Query Index: 5315, Output Tokens: 128
INFO:root:API Query ID: 459421840, Query Index: 5338, Output Tokens: 128
INFO:root:API Query ID: 459243632, Query Index: 3553, Output Tokens: 128
INFO:root:API Query ID: 459379952, Query Index: 11160, Output Tokens: 0
INFO:root:API Query ID: 459472720, Query Index: 12526, Output Tokens: 128
INFO:root:API Query ID: 459538704, Query Index: 4983, Output Tokens: 0
INFO:root:API Query ID: 459558800, Query Index: 9324, Output Tokens: 0
INFO:root:API Query ID: 459340880, Query Index: 5185, Output Tokens: 0
INFO:root:API Query ID: 459496496, Query Index: 1712, Output Tokens: 0
INFO:root:API Query ID: 459542000, Query Index: 1962, Output Tokens: 128
INFO:root:API Query ID: 459201040, Query Index: 2249, Output Tokens: 0
INFO:root:API Query ID: 459393904, Query Index: 5101, Output Tokens: 0
INFO:root:API Query ID: 459317616, Query Index: 1227, Output Tokens: 0
INFO:root:API Query ID: 459298000, Query Index: 5119, Output Tokens: 0
INFO:root:API Query ID: 459534832, Query Index: 10105, Output Tokens: 0
INFO:root:API Query ID: 459487248, Query Index: 9580, Output Tokens: 128
INFO:root:API Query ID: 459570224, Query Index: 12922, Output Tokens: 0
INFO:root:API Query ID: 459415888, Query Index: 11274, Output Tokens: 0
INFO:root:API Query ID: 459475792, Query Index: 2647, Output Tokens: 0
INFO:root:API Query ID: 459316592, Query Index: 2590, Output Tokens: 128
INFO:root:API Query ID: 459504432, Query Index: 3704, Output Tokens: 0
INFO:root:API Query ID: 459401040, Query Index: 3851, Output Tokens: 0
