INFO 07-23 06:06:38 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 456870752, Query Index: 5509, Output Tokens: 128
INFO:root:API Query ID: 456870784, Query Index: 7400, Output Tokens: 128
INFO:root:API Query ID: 456870816, Query Index: 11304, Output Tokens: 128
INFO:root:API Query ID: 456870848, Query Index: 8624, Output Tokens: 128
INFO:root:API Query ID: 456870880, Query Index: 6016, Output Tokens: 128
INFO:root:API Query ID: 456870912, Query Index: 12875, Output Tokens: 128
INFO:root:API Query ID: 456870944, Query Index: 8094, Output Tokens: 128
INFO:root:API Query ID: 456870976, Query Index: 1902, Output Tokens: 128
INFO:root:API Query ID: 456871008, Query Index: 775, Output Tokens: 128
INFO:root:API Query ID: 456871040, Query Index: 2259, Output Tokens: 128
INFO:root:API Query ID: 456871072, Query Index: 5021, Output Tokens: 128
INFO:root:API Query ID: 456871104, Query Index: 11226, Output Tokens: 128
INFO:root:API Query ID: 456871136, Query Index: 12970, Output Tokens: 128
INFO:root:API Query ID: 456871168, Query Index: 8229, Output Tokens: 128
INFO:root:API Query ID: 456871200, Query Index: 2025, Output Tokens: 128
INFO:root:API Query ID: 456871232, Query Index: 3464, Output Tokens: 128
INFO:root:API Query ID: 456871264, Query Index: 1638, Output Tokens: 128
INFO:root:API Query ID: 456871296, Query Index: 2669, Output Tokens: 128
INFO:root:API Query ID: 456871328, Query Index: 9491, Output Tokens: 128
INFO:root:API Query ID: 456871360, Query Index: 7692, Output Tokens: 128
INFO:root:API Query ID: 456871392, Query Index: 4706, Output Tokens: 128
INFO:root:API Query ID: 456871424, Query Index: 5290, Output Tokens: 128
INFO:root:API Query ID: 456871456, Query Index: 7273, Output Tokens: 128
INFO:root:API Query ID: 456871488, Query Index: 7547, Output Tokens: 128
INFO:root:API Query ID: 456871520, Query Index: 4412, Output Tokens: 128
INFO:root:API Query ID: 456871552, Query Index: 10431, Output Tokens: 128
INFO:root:API Query ID: 456871584, Query Index: 4747, Output Tokens: 128
INFO:root:API Query ID: 456871616, Query Index: 10479, Output Tokens: 128
INFO:root:API Query ID: 456871648, Query Index: 5426, Output Tokens: 128
INFO:root:API Query ID: 456871680, Query Index: 1937, Output Tokens: 128
INFO:root:API Query ID: 456871712, Query Index: 7515, Output Tokens: 128
INFO:root:API Query ID: 456871744, Query Index: 11405, Output Tokens: 128
INFO:root:API Query ID: 456871776, Query Index: 10592, Output Tokens: 128
INFO:root:API Query ID: 456871808, Query Index: 7382, Output Tokens: 128
INFO:root:API Query ID: 456871840, Query Index: 12445, Output Tokens: 128
INFO:root:API Query ID: 456871872, Query Index: 1153, Output Tokens: 128
INFO:root:API Query ID: 456871904, Query Index: 8083, Output Tokens: 128
INFO:root:API Query ID: 456871936, Query Index: 4257, Output Tokens: 128
INFO:root:API Query ID: 456871968, Query Index: 4387, Output Tokens: 128
INFO:root:API Query ID: 456872000, Query Index: 7212, Output Tokens: 128
INFO:root:API Query ID: 456872032, Query Index: 10348, Output Tokens: 128
INFO:root:API Query ID: 456872064, Query Index: 7249, Output Tokens: 128
INFO:root:API Query ID: 456872096, Query Index: 6744, Output Tokens: 128
INFO:root:API Query ID: 456872128, Query Index: 4184, Output Tokens: 128
INFO:root:API Query ID: 456872160, Query Index: 8467, Output Tokens: 128
INFO:root:API Query ID: 456872192, Query Index: 233, Output Tokens: 128
INFO:root:API Query ID: 456872224, Query Index: 5312, Output Tokens: 128
INFO:root:API Query ID: 456872256, Query Index: 8368, Output Tokens: 128
INFO:root:API Query ID: 456872288, Query Index: 5785, Output Tokens: 128
INFO:root:API Query ID: 456872320, Query Index: 7944, Output Tokens: 128
INFO:root:API Query ID: 456872352, Query Index: 7161, Output Tokens: 128
INFO:root:API Query ID: 456872384, Query Index: 529, Output Tokens: 128
INFO:root:API Query ID: 456872416, Query Index: 4029, Output Tokens: 128
INFO:root:API Query ID: 456872448, Query Index: 4282, Output Tokens: 128
INFO:root:API Query ID: 456872480, Query Index: 13105, Output Tokens: 128
INFO:root:API Query ID: 456872512, Query Index: 2536, Output Tokens: 128
INFO:root:API Query ID: 456872544, Query Index: 11416, Output Tokens: 128
INFO:root:API Query ID: 456872576, Query Index: 9724, Output Tokens: 128
INFO:root:API Query ID: 456872608, Query Index: 4642, Output Tokens: 128
INFO:root:API Query ID: 456872640, Query Index: 9283, Output Tokens: 128
INFO:root:API Query ID: 456872672, Query Index: 8939, Output Tokens: 128
INFO:root:API Query ID: 456872704, Query Index: 13049, Output Tokens: 128
INFO:root:API Query ID: 456872736, Query Index: 7548, Output Tokens: 128
INFO:root:API Query ID: 456872768, Query Index: 12953, Output Tokens: 128
INFO:root:API Query ID: 456872800, Query Index: 1362, Output Tokens: 128
INFO:root:API Query ID: 456872832, Query Index: 3526, Output Tokens: 128
INFO:root:API Query ID: 456872864, Query Index: 9120, Output Tokens: 128
INFO:root:API Query ID: 456872896, Query Index: 7072, Output Tokens: 128
INFO:root:API Query ID: 456872928, Query Index: 3350, Output Tokens: 128
INFO:root:API Query ID: 456872960, Query Index: 1690, Output Tokens: 128
INFO:root:API Query ID: 456872992, Query Index: 3363, Output Tokens: 128
INFO:root:API Query ID: 456873024, Query Index: 5153, Output Tokens: 128
INFO:root:API Query ID: 456873056, Query Index: 10991, Output Tokens: 128
INFO:root:API Query ID: 456873088, Query Index: 3548, Output Tokens: 128
INFO:root:API Query ID: 456873120, Query Index: 7454, Output Tokens: 128
INFO:root:API Query ID: 456873152, Query Index: 8234, Output Tokens: 128
INFO:root:API Query ID: 456873184, Query Index: 759, Output Tokens: 128
INFO:root:API Query ID: 456873216, Query Index: 11733, Output Tokens: 128
INFO:root:API Query ID: 456873248, Query Index: 8011, Output Tokens: 128
INFO:root:API Query ID: 456873280, Query Index: 10529, Output Tokens: 128
INFO:root:API Query ID: 456873312, Query Index: 8968, Output Tokens: 128
INFO:root:API Query ID: 456873344, Query Index: 6806, Output Tokens: 128
INFO:root:API Query ID: 456873376, Query Index: 256, Output Tokens: 128
INFO:root:API Query ID: 456873408, Query Index: 2246, Output Tokens: 128
INFO:root:API Query ID: 456873440, Query Index: 5485, Output Tokens: 128
INFO:root:API Query ID: 456873472, Query Index: 254, Output Tokens: 128
INFO:root:API Query ID: 456873504, Query Index: 11061, Output Tokens: 128
INFO:root:API Query ID: 456873536, Query Index: 10550, Output Tokens: 128
INFO:root:API Query ID: 456873568, Query Index: 5380, Output Tokens: 128
INFO:root:API Query ID: 456873600, Query Index: 6555, Output Tokens: 128
INFO:root:API Query ID: 456873632, Query Index: 11380, Output Tokens: 128
INFO:root:API Query ID: 456873664, Query Index: 9080, Output Tokens: 128
INFO:root:API Query ID: 456873696, Query Index: 1325, Output Tokens: 128
INFO:root:API Query ID: 456873728, Query Index: 2187, Output Tokens: 128
INFO:root:API Query ID: 456873760, Query Index: 326, Output Tokens: 128
INFO:root:API Query ID: 456873792, Query Index: 3675, Output Tokens: 128
INFO:root:API Query ID: 456873824, Query Index: 12083, Output Tokens: 128
INFO:root:API Query ID: 456873856, Query Index: 10881, Output Tokens: 128
INFO:root:API Query ID: 456873888, Query Index: 8538, Output Tokens: 128
INFO:root:API Query ID: 456873920, Query Index: 3889, Output Tokens: 128
INFO:root:API Query ID: 456873952, Query Index: 3803, Output Tokens: 128
INFO:root:API Query ID: 456873984, Query Index: 3415, Output Tokens: 128
INFO:root:API Query ID: 456874016, Query Index: 7888, Output Tokens: 128
INFO:root:API Query ID: 456874048, Query Index: 4755, Output Tokens: 128
INFO:root:API Query ID: 456874080, Query Index: 9806, Output Tokens: 128
INFO:root:API Query ID: 456874112, Query Index: 13008, Output Tokens: 128
INFO:root:API Query ID: 456874144, Query Index: 11267, Output Tokens: 128
INFO:root:API Query ID: 456874176, Query Index: 2630, Output Tokens: 128
INFO:root:API Query ID: 456874208, Query Index: 8722, Output Tokens: 128
INFO:root:API Query ID: 456874240, Query Index: 7718, Output Tokens: 128
INFO:root:API Query ID: 456874272, Query Index: 760, Output Tokens: 128
INFO:root:API Query ID: 456874304, Query Index: 5162, Output Tokens: 128
INFO:root:API Query ID: 456874336, Query Index: 3023, Output Tokens: 128
INFO:root:API Query ID: 456874368, Query Index: 10858, Output Tokens: 128
INFO:root:API Query ID: 456874400, Query Index: 10448, Output Tokens: 128
INFO:root:API Query ID: 456874432, Query Index: 665, Output Tokens: 128
INFO:root:API Query ID: 456874464, Query Index: 12794, Output Tokens: 128
INFO:root:API Query ID: 456874496, Query Index: 8034, Output Tokens: 128
INFO:root:API Query ID: 456874528, Query Index: 12474, Output Tokens: 128
INFO:root:API Query ID: 456874560, Query Index: 10910, Output Tokens: 128
INFO:root:API Query ID: 456874592, Query Index: 11747, Output Tokens: 128
INFO:root:API Query ID: 456874624, Query Index: 902, Output Tokens: 128
INFO:root:API Query ID: 456874656, Query Index: 7932, Output Tokens: 128
INFO:root:API Query ID: 456874688, Query Index: 801, Output Tokens: 128
INFO:root:API Query ID: 456874720, Query Index: 12292, Output Tokens: 128
INFO:root:API Query ID: 456874752, Query Index: 12439, Output Tokens: 128
INFO:root:API Query ID: 456874784, Query Index: 6632, Output Tokens: 128
INFO:root:API Query ID: 456874816, Query Index: 4883, Output Tokens: 128
INFO:root:API Query ID: 456874848, Query Index: 5764, Output Tokens: 128
INFO:root:API Query ID: 456874880, Query Index: 1492, Output Tokens: 128
INFO:root:API Query ID: 456874912, Query Index: 6069, Output Tokens: 128
INFO:root:API Query ID: 456874944, Query Index: 3739, Output Tokens: 128
INFO:root:API Query ID: 456874976, Query Index: 9989, Output Tokens: 128
INFO:root:API Query ID: 456875008, Query Index: 7247, Output Tokens: 128
INFO:root:API Query ID: 456875040, Query Index: 5706, Output Tokens: 128
INFO:root:API Query ID: 456875072, Query Index: 13035, Output Tokens: 128
INFO:root:API Query ID: 456875104, Query Index: 2897, Output Tokens: 128
INFO:root:API Query ID: 456875136, Query Index: 2896, Output Tokens: 128
INFO:root:API Query ID: 456875168, Query Index: 12935, Output Tokens: 128
INFO:root:API Query ID: 456875200, Query Index: 7634, Output Tokens: 128
INFO:root:API Query ID: 456875232, Query Index: 7860, Output Tokens: 128
INFO:root:API Query ID: 456875264, Query Index: 10312, Output Tokens: 128
INFO:root:API Query ID: 456875296, Query Index: 6905, Output Tokens: 128
INFO:root:API Query ID: 456875328, Query Index: 8961, Output Tokens: 128
INFO:root:API Query ID: 456875360, Query Index: 6520, Output Tokens: 128
INFO:root:API Query ID: 456875392, Query Index: 1005, Output Tokens: 128
INFO:root:API Query ID: 456875424, Query Index: 3907, Output Tokens: 128
INFO:root:API Query ID: 456875456, Query Index: 3659, Output Tokens: 128
INFO:root:API Query ID: 456875488, Query Index: 7645, Output Tokens: 128
INFO:root:API Query ID: 456875520, Query Index: 4197, Output Tokens: 128
INFO:root:API Query ID: 456875552, Query Index: 7490, Output Tokens: 128
INFO:root:API Query ID: 456875584, Query Index: 2747, Output Tokens: 128
INFO:root:API Query ID: 456875616, Query Index: 12984, Output Tokens: 128
INFO:root:API Query ID: 456875648, Query Index: 3716, Output Tokens: 128
INFO:root:API Query ID: 456875680, Query Index: 12703, Output Tokens: 128
INFO:root:API Query ID: 456875712, Query Index: 5896, Output Tokens: 128
INFO:root:API Query ID: 456875744, Query Index: 593, Output Tokens: 128
INFO:root:API Query ID: 456875776, Query Index: 8658, Output Tokens: 128
INFO:root:API Query ID: 456875808, Query Index: 11987, Output Tokens: 128
INFO:root:API Query ID: 456875840, Query Index: 10878, Output Tokens: 128
INFO:root:API Query ID: 456875872, Query Index: 2326, Output Tokens: 128
INFO:root:API Query ID: 456875904, Query Index: 9268, Output Tokens: 128
INFO:root:API Query ID: 456875936, Query Index: 10034, Output Tokens: 128
INFO:root:API Query ID: 456875968, Query Index: 2332, Output Tokens: 128
INFO:root:API Query ID: 456876000, Query Index: 6141, Output Tokens: 128
INFO:root:API Query ID: 456876032, Query Index: 2737, Output Tokens: 128
INFO:root:API Query ID: 456876064, Query Index: 5136, Output Tokens: 128
INFO:root:API Query ID: 456876096, Query Index: 4245, Output Tokens: 128
INFO:root:API Query ID: 456876128, Query Index: 8460, Output Tokens: 128
INFO:root:API Query ID: 456876160, Query Index: 7724, Output Tokens: 128
INFO:root:API Query ID: 456876192, Query Index: 11316, Output Tokens: 128
INFO:root:API Query ID: 456876224, Query Index: 5476, Output Tokens: 128
INFO:root:API Query ID: 456876256, Query Index: 5218, Output Tokens: 128
INFO:root:API Query ID: 456876288, Query Index: 2124, Output Tokens: 128
INFO:root:API Query ID: 456876320, Query Index: 7629, Output Tokens: 128
INFO:root:API Query ID: 456876352, Query Index: 10622, Output Tokens: 128
INFO:root:API Query ID: 456876384, Query Index: 7386, Output Tokens: 128
INFO:root:API Query ID: 456876416, Query Index: 9604, Output Tokens: 128
INFO:root:API Query ID: 456876448, Query Index: 1281, Output Tokens: 128
INFO:root:API Query ID: 456876480, Query Index: 9481, Output Tokens: 128
INFO:root:API Query ID: 456876512, Query Index: 6923, Output Tokens: 128
INFO:root:API Query ID: 456876544, Query Index: 8361, Output Tokens: 128
INFO:root:API Query ID: 456876576, Query Index: 1276, Output Tokens: 128
INFO:root:API Query ID: 456876608, Query Index: 175, Output Tokens: 128
INFO:root:API Query ID: 456876640, Query Index: 2793, Output Tokens: 128
INFO:root:API Query ID: 456876672, Query Index: 12178, Output Tokens: 128
INFO:root:API Query ID: 456876704, Query Index: 1406, Output Tokens: 128
INFO:root:API Query ID: 456876736, Query Index: 6827, Output Tokens: 128
INFO:root:API Query ID: 456876768, Query Index: 7738, Output Tokens: 128
INFO:root:API Query ID: 456876800, Query Index: 1680, Output Tokens: 128
INFO:root:API Query ID: 456876832, Query Index: 11446, Output Tokens: 128
INFO:root:API Query ID: 456876864, Query Index: 3256, Output Tokens: 128
INFO:root:API Query ID: 456876896, Query Index: 3437, Output Tokens: 128
INFO:root:API Query ID: 456876928, Query Index: 4638, Output Tokens: 128
INFO:root:API Query ID: 456876960, Query Index: 8699, Output Tokens: 128
INFO:root:API Query ID: 456876992, Query Index: 11284, Output Tokens: 128
INFO:root:API Query ID: 456877024, Query Index: 9963, Output Tokens: 128
INFO:root:API Query ID: 456877056, Query Index: 334, Output Tokens: 128
INFO:root:API Query ID: 456877088, Query Index: 6221, Output Tokens: 128
INFO:root:API Query ID: 456877120, Query Index: 5268, Output Tokens: 128
INFO:root:API Query ID: 456877152, Query Index: 11400, Output Tokens: 128
INFO:root:API Query ID: 456877184, Query Index: 482, Output Tokens: 128
INFO:root:API Query ID: 456877216, Query Index: 684, Output Tokens: 128
INFO:root:API Query ID: 456877248, Query Index: 9083, Output Tokens: 128
INFO:root:API Query ID: 456877280, Query Index: 4012, Output Tokens: 128
INFO:root:API Query ID: 456877312, Query Index: 4762, Output Tokens: 128
INFO:root:API Query ID: 456877344, Query Index: 8828, Output Tokens: 128
INFO:root:API Query ID: 456877376, Query Index: 13231, Output Tokens: 128
INFO:root:API Query ID: 456877408, Query Index: 12537, Output Tokens: 128
INFO:root:API Query ID: 456877440, Query Index: 9400, Output Tokens: 128
INFO:root:API Query ID: 456877472, Query Index: 6958, Output Tokens: 128
INFO:root:API Query ID: 456877504, Query Index: 13122, Output Tokens: 128
INFO:root:API Query ID: 456877536, Query Index: 10468, Output Tokens: 128
INFO:root:API Query ID: 456877568, Query Index: 13005, Output Tokens: 128
INFO:root:API Query ID: 456877600, Query Index: 2741, Output Tokens: 128
INFO:root:API Query ID: 456877632, Query Index: 3244, Output Tokens: 128
INFO:root:API Query ID: 456877664, Query Index: 13175, Output Tokens: 128
INFO:root:API Query ID: 456877696, Query Index: 6704, Output Tokens: 128
INFO:root:API Query ID: 456877728, Query Index: 1799, Output Tokens: 128
INFO:root:API Query ID: 456877760, Query Index: 12089, Output Tokens: 128
INFO:root:API Query ID: 456877792, Query Index: 5374, Output Tokens: 128
INFO:root:API Query ID: 456877824, Query Index: 12542, Output Tokens: 128
INFO:root:API Query ID: 456877856, Query Index: 2260, Output Tokens: 128
INFO:root:API Query ID: 456877888, Query Index: 2636, Output Tokens: 128
INFO:root:API Query ID: 456877920, Query Index: 7010, Output Tokens: 128
INFO:root:API Query ID: 456877952, Query Index: 3866, Output Tokens: 128
INFO:root:API Query ID: 456877984, Query Index: 2201, Output Tokens: 128
INFO:root:API Query ID: 456878016, Query Index: 1793, Output Tokens: 128
INFO:root:API Query ID: 456878048, Query Index: 9010, Output Tokens: 128
INFO:root:API Query ID: 456878080, Query Index: 4171, Output Tokens: 128
INFO:root:API Query ID: 456878112, Query Index: 9860, Output Tokens: 128
INFO:root:API Query ID: 456878144, Query Index: 2493, Output Tokens: 128
INFO:root:API Query ID: 456878176, Query Index: 11215, Output Tokens: 128
INFO:root:API Query ID: 456878208, Query Index: 8104, Output Tokens: 128
INFO:root:API Query ID: 456878240, Query Index: 11979, Output Tokens: 128
INFO:root:API Query ID: 456878272, Query Index: 819, Output Tokens: 128
INFO:root:API Query ID: 456878304, Query Index: 6400, Output Tokens: 128
INFO:root:API Query ID: 456878336, Query Index: 4757, Output Tokens: 128
INFO:root:API Query ID: 456878368, Query Index: 12179, Output Tokens: 128
INFO:root:API Query ID: 456878400, Query Index: 10571, Output Tokens: 128
INFO:root:API Query ID: 456878432, Query Index: 9743, Output Tokens: 128
INFO:root:API Query ID: 456878464, Query Index: 4157, Output Tokens: 128
INFO:root:API Query ID: 456878496, Query Index: 6268, Output Tokens: 128
INFO:root:API Query ID: 456878528, Query Index: 8385, Output Tokens: 128
INFO:root:API Query ID: 456878560, Query Index: 10599, Output Tokens: 128
INFO:root:API Query ID: 456878592, Query Index: 5915, Output Tokens: 128
INFO:root:API Query ID: 456878624, Query Index: 102, Output Tokens: 128
INFO:root:API Query ID: 456878656, Query Index: 7604, Output Tokens: 128
INFO:root:API Query ID: 456878688, Query Index: 12644, Output Tokens: 128
INFO:root:API Query ID: 456878720, Query Index: 2953, Output Tokens: 128
INFO:root:API Query ID: 456878752, Query Index: 12823, Output Tokens: 128
INFO:root:API Query ID: 456878784, Query Index: 5012, Output Tokens: 128
INFO:root:API Query ID: 456878816, Query Index: 8962, Output Tokens: 128
INFO:root:API Query ID: 456878848, Query Index: 10257, Output Tokens: 128
INFO:root:API Query ID: 456878880, Query Index: 3888, Output Tokens: 128
INFO:root:API Query ID: 456878912, Query Index: 3980, Output Tokens: 128
INFO:root:API Query ID: 456878944, Query Index: 12571, Output Tokens: 128
INFO:root:API Query ID: 456878976, Query Index: 4328, Output Tokens: 128
INFO:root:API Query ID: 456879008, Query Index: 12724, Output Tokens: 128
INFO:root:API Query ID: 456879040, Query Index: 5204, Output Tokens: 128
INFO:root:API Query ID: 456879072, Query Index: 10483, Output Tokens: 128
INFO:root:API Query ID: 456879104, Query Index: 13163, Output Tokens: 128
INFO:root:API Query ID: 456879136, Query Index: 10462, Output Tokens: 128
INFO:root:API Query ID: 456879168, Query Index: 3309, Output Tokens: 128
INFO:root:API Query ID: 456879200, Query Index: 8681, Output Tokens: 128
INFO:root:API Query ID: 456879232, Query Index: 1745, Output Tokens: 128
INFO:root:API Query ID: 456879264, Query Index: 8522, Output Tokens: 128
INFO:root:API Query ID: 456879296, Query Index: 3003, Output Tokens: 128
INFO:root:API Query ID: 456879328, Query Index: 8695, Output Tokens: 128
INFO:root:API Query ID: 456879360, Query Index: 12919, Output Tokens: 128
INFO:root:API Query ID: 456879392, Query Index: 9606, Output Tokens: 128
INFO:root:API Query ID: 456879424, Query Index: 2569, Output Tokens: 128
INFO:root:API Query ID: 456879456, Query Index: 3432, Output Tokens: 128
INFO:root:API Query ID: 456879488, Query Index: 5066, Output Tokens: 128
INFO:root:API Query ID: 456879520, Query Index: 64, Output Tokens: 128
INFO:root:API Query ID: 456879552, Query Index: 7225, Output Tokens: 128
INFO:root:API Query ID: 456879584, Query Index: 2817, Output Tokens: 128
INFO:root:API Query ID: 456879616, Query Index: 3644, Output Tokens: 128
INFO:root:API Query ID: 456879648, Query Index: 10488, Output Tokens: 128
INFO:root:API Query ID: 456879680, Query Index: 1018, Output Tokens: 128
INFO:root:API Query ID: 456879712, Query Index: 8858, Output Tokens: 128
INFO:root:API Query ID: 456879744, Query Index: 7007, Output Tokens: 128
INFO:root:API Query ID: 456879776, Query Index: 1892, Output Tokens: 128
INFO:root:API Query ID: 456879808, Query Index: 12268, Output Tokens: 128
INFO:root:API Query ID: 456879840, Query Index: 1204, Output Tokens: 128
INFO:root:API Query ID: 456879872, Query Index: 5211, Output Tokens: 128
INFO:root:API Query ID: 456879904, Query Index: 7266, Output Tokens: 128
INFO:root:API Query ID: 456879936, Query Index: 7863, Output Tokens: 128
INFO:root:API Query ID: 456879968, Query Index: 3488, Output Tokens: 128
INFO:root:API Query ID: 456880000, Query Index: 2148, Output Tokens: 128
INFO:root:API Query ID: 456880032, Query Index: 9447, Output Tokens: 128
INFO:root:API Query ID: 456880064, Query Index: 6714, Output Tokens: 128
INFO:root:API Query ID: 456880096, Query Index: 3197, Output Tokens: 128
INFO:root:API Query ID: 456880128, Query Index: 1040, Output Tokens: 128
INFO:root:API Query ID: 456880160, Query Index: 7395, Output Tokens: 128
INFO:root:API Query ID: 456880192, Query Index: 594, Output Tokens: 128
INFO:root:API Query ID: 456880224, Query Index: 3638, Output Tokens: 128
INFO:root:API Query ID: 456880256, Query Index: 5964, Output Tokens: 128
INFO:root:API Query ID: 456880288, Query Index: 1621, Output Tokens: 128
INFO:root:API Query ID: 456880320, Query Index: 6420, Output Tokens: 128
INFO:root:API Query ID: 456880352, Query Index: 7040, Output Tokens: 128
INFO:root:API Query ID: 456880384, Query Index: 5695, Output Tokens: 128
INFO:root:API Query ID: 456880416, Query Index: 4253, Output Tokens: 128
INFO:root:API Query ID: 456880448, Query Index: 12008, Output Tokens: 128
INFO:root:API Query ID: 456880480, Query Index: 3119, Output Tokens: 128
INFO:root:API Query ID: 456880512, Query Index: 5508, Output Tokens: 128
INFO:root:API Query ID: 456880544, Query Index: 7458, Output Tokens: 128
INFO:root:API Query ID: 456880576, Query Index: 1875, Output Tokens: 128
INFO:root:API Query ID: 456880608, Query Index: 10918, Output Tokens: 128
INFO:root:API Query ID: 456880640, Query Index: 2044, Output Tokens: 128
INFO:root:API Query ID: 456880672, Query Index: 11171, Output Tokens: 128
INFO:root:API Query ID: 456880704, Query Index: 2007, Output Tokens: 128
INFO:root:API Query ID: 456880736, Query Index: 5647, Output Tokens: 128
INFO:root:API Query ID: 456880768, Query Index: 408, Output Tokens: 128
INFO:root:API Query ID: 456880800, Query Index: 6287, Output Tokens: 128
INFO:root:API Query ID: 456880832, Query Index: 12217, Output Tokens: 128
INFO:root:API Query ID: 456880864, Query Index: 1631, Output Tokens: 128
INFO:root:API Query ID: 456880896, Query Index: 10509, Output Tokens: 128
INFO:root:API Query ID: 456880928, Query Index: 4116, Output Tokens: 128
INFO:root:API Query ID: 456880960, Query Index: 4858, Output Tokens: 128
INFO:root:API Query ID: 456880992, Query Index: 2549, Output Tokens: 128
INFO:root:API Query ID: 456881024, Query Index: 5117, Output Tokens: 128
INFO:root:API Query ID: 456881056, Query Index: 7772, Output Tokens: 128
INFO:root:API Query ID: 456881088, Query Index: 7852, Output Tokens: 128
INFO:root:API Query ID: 456881120, Query Index: 1695, Output Tokens: 128
INFO:root:API Query ID: 456881152, Query Index: 4705, Output Tokens: 128
INFO:root:API Query ID: 456881184, Query Index: 5289, Output Tokens: 128
INFO:root:API Query ID: 456881216, Query Index: 10474, Output Tokens: 128
INFO:root:API Query ID: 456881248, Query Index: 6633, Output Tokens: 128
INFO:root:API Query ID: 456881280, Query Index: 12341, Output Tokens: 128
INFO:root:API Query ID: 456881312, Query Index: 10634, Output Tokens: 128
INFO:root:API Query ID: 456881344, Query Index: 9603, Output Tokens: 128
INFO:root:API Query ID: 456881376, Query Index: 12440, Output Tokens: 128
INFO:root:API Query ID: 456881408, Query Index: 2523, Output Tokens: 128
INFO:root:API Query ID: 456881440, Query Index: 12717, Output Tokens: 128
INFO:root:API Query ID: 456881472, Query Index: 4831, Output Tokens: 128
INFO:root:API Query ID: 456881504, Query Index: 10807, Output Tokens: 128
INFO:root:API Query ID: 456881536, Query Index: 5763, Output Tokens: 128
INFO:root:API Query ID: 456881568, Query Index: 2780, Output Tokens: 128
INFO:root:API Query ID: 456881600, Query Index: 12350, Output Tokens: 128
INFO:root:API Query ID: 456881632, Query Index: 12659, Output Tokens: 128
INFO:root:API Query ID: 456881664, Query Index: 8662, Output Tokens: 128
INFO:root:API Query ID: 456881696, Query Index: 4442, Output Tokens: 128
INFO:root:API Query ID: 456881728, Query Index: 9656, Output Tokens: 128
INFO:root:API Query ID: 456881760, Query Index: 211, Output Tokens: 128
INFO:root:API Query ID: 456881792, Query Index: 10477, Output Tokens: 128
INFO:root:API Query ID: 456881824, Query Index: 12763, Output Tokens: 128
INFO:root:API Query ID: 456881856, Query Index: 283, Output Tokens: 128
INFO:root:API Query ID: 456881888, Query Index: 5173, Output Tokens: 128
INFO:root:API Query ID: 456881920, Query Index: 8585, Output Tokens: 128
INFO:root:API Query ID: 456881952, Query Index: 6128, Output Tokens: 128
INFO:root:API Query ID: 456881984, Query Index: 1403, Output Tokens: 128
INFO:root:API Query ID: 456882016, Query Index: 12181, Output Tokens: 128
INFO:root:API Query ID: 456882048, Query Index: 9665, Output Tokens: 128
INFO:root:API Query ID: 456882080, Query Index: 5350, Output Tokens: 128
INFO:root:API Query ID: 456882112, Query Index: 5127, Output Tokens: 128
INFO:root:API Query ID: 456882144, Query Index: 6581, Output Tokens: 128
INFO:root:API Query ID: 456882176, Query Index: 12274, Output Tokens: 128
INFO:root:API Query ID: 456882208, Query Index: 12061, Output Tokens: 128
INFO:root:API Query ID: 456882240, Query Index: 2686, Output Tokens: 128
INFO:root:API Query ID: 456882272, Query Index: 2193, Output Tokens: 128
INFO:root:API Query ID: 456882304, Query Index: 7868, Output Tokens: 128
INFO:root:API Query ID: 456882336, Query Index: 1921, Output Tokens: 128
INFO:root:API Query ID: 456882368, Query Index: 8918, Output Tokens: 128
INFO:root:API Query ID: 456882400, Query Index: 6702, Output Tokens: 128
INFO:root:API Query ID: 456882432, Query Index: 3812, Output Tokens: 128
INFO:root:API Query ID: 456882464, Query Index: 5357, Output Tokens: 128
INFO:root:API Query ID: 456882496, Query Index: 5541, Output Tokens: 128
INFO:root:API Query ID: 456882528, Query Index: 5095, Output Tokens: 128
INFO:root:API Query ID: 456882560, Query Index: 7042, Output Tokens: 128
INFO:root:API Query ID: 456882592, Query Index: 5229, Output Tokens: 128
INFO:root:API Query ID: 456882624, Query Index: 5597, Output Tokens: 128
INFO:root:API Query ID: 456882656, Query Index: 8827, Output Tokens: 128
INFO:root:API Query ID: 456882688, Query Index: 5047, Output Tokens: 128
INFO:root:API Query ID: 456882720, Query Index: 12494, Output Tokens: 128
INFO:root:API Query ID: 456882752, Query Index: 9133, Output Tokens: 128
INFO:root:API Query ID: 456882784, Query Index: 6825, Output Tokens: 128
INFO:root:API Query ID: 456882816, Query Index: 12303, Output Tokens: 128
INFO:root:API Query ID: 456882848, Query Index: 3005, Output Tokens: 128
INFO:root:API Query ID: 456882880, Query Index: 11477, Output Tokens: 128
INFO:root:API Query ID: 456882912, Query Index: 11811, Output Tokens: 128
INFO:root:API Query ID: 456882944, Query Index: 11005, Output Tokens: 128
INFO:root:API Query ID: 456882976, Query Index: 5213, Output Tokens: 128
INFO:root:API Query ID: 456883008, Query Index: 4954, Output Tokens: 128
INFO:root:API Query ID: 456883040, Query Index: 8608, Output Tokens: 128
