INFO 07-23 01:39:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
text_response:   Connor Wickham is a talented footballer who has struggled to make an impact at Sunderland. He has been criticized for his extravagant spending and lack of self-awareness, but he has also been hampered by the instability at the club. Sunderland need to provide their players with the right guidance and environment to succeed, and Wickham deserves a chance to prove himself.
text_response:    The author of the Poldark series was furious with the BBC's portrayal of Demelza, a character he created, as promiscuous. He wanted the show to be stopped, but he eventually came to embrace it. The new version of the show, which stars Aidan Turner as Ross Poldark, is a success.
text_response:    Li Tan, 23, from China, decided to stick sanitary pads to her boyfriend's car because she thought he was having an affair. She bought 30 sanitary towels and stuck them on his rental car as stunned passers-by watched on. Li then posted pictures of the Toyota online with the caption: 'That's right, I did it!!' She was soon swamped with messages of support from online viewers. De was somewhat bewildered when he returned home and tried to explain why he had been out all night. He showed her the reservation he had made online for a fancy restaurant and told her that all her friends were
response:  {"id":"cmpl-f06b53a7565c4674ab4d51a7d5801d48","object":"text_completion","created":1753234789,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":" \nThe couple has been married for 45 years and has a 42-year-old son. They moved back to the UK to care for Mr. Summers's sick mother. The UK Border Agency has questioned the couple's relationship and denied Mrs. Summers's application for a permanent UK visa. The couple is trying to prove that their marriage is genuine for fear Mrs. Summers could be permanently excluded from the UK when her temporary tourist visa expires. The couple has five decades' worth of pictures to prove their long-running marriage is genuine. The couple met at a dance in Kingston, Ontario in 1966 while Mr. Summers was in the country","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":" A sprawling country estate with 600 acres of grounds, two chocolate-box cottages, and it own wooded island has gone on sale for just £8million. Green Farm, near to the village of Ashton in Northhamptonshire, also features a seven-bedroom farmhouse and it is the first time the property has been on the market for 150 years. Andrew Meikle, from estate agents Bletsoes, said this is a chance for people to own a picturesque piece of England 'as beautiful as anything in the Cotswolds', but for a fraction of the price. Sprawling: Green Farm estate features this seven bedroom","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":" Smaller broadband providers have beaten bigger rivals in an annual customer satisfaction survey. While BT, Sky and TalkTalk all scored less than 50 per cent in the Which? poll, John Lewis Broadband, Zen Internet, Utility Warehouse and Plusnet achieved more than 70 per cent. John Lewis came top with 76 per cent while BT was bottom with 45 per cent, just below Sky and TalkTalk, both on 48. Smaller broadband providers have beaten bigger rivals in an annual customer satisfaction survey, with John Lewis (file picture) given the highest score. However, most of the 11 providers in the poll received only","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":" Parisian women have always been known for their ability to look chic under any circumstances. As well as their sophisticated diet and their relaxed attitude to life, the women of the French capital have a few key rules to dressing that mean they nail it every time. Natalie Portman, who is married to the French dancer and choreographer Benjamin Millepied, revealed one of the key style points in an interview this weekend that has previously been unknown by many - that Parisian women don't wear shorts. Scroll down for video. Natalie Portman, 33, who married a Frenchman, says that Parisians would never wear shorts in the","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":" A Pennsylvania woman high from smoking methamphetamine fatally shot her husband after mistaking him for an intruder. Police say the couple had argued after smoking the drug together and that Trista Zickefoose later heard a noise that she believed was from an intruder. She grabbed a 9mm pistol she kept under her pillow and fired a warning shot. Her husband tried to take the gun away from her, but she shot him in the chest. She remains jailed Tuesday on a charge of criminal homicide. Court records don't list an attorney for her. Neighbor Ray Chappel told WJAC 'Well, I was awake last","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":" Newcastle United are willing to pay the £2million compensation fee for Derby County boss Steve McClaren, Sportsmail understands. Senior sources within St James’ Park are convinced that the former England manager will be their next head coach come the summer and say the £3.5m pocketed from Alan Pardew’s defection to Crystal Palace in January will cover the cost of his arrival. It is McClaren’s relationship with United’s chief scout Graham Carr – in essence, the club’s director of football – which is the driving force behind their move for the 53-year-old. Newcastle United are willing to pay the £2million compensation","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":23684,"total_tokens":24478,"completion_tokens":794,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:Processing 6 valid choices out of 32 total choices for batch of 32 queries
INFO:root:API Query ID: 474098208, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 474098240, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 474098432, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 474098464, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 474098848, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 474098912, Query Index: 3291, Output Tokens: 128
WARNING:root:Query 474098176 (index 4659) had no valid response, sending empty response
WARNING:root:Query 474098272 (index 13295) had no valid response, sending empty response
WARNING:root:Query 474098304 (index 10843) had no valid response, sending empty response
WARNING:root:Query 474098336 (index 3813) had no valid response, sending empty response
WARNING:root:Query 474098368 (index 7546) had no valid response, sending empty response
WARNING:root:Query 474098400 (index 10864) had no valid response, sending empty response
WARNING:root:Query 474098496 (index 12203) had no valid response, sending empty response
WARNING:root:Query 474098528 (index 6421) had no valid response, sending empty response
WARNING:root:Query 474098560 (index 7032) had no valid response, sending empty response
WARNING:root:Query 474098592 (index 10357) had no valid response, sending empty response
WARNING:root:Query 474098624 (index 3998) had no valid response, sending empty response
WARNING:root:Query 474098656 (index 10962) had no valid response, sending empty response
WARNING:root:Query 474098688 (index 3752) had no valid response, sending empty response
WARNING:root:Query 474098720 (index 8557) had no valid response, sending empty response
WARNING:root:Query 474098752 (index 11382) had no valid response, sending empty response
WARNING:root:Query 474098784 (index 9955) had no valid response, sending empty response
WARNING:root:Query 474098816 (index 4601) had no valid response, sending empty response
WARNING:root:Query 474098880 (index 7347) had no valid response, sending empty response
WARNING:root:Query 474098944 (index 6511) had no valid response, sending empty response
WARNING:root:Query 474098976 (index 11855) had no valid response, sending empty response
WARNING:root:Query 474099008 (index 6162) had no valid response, sending empty response
WARNING:root:Query 474099040 (index 9033) had no valid response, sending empty response
WARNING:root:Query 474099072 (index 5105) had no valid response, sending empty response
WARNING:root:Query 474099104 (index 8874) had no valid response, sending empty response
WARNING:root:Query 474099136 (index 5164) had no valid response, sending empty response
WARNING:root:Query 474099168 (index 10428) had no valid response, sending empty response

text_response:   
The couple has been married for 45 years and has a 42-year-old son. They moved back to the UK to care for Mr. Summers's sick mother. The UK Border Agency has questioned the couple's relationship and denied Mrs. Summers's application for a permanent UK visa. The couple is trying to prove that their marriage is genuine for fear Mrs. Summers could be permanently excluded from the UK when her temporary tourist visa expires. The couple has five decades' worth of pictures to prove their long-running marriage is genuine. The couple met at a dance in Kingston, Ontario in 1966 while Mr. Summers was in the country
text_response:   A sprawling country estate with 600 acres of grounds, two chocolate-box cottages, and it own wooded island has gone on sale for just £8million. Green Farm, near to the village of Ashton in Northhamptonshire, also features a seven-bedroom farmhouse and it is the first time the property has been on the market for 150 years. Andrew Meikle, from estate agents Bletsoes, said this is a chance for people to own a picturesque piece of England 'as beautiful as anything in the Cotswolds', but for a fraction of the price. Sprawling: Green Farm estate features this seven bedroom
text_response:   Smaller broadband providers have beaten bigger rivals in an annual customer satisfaction survey. While BT, Sky and TalkTalk all scored less than 50 per cent in the Which? poll, John Lewis Broadband, Zen Internet, Utility Warehouse and Plusnet achieved more than 70 per cent. John Lewis came top with 76 per cent while BT was bottom with 45 per cent, just below Sky and TalkTalk, both on 48. Smaller broadband providers have beaten bigger rivals in an annual customer satisfaction survey, with John Lewis (file picture) given the highest score. However, most of the 11 providers in the poll received only
text_response:   Parisian women have always been known for their ability to look chic under any circumstances. As well as their sophisticated diet and their relaxed attitude to life, the women of the French capital have a few key rules to dressing that mean they nail it every time. Natalie Portman, who is married to the French dancer and choreographer Benjamin Millepied, revealed one of the key style points in an interview this weekend that has previously been unknown by many - that Parisian women don't wear shorts. Scroll down for video. Natalie Portman, 33, who married a Frenchman, says that Parisians would never wear shorts in the
text_response:   A Pennsylvania woman high from smoking methamphetamine fatally shot her husband after mistaking him for an intruder. Police say the couple had argued after smoking the drug together and that Trista Zickefoose later heard a noise that she believed was from an intruder. She grabbed a 9mm pistol she kept under her pillow and fired a warning shot. Her husband tried to take the gun away from her, but she shot him in the chest. She remains jailed Tuesday on a charge of criminal homicide. Court records don't list an attorney for her. Neighbor Ray Chappel told WJAC 'Well, I was awake last
text_response:   Newcastle United are willing to pay the £2million compensation fee for Derby County boss Steve McClaren, Sportsmail understands. Senior sources within St James’ Park are convinced that the former England manager will be their next head coach come the summer and say the £3.5m pocketed from Alan Pardew’s defection to Crystal Palace in January will cover the cost of his arrival. It is McClaren’s relationship with United’s chief scout Graham Carr – in essence, the club’s director of football – which is the driving force behind their move for the 53-year-old. Newcastle United are willing to pay the £2million compensation
response:  {"id":"cmpl-25eb6816f2274e7b9f086a107c07286c","object":"text_completion","created":1753234794,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":" Tracey Ullman is a British comedian who has made a fortune in the US. She is returning to the BBC with a six-episode sketch show. She made her fortune when her career took off in the US and now comedienne Tracey Ullman is set to mark her UK comeback - with a six-episode of her sketch show on BBC1. Worth an estimated £75million, the mother-of-two is a far cry from the star who was introduced to the public in Three of a Kind and A Kick Up the EIghties. And thanks to The Tracey Ullman show, she became one of","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":" Jesus Rodriguez Rojas was arrested and charged with sex abuse and injuring a child after witnesses saw him touching his four-year-old niece inappropriately on a bus in Queens. The child was taken to the hospital for evaluation and it is unknown whether or not she will be placed with her other family members.","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":" \nThe stickers were placed on the storefronts of several businesses in Austin, Texas, during the night between Tuesday and Wednesday. The stickers feature a message that reads 'Exclusively for white people' and 'Maximum of 5 colored customers/colored BOH staff accepted.' The stickers also feature what looks like an official City of Austin seal and the message'sponsored by the City of Austin Contemporary Partition and Restoration Program.' Austin Mayor Steve Adler condemned the stickers as an 'appalling and offensive display of ignorance' and said that the city had nothing to do with them. While some people believe that the stickers are a joke or a statement","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":" Australia's cricket team was supported by fans in Sydney and Melbourne, and airline Qantas provided special headrests for the flight with the slogan '#GoGold'. The team celebrated their win over India in the World Cup semi-final, and will now face New Zealand in the final at the Melbourne Cricket Ground on Sunday.","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":" A preliminary report detailing actor Harrison Ford's actions just seconds before he crash-landed his 1940s vintage plane on to a California golf course was today released by federal transport officials. The document, issued by the National Transportation Safety Board, describes how the 72-year-old actor reported an engine failure shortly after taking off from Santa Monica Airport last Thursday. He then alerted air traffic controllers and turned back toward the airport, the report states. However, as he did so, the aircraft struck the top of a tall tree. Seconds later, it crashed to the ground. The plane - which came to rest around 800 feet from the","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":" Michael Douglas' son Dylan had a run-in with anti-Semitism -- and the actor wants to do something about it. In an opinion column for the Los Angeles Times, the producer and \"Wall Street\" Oscar winner described an incident last summer in an unidentified country in \"southern Europe.\" The older of his two children with actress Catherine Zeta-Jones, 14-year-old Dylan, came to his father in tears. \"A man at the pool had started hurling insults at him,\" Douglas writes. It wasn't because of anything Dylan did, he continued: \"Suddenly I had an awful realization of what might have caused the man's","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":" The Battersea Arts Centre was destroyed by a fire on Friday, but the building was saved by firefighters. The fire was caused by a faulty electrical system, and the building was evacuated. The fire was contained to the roof, and the building was saved. The cause of the fire is still under investigation.","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":" Formula One driver Giedo van der Garde's fight for a race seat for the 2015 season should move a step nearer to a conclusion on Wednesday. Van der Garde, who was axed as test driver by Sauber at the end of last season, claims he was promised a full-time race seat for the forthcoming campaign that begins in Australia this weekend. Sauber eventually hired Sweden's Marcus Ericsson and Brazilian Felipe Nasr, but Van der Garde has already seen an arbitration panel in Switzerland rule in his favour and is now looking for that decision to be enforced ahead of the season-opener. Giedo van Der Gar","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":25643,"total_tokens":26495,"completion_tokens":852,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:Processing 8 valid choices out of 32 total choices for batch of 32 queries
INFO:root:API Query ID: 474099424, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 474099456, Query Index: 9525, Output Tokens: 61
INFO:root:API Query ID: 474099616, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 474099648, Query Index: 2574, Output Tokens: 63
INFO:root:API Query ID: 474099680, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 474099776, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 474100000, Query Index: 13117, Output Tokens: 61
INFO:root:API Query ID: 474100032, Query Index: 5220, Output Tokens: 128
WARNING:root:Query 474099200 (index 401) had no valid response, sending empty response
WARNING:root:Query 474099232 (index 1724) had no valid response, sending empty response
WARNING:root:Query 474099264 (index 2039) had no valid response, sending empty response
WARNING:root:Query 474099296 (index 7910) had no valid response, sending empty response
WARNING:root:Query 474099328 (index 1047) had no valid response, sending empty response
WARNING:root:Query 474099360 (index 1919) had no valid response, sending empty response
WARNING:root:Query 474099392 (index 5160) had no valid response, sending empty response
WARNING:root:Query 474099488 (index 5806) had no valid response, sending empty response
WARNING:root:Query 474099520 (index 9454) had no valid response, sending empty response
WARNING:root:Query 474099552 (index 11801) had no valid response, sending empty response
WARNING:root:Query 474099584 (index 10647) had no valid response, sending empty response
WARNING:root:Query 474099712 (index 6007) had no valid response, sending empty response
WARNING:root:Query 474099744 (index 8780) had no valid response, sending empty response
WARNING:root:Query 474099808 (index 11190) had no valid response, sending empty response
WARNING:root:Query 474099840 (index 6831) had no valid response, sending empty response
WARNING:root:Query 474099872 (index 4759) had no valid response, sending empty response
WARNING:root:Query 474099904 (index 12564) had no valid response, sending empty response
WARNING:root:Query 474099936 (index 10804) had no valid response, sending empty response
WARNING:root:Query 474099968 (index 8615) had no valid response, sending empty response
WARNING:root:Query 474100064 (index 3978) had no valid response, sending empty response
WARNING:root:Query 474100096 (index 1107) had no valid response, sending empty response
WARNING:root:Query 474100128 (index 11117) had no valid response, sending empty response
WARNING:root:Query 474100160 (index 6821) had no valid response, sending empty response
WARNING:root:Query 474100192 (index 10359) had no valid response, sending empty response

text_response:   Tracey Ullman is a British comedian who has made a fortune in the US. She is returning to the BBC with a six-episode sketch show. She made her fortune when her career took off in the US and now comedienne Tracey Ullman is set to mark her UK comeback - with a six-episode of her sketch show on BBC1. Worth an estimated £75million, the mother-of-two is a far cry from the star who was introduced to the public in Three of a Kind and A Kick Up the EIghties. And thanks to The Tracey Ullman show, she became one of
text_response:   Jesus Rodriguez Rojas was arrested and charged with sex abuse and injuring a child after witnesses saw him touching his four-year-old niece inappropriately on a bus in Queens. The child was taken to the hospital for evaluation and it is unknown whether or not she will be placed with her other family members.
text_response:   
The stickers were placed on the storefronts of several businesses in Austin, Texas, during the night between Tuesday and Wednesday. The stickers feature a message that reads 'Exclusively for white people' and 'Maximum of 5 colored customers/colored BOH staff accepted.' The stickers also feature what looks like an official City of Austin seal and the message'sponsored by the City of Austin Contemporary Partition and Restoration Program.' Austin Mayor Steve Adler condemned the stickers as an 'appalling and offensive display of ignorance' and said that the city had nothing to do with them. While some people believe that the stickers are a joke or a statement
text_response:   Australia's cricket team was supported by fans in Sydney and Melbourne, and airline Qantas provided special headrests for the flight with the slogan '#GoGold'. The team celebrated their win over India in the World Cup semi-final, and will now face New Zealand in the final at the Melbourne Cricket Ground on Sunday.
text_response:   A preliminary report detailing actor Harrison Ford's actions just seconds before he crash-landed his 1940s vintage plane on to a California golf course was today released by federal transport officials. The document, issued by the National Transportation Safety Board, describes how the 72-year-old actor reported an engine failure shortly after taking off from Santa Monica Airport last Thursday. He then alerted air traffic controllers and turned back toward the airport, the report states. However, as he did so, the aircraft struck the top of a tall tree. Seconds later, it crashed to the ground. The plane - which came to rest around 800 feet from the
text_response:   Michael Douglas' son Dylan had a run-in with anti-Semitism -- and the actor wants to do something about it. In an opinion column for the Los Angeles Times, the producer and "Wall Street" Oscar winner described an incident last summer in an unidentified country in "southern Europe." The older of his two children with actress Catherine Zeta-Jones, 14-year-old Dylan, came to his father in tears. "A man at the pool had started hurling insults at him," Douglas writes. It wasn't because of anything Dylan did, he continued: "Suddenly I had an awful realization of what might have caused the man's
text_response:   The Battersea Arts Centre was destroyed by a fire on Friday, but the building was saved by firefighters. The fire was caused by a faulty electrical system, and the building was evacuated. The fire was contained to the roof, and the building was saved. The cause of the fire is still under investigation.
text_response:   Formula One driver Giedo van der Garde's fight for a race seat for the 2015 season should move a step nearer to a conclusion on Wednesday. Van der Garde, who was axed as test driver by Sauber at the end of last season, claims he was promised a full-time race seat for the forthcoming campaign that begins in Australia this weekend. Sauber eventually hired Sweden's Marcus Ericsson and Brazilian Felipe Nasr, but Van der Garde has already seen an arbitration panel in Switzerland rule in his favour and is now looking for that decision to be enforced ahead of the season-opener. Giedo van Der Gar
