INFO 07-21 19:41:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
[Timing] Detokenizing response for query_id=453704080
[Timing] Detokenizing response for query_id=453791376
[Timing] Detokenizing response for query_id=453601584
[Timing] Detokenizing response for query_id=453551280
[Timing] Detokenizing response for query_id=453750512
[Timing] Detokenizing response for query_id=453963632
[Timing] Detokenizing response for query_id=453886544
[Timing] Detokenizing response for query_id=453870000
[Timing] Detokenizing response for query_id=453963792
[Timing] Detokenizing response for query_id=453929456
[Timing] Detokenizing response for query_id=453928592
[Timing] Detokenizing response for query_id=453736432
[Timing] Detokenizing response for query_id=453558320
[Timing] Detokenizing response for query_id=453764528
[Timing] Detokenizing response for query_id=453553072
[Timing] Detokenizing response for query_id=453801712
[Timing] Detokenizing response for query_id=453726128
[Timing] Detokenizing response for query_id=453834192
[Timing] Detokenizing response for query_id=453596912
[Timing] Detokenizing response for query_id=453880944
[Timing] Detokenizing response for query_id=453568624
[Timing] Detokenizing response for query_id=453869776
[Timing] Detokenizing response for query_id=453849744
[Timing] Detokenizing response for query_id=453689136
[Timing] Detokenizing response for query_id=453643472
[Timing] Detokenizing response for query_id=453841776
[Timing] Detokenizing response for query_id=453935600
[Timing] Detokenizing response for query_id=453772816
[Timing] Detokenizing response for query_id=453724624
[Timing] Detokenizing response for query_id=453881680
[Timing] Detokenizing response for query_id=453747920
[Timing] Detokenizing response for query_id=453846064
[Timing] Detokenizing response for query_id=453778608
[Timing] Detokenizing response for query_id=453868784
[Timing] Detokenizing response for query_id=453758512
[Timing] Detokenizing response for query_id=453702704
[Timing] Detokenizing response for query_id=453554096
[Timing] Detokenizing response for query_id=453618640
[Timing] Detokenizing response for query_id=453916752
[Timing] Detokenizing response for query_id=453858736
[Timing] Detokenizing response for query_id=453934544
[Timing] Detokenizing response for query_id=453601136
[Timing] Detokenizing response for query_id=453651824
[Timing] Detokenizing response for query_id=453681232
[Timing] Detokenizing response for query_id=453659728
[Timing] Detokenizing response for query_id=453711888
[Timing] Detokenizing response for query_id=453941104
[Timing] Detokenizing response for query_id=453813968
[Timing] Detokenizing response for query_id=453854640
[Timing] Detokenizing response for query_id=453923344
[Timing] Detokenizing response for query_id=453820016
[Timing] Detokenizing response for query_id=453730800
[Timing] Detokenizing response for query_id=453589232
[Timing] Detokenizing response for query_id=453564624
[Timing] Detokenizing response for query_id=453923632
[Timing] Detokenizing response for query_id=453776784
[Timing] Detokenizing response for query_id=453613456INFO:root:API Query ID: 453613456, Query Index: 13049, Output Tokens: 128
INFO:root:API Query ID: 453838672, Query Index: 9833, Output Tokens: 0
INFO:root:API Query ID: 453946608, Query Index: 7880, Output Tokens: 0
INFO:root:API Query ID: 453954480, Query Index: 13233, Output Tokens: 0
INFO:root:API Query ID: 453732528, Query Index: 11165, Output Tokens: 0
INFO:root:API Query ID: 453875248, Query Index: 5786, Output Tokens: 0
INFO:root:API Query ID: 453596336, Query Index: 12240, Output Tokens: 0
INFO:root:API Query ID: 453575856, Query Index: 5118, Output Tokens: 0
INFO:root:API Query ID: 453926192, Query Index: 4493, Output Tokens: 128
INFO:root:API Query ID: 453590992, Query Index: 11045, Output Tokens: 0
INFO:root:API Query ID: 453630320, Query Index: 12312, Output Tokens: 0
INFO:root:API Query ID: 453967952, Query Index: 7997, Output Tokens: 128
INFO:root:API Query ID: 453639184, Query Index: 9591, Output Tokens: 0
INFO:root:API Query ID: 453551376, Query Index: 11869, Output Tokens: 0
INFO:root:API Query ID: 453970192, Query Index: 6758, Output Tokens: 69
INFO:root:API Query ID: 453588528, Query Index: 2530, Output Tokens: 0
INFO:root:API Query ID: 453554000, Query Index: 4035, Output Tokens: 0
INFO:root:API Query ID: 453738096, Query Index: 11829, Output Tokens: 0
INFO:root:API Query ID: 453732784, Query Index: 7360, Output Tokens: 0
INFO:root:API Query ID: 453625968, Query Index: 7248, Output Tokens: 0
INFO:root:API Query ID: 453675792, Query Index: 5954, Output Tokens: 128
INFO:root:API Query ID: 453896176, Query Index: 1624, Output Tokens: 128
INFO:root:API Query ID: 453644112, Query Index: 10899, Output Tokens: 0
INFO:root:API Query ID: 453944848, Query Index: 10958, Output Tokens: 0
INFO:root:API Query ID: 453871568, Query Index: 9551, Output Tokens: 128
INFO:root:API Query ID: 453596944, Query Index: 11406, Output Tokens: 0
INFO:root:API Query ID: 453617712, Query Index: 8699, Output Tokens: 97
INFO:root:API Query ID: 453571920, Query Index: 1988, Output Tokens: 0
INFO:root:API Query ID: 453897680, Query Index: 13189, Output Tokens: 0
INFO:root:API Query ID: 453606320, Query Index: 8176, Output Tokens: 0
INFO:root:API Query ID: 453786096, Query Index: 11755, Output Tokens: 0
INFO:root:API Query ID: 453640784, Query Index: 11294, Output Tokens: 0
INFO:root:API Query ID: 453556880, Query Index: 8097, Output Tokens: 75
INFO:root:API Query ID: 453890032, Query Index: 8338, Output Tokens: 0
INFO:root:API Query ID: 453675920, Query Index: 6621, Output Tokens: 0
INFO:root:API Query ID: 453839696, Query Index: 7002, Output Tokens: 0
INFO:root:API Query ID: 453725328, Query Index: 8836, Output Tokens: 0
INFO:root:API Query ID: 453603024, Query Index: 8609, Output Tokens: 0
INFO:root:API Query ID: 453754000, Query Index: 11636, Output Tokens: 0
INFO:root:API Query ID: 453847792, Query Index: 12616, Output Tokens: 0
INFO:root:API Query ID: 453845264, Query Index: 10929, Output Tokens: 128
INFO:root:API Query ID: 453923152, Query Index: 6453, Output Tokens: 0
INFO:root:API Query ID: 453544400, Query Index: 11043, Output Tokens: 0
INFO:root:API Query ID: 453792784, Query Index: 5781, Output Tokens: 0
INFO:root:API Query ID: 453690544, Query Index: 9914, Output Tokens: 128
INFO:root:API Query ID: 453679472, Query Index: 11243, Output Tokens: 0
INFO:root:API Query ID: 453718448, Query Index: 9493, Output Tokens: 128
INFO:root:API Query ID: 453730192, Query Index: 7203, Output Tokens: 0
INFO:root:API Query ID: 453907664, Query Index: 6259, Output Tokens: 0
INFO:root:API Query ID: 453926288, Query Index: 11759, Output Tokens: 0
INFO:root:API Query ID: 453837744, Query Index: 5194, Output Tokens: 128
INFO:root:API Query ID: 453889520, Query Index: 9281, Output Tokens: 0
INFO:root:API Query ID: 453718864, Query Index: 9143, Output Tokens: 128
INFO:root:API Query ID: 453631504, Query Index: 6158, Output Tokens: 0
INFO:root:API Query ID: 453715728, Query Index: 11595, Output Tokens: 0
INFO:root:API Query ID: 453654896, Query Index: 12513, Output Tokens: 128
INFO:root:API Query ID: 453558704, Query Index: 10289, Output Tokens: 0
INFO:root:API Query ID: 453967184, Query Index: 4769, Output Tokens: 0
INFO:root:API Query ID: 453632688, Query Index: 5978, Output Tokens: 128
INFO:root:API Query ID: 453846640, Query Index: 9292, Output Tokens: 0
INFO:root:API Query ID: 453894448, Query Index: 8322, Output Tokens: 0
INFO:root:API Query ID: 453648112, Query Index: 10587, Output Tokens: 0
INFO:root:API Query ID: 453953680, Query Index: 8333, Output Tokens: 0
INFO:root:API Query ID: 453929648, Query Index: 7467, Output Tokens: 0
INFO:root:API Query ID: 453956496, Query Index: 8126, Output Tokens: 128
INFO:root:API Query ID: 453569936, Query Index: 2921, Output Tokens: 128
INFO:root:API Query ID: 453721008, Query Index: 8113, Output Tokens: 0
INFO:root:API Query ID: 453969360, Query Index: 7654, Output Tokens: 0
INFO:root:API Query ID: 453944144, Query Index: 2732, Output Tokens: 0
INFO:root:API Query ID: 453713712, Query Index: 10950, Output Tokens: 0
INFO:root:API Query ID: 453788592, Query Index: 2247, Output Tokens: 0
INFO:root:API Query ID: 453628464, Query Index: 8295, Output Tokens: 0
INFO:root:API Query ID: 453761072, Query Index: 1945, Output Tokens: 128
INFO:root:API Query ID: 453949616, Query Index: 12824, Output Tokens: 0
INFO:root:API Query ID: 453661456, Query Index: 12552, Output Tokens: 0
INFO:root:API Query ID: 453630544, Query Index: 6323, Output Tokens: 0
INFO:root:API Query ID: 453823504, Query Index: 5788, Output Tokens: 128
INFO:root:API Query ID: 453644720, Query Index: 5640, Output Tokens: 0
INFO:root:API Query ID: 453918480, Query Index: 4528, Output Tokens: 0
INFO:root:API Query ID: 453648784, Query Index: 2051, Output Tokens: 128
INFO:root:API Query ID: 453848784, Query Index: 2919, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453719344, Query Index: 4249, Output Tokens: 128
INFO:root:API Query ID: 453639696, Query Index: 1529, Output Tokens: 0
INFO:root:API Query ID: 453741040, Query Index: 4230, Output Tokens: 0
INFO:root:API Query ID: 453768720, Query Index: 3194, Output Tokens: 0
INFO:root:API Query ID: 453655824, Query Index: 4631, Output Tokens: 0
INFO:root:API Query ID: 453697008, Query Index: 1401, Output Tokens: 0
INFO:root:API Query ID: 453677040, Query Index: 2807, Output Tokens: 128
INFO:root:API Query ID: 453768592, Query Index: 9684, Output Tokens: 0
INFO:root:API Query ID: 453641904, Query Index: 7565, Output Tokens: 0
INFO:root:API Query ID: 453560624, Query Index: 2809, Output Tokens: 128
INFO:root:API Query ID: 453801744, Query Index: 9495, Output Tokens: 85
INFO:root:API Query ID: 453964432, Query Index: 3189, Output Tokens: 128
INFO:root:API Query ID: 453903824, Query Index: 4473, Output Tokens: 0
INFO:root:API Query ID: 453772048, Query Index: 11077, Output Tokens: 0
INFO:root:API Query ID: 453843344, Query Index: 9569, Output Tokens: 0
INFO:root:API Query ID: 453589744, Query Index: 8807, Output Tokens: 128
INFO:root:API Query ID: 453827152, Query Index: 11133, Output Tokens: 0
INFO:root:API Query ID: 453595856, Query Index: 5847, Output Tokens: 0
INFO:root:API Query ID: 453667408, Query Index: 7531, Output Tokens: 0
INFO:root:API Query ID: 453647504, Query Index: 8325, Output Tokens: 0
INFO:root:API Query ID: 453917360, Query Index: 11328, Output Tokens: 0
INFO:root:API Query ID: 453840368, Query Index: 8772, Output Tokens: 0
INFO:root:API Query ID: 453770448, Query Index: 6935, Output Tokens: 0
INFO:root:API Query ID: 453926928, Query Index: 7046, Output Tokens: 0
INFO:root:API Query ID: 453901040, Query Index: 9795, Output Tokens: 0
INFO:root:API Query ID: 453890096, Query Index: 6392, Output Tokens: 128
INFO:root:API Query ID: 453598480, Query Index: 5673, Output Tokens: 0
INFO:root:API Query ID: 453623632, Query Index: 11477, Output Tokens: 0
INFO:root:API Query ID: 453789840, Query Index: 8928, Output Tokens: 128
INFO:root:API Query ID: 453695696, Query Index: 8905, Output Tokens: 0
INFO:root:API Query ID: 453962160, Query Index: 11027, Output Tokens: 0
INFO:root:API Query ID: 453662960, Query Index: 5732, Output Tokens: 0
INFO:root:API Query ID: 453735152, Query Index: 8974, Output Tokens: 0
INFO:root:API Query ID: 453846928, Query Index: 9922, Output Tokens: 0
INFO:root:API Query ID: 453662384, Query Index: 9420, Output Tokens: 0
INFO:root:API Query ID: 453925840, Query Index: 5895, Output Tokens: 0
INFO:root:API Query ID: 453617264, Query Index: 6923, Output Tokens: 0
INFO:root:API Query ID: 453780688, Query Index: 12003, Output Tokens: 0
INFO:root:API Query ID: 453874416, Query Index: 6888, Output Tokens: 0
INFO:root:API Query ID: 453902864, Query Index: 6562, Output Tokens: 0
INFO:root:API Query ID: 453939152, Query Index: 10184, Output Tokens: 0
INFO:root:API Query ID: 453771344, Query Index: 10298, Output Tokens: 0
INFO:root:API Query ID: 453857008, Query Index: 7923, Output Tokens: 128
INFO:root:API Query ID: 453823312, Query Index: 11851, Output Tokens: 0
INFO:root:API Query ID: 453547856, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 453616464, Query Index: 5896, Output Tokens: 0
INFO:root:API Query ID: 453750864, Query Index: 6948, Output Tokens: 128
INFO:root:API Query ID: 453917456, Query Index: 9767, Output Tokens: 0
INFO:root:API Query ID: 453569808, Query Index: 10064, Output Tokens: 128
INFO:root:API Query ID: 453969456, Query Index: 6763, Output Tokens: 0
INFO:root:API Query ID: 453835760, Query Index: 10832, Output Tokens: 86
INFO:root:API Query ID: 453676880, Query Index: 6450, Output Tokens: 0
INFO:root:API Query ID: 453693808, Query Index: 6381, Output Tokens: 0
INFO:root:API Query ID: 453648560, Query Index: 12095, Output Tokens: 0
INFO:root:API Query ID: 453856976, Query Index: 4007, Output Tokens: 128
INFO:root:API Query ID: 453860304, Query Index: 9954, Output Tokens: 0
INFO:root:API Query ID: 453817168, Query Index: 7582, Output Tokens: 0
INFO:root:API Query ID: 453698928, Query Index: 3280, Output Tokens: 0
INFO:root:API Query ID: 453866256, Query Index: 9671, Output Tokens: 0
INFO:root:API Query ID: 453558864, Query Index: 12272, Output Tokens: 0
INFO:root:API Query ID: 453866928, Query Index: 9432, Output Tokens: 0
INFO:root:API Query ID: 453743696, Query Index: 4882, Output Tokens: 0
INFO:root:API Query ID: 453878672, Query Index: 7246, Output Tokens: 0
INFO:root:API Query ID: 453618224, Query Index: 6958, Output Tokens: 0
INFO:root:API Query ID: 453850000, Query Index: 10511, Output Tokens: 0
INFO:root:API Query ID: 453565616, Query Index: 6023, Output Tokens: 0
INFO:root:API Query ID: 453603888, Query Index: 12414, Output Tokens: 0
INFO:root:API Query ID: 453853808, Query Index: 3489, Output Tokens: 128
INFO:root:API Query ID: 453874864, Query Index: 4789, Output Tokens: 114
INFO:root:API Query ID: 453703792, Query Index: 11628, Output Tokens: 0
INFO:root:API Query ID: 453626416, Query Index: 9597, Output Tokens: 0

[Timing] Detokenizing response for query_id=453838672
[Timing] Detokenizing response for query_id=453946608
[Timing] Detokenizing response for query_id=453954480
[Timing] Detokenizing response for query_id=453732528
[Timing] Detokenizing response for query_id=453875248
[Timing] Detokenizing response for query_id=453596336
[Timing] Detokenizing response for query_id=453575856
[Timing] Detokenizing response for query_id=453926192
[Timing] Detokenizing response for query_id=453590992
[Timing] Detokenizing response for query_id=453630320
[Timing] Detokenizing response for query_id=453967952
[Timing] Detokenizing response for query_id=453639184
[Timing] Detokenizing response for query_id=453551376
[Timing] Detokenizing response for query_id=453970192
[Timing] Detokenizing response for query_id=453588528
[Timing] Detokenizing response for query_id=453554000
[Timing] Detokenizing response for query_id=453738096
[Timing] Detokenizing response for query_id=453732784
[Timing] Detokenizing response for query_id=453625968
[Timing] Detokenizing response for query_id=453675792
[Timing] Detokenizing response for query_id=453896176
[Timing] Detokenizing response for query_id=453644112
[Timing] Detokenizing response for query_id=453944848
[Timing] Detokenizing response for query_id=453871568
[Timing] Detokenizing response for query_id=453596944
[Timing] Detokenizing response for query_id=453617712
[Timing] Detokenizing response for query_id=453571920
[Timing] Detokenizing response for query_id=453897680
[Timing] Detokenizing response for query_id=453606320
[Timing] Detokenizing response for query_id=453786096
[Timing] Detokenizing response for query_id=453640784
[Timing] Detokenizing response for query_id=453556880
[Timing] Detokenizing response for query_id=453890032
[Timing] Detokenizing response for query_id=453675920
[Timing] Detokenizing response for query_id=453839696
[Timing] Detokenizing response for query_id=453725328
[Timing] Detokenizing response for query_id=453603024
[Timing] Detokenizing response for query_id=453754000
[Timing] Detokenizing response for query_id=453847792
[Timing] Detokenizing response for query_id=453845264
[Timing] Detokenizing response for query_id=453923152
[Timing] Detokenizing response for query_id=453544400
[Timing] Detokenizing response for query_id=453792784
[Timing] Detokenizing response for query_id=453690544
[Timing] Detokenizing response for query_id=453679472
[Timing] Detokenizing response for query_id=453718448
[Timing] Detokenizing response for query_id=453730192
[Timing] Detokenizing response for query_id=453907664
[Timing] Detokenizing response for query_id=453926288
[Timing] Detokenizing response for query_id=453837744
[Timing] Detokenizing response for query_id=453889520
[Timing] Detokenizing response for query_id=453718864
[Timing] Detokenizing response for query_id=453631504
[Timing] Detokenizing response for query_id=453715728
[Timing] Detokenizing response for query_id=453654896
[Timing] Detokenizing response for query_id=453558704
[Timing] Detokenizing response for query_id=453967184
[Timing] Detokenizing response for query_id=453632688
[Timing] Detokenizing response for query_id=453846640
[Timing] Detokenizing response for query_id=453894448
[Timing] Detokenizing response for query_id=453648112
[Timing] Detokenizing response for query_id=453953680
[Timing] Detokenizing response for query_id=453929648
[Timing] Detokenizing response for query_id=453956496
[Timing] Detokenizing response for query_id=453569936
[Timing] Detokenizing response for query_id=453721008
[Timing] Detokenizing response for query_id=453969360
[Timing] Detokenizing response for query_id=453944144
[Timing] Detokenizing response for query_id=453713712
[Timing] Detokenizing response for query_id=453788592
[Timing] Detokenizing response for query_id=453628464
[Timing] Detokenizing response for query_id=453761072
[Timing] Detokenizing response for query_id=453949616
[Timing] Detokenizing response for query_id=453661456
[Timing] Detokenizing response for query_id=453630544
[Timing] Detokenizing response for query_id=453823504
[Timing] Detokenizing response for query_id=453644720
[Timing] Detokenizing response for query_id=453918480
[Timing] Detokenizing response for query_id=453648784
[Timing] Detokenizing response for query_id=453848784
[Timing] Detokenizing response for query_id=453719344
[Timing] Detokenizing response for query_id=453639696
[Timing] Detokenizing response for query_id=453741040
[Timing] Detokenizing response for query_id=453768720
[Timing] Detokenizing response for query_id=453655824
[Timing] Detokenizing response for query_id=453697008
[Timing] Detokenizing response for query_id=453677040
[Timing] Detokenizing response for query_id=453768592
[Timing] Detokenizing response for query_id=453641904
[Timing] Detokenizing response for query_id=453560624
[Timing] Detokenizing response for query_id=453801744
[Timing] Detokenizing response for query_id=453964432
[Timing] Detokenizing response for query_id=453903824
[Timing] Detokenizing response for query_id=453772048
[Timing] Detokenizing response for query_id=453843344
[Timing] Detokenizing response for query_id=453589744
[Timing] Detokenizing response for query_id=453827152
[Timing] Detokenizing response for query_id=453595856
[Timing] Detokenizing response for query_id=453667408
[Timing] Detokenizing response for query_id=453647504
[Timing] Detokenizing response for query_id=453917360
[Timing] Detokenizing response for query_id=453840368
[Timing] Detokenizing response for query_id=453770448
[Timing] Detokenizing response for query_id=453926928
[Timing] Detokenizing response for query_id=453901040
[Timing] Detokenizing response for query_id=453890096
[Timing] Detokenizing response for query_id=453598480
[Timing] Detokenizing response for query_id=453623632
[Timing] Detokenizing response for query_id=453789840
[Timing] Detokenizing response for query_id=453695696
[Timing] Detokenizing response for query_id=453962160
[Timing] Detokenizing response for query_id=453662960
[Timing] Detokenizing response for query_id=453735152
[Timing] Detokenizing response for query_id=453846928
[Timing] Detokenizing response for query_id=453662384
[Timing] Detokenizing response for query_id=453925840
[Timing] Detokenizing response for query_id=453617264
[Timing] Detokenizing response for query_id=453780688
[Timing] Detokenizing response for query_id=453874416
[Timing] Detokenizing response for query_id=453902864
[Timing] Detokenizing response for query_id=453939152
[Timing] Detokenizing response for query_id=453771344
[Timing] Detokenizing response for query_id=453857008
[Timing] Detokenizing response for query_id=453823312
[Timing] Detokenizing response for query_id=453547856
[Timing] Detokenizing response for query_id=453616464
[Timing] Detokenizing response for query_id=453750864
[Timing] Detokenizing response for query_id=453917456
[Timing] Detokenizing response for query_id=453569808
[Timing] Detokenizing response for query_id=453969456
[Timing] Detokenizing response for query_id=453835760
[Timing] Detokenizing response for query_id=453676880
[Timing] Detokenizing response for query_id=453693808
[Timing] Detokenizing response for query_id=453648560
[Timing] Detokenizing response for query_id=453856976
[Timing] Detokenizing response for query_id=453860304
[Timing] Detokenizing response for query_id=453817168
[Timing] Detokenizing response for query_id=453698928
[Timing] Detokenizing response for query_id=453866256
[Timing] Detokenizing response for query_id=453558864
[Timing] Detokenizing response for query_id=453866928
[Timing] Detokenizing response for query_id=453743696
[Timing] Detokenizing response for query_id=453878672
[Timing] Detokenizing response for query_id=453618224
[Timing] Detokenizing response for query_id=453850000
[Timing] Detokenizing response for query_id=453565616
[Timing] Detokenizing response for query_id=453603888
[Timing] Detokenizing response for query_id=453853808
[Timing] Detokenizing response for query_id=453874864
[Timing] Detokenizing response for query_id=453703792
[Timing] Detokenizing response for query_id=453626416
[Timing] Detokenizing response for query_id=453933328INFO:root:API Query ID: 453933328, Query Index: 11833, Output Tokens: 0
INFO:root:API Query ID: 453832816, Query Index: 8793, Output Tokens: 128
INFO:root:API Query ID: 453944112, Query Index: 10504, Output Tokens: 0
INFO:root:API Query ID: 453674928, Query Index: 12927, Output Tokens: 0
INFO:root:API Query ID: 453773808, Query Index: 5687, Output Tokens: 0
INFO:root:API Query ID: 453750736, Query Index: 9398, Output Tokens: 0
INFO:root:API Query ID: 453709008, Query Index: 9625, Output Tokens: 0
INFO:root:API Query ID: 453678864, Query Index: 8778, Output Tokens: 0
INFO:root:API Query ID: 453843376, Query Index: 6235, Output Tokens: 128
INFO:root:API Query ID: 453856816, Query Index: 8842, Output Tokens: 0
INFO:root:API Query ID: 453938448, Query Index: 6954, Output Tokens: 0
INFO:root:API Query ID: 453816880, Query Index: 8478, Output Tokens: 0
INFO:root:API Query ID: 453650704, Query Index: 11626, Output Tokens: 128
INFO:root:API Query ID: 453741552, Query Index: 11151, Output Tokens: 116
INFO:root:API Query ID: 453658000, Query Index: 8203, Output Tokens: 85
INFO:root:API Query ID: 453653840, Query Index: 9984, Output Tokens: 0
INFO:root:API Query ID: 453698256, Query Index: 13191, Output Tokens: 128
INFO:root:API Query ID: 453628368, Query Index: 4683, Output Tokens: 128
INFO:root:API Query ID: 453732592, Query Index: 7337, Output Tokens: 128
INFO:root:API Query ID: 453965808, Query Index: 9171, Output Tokens: 0
INFO:root:API Query ID: 453791728, Query Index: 8647, Output Tokens: 0
INFO:root:API Query ID: 453636496, Query Index: 13297, Output Tokens: 128
INFO:root:API Query ID: 453847440, Query Index: 7473, Output Tokens: 53
INFO:root:API Query ID: 453659824, Query Index: 13280, Output Tokens: 128
INFO:root:API Query ID: 453564752, Query Index: 5744, Output Tokens: 0
INFO:root:API Query ID: 453794896, Query Index: 10057, Output Tokens: 0
INFO:root:API Query ID: 453749648, Query Index: 11939, Output Tokens: 128
INFO:root:API Query ID: 453826832, Query Index: 10687, Output Tokens: 0
INFO:root:API Query ID: 453684176, Query Index: 4048, Output Tokens: 0
INFO:root:API Query ID: 453715248, Query Index: 9539, Output Tokens: 0
INFO:root:API Query ID: 453936144, Query Index: 10632, Output Tokens: 0
INFO:root:API Query ID: 453636784, Query Index: 10242, Output Tokens: 0
INFO:root:API Query ID: 453894608, Query Index: 7523, Output Tokens: 0
INFO:root:API Query ID: 453940240, Query Index: 10023, Output Tokens: 0
INFO:root:API Query ID: 453652080, Query Index: 7117, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453937648, Query Index: 12566, Output Tokens: 0
INFO:root:API Query ID: 453941392, Query Index: 8729, Output Tokens: 0
INFO:root:API Query ID: 453733840, Query Index: 10777, Output Tokens: 128
INFO:root:API Query ID: 453644656, Query Index: 12317, Output Tokens: 0
INFO:root:API Query ID: 453831024, Query Index: 11311, Output Tokens: 128
INFO:root:API Query ID: 453888656, Query Index: 6788, Output Tokens: 0
INFO:root:API Query ID: 453723664, Query Index: 4004, Output Tokens: 0
INFO:root:API Query ID: 453923760, Query Index: 12037, Output Tokens: 0
INFO:root:API Query ID: 453575024, Query Index: 7591, Output Tokens: 0
INFO:root:API Query ID: 453637936, Query Index: 8044, Output Tokens: 0
INFO:root:API Query ID: 453732304, Query Index: 8796, Output Tokens: 0
INFO:root:API Query ID: 453912816, Query Index: 10264, Output Tokens: 0
INFO:root:API Query ID: 453857392, Query Index: 1593, Output Tokens: 0
INFO:root:API Query ID: 453927440, Query Index: 8156, Output Tokens: 0
INFO:root:API Query ID: 453745840, Query Index: 3054, Output Tokens: 128
INFO:root:API Query ID: 453742032, Query Index: 13047, Output Tokens: 0
INFO:root:API Query ID: 453764784, Query Index: 8861, Output Tokens: 0
INFO:root:API Query ID: 453952592, Query Index: 10680, Output Tokens: 0
INFO:root:API Query ID: 453583216, Query Index: 12575, Output Tokens: 0
INFO:root:API Query ID: 453899504, Query Index: 5655, Output Tokens: 0
INFO:root:API Query ID: 453865040, Query Index: 11068, Output Tokens: 0
INFO:root:API Query ID: 453901584, Query Index: 13156, Output Tokens: 128
INFO:root:API Query ID: 453939024, Query Index: 5538, Output Tokens: 125
INFO:root:API Query ID: 453937968, Query Index: 10801, Output Tokens: 0
INFO:root:API Query ID: 453744880, Query Index: 7736, Output Tokens: 0
INFO:root:API Query ID: 453891376, Query Index: 9949, Output Tokens: 0
INFO:root:API Query ID: 453884848, Query Index: 12766, Output Tokens: 0
INFO:root:API Query ID: 453900592, Query Index: 5524, Output Tokens: 0
INFO:root:API Query ID: 453910640, Query Index: 5753, Output Tokens: 0
INFO:root:API Query ID: 453565264, Query Index: 10449, Output Tokens: 0
INFO:root:API Query ID: 453669936, Query Index: 9679, Output Tokens: 0
INFO:root:API Query ID: 453691984, Query Index: 1632, Output Tokens: 0
INFO:root:API Query ID: 453776592, Query Index: 4435, Output Tokens: 0
INFO:root:API Query ID: 453631984, Query Index: 4777, Output Tokens: 0
INFO:root:API Query ID: 453556592, Query Index: 9116, Output Tokens: 0
INFO:root:API Query ID: 453947024, Query Index: 3603, Output Tokens: 0
INFO:root:API Query ID: 453765168, Query Index: 9429, Output Tokens: 128
INFO:root:API Query ID: 453766928, Query Index: 11175, Output Tokens: 0
INFO:root:API Query ID: 453906928, Query Index: 7885, Output Tokens: 0
INFO:root:API Query ID: 453559248, Query Index: 8935, Output Tokens: 0
INFO:root:API Query ID: 453562576, Query Index: 9471, Output Tokens: 0
INFO:root:API Query ID: 453797936, Query Index: 7733, Output Tokens: 0
INFO:root:API Query ID: 453852464, Query Index: 8800, Output Tokens: 128
INFO:root:API Query ID: 453596752, Query Index: 6374, Output Tokens: 0
INFO:root:API Query ID: 453908752, Query Index: 10052, Output Tokens: 0
INFO:root:API Query ID: 453701840, Query Index: 5851, Output Tokens: 128
INFO:root:API Query ID: 453552976, Query Index: 9711, Output Tokens: 0
