INFO 07-23 09:27:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 477384352, Query Index: 7377, Output Tokens: 128
INFO:root:API Query ID: 477384384, Query Index: 5602, Output Tokens: 128
INFO:root:API Query ID: 477384416, Query Index: 10005, Output Tokens: 128
INFO:root:API Query ID: 477384448, Query Index: 2125, Output Tokens: 128
INFO:root:API Query ID: 477384480, Query Index: 5050, Output Tokens: 128
INFO:root:API Query ID: 477384512, Query Index: 9523, Output Tokens: 128
INFO:root:API Query ID: 477384544, Query Index: 931, Output Tokens: 128
INFO:root:API Query ID: 477384576, Query Index: 4279, Output Tokens: 128
INFO:root:API Query ID: 477384608, Query Index: 6750, Output Tokens: 128
INFO:root:API Query ID: 477384640, Query Index: 3340, Output Tokens: 128
INFO:root:API Query ID: 477384672, Query Index: 718, Output Tokens: 128
INFO:root:API Query ID: 477384704, Query Index: 9397, Output Tokens: 128
INFO:root:API Query ID: 477384736, Query Index: 6108, Output Tokens: 128
INFO:root:API Query ID: 477384768, Query Index: 991, Output Tokens: 128
INFO:root:API Query ID: 477384800, Query Index: 8563, Output Tokens: 128
INFO:root:API Query ID: 477384832, Query Index: 11739, Output Tokens: 128
INFO:root:API Query ID: 477384864, Query Index: 8044, Output Tokens: 128
INFO:root:API Query ID: 477384896, Query Index: 10694, Output Tokens: 128
INFO:root:API Query ID: 477384928, Query Index: 4879, Output Tokens: 128
INFO:root:API Query ID: 477384960, Query Index: 3770, Output Tokens: 128
INFO:root:API Query ID: 477384992, Query Index: 3150, Output Tokens: 128
INFO:root:API Query ID: 477385024, Query Index: 2862, Output Tokens: 128
INFO:root:API Query ID: 477385056, Query Index: 10989, Output Tokens: 128
INFO:root:API Query ID: 477385088, Query Index: 1319, Output Tokens: 128
INFO:root:API Query ID: 477385120, Query Index: 9329, Output Tokens: 128
INFO:root:API Query ID: 477385152, Query Index: 5201, Output Tokens: 128
INFO:root:API Query ID: 477385184, Query Index: 13274, Output Tokens: 128
INFO:root:API Query ID: 477385216, Query Index: 9318, Output Tokens: 128
INFO:root:API Query ID: 477385248, Query Index: 42, Output Tokens: 128
INFO:root:API Query ID: 477385280, Query Index: 7227, Output Tokens: 128
INFO:root:API Query ID: 477385312, Query Index: 8872, Output Tokens: 128
INFO:root:API Query ID: 477385344, Query Index: 5562, Output Tokens: 128
INFO:root:API Query ID: 477385376, Query Index: 54, Output Tokens: 128
INFO:root:API Query ID: 477385408, Query Index: 7931, Output Tokens: 128
INFO:root:API Query ID: 477385440, Query Index: 4196, Output Tokens: 128
INFO:root:API Query ID: 477385472, Query Index: 628, Output Tokens: 128
INFO:root:API Query ID: 477385504, Query Index: 6890, Output Tokens: 128
INFO:root:API Query ID: 477385536, Query Index: 12344, Output Tokens: 128
INFO:root:API Query ID: 477385568, Query Index: 2616, Output Tokens: 128
INFO:root:API Query ID: 477385600, Query Index: 4645, Output Tokens: 128
INFO:root:API Query ID: 477385632, Query Index: 6231, Output Tokens: 128
INFO:root:API Query ID: 477385664, Query Index: 2694, Output Tokens: 128
INFO:root:API Query ID: 477385696, Query Index: 9401, Output Tokens: 128
INFO:root:API Query ID: 477385728, Query Index: 4484, Output Tokens: 128
INFO:root:API Query ID: 477385760, Query Index: 5599, Output Tokens: 128
INFO:root:API Query ID: 477385792, Query Index: 3862, Output Tokens: 128
INFO:root:API Query ID: 477385824, Query Index: 3349, Output Tokens: 128
INFO:root:API Query ID: 477385856, Query Index: 1618, Output Tokens: 128
INFO:root:API Query ID: 477385888, Query Index: 5477, Output Tokens: 128
INFO:root:API Query ID: 477385920, Query Index: 5272, Output Tokens: 128
INFO:root:API Query ID: 477385952, Query Index: 2499, Output Tokens: 128
INFO:root:API Query ID: 477385984, Query Index: 3308, Output Tokens: 128
INFO:root:API Query ID: 477386016, Query Index: 12369, Output Tokens: 128
INFO:root:API Query ID: 477386048, Query Index: 8231, Output Tokens: 128
INFO:root:API Query ID: 477386080, Query Index: 3599, Output Tokens: 128
INFO:root:API Query ID: 477386112, Query Index: 9591, Output Tokens: 128
INFO:root:API Query ID: 477386144, Query Index: 3108, Output Tokens: 128
INFO:root:API Query ID: 477386176, Query Index: 12776, Output Tokens: 128
INFO:root:API Query ID: 477386208, Query Index: 8598, Output Tokens: 128
INFO:root:API Query ID: 477386240, Query Index: 8900, Output Tokens: 128
INFO:root:API Query ID: 477386272, Query Index: 7016, Output Tokens: 128
INFO:root:API Query ID: 477386304, Query Index: 4237, Output Tokens: 128
INFO:root:API Query ID: 477386336, Query Index: 193, Output Tokens: 128
INFO:root:API Query ID: 477386368, Query Index: 6245, Output Tokens: 128
INFO:root:API Query ID: 477386400, Query Index: 795, Output Tokens: 128
INFO:root:API Query ID: 477386432, Query Index: 10753, Output Tokens: 128
INFO:root:API Query ID: 477386464, Query Index: 5406, Output Tokens: 128
INFO:root:API Query ID: 477386496, Query Index: 1728, Output Tokens: 128
INFO:root:API Query ID: 477386528, Query Index: 5863, Output Tokens: 128
INFO:root:API Query ID: 477386560, Query Index: 573, Output Tokens: 128
INFO:root:API Query ID: 477386592, Query Index: 7356, Output Tokens: 128
INFO:root:API Query ID: 477386624, Query Index: 1529, Output Tokens: 128
INFO:root:API Query ID: 477386656, Query Index: 2853, Output Tokens: 128
INFO:root:API Query ID: 477386688, Query Index: 6293, Output Tokens: 128
INFO:root:API Query ID: 477386720, Query Index: 3472, Output Tokens: 128
INFO:root:API Query ID: 477386752, Query Index: 12340, Output Tokens: 128
INFO:root:API Query ID: 477386784, Query Index: 11263, Output Tokens: 128
INFO:root:API Query ID: 477386816, Query Index: 858, Output Tokens: 128
INFO:root:API Query ID: 477386848, Query Index: 8654, Output Tokens: 128
INFO:root:API Query ID: 477386880, Query Index: 2734, Output Tokens: 128
INFO:root:API Query ID: 477386912, Query Index: 12664, Output Tokens: 128
INFO:root:API Query ID: 477386944, Query Index: 4545, Output Tokens: 128
INFO:root:API Query ID: 477386976, Query Index: 12503, Output Tokens: 128
INFO:root:API Query ID: 477387008, Query Index: 2717, Output Tokens: 128
INFO:root:API Query ID: 477387040, Query Index: 974, Output Tokens: 128
INFO:root:API Query ID: 477387072, Query Index: 11399, Output Tokens: 128
INFO:root:API Query ID: 477387104, Query Index: 99, Output Tokens: 128
INFO:root:API Query ID: 477387136, Query Index: 9062, Output Tokens: 128
INFO:root:API Query ID: 477387168, Query Index: 1590, Output Tokens: 128
INFO:root:API Query ID: 477387200, Query Index: 5031, Output Tokens: 128
INFO:root:API Query ID: 477387232, Query Index: 3832, Output Tokens: 128
INFO:root:API Query ID: 477387264, Query Index: 8311, Output Tokens: 128
INFO:root:API Query ID: 477387296, Query Index: 7172, Output Tokens: 128
INFO:root:API Query ID: 477387328, Query Index: 10879, Output Tokens: 128
INFO:root:API Query ID: 477387360, Query Index: 10960, Output Tokens: 128
INFO:root:API Query ID: 477387392, Query Index: 11192, Output Tokens: 128
INFO:root:API Query ID: 477387424, Query Index: 8952, Output Tokens: 128
INFO:root:API Query ID: 477387456, Query Index: 4780, Output Tokens: 128
INFO:root:API Query ID: 477387488, Query Index: 3372, Output Tokens: 128
INFO:root:API Query ID: 477387520, Query Index: 11751, Output Tokens: 128
INFO:root:API Query ID: 477387552, Query Index: 1655, Output Tokens: 128
INFO:root:API Query ID: 477387584, Query Index: 10399, Output Tokens: 128
INFO:root:API Query ID: 477387616, Query Index: 13043, Output Tokens: 128
INFO:root:API Query ID: 477387648, Query Index: 1076, Output Tokens: 128
INFO:root:API Query ID: 477387680, Query Index: 8495, Output Tokens: 128
INFO:root:API Query ID: 477387712, Query Index: 11294, Output Tokens: 128
INFO:root:API Query ID: 477387744, Query Index: 8343, Output Tokens: 128
INFO:root:API Query ID: 477387776, Query Index: 11534, Output Tokens: 128
INFO:root:API Query ID: 477387808, Query Index: 2245, Output Tokens: 128
INFO:root:API Query ID: 477387840, Query Index: 7115, Output Tokens: 128
INFO:root:API Query ID: 477387872, Query Index: 9709, Output Tokens: 128
INFO:root:API Query ID: 477387904, Query Index: 3844, Output Tokens: 128
INFO:root:API Query ID: 477387936, Query Index: 6254, Output Tokens: 128
INFO:root:API Query ID: 477387968, Query Index: 12332, Output Tokens: 128
INFO:root:API Query ID: 477388000, Query Index: 8354, Output Tokens: 128
INFO:root:API Query ID: 477388032, Query Index: 9953, Output Tokens: 128
INFO:root:API Query ID: 477388064, Query Index: 8942, Output Tokens: 128
INFO:root:API Query ID: 477388096, Query Index: 8581, Output Tokens: 128
INFO:root:API Query ID: 477388128, Query Index: 11428, Output Tokens: 128
INFO:root:API Query ID: 477388160, Query Index: 9231, Output Tokens: 128
INFO:root:API Query ID: 477388192, Query Index: 3754, Output Tokens: 128
INFO:root:API Query ID: 477388224, Query Index: 8088, Output Tokens: 128
INFO:root:API Query ID: 477388256, Query Index: 2685, Output Tokens: 128
INFO:root:API Query ID: 477388288, Query Index: 8120, Output Tokens: 128
INFO:root:API Query ID: 477388320, Query Index: 6118, Output Tokens: 128
INFO:root:API Query ID: 477388352, Query Index: 6215, Output Tokens: 128
INFO:root:API Query ID: 477388384, Query Index: 7156, Output Tokens: 128
INFO:root:API Query ID: 477388416, Query Index: 1111, Output Tokens: 128
INFO:root:API Query ID: 477388448, Query Index: 2890, Output Tokens: 128
INFO:root:API Query ID: 477388480, Query Index: 8510, Output Tokens: 128
INFO:root:API Query ID: 477388512, Query Index: 3815, Output Tokens: 128
INFO:root:API Query ID: 477388544, Query Index: 3277, Output Tokens: 128
INFO:root:API Query ID: 477388576, Query Index: 9678, Output Tokens: 128
INFO:root:API Query ID: 477388608, Query Index: 5987, Output Tokens: 128
INFO:root:API Query ID: 477388640, Query Index: 13111, Output Tokens: 128
INFO:root:API Query ID: 477388672, Query Index: 7087, Output Tokens: 128
INFO:root:API Query ID: 477388704, Query Index: 2830, Output Tokens: 128
INFO:root:API Query ID: 477388736, Query Index: 11885, Output Tokens: 128
INFO:root:API Query ID: 477388768, Query Index: 9186, Output Tokens: 128
INFO:root:API Query ID: 477388800, Query Index: 7775, Output Tokens: 128
INFO:root:API Query ID: 477388832, Query Index: 7565, Output Tokens: 128
INFO:root:API Query ID: 477388864, Query Index: 11913, Output Tokens: 128
INFO:root:API Query ID: 477388896, Query Index: 5492, Output Tokens: 128
INFO:root:API Query ID: 477388928, Query Index: 9544, Output Tokens: 128
INFO:root:API Query ID: 477388960, Query Index: 6397, Output Tokens: 128
INFO:root:API Query ID: 477388992, Query Index: 3556, Output Tokens: 128
INFO:root:API Query ID: 477389024, Query Index: 5730, Output Tokens: 128
INFO:root:API Query ID: 477389056, Query Index: 4332, Output Tokens: 128
INFO:root:API Query ID: 477389088, Query Index: 3126, Output Tokens: 128
INFO:root:API Query ID: 477389120, Query Index: 4250, Output Tokens: 128
INFO:root:API Query ID: 477389152, Query Index: 7234, Output Tokens: 128
INFO:root:API Query ID: 477389184, Query Index: 6634, Output Tokens: 128
INFO:root:API Query ID: 477389216, Query Index: 12068, Output Tokens: 128
INFO:root:API Query ID: 477389248, Query Index: 4325, Output Tokens: 128
INFO:root:API Query ID: 477389280, Query Index: 2018, Output Tokens: 128
INFO:root:API Query ID: 477389312, Query Index: 7451, Output Tokens: 128
INFO:root:API Query ID: 477389344, Query Index: 10541, Output Tokens: 128
INFO:root:API Query ID: 477389376, Query Index: 3254, Output Tokens: 128
INFO:root:API Query ID: 477389408, Query Index: 11224, Output Tokens: 128
INFO:root:API Query ID: 477389440, Query Index: 10180, Output Tokens: 128
INFO:root:API Query ID: 477389472, Query Index: 144, Output Tokens: 128
INFO:root:API Query ID: 477389504, Query Index: 4568, Output Tokens: 128
INFO:root:API Query ID: 477389536, Query Index: 5151, Output Tokens: 128
INFO:root:API Query ID: 477389568, Query Index: 6968, Output Tokens: 128
INFO:root:API Query ID: 477389600, Query Index: 13245, Output Tokens: 128
INFO:root:API Query ID: 477389632, Query Index: 6384, Output Tokens: 128
INFO:root:API Query ID: 477389664, Query Index: 11569, Output Tokens: 128
INFO:root:API Query ID: 477389696, Query Index: 12926, Output Tokens: 128
INFO:root:API Query ID: 477389728, Query Index: 10120, Output Tokens: 128
INFO:root:API Query ID: 477389760, Query Index: 5615, Output Tokens: 128
INFO:root:API Query ID: 477389792, Query Index: 2591, Output Tokens: 128
INFO:root:API Query ID: 477389824, Query Index: 9086, Output Tokens: 128
INFO:root:API Query ID: 477389856, Query Index: 7988, Output Tokens: 128
INFO:root:API Query ID: 477389888, Query Index: 3669, Output Tokens: 128
INFO:root:API Query ID: 477389920, Query Index: 4942, Output Tokens: 128
INFO:root:API Query ID: 477389952, Query Index: 3055, Output Tokens: 128
INFO:root:API Query ID: 477389984, Query Index: 10885, Output Tokens: 128
INFO:root:API Query ID: 477390016, Query Index: 9104, Output Tokens: 128
INFO:root:API Query ID: 477390048, Query Index: 11185, Output Tokens: 128
INFO:root:API Query ID: 477390080, Query Index: 5147, Output Tokens: 128
INFO:root:API Query ID: 477390112, Query Index: 138, Output Tokens: 128
INFO:root:API Query ID: 477390144, Query Index: 4202, Output Tokens: 128
INFO:root:API Query ID: 477390176, Query Index: 1344, Output Tokens: 128
INFO:root:API Query ID: 477390208, Query Index: 10619, Output Tokens: 128
INFO:root:API Query ID: 477390240, Query Index: 12211, Output Tokens: 128
INFO:root:API Query ID: 477390272, Query Index: 11977, Output Tokens: 128
INFO:root:API Query ID: 477390304, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 477390336, Query Index: 11871, Output Tokens: 128
INFO:root:API Query ID: 477390368, Query Index: 11353, Output Tokens: 128
INFO:root:API Query ID: 477390400, Query Index: 12847, Output Tokens: 128
INFO:root:API Query ID: 477390432, Query Index: 5758, Output Tokens: 128
INFO:root:API Query ID: 477390464, Query Index: 6066, Output Tokens: 128
INFO:root:API Query ID: 477390496, Query Index: 2519, Output Tokens: 128
INFO:root:API Query ID: 477390528, Query Index: 12159, Output Tokens: 128
INFO:root:API Query ID: 477390560, Query Index: 1022, Output Tokens: 128
INFO:root:API Query ID: 477390592, Query Index: 11903, Output Tokens: 128
INFO:root:API Query ID: 477390624, Query Index: 776, Output Tokens: 128
INFO:root:API Query ID: 477390656, Query Index: 9385, Output Tokens: 128
INFO:root:API Query ID: 477390688, Query Index: 11559, Output Tokens: 128
INFO:root:API Query ID: 477390720, Query Index: 11239, Output Tokens: 128
INFO:root:API Query ID: 477390752, Query Index: 2596, Output Tokens: 128
INFO:root:API Query ID: 477390784, Query Index: 8246, Output Tokens: 128
INFO:root:API Query ID: 477390816, Query Index: 6925, Output Tokens: 128
INFO:root:API Query ID: 477390848, Query Index: 12377, Output Tokens: 128
INFO:root:API Query ID: 477390880, Query Index: 8781, Output Tokens: 128
INFO:root:API Query ID: 477390912, Query Index: 892, Output Tokens: 128
INFO:root:API Query ID: 477390944, Query Index: 4717, Output Tokens: 128
INFO:root:API Query ID: 477390976, Query Index: 3916, Output Tokens: 128
INFO:root:API Query ID: 477391008, Query Index: 10388, Output Tokens: 128
INFO:root:API Query ID: 477391040, Query Index: 10899, Output Tokens: 128
INFO:root:API Query ID: 477391072, Query Index: 4772, Output Tokens: 128
INFO:root:API Query ID: 477391104, Query Index: 1128, Output Tokens: 128
INFO:root:API Query ID: 477391136, Query Index: 6034, Output Tokens: 128
INFO:root:API Query ID: 477391168, Query Index: 8540, Output Tokens: 128
INFO:root:API Query ID: 477391200, Query Index: 8191, Output Tokens: 128
INFO:root:API Query ID: 477391232, Query Index: 7119, Output Tokens: 128
INFO:root:API Query ID: 477391264, Query Index: 969, Output Tokens: 128
INFO:root:API Query ID: 477391296, Query Index: 4001, Output Tokens: 128
INFO:root:API Query ID: 477391328, Query Index: 7749, Output Tokens: 128
INFO:root:API Query ID: 477391360, Query Index: 2061, Output Tokens: 128
INFO:root:API Query ID: 477391392, Query Index: 5500, Output Tokens: 128
INFO:root:API Query ID: 477391424, Query Index: 1387, Output Tokens: 128
INFO:root:API Query ID: 477391456, Query Index: 13319, Output Tokens: 128
INFO:root:API Query ID: 477391488, Query Index: 5582, Output Tokens: 128
INFO:root:API Query ID: 477391520, Query Index: 131, Output Tokens: 128
INFO:root:API Query ID: 477391552, Query Index: 9368, Output Tokens: 128
INFO:root:API Query ID: 477391584, Query Index: 12317, Output Tokens: 128
INFO:root:API Query ID: 477391616, Query Index: 12069, Output Tokens: 128
INFO:root:API Query ID: 477391648, Query Index: 5640, Output Tokens: 128
INFO:root:API Query ID: 477391680, Query Index: 12395, Output Tokens: 128
INFO:root:API Query ID: 477391712, Query Index: 10401, Output Tokens: 128
INFO:root:API Query ID: 477391744, Query Index: 8371, Output Tokens: 128
INFO:root:API Query ID: 477391776, Query Index: 8125, Output Tokens: 128
INFO:root:API Query ID: 477391808, Query Index: 13242, Output Tokens: 128
INFO:root:API Query ID: 477391840, Query Index: 10501, Output Tokens: 128
INFO:root:API Query ID: 477391872, Query Index: 11181, Output Tokens: 128
INFO:root:API Query ID: 477391904, Query Index: 8049, Output Tokens: 128
INFO:root:API Query ID: 477391936, Query Index: 1906, Output Tokens: 128
INFO:root:API Query ID: 477391968, Query Index: 2035, Output Tokens: 128
INFO:root:API Query ID: 477392000, Query Index: 458, Output Tokens: 128
INFO:root:API Query ID: 477392032, Query Index: 8261, Output Tokens: 128
INFO:root:API Query ID: 477392064, Query Index: 9507, Output Tokens: 128
INFO:root:API Query ID: 477392096, Query Index: 4551, Output Tokens: 128
INFO:root:API Query ID: 477392128, Query Index: 9280, Output Tokens: 128
INFO:root:API Query ID: 477392160, Query Index: 7710, Output Tokens: 128
INFO:root:API Query ID: 477392192, Query Index: 4864, Output Tokens: 128
INFO:root:API Query ID: 477392224, Query Index: 9660, Output Tokens: 128
INFO:root:API Query ID: 477392256, Query Index: 7983, Output Tokens: 128
INFO:root:API Query ID: 477392288, Query Index: 11026, Output Tokens: 128
INFO:root:API Query ID: 477392320, Query Index: 7554, Output Tokens: 128
INFO:root:API Query ID: 477392352, Query Index: 8711, Output Tokens: 128
INFO:root:API Query ID: 477392384, Query Index: 8878, Output Tokens: 128
INFO:root:API Query ID: 477392416, Query Index: 3047, Output Tokens: 128
INFO:root:API Query ID: 477392448, Query Index: 2619, Output Tokens: 128
INFO:root:API Query ID: 477392480, Query Index: 653, Output Tokens: 128
INFO:root:API Query ID: 477392512, Query Index: 11981, Output Tokens: 128
INFO:root:API Query ID: 477392544, Query Index: 2464, Output Tokens: 128
INFO:root:API Query ID: 477392576, Query Index: 8045, Output Tokens: 128
INFO:root:API Query ID: 477392608, Query Index: 11255, Output Tokens: 128
INFO:root:API Query ID: 477392640, Query Index: 674, Output Tokens: 128
INFO:root:API Query ID: 477392672, Query Index: 12143, Output Tokens: 128
INFO:root:API Query ID: 477392704, Query Index: 6465, Output Tokens: 128
INFO:root:API Query ID: 477392736, Query Index: 5072, Output Tokens: 128
INFO:root:API Query ID: 477392768, Query Index: 5475, Output Tokens: 128
INFO:root:API Query ID: 477392800, Query Index: 4603, Output Tokens: 128
INFO:root:API Query ID: 477392832, Query Index: 6487, Output Tokens: 128
INFO:root:API Query ID: 477392864, Query Index: 9051, Output Tokens: 128
INFO:root:API Query ID: 477392896, Query Index: 1698, Output Tokens: 128
INFO:root:API Query ID: 477392928, Query Index: 8019, Output Tokens: 128
INFO:root:API Query ID: 477392960, Query Index: 3160, Output Tokens: 128
INFO:root:API Query ID: 477392992, Query Index: 2427, Output Tokens: 128
INFO:root:API Query ID: 477393024, Query Index: 5766, Output Tokens: 128
INFO:root:API Query ID: 477393056, Query Index: 9436, Output Tokens: 128
INFO:root:API Query ID: 477393088, Query Index: 5652, Output Tokens: 128
INFO:root:API Query ID: 477393120, Query Index: 6050, Output Tokens: 128
INFO:root:API Query ID: 477393152, Query Index: 7950, Output Tokens: 128
INFO:root:API Query ID: 477393184, Query Index: 6938, Output Tokens: 128
INFO:root:API Query ID: 477393216, Query Index: 1758, Output Tokens: 128
INFO:root:API Query ID: 477393248, Query Index: 5266, Output Tokens: 128
INFO:root:API Query ID: 477393280, Query Index: 2192, Output Tokens: 128
INFO:root:API Query ID: 477393312, Query Index: 7210, Output Tokens: 128
INFO:root:API Query ID: 477393344, Query Index: 5898, Output Tokens: 128
INFO:root:API Query ID: 477393376, Query Index: 9715, Output Tokens: 128
INFO:root:API Query ID: 477393408, Query Index: 12225, Output Tokens: 128
INFO:root:API Query ID: 477393440, Query Index: 10102, Output Tokens: 128
INFO:root:API Query ID: 477393472, Query Index: 4415, Output Tokens: 128
INFO:root:API Query ID: 477393504, Query Index: 2730, Output Tokens: 128
INFO:root:API Query ID: 477393536, Query Index: 445, Output Tokens: 128
INFO:root:API Query ID: 477393568, Query Index: 5255, Output Tokens: 128
INFO:root:API Query ID: 477393600, Query Index: 5816, Output Tokens: 128
INFO:root:API Query ID: 477393632, Query Index: 10827, Output Tokens: 128
INFO:root:API Query ID: 477393664, Query Index: 6739, Output Tokens: 128
INFO:root:API Query ID: 477393696, Query Index: 3709, Output Tokens: 128
INFO:root:API Query ID: 477393728, Query Index: 7233, Output Tokens: 128
INFO:root:API Query ID: 477393760, Query Index: 470, Output Tokens: 128
INFO:root:API Query ID: 477393792, Query Index: 8241, Output Tokens: 128
INFO:root:API Query ID: 477393824, Query Index: 4779, Output Tokens: 128
INFO:root:API Query ID: 477393856, Query Index: 3235, Output Tokens: 128
INFO:root:API Query ID: 477393888, Query Index: 12010, Output Tokens: 128
INFO:root:API Query ID: 477393920, Query Index: 3113, Output Tokens: 128
INFO:root:API Query ID: 477393952, Query Index: 9069, Output Tokens: 128
INFO:root:API Query ID: 477393984, Query Index: 7713, Output Tokens: 128
INFO:root:API Query ID: 477394016, Query Index: 8135, Output Tokens: 128
INFO:root:API Query ID: 477394048, Query Index: 4065, Output Tokens: 128
INFO:root:API Query ID: 477394080, Query Index: 12831, Output Tokens: 128
INFO:root:API Query ID: 477394112, Query Index: 12072, Output Tokens: 128
INFO:root:API Query ID: 477394144, Query Index: 3395, Output Tokens: 128
INFO:root:API Query ID: 477394176, Query Index: 2110, Output Tokens: 128
INFO:root:API Query ID: 477394208, Query Index: 4715, Output Tokens: 128
INFO:root:API Query ID: 477394240, Query Index: 1855, Output Tokens: 128
INFO:root:API Query ID: 477394272, Query Index: 9183, Output Tokens: 128
INFO:root:API Query ID: 477394304, Query Index: 5985, Output Tokens: 128
INFO:root:API Query ID: 477394336, Query Index: 12685, Output Tokens: 128
INFO:root:API Query ID: 477394368, Query Index: 7058, Output Tokens: 128
INFO:root:API Query ID: 477394400, Query Index: 2561, Output Tokens: 128
INFO:root:API Query ID: 477394432, Query Index: 8325, Output Tokens: 128
INFO:root:API Query ID: 477394464, Query Index: 1916, Output Tokens: 128
INFO:root:API Query ID: 477394496, Query Index: 10182, Output Tokens: 128
INFO:root:API Query ID: 477394528, Query Index: 8749, Output Tokens: 128
INFO:root:API Query ID: 477394560, Query Index: 816, Output Tokens: 128
INFO:root:API Query ID: 477394592, Query Index: 11475, Output Tokens: 128
INFO:root:API Query ID: 477394624, Query Index: 870, Output Tokens: 128
INFO:root:API Query ID: 477394656, Query Index: 4773, Output Tokens: 128
INFO:root:API Query ID: 477394688, Query Index: 12002, Output Tokens: 128
INFO:root:API Query ID: 477394720, Query Index: 7408, Output Tokens: 128
INFO:root:API Query ID: 477394752, Query Index: 2935, Output Tokens: 128
INFO:root:API Query ID: 477394784, Query Index: 1008, Output Tokens: 128
INFO:root:API Query ID: 477394816, Query Index: 12347, Output Tokens: 128
INFO:root:API Query ID: 477394848, Query Index: 12426, Output Tokens: 128
INFO:root:API Query ID: 477394880, Query Index: 8826, Output Tokens: 128
INFO:root:API Query ID: 477394912, Query Index: 4549, Output Tokens: 128
INFO:root:API Query ID: 477394944, Query Index: 9946, Output Tokens: 128
INFO:root:API Query ID: 477394976, Query Index: 11251, Output Tokens: 128
INFO:root:API Query ID: 477395008, Query Index: 143, Output Tokens: 128
INFO:root:API Query ID: 477395040, Query Index: 10587, Output Tokens: 128
INFO:root:API Query ID: 477395072, Query Index: 3167, Output Tokens: 128
INFO:root:API Query ID: 477395104, Query Index: 8516, Output Tokens: 128
INFO:root:API Query ID: 477395136, Query Index: 1582, Output Tokens: 128
INFO:root:API Query ID: 477395168, Query Index: 6126, Output Tokens: 128
INFO:root:API Query ID: 477395200, Query Index: 1687, Output Tokens: 128
INFO:root:API Query ID: 477395232, Query Index: 9847, Output Tokens: 128
INFO:root:API Query ID: 477395264, Query Index: 11785, Output Tokens: 128
INFO:root:API Query ID: 477395296, Query Index: 4847, Output Tokens: 128
INFO:root:API Query ID: 477395328, Query Index: 6777, Output Tokens: 128
INFO:root:API Query ID: 477395360, Query Index: 11273, Output Tokens: 128
INFO:root:API Query ID: 477395392, Query Index: 5913, Output Tokens: 128
INFO:root:API Query ID: 477395424, Query Index: 4647, Output Tokens: 128
INFO:root:API Query ID: 477395456, Query Index: 2929, Output Tokens: 128
INFO:root:API Query ID: 477395488, Query Index: 12095, Output Tokens: 128
INFO:root:API Query ID: 477395520, Query Index: 6010, Output Tokens: 128
INFO:root:API Query ID: 477395552, Query Index: 11744, Output Tokens: 128
INFO:root:API Query ID: 477395584, Query Index: 6594, Output Tokens: 128
INFO:root:API Query ID: 477395616, Query Index: 7951, Output Tokens: 128
INFO:root:API Query ID: 477395648, Query Index: 1666, Output Tokens: 128
INFO:root:API Query ID: 477395680, Query Index: 2957, Output Tokens: 128
INFO:root:API Query ID: 477395712, Query Index: 2051, Output Tokens: 128
INFO:root:API Query ID: 477395744, Query Index: 1238, Output Tokens: 128
INFO:root:API Query ID: 477395776, Query Index: 3164, Output Tokens: 128
INFO:root:API Query ID: 477395808, Query Index: 12311, Output Tokens: 128
INFO:root:API Query ID: 477395840, Query Index: 10850, Output Tokens: 128
INFO:root:API Query ID: 477395872, Query Index: 2361, Output Tokens: 128
INFO:root:API Query ID: 477395904, Query Index: 4420, Output Tokens: 128
INFO:root:API Query ID: 477395936, Query Index: 9312, Output Tokens: 128
INFO:root:API Query ID: 477395968, Query Index: 8605, Output Tokens: 128
INFO:root:API Query ID: 477396000, Query Index: 10682, Output Tokens: 128
INFO:root:API Query ID: 477396032, Query Index: 2993, Output Tokens: 128
INFO:root:API Query ID: 477396064, Query Index: 4958, Output Tokens: 128
INFO:root:API Query ID: 477396096, Query Index: 4080, Output Tokens: 128
INFO:root:API Query ID: 477396128, Query Index: 152, Output Tokens: 128
INFO:root:API Query ID: 477396160, Query Index: 1555, Output Tokens: 128
INFO:root:API Query ID: 477396192, Query Index: 7205, Output Tokens: 128
INFO:root:API Query ID: 477396224, Query Index: 1493, Output Tokens: 128
INFO:root:API Query ID: 477396256, Query Index: 5065, Output Tokens: 128
INFO:root:API Query ID: 477396288, Query Index: 6309, Output Tokens: 128
INFO:root:API Query ID: 477396320, Query Index: 2065, Output Tokens: 128
INFO:root:API Query ID: 477396352, Query Index: 11041, Output Tokens: 128
INFO:root:API Query ID: 477396384, Query Index: 8210, Output Tokens: 128
INFO:root:API Query ID: 477396416, Query Index: 8600, Output Tokens: 128
INFO:root:API Query ID: 477396448, Query Index: 8353, Output Tokens: 128
INFO:root:API Query ID: 477396480, Query Index: 8216, Output Tokens: 128
INFO:root:API Query ID: 477396512, Query Index: 7584, Output Tokens: 128
INFO:root:API Query ID: 477396544, Query Index: 11074, Output Tokens: 128
INFO:root:API Query ID: 477396576, Query Index: 9093, Output Tokens: 128
INFO:root:API Query ID: 477396608, Query Index: 11211, Output Tokens: 128
INFO:root:API Query ID: 477396640, Query Index: 7122, Output Tokens: 128
