INFO 07-23 11:52:56 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 479206176, Query Index: 731, Output Tokens: 128
INFO:root:API Query ID: 479206208, Query Index: 4129, Output Tokens: 128
INFO:root:API Query ID: 479206240, Query Index: 5919, Output Tokens: 128
INFO:root:API Query ID: 479206272, Query Index: 1674, Output Tokens: 128
INFO:root:API Query ID: 479206304, Query Index: 11149, Output Tokens: 128
INFO:root:API Query ID: 479206336, Query Index: 6497, Output Tokens: 128
INFO:root:API Query ID: 479206368, Query Index: 12285, Output Tokens: 128
INFO:root:API Query ID: 479206400, Query Index: 10969, Output Tokens: 128
INFO:root:API Query ID: 479206432, Query Index: 2772, Output Tokens: 128
INFO:root:API Query ID: 479206464, Query Index: 2933, Output Tokens: 128
INFO:root:API Query ID: 479206496, Query Index: 6272, Output Tokens: 128
INFO:root:API Query ID: 479206528, Query Index: 10050, Output Tokens: 128
INFO:root:API Query ID: 479206560, Query Index: 2961, Output Tokens: 128
INFO:root:API Query ID: 479206592, Query Index: 7708, Output Tokens: 128
INFO:root:API Query ID: 479206624, Query Index: 1333, Output Tokens: 128
INFO:root:API Query ID: 479206656, Query Index: 1511, Output Tokens: 128
INFO:root:API Query ID: 479206688, Query Index: 1693, Output Tokens: 128
INFO:root:API Query ID: 479206720, Query Index: 905, Output Tokens: 128
INFO:root:API Query ID: 479206752, Query Index: 1786, Output Tokens: 128
INFO:root:API Query ID: 479206784, Query Index: 11978, Output Tokens: 128
INFO:root:API Query ID: 479206816, Query Index: 539, Output Tokens: 128
INFO:root:API Query ID: 479206848, Query Index: 2102, Output Tokens: 128
INFO:root:API Query ID: 479206880, Query Index: 2938, Output Tokens: 128
INFO:root:API Query ID: 479206912, Query Index: 2422, Output Tokens: 128
INFO:root:API Query ID: 479206944, Query Index: 1199, Output Tokens: 128
INFO:root:API Query ID: 479206976, Query Index: 3337, Output Tokens: 128
INFO:root:API Query ID: 479207008, Query Index: 8277, Output Tokens: 128
INFO:root:API Query ID: 479207040, Query Index: 634, Output Tokens: 128
INFO:root:API Query ID: 479207072, Query Index: 1301, Output Tokens: 128
INFO:root:API Query ID: 479207104, Query Index: 3329, Output Tokens: 128
INFO:root:API Query ID: 479207136, Query Index: 10876, Output Tokens: 128
INFO:root:API Query ID: 479207168, Query Index: 7591, Output Tokens: 128
INFO:root:API Query ID: 479207200, Query Index: 12031, Output Tokens: 128
INFO:root:API Query ID: 479207232, Query Index: 8660, Output Tokens: 128
INFO:root:API Query ID: 479207264, Query Index: 6826, Output Tokens: 128
INFO:root:API Query ID: 479207296, Query Index: 13351, Output Tokens: 128
INFO:root:API Query ID: 479207328, Query Index: 5188, Output Tokens: 128
INFO:root:API Query ID: 479207360, Query Index: 1194, Output Tokens: 128
INFO:root:API Query ID: 479207392, Query Index: 9849, Output Tokens: 128
INFO:root:API Query ID: 479207424, Query Index: 1017, Output Tokens: 128
INFO:root:API Query ID: 479207456, Query Index: 8890, Output Tokens: 128
INFO:root:API Query ID: 479207488, Query Index: 9064, Output Tokens: 128
INFO:root:API Query ID: 479207520, Query Index: 11170, Output Tokens: 128
INFO:root:API Query ID: 479207552, Query Index: 11659, Output Tokens: 128
INFO:root:API Query ID: 479207584, Query Index: 12012, Output Tokens: 128
INFO:root:API Query ID: 479207616, Query Index: 3140, Output Tokens: 128
INFO:root:API Query ID: 479207648, Query Index: 1091, Output Tokens: 128
INFO:root:API Query ID: 479207680, Query Index: 9504, Output Tokens: 128
INFO:root:API Query ID: 479207712, Query Index: 3120, Output Tokens: 128
INFO:root:API Query ID: 479207744, Query Index: 4329, Output Tokens: 128
INFO:root:API Query ID: 479207776, Query Index: 9373, Output Tokens: 128
INFO:root:API Query ID: 479207808, Query Index: 10338, Output Tokens: 128
INFO:root:API Query ID: 479207840, Query Index: 10559, Output Tokens: 128
INFO:root:API Query ID: 479207872, Query Index: 10356, Output Tokens: 128
INFO:root:API Query ID: 479207904, Query Index: 6463, Output Tokens: 128
INFO:root:API Query ID: 479207936, Query Index: 4491, Output Tokens: 128
INFO:root:API Query ID: 479207968, Query Index: 2199, Output Tokens: 128
INFO:root:API Query ID: 479208000, Query Index: 5118, Output Tokens: 128
INFO:root:API Query ID: 479208032, Query Index: 6227, Output Tokens: 128
INFO:root:API Query ID: 479208064, Query Index: 6267, Output Tokens: 128
INFO:root:API Query ID: 479208096, Query Index: 1044, Output Tokens: 128
INFO:root:API Query ID: 479208128, Query Index: 8204, Output Tokens: 128
INFO:root:API Query ID: 479208160, Query Index: 8661, Output Tokens: 128
INFO:root:API Query ID: 479208192, Query Index: 8859, Output Tokens: 128
INFO:root:API Query ID: 479208224, Query Index: 7777, Output Tokens: 128
INFO:root:API Query ID: 479208256, Query Index: 12351, Output Tokens: 128
INFO:root:API Query ID: 479208288, Query Index: 956, Output Tokens: 128
INFO:root:API Query ID: 479208320, Query Index: 10724, Output Tokens: 128
INFO:root:API Query ID: 479208352, Query Index: 1668, Output Tokens: 128
INFO:root:API Query ID: 479208384, Query Index: 7152, Output Tokens: 128
INFO:root:API Query ID: 479208416, Query Index: 9782, Output Tokens: 128
INFO:root:API Query ID: 479208448, Query Index: 6590, Output Tokens: 128
INFO:root:API Query ID: 479208480, Query Index: 10538, Output Tokens: 128
INFO:root:API Query ID: 479208512, Query Index: 7801, Output Tokens: 128
INFO:root:API Query ID: 479208544, Query Index: 11539, Output Tokens: 128
INFO:root:API Query ID: 479208576, Query Index: 8457, Output Tokens: 128
INFO:root:API Query ID: 479208608, Query Index: 3789, Output Tokens: 128
INFO:root:API Query ID: 479208640, Query Index: 3595, Output Tokens: 128
INFO:root:API Query ID: 479208672, Query Index: 10121, Output Tokens: 128
INFO:root:API Query ID: 479208704, Query Index: 11051, Output Tokens: 128
INFO:root:API Query ID: 479208736, Query Index: 378, Output Tokens: 128
INFO:root:API Query ID: 479208768, Query Index: 2349, Output Tokens: 128
INFO:root:API Query ID: 479208800, Query Index: 3750, Output Tokens: 128
INFO:root:API Query ID: 479208832, Query Index: 6131, Output Tokens: 128
INFO:root:API Query ID: 479208864, Query Index: 3095, Output Tokens: 128
INFO:root:API Query ID: 479208896, Query Index: 6722, Output Tokens: 128
INFO:root:API Query ID: 479208928, Query Index: 4893, Output Tokens: 128
INFO:root:API Query ID: 479208960, Query Index: 643, Output Tokens: 128
INFO:root:API Query ID: 479208992, Query Index: 12074, Output Tokens: 128
INFO:root:API Query ID: 479209024, Query Index: 6395, Output Tokens: 128
INFO:root:API Query ID: 479209056, Query Index: 7457, Output Tokens: 128
INFO:root:API Query ID: 479209088, Query Index: 8410, Output Tokens: 128
INFO:root:API Query ID: 479209120, Query Index: 5648, Output Tokens: 128
INFO:root:API Query ID: 479209152, Query Index: 12299, Output Tokens: 128
INFO:root:API Query ID: 479209184, Query Index: 7990, Output Tokens: 128
INFO:root:API Query ID: 479209216, Query Index: 3368, Output Tokens: 128
INFO:root:API Query ID: 479209248, Query Index: 12692, Output Tokens: 128
INFO:root:API Query ID: 479209280, Query Index: 8822, Output Tokens: 128
INFO:root:API Query ID: 479209312, Query Index: 4794, Output Tokens: 128
INFO:root:API Query ID: 479209344, Query Index: 4687, Output Tokens: 128
INFO:root:API Query ID: 479209376, Query Index: 9898, Output Tokens: 128
INFO:root:API Query ID: 479209408, Query Index: 4310, Output Tokens: 128
INFO:root:API Query ID: 479209440, Query Index: 11345, Output Tokens: 128
INFO:root:API Query ID: 479209472, Query Index: 1544, Output Tokens: 128
INFO:root:API Query ID: 479209504, Query Index: 5677, Output Tokens: 128
INFO:root:API Query ID: 479209536, Query Index: 5488, Output Tokens: 128
INFO:root:API Query ID: 479209568, Query Index: 8701, Output Tokens: 128
INFO:root:API Query ID: 479209600, Query Index: 695, Output Tokens: 128
INFO:root:API Query ID: 479209632, Query Index: 7641, Output Tokens: 128
INFO:root:API Query ID: 479209664, Query Index: 15, Output Tokens: 128
INFO:root:API Query ID: 479209696, Query Index: 179, Output Tokens: 128
INFO:root:API Query ID: 479209728, Query Index: 8894, Output Tokens: 128
INFO:root:API Query ID: 479209760, Query Index: 12688, Output Tokens: 128
INFO:root:API Query ID: 479209792, Query Index: 12742, Output Tokens: 128
INFO:root:API Query ID: 479209824, Query Index: 7976, Output Tokens: 128
INFO:root:API Query ID: 479209856, Query Index: 1343, Output Tokens: 128
INFO:root:API Query ID: 479209888, Query Index: 5399, Output Tokens: 128
INFO:root:API Query ID: 479209920, Query Index: 8132, Output Tokens: 128
INFO:root:API Query ID: 479209952, Query Index: 6544, Output Tokens: 128
INFO:root:API Query ID: 479209984, Query Index: 3357, Output Tokens: 128
INFO:root:API Query ID: 479210016, Query Index: 2699, Output Tokens: 128
INFO:root:API Query ID: 479210048, Query Index: 3098, Output Tokens: 128
INFO:root:API Query ID: 479210080, Query Index: 10306, Output Tokens: 128
INFO:root:API Query ID: 479210112, Query Index: 7705, Output Tokens: 128
INFO:root:API Query ID: 479210144, Query Index: 6005, Output Tokens: 128
INFO:root:API Query ID: 479210176, Query Index: 5933, Output Tokens: 128
INFO:root:API Query ID: 479210208, Query Index: 3334, Output Tokens: 128
INFO:root:API Query ID: 479210240, Query Index: 10013, Output Tokens: 128
INFO:root:API Query ID: 479210272, Query Index: 12459, Output Tokens: 128
INFO:root:API Query ID: 479210304, Query Index: 3296, Output Tokens: 128
INFO:root:API Query ID: 479210336, Query Index: 3384, Output Tokens: 128
INFO:root:API Query ID: 479210368, Query Index: 11996, Output Tokens: 128
INFO:root:API Query ID: 479210400, Query Index: 6025, Output Tokens: 128
INFO:root:API Query ID: 479210432, Query Index: 5905, Output Tokens: 128
INFO:root:API Query ID: 479210464, Query Index: 6524, Output Tokens: 128
INFO:root:API Query ID: 479210496, Query Index: 5070, Output Tokens: 128
INFO:root:API Query ID: 479210528, Query Index: 3890, Output Tokens: 128
INFO:root:API Query ID: 479210560, Query Index: 8564, Output Tokens: 128
INFO:root:API Query ID: 479210592, Query Index: 980, Output Tokens: 128
INFO:root:API Query ID: 479210624, Query Index: 11750, Output Tokens: 128
INFO:root:API Query ID: 479210656, Query Index: 10195, Output Tokens: 128
INFO:root:API Query ID: 479210688, Query Index: 5438, Output Tokens: 128
INFO:root:API Query ID: 479210720, Query Index: 10683, Output Tokens: 128
INFO:root:API Query ID: 479210752, Query Index: 3974, Output Tokens: 128
INFO:root:API Query ID: 479210784, Query Index: 10706, Output Tokens: 128
INFO:root:API Query ID: 479210816, Query Index: 6727, Output Tokens: 128
INFO:root:API Query ID: 479210848, Query Index: 7825, Output Tokens: 128
INFO:root:API Query ID: 479210880, Query Index: 7189, Output Tokens: 128
INFO:root:API Query ID: 479210912, Query Index: 11207, Output Tokens: 128
INFO:root:API Query ID: 479210944, Query Index: 9320, Output Tokens: 128
INFO:root:API Query ID: 479210976, Query Index: 6493, Output Tokens: 128
INFO:root:API Query ID: 479211008, Query Index: 5980, Output Tokens: 128
INFO:root:API Query ID: 479211040, Query Index: 7751, Output Tokens: 128
INFO:root:API Query ID: 479211072, Query Index: 12964, Output Tokens: 128
INFO:root:API Query ID: 479211104, Query Index: 10204, Output Tokens: 128
INFO:root:API Query ID: 479211136, Query Index: 2918, Output Tokens: 128
INFO:root:API Query ID: 479211168, Query Index: 3662, Output Tokens: 128
INFO:root:API Query ID: 479211200, Query Index: 534, Output Tokens: 128
INFO:root:API Query ID: 479211232, Query Index: 12375, Output Tokens: 128
INFO:root:API Query ID: 479211264, Query Index: 9328, Output Tokens: 128
INFO:root:API Query ID: 479211296, Query Index: 11916, Output Tokens: 128
INFO:root:API Query ID: 479211328, Query Index: 11619, Output Tokens: 128
INFO:root:API Query ID: 479211360, Query Index: 972, Output Tokens: 128
INFO:root:API Query ID: 479211392, Query Index: 2564, Output Tokens: 128
INFO:root:API Query ID: 479211424, Query Index: 12044, Output Tokens: 128
INFO:root:API Query ID: 479211456, Query Index: 13112, Output Tokens: 128
INFO:root:API Query ID: 479211488, Query Index: 1776, Output Tokens: 128
INFO:root:API Query ID: 479211520, Query Index: 3169, Output Tokens: 128
INFO:root:API Query ID: 479211552, Query Index: 12522, Output Tokens: 128
INFO:root:API Query ID: 479211584, Query Index: 12818, Output Tokens: 128
INFO:root:API Query ID: 479211616, Query Index: 6563, Output Tokens: 128
INFO:root:API Query ID: 479211648, Query Index: 5992, Output Tokens: 128
INFO:root:API Query ID: 479211680, Query Index: 10434, Output Tokens: 128
INFO:root:API Query ID: 479211712, Query Index: 3809, Output Tokens: 128
INFO:root:API Query ID: 479211744, Query Index: 3105, Output Tokens: 128
INFO:root:API Query ID: 479211776, Query Index: 1857, Output Tokens: 128
INFO:root:API Query ID: 479211808, Query Index: 10988, Output Tokens: 128
INFO:root:API Query ID: 479211840, Query Index: 12141, Output Tokens: 128
INFO:root:API Query ID: 479211872, Query Index: 4819, Output Tokens: 128
INFO:root:API Query ID: 479211904, Query Index: 1983, Output Tokens: 128
INFO:root:API Query ID: 479211936, Query Index: 3926, Output Tokens: 128
INFO:root:API Query ID: 479211968, Query Index: 7475, Output Tokens: 128
INFO:root:API Query ID: 479212000, Query Index: 4368, Output Tokens: 128
INFO:root:API Query ID: 479212032, Query Index: 6063, Output Tokens: 128
INFO:root:API Query ID: 479212064, Query Index: 8372, Output Tokens: 128
INFO:root:API Query ID: 479212096, Query Index: 2374, Output Tokens: 128
INFO:root:API Query ID: 479212128, Query Index: 1191, Output Tokens: 128
INFO:root:API Query ID: 479212160, Query Index: 8282, Output Tokens: 128
INFO:root:API Query ID: 479212192, Query Index: 7086, Output Tokens: 128
INFO:root:API Query ID: 479212224, Query Index: 6801, Output Tokens: 128
INFO:root:API Query ID: 479212256, Query Index: 10840, Output Tokens: 128
INFO:root:API Query ID: 479212288, Query Index: 12376, Output Tokens: 128
INFO:root:API Query ID: 479212320, Query Index: 11497, Output Tokens: 128
INFO:root:API Query ID: 479212352, Query Index: 4989, Output Tokens: 128
INFO:root:API Query ID: 479212384, Query Index: 512, Output Tokens: 128
INFO:root:API Query ID: 479212416, Query Index: 12199, Output Tokens: 128
INFO:root:API Query ID: 479212448, Query Index: 4375, Output Tokens: 128
INFO:root:API Query ID: 479212480, Query Index: 5951, Output Tokens: 128
INFO:root:API Query ID: 479212512, Query Index: 3034, Output Tokens: 128
INFO:root:API Query ID: 479212544, Query Index: 6345, Output Tokens: 128
INFO:root:API Query ID: 479212576, Query Index: 4693, Output Tokens: 128
INFO:root:API Query ID: 479212608, Query Index: 5799, Output Tokens: 128
INFO:root:API Query ID: 479212640, Query Index: 9747, Output Tokens: 128
INFO:root:API Query ID: 479212672, Query Index: 737, Output Tokens: 128
INFO:root:API Query ID: 479212704, Query Index: 8676, Output Tokens: 128
INFO:root:API Query ID: 479212736, Query Index: 2627, Output Tokens: 128
INFO:root:API Query ID: 479212768, Query Index: 11100, Output Tokens: 128
INFO:root:API Query ID: 479212800, Query Index: 2815, Output Tokens: 128
INFO:root:API Query ID: 479212832, Query Index: 6042, Output Tokens: 128
INFO:root:API Query ID: 479212864, Query Index: 9615, Output Tokens: 128
INFO:root:API Query ID: 479212896, Query Index: 1564, Output Tokens: 128
INFO:root:API Query ID: 479212928, Query Index: 13150, Output Tokens: 128
INFO:root:API Query ID: 479212960, Query Index: 661, Output Tokens: 128
INFO:root:API Query ID: 479212992, Query Index: 5805, Output Tokens: 128
INFO:root:API Query ID: 479213024, Query Index: 7369, Output Tokens: 128
INFO:root:API Query ID: 479213056, Query Index: 5733, Output Tokens: 128
INFO:root:API Query ID: 479213088, Query Index: 8485, Output Tokens: 128
INFO:root:API Query ID: 479213120, Query Index: 9488, Output Tokens: 128
INFO:root:API Query ID: 479213152, Query Index: 4207, Output Tokens: 128
INFO:root:API Query ID: 479213184, Query Index: 9084, Output Tokens: 128
INFO:root:API Query ID: 479213216, Query Index: 83, Output Tokens: 128
INFO:root:API Query ID: 479213248, Query Index: 6582, Output Tokens: 128
INFO:root:API Query ID: 479213280, Query Index: 6334, Output Tokens: 128
INFO:root:API Query ID: 479213312, Query Index: 10819, Output Tokens: 128
INFO:root:API Query ID: 479213344, Query Index: 10412, Output Tokens: 128
INFO:root:API Query ID: 479213376, Query Index: 4754, Output Tokens: 128
INFO:root:API Query ID: 479213408, Query Index: 12800, Output Tokens: 128
INFO:root:API Query ID: 479213440, Query Index: 1860, Output Tokens: 128
INFO:root:API Query ID: 479213472, Query Index: 12975, Output Tokens: 128
INFO:root:API Query ID: 479213504, Query Index: 13017, Output Tokens: 128
INFO:root:API Query ID: 479213536, Query Index: 1882, Output Tokens: 128
INFO:root:API Query ID: 479213568, Query Index: 5556, Output Tokens: 128
INFO:root:API Query ID: 479213600, Query Index: 9947, Output Tokens: 128
INFO:root:API Query ID: 479213632, Query Index: 8853, Output Tokens: 128
INFO:root:API Query ID: 479213664, Query Index: 8040, Output Tokens: 128
INFO:root:API Query ID: 479213696, Query Index: 4407, Output Tokens: 128
INFO:root:API Query ID: 479213728, Query Index: 4756, Output Tokens: 128
INFO:root:API Query ID: 479213760, Query Index: 6640, Output Tokens: 128
INFO:root:API Query ID: 479213792, Query Index: 8486, Output Tokens: 128
INFO:root:API Query ID: 479213824, Query Index: 6065, Output Tokens: 128
INFO:root:API Query ID: 479213856, Query Index: 8733, Output Tokens: 128
INFO:root:API Query ID: 479213888, Query Index: 1144, Output Tokens: 128
INFO:root:API Query ID: 479213920, Query Index: 12601, Output Tokens: 128
INFO:root:API Query ID: 479213952, Query Index: 1137, Output Tokens: 128
INFO:root:API Query ID: 479213984, Query Index: 7504, Output Tokens: 128
INFO:root:API Query ID: 479214016, Query Index: 7303, Output Tokens: 128
INFO:root:API Query ID: 479214048, Query Index: 2970, Output Tokens: 128
INFO:root:API Query ID: 479214080, Query Index: 1029, Output Tokens: 128
INFO:root:API Query ID: 479214112, Query Index: 8622, Output Tokens: 128
INFO:root:API Query ID: 479214144, Query Index: 12114, Output Tokens: 128
INFO:root:API Query ID: 479214176, Query Index: 1711, Output Tokens: 128
INFO:root:API Query ID: 479214208, Query Index: 3583, Output Tokens: 128
INFO:root:API Query ID: 479214240, Query Index: 3896, Output Tokens: 128
INFO:root:API Query ID: 479214272, Query Index: 9680, Output Tokens: 128
INFO:root:API Query ID: 479214304, Query Index: 11958, Output Tokens: 128
INFO:root:API Query ID: 479214336, Query Index: 3469, Output Tokens: 128
INFO:root:API Query ID: 479214368, Query Index: 10007, Output Tokens: 128
INFO:root:API Query ID: 479214400, Query Index: 9191, Output Tokens: 128
INFO:root:API Query ID: 479214432, Query Index: 3374, Output Tokens: 128
INFO:root:API Query ID: 479214464, Query Index: 13272, Output Tokens: 128
INFO:root:API Query ID: 479214496, Query Index: 12846, Output Tokens: 128
INFO:root:API Query ID: 479214528, Query Index: 12757, Output Tokens: 128
INFO:root:API Query ID: 479214560, Query Index: 7848, Output Tokens: 128
INFO:root:API Query ID: 479214592, Query Index: 7460, Output Tokens: 128
INFO:root:API Query ID: 479214624, Query Index: 8577, Output Tokens: 128
INFO:root:API Query ID: 479214656, Query Index: 3849, Output Tokens: 128
INFO:root:API Query ID: 479214688, Query Index: 2329, Output Tokens: 128
INFO:root:API Query ID: 479214720, Query Index: 10422, Output Tokens: 128
INFO:root:API Query ID: 479214752, Query Index: 2586, Output Tokens: 128
INFO:root:API Query ID: 479214784, Query Index: 3650, Output Tokens: 128
INFO:root:API Query ID: 479214816, Query Index: 4159, Output Tokens: 128
INFO:root:API Query ID: 479214848, Query Index: 7036, Output Tokens: 128
INFO:root:API Query ID: 479214880, Query Index: 11748, Output Tokens: 128
INFO:root:API Query ID: 479214912, Query Index: 2513, Output Tokens: 128
INFO:root:API Query ID: 479214944, Query Index: 12771, Output Tokens: 128
INFO:root:API Query ID: 479214976, Query Index: 2767, Output Tokens: 128
INFO:root:API Query ID: 479215008, Query Index: 9127, Output Tokens: 128
INFO:root:API Query ID: 479215040, Query Index: 7496, Output Tokens: 128
INFO:root:API Query ID: 479215072, Query Index: 712, Output Tokens: 128
INFO:root:API Query ID: 479215104, Query Index: 12921, Output Tokens: 128
INFO:root:API Query ID: 479215136, Query Index: 9032, Output Tokens: 128
INFO:root:API Query ID: 479215168, Query Index: 9974, Output Tokens: 128
INFO:root:API Query ID: 479215200, Query Index: 3913, Output Tokens: 128
INFO:root:API Query ID: 479215232, Query Index: 3724, Output Tokens: 128
INFO:root:API Query ID: 479215264, Query Index: 9151, Output Tokens: 128
INFO:root:API Query ID: 479215296, Query Index: 11504, Output Tokens: 128
INFO:root:API Query ID: 479215328, Query Index: 1393, Output Tokens: 128
INFO:root:API Query ID: 479215360, Query Index: 12575, Output Tokens: 128
INFO:root:API Query ID: 479215392, Query Index: 9945, Output Tokens: 128
INFO:root:API Query ID: 479215424, Query Index: 1381, Output Tokens: 128
INFO:root:API Query ID: 479215456, Query Index: 11730, Output Tokens: 128
INFO:root:API Query ID: 479215488, Query Index: 6901, Output Tokens: 128
INFO:root:API Query ID: 479215520, Query Index: 7409, Output Tokens: 128
INFO:root:API Query ID: 479215552, Query Index: 2254, Output Tokens: 128
INFO:root:API Query ID: 479215584, Query Index: 1260, Output Tokens: 128
INFO:root:API Query ID: 479215616, Query Index: 9390, Output Tokens: 128
INFO:root:API Query ID: 479215648, Query Index: 5344, Output Tokens: 128
INFO:root:API Query ID: 479215680, Query Index: 10994, Output Tokens: 128
INFO:root:API Query ID: 479215712, Query Index: 4797, Output Tokens: 128
INFO:root:API Query ID: 479215744, Query Index: 3510, Output Tokens: 128
INFO:root:API Query ID: 479215776, Query Index: 13094, Output Tokens: 128
INFO:root:API Query ID: 479215808, Query Index: 11983, Output Tokens: 128
INFO:root:API Query ID: 479215840, Query Index: 1184, Output Tokens: 128
INFO:root:API Query ID: 479215872, Query Index: 10221, Output Tokens: 128
INFO:root:API Query ID: 479215904, Query Index: 6850, Output Tokens: 128
INFO:root:API Query ID: 479215936, Query Index: 10669, Output Tokens: 128
INFO:root:API Query ID: 479215968, Query Index: 9627, Output Tokens: 128
INFO:root:API Query ID: 479216000, Query Index: 5431, Output Tokens: 128
INFO:root:API Query ID: 479216032, Query Index: 8665, Output Tokens: 128
INFO:root:API Query ID: 479216064, Query Index: 13165, Output Tokens: 128
INFO:root:API Query ID: 479216096, Query Index: 12148, Output Tokens: 128
INFO:root:API Query ID: 479216128, Query Index: 10814, Output Tokens: 128
INFO:root:API Query ID: 479216160, Query Index: 1448, Output Tokens: 128
INFO:root:API Query ID: 479216192, Query Index: 8123, Output Tokens: 128
INFO:root:API Query ID: 479216224, Query Index: 4003, Output Tokens: 128
INFO:root:API Query ID: 479216256, Query Index: 441, Output Tokens: 128
INFO:root:API Query ID: 479216288, Query Index: 9973, Output Tokens: 128
INFO:root:API Query ID: 479216320, Query Index: 8883, Output Tokens: 128
INFO:root:API Query ID: 479216352, Query Index: 8618, Output Tokens: 128
INFO:root:API Query ID: 479216384, Query Index: 13143, Output Tokens: 128
INFO:root:API Query ID: 479216416, Query Index: 3861, Output Tokens: 128
INFO:root:API Query ID: 479216448, Query Index: 523, Output Tokens: 128
INFO:root:API Query ID: 479216480, Query Index: 278, Output Tokens: 128
INFO:root:API Query ID: 479216512, Query Index: 9733, Output Tokens: 128
INFO:root:API Query ID: 479216544, Query Index: 301, Output Tokens: 128
INFO:root:API Query ID: 479216576, Query Index: 2008, Output Tokens: 128
INFO:root:API Query ID: 479216608, Query Index: 6967, Output Tokens: 128
INFO:root:API Query ID: 479216640, Query Index: 9905, Output Tokens: 128
INFO:root:API Query ID: 479216672, Query Index: 2637, Output Tokens: 128
INFO:root:API Query ID: 479216704, Query Index: 11494, Output Tokens: 128
INFO:root:API Query ID: 479216736, Query Index: 6019, Output Tokens: 128
INFO:root:API Query ID: 479216768, Query Index: 9610, Output Tokens: 128
INFO:root:API Query ID: 479216800, Query Index: 1923, Output Tokens: 128
INFO:root:API Query ID: 479216832, Query Index: 2293, Output Tokens: 128
INFO:root:API Query ID: 479216864, Query Index: 10859, Output Tokens: 128
INFO:root:API Query ID: 479216896, Query Index: 9179, Output Tokens: 128
INFO:root:API Query ID: 479216928, Query Index: 509, Output Tokens: 128
INFO:root:API Query ID: 479216960, Query Index: 11445, Output Tokens: 128
INFO:root:API Query ID: 479216992, Query Index: 9300, Output Tokens: 128
INFO:root:API Query ID: 479217024, Query Index: 7791, Output Tokens: 128
INFO:root:API Query ID: 479217056, Query Index: 2443, Output Tokens: 128
INFO:root:API Query ID: 479217088, Query Index: 679, Output Tokens: 128
INFO:root:API Query ID: 479217120, Query Index: 7177, Output Tokens: 128
INFO:root:API Query ID: 479217152, Query Index: 8352, Output Tokens: 128
INFO:root:API Query ID: 479217184, Query Index: 310, Output Tokens: 128
INFO:root:API Query ID: 479217216, Query Index: 8707, Output Tokens: 128
INFO:root:API Query ID: 479217248, Query Index: 12284, Output Tokens: 128
INFO:root:API Query ID: 479217280, Query Index: 2099, Output Tokens: 128
INFO:root:API Query ID: 479217312, Query Index: 1527, Output Tokens: 128
INFO:root:API Query ID: 479217344, Query Index: 6900, Output Tokens: 128
INFO:root:API Query ID: 479217376, Query Index: 3597, Output Tokens: 128
INFO:root:API Query ID: 479217408, Query Index: 9050, Output Tokens: 128
INFO:root:API Query ID: 479217440, Query Index: 5657, Output Tokens: 128
INFO:root:API Query ID: 479217472, Query Index: 1871, Output Tokens: 128
INFO:root:API Query ID: 479217504, Query Index: 2707, Output Tokens: 128
INFO:root:API Query ID: 479217536, Query Index: 250, Output Tokens: 128
INFO:root:API Query ID: 479217568, Query Index: 10999, Output Tokens: 128
INFO:root:API Query ID: 479217600, Query Index: 9776, Output Tokens: 128
INFO:root:API Query ID: 479217632, Query Index: 707, Output Tokens: 128
INFO:root:API Query ID: 479217664, Query Index: 6600, Output Tokens: 128
INFO:root:API Query ID: 479217696, Query Index: 4066, Output Tokens: 128
INFO:root:API Query ID: 479217728, Query Index: 1528, Output Tokens: 128
INFO:root:API Query ID: 479217760, Query Index: 6658, Output Tokens: 128
INFO:root:API Query ID: 479217792, Query Index: 6359, Output Tokens: 128
INFO:root:API Query ID: 479217824, Query Index: 12615, Output Tokens: 128
INFO:root:API Query ID: 479217856, Query Index: 3620, Output Tokens: 128
INFO:root:API Query ID: 479217888, Query Index: 550, Output Tokens: 128
INFO:root:API Query ID: 479217920, Query Index: 11495, Output Tokens: 128
INFO:root:API Query ID: 479217952, Query Index: 9978, Output Tokens: 128
INFO:root:API Query ID: 479217984, Query Index: 10053, Output Tokens: 128
INFO:root:API Query ID: 479218016, Query Index: 375, Output Tokens: 128
INFO:root:API Query ID: 479218048, Query Index: 5815, Output Tokens: 128
INFO:root:API Query ID: 479218080, Query Index: 6278, Output Tokens: 128
INFO:root:API Query ID: 479218112, Query Index: 11758, Output Tokens: 128
INFO:root:API Query ID: 479218144, Query Index: 6009, Output Tokens: 128
INFO:root:API Query ID: 479218176, Query Index: 8163, Output Tokens: 128
INFO:root:API Query ID: 479218208, Query Index: 5584, Output Tokens: 128
INFO:root:API Query ID: 479218240, Query Index: 12588, Output Tokens: 128
INFO:root:API Query ID: 479218272, Query Index: 6519, Output Tokens: 128
INFO:root:API Query ID: 479218304, Query Index: 11768, Output Tokens: 128
INFO:root:API Query ID: 479218336, Query Index: 12799, Output Tokens: 128
INFO:root:API Query ID: 479218368, Query Index: 828, Output Tokens: 128
INFO:root:API Query ID: 479218400, Query Index: 9721, Output Tokens: 128
INFO:root:API Query ID: 479218432, Query Index: 1232, Output Tokens: 128
INFO:root:API Query ID: 479218464, Query Index: 5234, Output Tokens: 128
