INFO 07-23 10:41:43 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462751408, Query Index: 144, Output Tokens: 128
INFO:root:API Query ID: 462751440, Query Index: 4568, Output Tokens: 128
INFO:root:API Query ID: 462751472, Query Index: 5151, Output Tokens: 128
INFO:root:API Query ID: 462751504, Query Index: 6968, Output Tokens: 128
INFO:root:API Query ID: 462751536, Query Index: 13245, Output Tokens: 128
INFO:root:API Query ID: 462751568, Query Index: 6384, Output Tokens: 128
INFO:root:API Query ID: 462751600, Query Index: 11569, Output Tokens: 128
INFO:root:API Query ID: 462751632, Query Index: 12926, Output Tokens: 128
INFO:root:API Query ID: 462751664, Query Index: 10120, Output Tokens: 128
INFO:root:API Query ID: 462751696, Query Index: 5615, Output Tokens: 128
INFO:root:API Query ID: 462751728, Query Index: 2591, Output Tokens: 128
INFO:root:API Query ID: 462751760, Query Index: 9086, Output Tokens: 128
INFO:root:API Query ID: 462751792, Query Index: 7988, Output Tokens: 128
INFO:root:API Query ID: 462751824, Query Index: 3669, Output Tokens: 128
INFO:root:API Query ID: 462751856, Query Index: 4942, Output Tokens: 128
INFO:root:API Query ID: 462751888, Query Index: 3055, Output Tokens: 128
INFO:root:API Query ID: 462751920, Query Index: 10885, Output Tokens: 128
INFO:root:API Query ID: 462751952, Query Index: 9104, Output Tokens: 128
INFO:root:API Query ID: 462751984, Query Index: 11185, Output Tokens: 128
INFO:root:API Query ID: 462752016, Query Index: 5147, Output Tokens: 128
INFO:root:API Query ID: 462752048, Query Index: 138, Output Tokens: 128
INFO:root:API Query ID: 462752080, Query Index: 4202, Output Tokens: 128
INFO:root:API Query ID: 462752112, Query Index: 1344, Output Tokens: 128
INFO:root:API Query ID: 462752144, Query Index: 10619, Output Tokens: 128
INFO:root:API Query ID: 462752176, Query Index: 12211, Output Tokens: 128
INFO:root:API Query ID: 462752208, Query Index: 11977, Output Tokens: 128
INFO:root:API Query ID: 462752240, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 462752272, Query Index: 11871, Output Tokens: 128
INFO:root:API Query ID: 462752304, Query Index: 11353, Output Tokens: 128
INFO:root:API Query ID: 462752336, Query Index: 12847, Output Tokens: 128
INFO:root:API Query ID: 462752368, Query Index: 5758, Output Tokens: 128
INFO:root:API Query ID: 462752400, Query Index: 6066, Output Tokens: 128
INFO:root:API Query ID: 462752432, Query Index: 2519, Output Tokens: 128
INFO:root:API Query ID: 462752464, Query Index: 12159, Output Tokens: 128
INFO:root:API Query ID: 462752496, Query Index: 1022, Output Tokens: 128
INFO:root:API Query ID: 462752528, Query Index: 11903, Output Tokens: 128
INFO:root:API Query ID: 462752560, Query Index: 776, Output Tokens: 128
INFO:root:API Query ID: 462752592, Query Index: 9385, Output Tokens: 128
INFO:root:API Query ID: 462752624, Query Index: 11559, Output Tokens: 128
INFO:root:API Query ID: 462752656, Query Index: 11239, Output Tokens: 128
INFO:root:API Query ID: 462752688, Query Index: 2596, Output Tokens: 128
INFO:root:API Query ID: 462752720, Query Index: 8246, Output Tokens: 128
INFO:root:API Query ID: 462752752, Query Index: 6925, Output Tokens: 128
INFO:root:API Query ID: 462752784, Query Index: 12377, Output Tokens: 128
INFO:root:API Query ID: 462752816, Query Index: 8781, Output Tokens: 128
INFO:root:API Query ID: 462752848, Query Index: 892, Output Tokens: 128
INFO:root:API Query ID: 462752880, Query Index: 4717, Output Tokens: 128
INFO:root:API Query ID: 462752912, Query Index: 3916, Output Tokens: 128
INFO:root:API Query ID: 462752944, Query Index: 10388, Output Tokens: 128
INFO:root:API Query ID: 462752976, Query Index: 10899, Output Tokens: 128
INFO:root:API Query ID: 462753008, Query Index: 4772, Output Tokens: 128
INFO:root:API Query ID: 462753040, Query Index: 1128, Output Tokens: 128
INFO:root:API Query ID: 462753072, Query Index: 6034, Output Tokens: 128
INFO:root:API Query ID: 462753104, Query Index: 8540, Output Tokens: 128
INFO:root:API Query ID: 462753136, Query Index: 8191, Output Tokens: 128
INFO:root:API Query ID: 462753168, Query Index: 7119, Output Tokens: 128
INFO:root:API Query ID: 462753200, Query Index: 969, Output Tokens: 128
INFO:root:API Query ID: 462753232, Query Index: 4001, Output Tokens: 128
INFO:root:API Query ID: 462753264, Query Index: 7749, Output Tokens: 128
INFO:root:API Query ID: 462753296, Query Index: 2061, Output Tokens: 128
INFO:root:API Query ID: 462753328, Query Index: 5500, Output Tokens: 128
INFO:root:API Query ID: 462753360, Query Index: 1387, Output Tokens: 128
INFO:root:API Query ID: 462753392, Query Index: 13319, Output Tokens: 128
INFO:root:API Query ID: 462753424, Query Index: 5582, Output Tokens: 128
INFO:root:API Query ID: 462753456, Query Index: 131, Output Tokens: 128
INFO:root:API Query ID: 462753488, Query Index: 9368, Output Tokens: 128
INFO:root:API Query ID: 462753520, Query Index: 12317, Output Tokens: 128
INFO:root:API Query ID: 462753552, Query Index: 12069, Output Tokens: 128
INFO:root:API Query ID: 462753584, Query Index: 5640, Output Tokens: 128
INFO:root:API Query ID: 462753616, Query Index: 12395, Output Tokens: 128
INFO:root:API Query ID: 462753648, Query Index: 10401, Output Tokens: 128
INFO:root:API Query ID: 462753680, Query Index: 8371, Output Tokens: 128
INFO:root:API Query ID: 462753712, Query Index: 8125, Output Tokens: 128
INFO:root:API Query ID: 462753744, Query Index: 13242, Output Tokens: 128
INFO:root:API Query ID: 462753776, Query Index: 10501, Output Tokens: 128
INFO:root:API Query ID: 462753808, Query Index: 11181, Output Tokens: 128
INFO:root:API Query ID: 462753840, Query Index: 8049, Output Tokens: 128
INFO:root:API Query ID: 462753872, Query Index: 1906, Output Tokens: 128
INFO:root:API Query ID: 462753904, Query Index: 2035, Output Tokens: 128
INFO:root:API Query ID: 462753936, Query Index: 458, Output Tokens: 128
INFO:root:API Query ID: 462753968, Query Index: 8261, Output Tokens: 128
INFO:root:API Query ID: 462754000, Query Index: 9507, Output Tokens: 128
INFO:root:API Query ID: 462754032, Query Index: 4551, Output Tokens: 128
INFO:root:API Query ID: 462754064, Query Index: 9280, Output Tokens: 128
INFO:root:API Query ID: 462754096, Query Index: 7710, Output Tokens: 128
INFO:root:API Query ID: 462754128, Query Index: 4864, Output Tokens: 128
INFO:root:API Query ID: 462754160, Query Index: 9660, Output Tokens: 128
INFO:root:API Query ID: 462754192, Query Index: 7983, Output Tokens: 128
INFO:root:API Query ID: 462754224, Query Index: 11026, Output Tokens: 128
INFO:root:API Query ID: 462754256, Query Index: 7554, Output Tokens: 128
INFO:root:API Query ID: 462754288, Query Index: 8711, Output Tokens: 128
INFO:root:API Query ID: 462754320, Query Index: 8878, Output Tokens: 128
INFO:root:API Query ID: 462754352, Query Index: 3047, Output Tokens: 128
INFO:root:API Query ID: 462754384, Query Index: 2619, Output Tokens: 128
INFO:root:API Query ID: 462754416, Query Index: 653, Output Tokens: 128
INFO:root:API Query ID: 462754448, Query Index: 11981, Output Tokens: 128
INFO:root:API Query ID: 462754480, Query Index: 2464, Output Tokens: 128
INFO:root:API Query ID: 462754512, Query Index: 8045, Output Tokens: 128
INFO:root:API Query ID: 462754544, Query Index: 11255, Output Tokens: 128
INFO:root:API Query ID: 462754576, Query Index: 674, Output Tokens: 128
INFO:root:API Query ID: 462754608, Query Index: 12143, Output Tokens: 128
INFO:root:API Query ID: 462754640, Query Index: 6465, Output Tokens: 128
INFO:root:API Query ID: 462754672, Query Index: 5072, Output Tokens: 128
INFO:root:API Query ID: 462754704, Query Index: 5475, Output Tokens: 128
INFO:root:API Query ID: 462754736, Query Index: 4603, Output Tokens: 128
INFO:root:API Query ID: 462754768, Query Index: 6487, Output Tokens: 128
INFO:root:API Query ID: 462754800, Query Index: 9051, Output Tokens: 128
INFO:root:API Query ID: 462754832, Query Index: 1698, Output Tokens: 128
INFO:root:API Query ID: 462754864, Query Index: 8019, Output Tokens: 128
INFO:root:API Query ID: 462754896, Query Index: 3160, Output Tokens: 128
INFO:root:API Query ID: 462754928, Query Index: 2427, Output Tokens: 128
INFO:root:API Query ID: 462754960, Query Index: 5766, Output Tokens: 128
INFO:root:API Query ID: 462754992, Query Index: 9436, Output Tokens: 128
INFO:root:API Query ID: 462755024, Query Index: 5652, Output Tokens: 128
INFO:root:API Query ID: 462755056, Query Index: 6050, Output Tokens: 128
INFO:root:API Query ID: 462755088, Query Index: 7950, Output Tokens: 128
INFO:root:API Query ID: 462755120, Query Index: 6938, Output Tokens: 128
INFO:root:API Query ID: 462755152, Query Index: 1758, Output Tokens: 128
INFO:root:API Query ID: 462755184, Query Index: 5266, Output Tokens: 128
INFO:root:API Query ID: 462755216, Query Index: 2192, Output Tokens: 128
INFO:root:API Query ID: 462755248, Query Index: 7210, Output Tokens: 128
INFO:root:API Query ID: 462755280, Query Index: 5898, Output Tokens: 128
INFO:root:API Query ID: 462755312, Query Index: 9715, Output Tokens: 128
INFO:root:API Query ID: 462755344, Query Index: 12225, Output Tokens: 128
INFO:root:API Query ID: 462755376, Query Index: 10102, Output Tokens: 128
INFO:root:API Query ID: 462755408, Query Index: 4415, Output Tokens: 128
INFO:root:API Query ID: 462755440, Query Index: 2730, Output Tokens: 128
INFO:root:API Query ID: 462755472, Query Index: 445, Output Tokens: 128
INFO:root:API Query ID: 462755504, Query Index: 5255, Output Tokens: 128
INFO:root:API Query ID: 462755536, Query Index: 5816, Output Tokens: 128
INFO:root:API Query ID: 462755568, Query Index: 10827, Output Tokens: 128
INFO:root:API Query ID: 462755600, Query Index: 6739, Output Tokens: 128
INFO:root:API Query ID: 462755632, Query Index: 3709, Output Tokens: 128
INFO:root:API Query ID: 462755664, Query Index: 7233, Output Tokens: 128
INFO:root:API Query ID: 462755696, Query Index: 470, Output Tokens: 128
INFO:root:API Query ID: 462755728, Query Index: 8241, Output Tokens: 128
INFO:root:API Query ID: 462755760, Query Index: 4779, Output Tokens: 128
INFO:root:API Query ID: 462755792, Query Index: 3235, Output Tokens: 128
INFO:root:API Query ID: 462755824, Query Index: 12010, Output Tokens: 128
INFO:root:API Query ID: 462755856, Query Index: 3113, Output Tokens: 128
INFO:root:API Query ID: 462755888, Query Index: 9069, Output Tokens: 128
INFO:root:API Query ID: 462755920, Query Index: 7713, Output Tokens: 128
INFO:root:API Query ID: 462755952, Query Index: 8135, Output Tokens: 128
INFO:root:API Query ID: 462755984, Query Index: 4065, Output Tokens: 128
INFO:root:API Query ID: 462756016, Query Index: 12831, Output Tokens: 128
INFO:root:API Query ID: 462756048, Query Index: 12072, Output Tokens: 128
INFO:root:API Query ID: 462756080, Query Index: 3395, Output Tokens: 128
INFO:root:API Query ID: 462756112, Query Index: 2110, Output Tokens: 128
INFO:root:API Query ID: 462756144, Query Index: 4715, Output Tokens: 128
INFO:root:API Query ID: 462756176, Query Index: 1855, Output Tokens: 128
INFO:root:API Query ID: 462756208, Query Index: 9183, Output Tokens: 128
INFO:root:API Query ID: 462756240, Query Index: 5985, Output Tokens: 128
INFO:root:API Query ID: 462756272, Query Index: 12685, Output Tokens: 128
INFO:root:API Query ID: 462756304, Query Index: 7058, Output Tokens: 128
INFO:root:API Query ID: 462756336, Query Index: 2561, Output Tokens: 128
INFO:root:API Query ID: 462756368, Query Index: 8325, Output Tokens: 128
INFO:root:API Query ID: 462756400, Query Index: 1916, Output Tokens: 128
INFO:root:API Query ID: 462756432, Query Index: 10182, Output Tokens: 128
INFO:root:API Query ID: 462756464, Query Index: 8749, Output Tokens: 128
INFO:root:API Query ID: 462756496, Query Index: 816, Output Tokens: 128
INFO:root:API Query ID: 462756528, Query Index: 11475, Output Tokens: 128
INFO:root:API Query ID: 462756560, Query Index: 870, Output Tokens: 128
INFO:root:API Query ID: 462756592, Query Index: 4773, Output Tokens: 128
INFO:root:API Query ID: 462756624, Query Index: 12002, Output Tokens: 128
INFO:root:API Query ID: 462756656, Query Index: 7408, Output Tokens: 128
INFO:root:API Query ID: 462756688, Query Index: 2935, Output Tokens: 128
INFO:root:API Query ID: 462756720, Query Index: 1008, Output Tokens: 128
INFO:root:API Query ID: 462756752, Query Index: 12347, Output Tokens: 128
INFO:root:API Query ID: 462756784, Query Index: 12426, Output Tokens: 128
INFO:root:API Query ID: 462756816, Query Index: 8826, Output Tokens: 128
INFO:root:API Query ID: 462756848, Query Index: 4549, Output Tokens: 128
INFO:root:API Query ID: 462756880, Query Index: 9946, Output Tokens: 128
INFO:root:API Query ID: 462756912, Query Index: 11251, Output Tokens: 128
INFO:root:API Query ID: 462756944, Query Index: 143, Output Tokens: 128
INFO:root:API Query ID: 462756976, Query Index: 10587, Output Tokens: 128
INFO:root:API Query ID: 462757008, Query Index: 3167, Output Tokens: 128
INFO:root:API Query ID: 462757040, Query Index: 8516, Output Tokens: 128
INFO:root:API Query ID: 462757072, Query Index: 1582, Output Tokens: 128
INFO:root:API Query ID: 462757104, Query Index: 6126, Output Tokens: 128
INFO:root:API Query ID: 462757136, Query Index: 1687, Output Tokens: 128
INFO:root:API Query ID: 462757168, Query Index: 9847, Output Tokens: 128
INFO:root:API Query ID: 462757200, Query Index: 11785, Output Tokens: 128
INFO:root:API Query ID: 462757232, Query Index: 4847, Output Tokens: 128
INFO:root:API Query ID: 462757264, Query Index: 6777, Output Tokens: 128
INFO:root:API Query ID: 462757296, Query Index: 11273, Output Tokens: 128
INFO:root:API Query ID: 462757328, Query Index: 5913, Output Tokens: 128
INFO:root:API Query ID: 462757360, Query Index: 4647, Output Tokens: 128
INFO:root:API Query ID: 462757392, Query Index: 2929, Output Tokens: 128
INFO:root:API Query ID: 462757424, Query Index: 12095, Output Tokens: 128
INFO:root:API Query ID: 462757456, Query Index: 6010, Output Tokens: 128
INFO:root:API Query ID: 462757488, Query Index: 11744, Output Tokens: 128
INFO:root:API Query ID: 462757520, Query Index: 6594, Output Tokens: 128
INFO:root:API Query ID: 462757552, Query Index: 7951, Output Tokens: 128
INFO:root:API Query ID: 462757584, Query Index: 1666, Output Tokens: 128
INFO:root:API Query ID: 462757616, Query Index: 2957, Output Tokens: 128
INFO:root:API Query ID: 462757648, Query Index: 2051, Output Tokens: 128
INFO:root:API Query ID: 462757680, Query Index: 1238, Output Tokens: 128
INFO:root:API Query ID: 462757712, Query Index: 3164, Output Tokens: 128
INFO:root:API Query ID: 462757744, Query Index: 12311, Output Tokens: 128
INFO:root:API Query ID: 462757776, Query Index: 10850, Output Tokens: 128
INFO:root:API Query ID: 462757808, Query Index: 2361, Output Tokens: 128
INFO:root:API Query ID: 462757840, Query Index: 4420, Output Tokens: 128
INFO:root:API Query ID: 462757872, Query Index: 9312, Output Tokens: 128
INFO:root:API Query ID: 462757904, Query Index: 8605, Output Tokens: 128
INFO:root:API Query ID: 462757936, Query Index: 10682, Output Tokens: 128
INFO:root:API Query ID: 462757968, Query Index: 2993, Output Tokens: 128
INFO:root:API Query ID: 462758000, Query Index: 4958, Output Tokens: 128
INFO:root:API Query ID: 462758032, Query Index: 4080, Output Tokens: 128
INFO:root:API Query ID: 462758064, Query Index: 152, Output Tokens: 128
INFO:root:API Query ID: 462758096, Query Index: 1555, Output Tokens: 128
INFO:root:API Query ID: 462758128, Query Index: 7205, Output Tokens: 128
INFO:root:API Query ID: 462758160, Query Index: 1493, Output Tokens: 128
INFO:root:API Query ID: 462758192, Query Index: 5065, Output Tokens: 128
INFO:root:API Query ID: 462758224, Query Index: 6309, Output Tokens: 128
INFO:root:API Query ID: 462758256, Query Index: 2065, Output Tokens: 128
INFO:root:API Query ID: 462758288, Query Index: 11041, Output Tokens: 128
INFO:root:API Query ID: 462758320, Query Index: 8210, Output Tokens: 128
INFO:root:API Query ID: 462758352, Query Index: 8600, Output Tokens: 128
INFO:root:API Query ID: 462758384, Query Index: 8353, Output Tokens: 128
INFO:root:API Query ID: 462758416, Query Index: 8216, Output Tokens: 128
INFO:root:API Query ID: 462758448, Query Index: 7584, Output Tokens: 128
INFO:root:API Query ID: 462758480, Query Index: 11074, Output Tokens: 128
INFO:root:API Query ID: 462758512, Query Index: 9093, Output Tokens: 128
INFO:root:API Query ID: 462758544, Query Index: 11211, Output Tokens: 128
INFO:root:API Query ID: 462758576, Query Index: 7122, Output Tokens: 128
INFO:root:API Query ID: 462758608, Query Index: 1235, Output Tokens: 128
INFO:root:API Query ID: 462758640, Query Index: 8370, Output Tokens: 128
INFO:root:API Query ID: 462758672, Query Index: 10803, Output Tokens: 128
INFO:root:API Query ID: 462758704, Query Index: 12961, Output Tokens: 128
INFO:root:API Query ID: 462758736, Query Index: 4234, Output Tokens: 128
INFO:root:API Query ID: 462758768, Query Index: 3629, Output Tokens: 128
INFO:root:API Query ID: 462758800, Query Index: 10188, Output Tokens: 128
INFO:root:API Query ID: 462758832, Query Index: 4455, Output Tokens: 128
INFO:root:API Query ID: 462758864, Query Index: 8948, Output Tokens: 128
INFO:root:API Query ID: 462758896, Query Index: 3318, Output Tokens: 128
INFO:root:API Query ID: 462758928, Query Index: 6156, Output Tokens: 128
INFO:root:API Query ID: 462758960, Query Index: 1888, Output Tokens: 128
INFO:root:API Query ID: 462758992, Query Index: 12463, Output Tokens: 128
INFO:root:API Query ID: 462759024, Query Index: 9687, Output Tokens: 128
INFO:root:API Query ID: 462759056, Query Index: 11457, Output Tokens: 128
INFO:root:API Query ID: 462759088, Query Index: 13225, Output Tokens: 128
INFO:root:API Query ID: 462759120, Query Index: 1057, Output Tokens: 128
INFO:root:API Query ID: 462759152, Query Index: 10237, Output Tokens: 128
INFO:root:API Query ID: 462759184, Query Index: 5667, Output Tokens: 128
INFO:root:API Query ID: 462759216, Query Index: 663, Output Tokens: 128
INFO:root:API Query ID: 462759248, Query Index: 10124, Output Tokens: 128
INFO:root:API Query ID: 462759280, Query Index: 10247, Output Tokens: 128
INFO:root:API Query ID: 462759312, Query Index: 137, Output Tokens: 128
INFO:root:API Query ID: 462759344, Query Index: 12046, Output Tokens: 128
INFO:root:API Query ID: 462759376, Query Index: 10561, Output Tokens: 128
INFO:root:API Query ID: 462759408, Query Index: 12258, Output Tokens: 128
INFO:root:API Query ID: 462759440, Query Index: 8476, Output Tokens: 128
INFO:root:API Query ID: 462759472, Query Index: 9109, Output Tokens: 128
INFO:root:API Query ID: 462759504, Query Index: 8963, Output Tokens: 128
INFO:root:API Query ID: 462759536, Query Index: 9045, Output Tokens: 128
INFO:root:API Query ID: 462759568, Query Index: 11626, Output Tokens: 128
INFO:root:API Query ID: 462759600, Query Index: 12788, Output Tokens: 128
INFO:root:API Query ID: 462759632, Query Index: 9289, Output Tokens: 128
INFO:root:API Query ID: 462759664, Query Index: 9426, Output Tokens: 128
INFO:root:API Query ID: 462759696, Query Index: 3857, Output Tokens: 128
INFO:root:API Query ID: 462759728, Query Index: 4000, Output Tokens: 128
INFO:root:API Query ID: 462759760, Query Index: 5124, Output Tokens: 128
INFO:root:API Query ID: 462759792, Query Index: 9027, Output Tokens: 128
INFO:root:API Query ID: 462759824, Query Index: 13091, Output Tokens: 128
INFO:root:API Query ID: 462759856, Query Index: 4889, Output Tokens: 128
INFO:root:API Query ID: 462759888, Query Index: 8650, Output Tokens: 128
INFO:root:API Query ID: 462759920, Query Index: 530, Output Tokens: 128
INFO:root:API Query ID: 462759952, Query Index: 8628, Output Tokens: 128
INFO:root:API Query ID: 462759984, Query Index: 12901, Output Tokens: 128
INFO:root:API Query ID: 462760016, Query Index: 12302, Output Tokens: 128
INFO:root:API Query ID: 462760048, Query Index: 12352, Output Tokens: 128
INFO:root:API Query ID: 462760080, Query Index: 94, Output Tokens: 128
INFO:root:API Query ID: 462760112, Query Index: 12793, Output Tokens: 128
INFO:root:API Query ID: 462760144, Query Index: 9284, Output Tokens: 128
INFO:root:API Query ID: 462760176, Query Index: 12912, Output Tokens: 128
INFO:root:API Query ID: 462760208, Query Index: 8237, Output Tokens: 128
INFO:root:API Query ID: 462760240, Query Index: 12434, Output Tokens: 128
INFO:root:API Query ID: 462760272, Query Index: 2487, Output Tokens: 128
INFO:root:API Query ID: 462760304, Query Index: 6668, Output Tokens: 128
INFO:root:API Query ID: 462760336, Query Index: 12355, Output Tokens: 128
INFO:root:API Query ID: 462760368, Query Index: 428, Output Tokens: 128
INFO:root:API Query ID: 462760400, Query Index: 7188, Output Tokens: 128
INFO:root:API Query ID: 462760432, Query Index: 9783, Output Tokens: 128
INFO:root:API Query ID: 462760464, Query Index: 10733, Output Tokens: 128
INFO:root:API Query ID: 462760496, Query Index: 9699, Output Tokens: 128
INFO:root:API Query ID: 462760528, Query Index: 12572, Output Tokens: 128
INFO:root:API Query ID: 462760560, Query Index: 3726, Output Tokens: 128
INFO:root:API Query ID: 462760592, Query Index: 2358, Output Tokens: 128
INFO:root:API Query ID: 462760624, Query Index: 3915, Output Tokens: 128
INFO:root:API Query ID: 462760656, Query Index: 12753, Output Tokens: 128
INFO:root:API Query ID: 462760688, Query Index: 10603, Output Tokens: 128
INFO:root:API Query ID: 462760720, Query Index: 649, Output Tokens: 128
INFO:root:API Query ID: 462760752, Query Index: 5580, Output Tokens: 128
INFO:root:API Query ID: 462760784, Query Index: 3207, Output Tokens: 128
INFO:root:API Query ID: 462760816, Query Index: 10838, Output Tokens: 128
INFO:root:API Query ID: 462760848, Query Index: 8915, Output Tokens: 128
INFO:root:API Query ID: 462760880, Query Index: 6789, Output Tokens: 128
INFO:root:API Query ID: 462760912, Query Index: 7011, Output Tokens: 128
INFO:root:API Query ID: 462760944, Query Index: 7117, Output Tokens: 128
INFO:root:API Query ID: 462760976, Query Index: 2534, Output Tokens: 128
INFO:root:API Query ID: 462761008, Query Index: 6849, Output Tokens: 128
INFO:root:API Query ID: 462761040, Query Index: 2312, Output Tokens: 128
INFO:root:API Query ID: 462761072, Query Index: 11413, Output Tokens: 128
INFO:root:API Query ID: 462761104, Query Index: 5585, Output Tokens: 128
INFO:root:API Query ID: 462761136, Query Index: 7627, Output Tokens: 128
INFO:root:API Query ID: 462761168, Query Index: 5991, Output Tokens: 128
INFO:root:API Query ID: 462761200, Query Index: 7108, Output Tokens: 128
INFO:root:API Query ID: 462761232, Query Index: 1867, Output Tokens: 128
INFO:root:API Query ID: 462761264, Query Index: 12293, Output Tokens: 128
INFO:root:API Query ID: 462761296, Query Index: 7667, Output Tokens: 128
INFO:root:API Query ID: 462761328, Query Index: 11472, Output Tokens: 128
INFO:root:API Query ID: 462761360, Query Index: 6882, Output Tokens: 128
INFO:root:API Query ID: 462761392, Query Index: 5262, Output Tokens: 128
INFO:root:API Query ID: 462761424, Query Index: 10749, Output Tokens: 128
INFO:root:API Query ID: 462761456, Query Index: 12770, Output Tokens: 128
INFO:root:API Query ID: 462761488, Query Index: 5856, Output Tokens: 128
INFO:root:API Query ID: 462761520, Query Index: 7562, Output Tokens: 128
INFO:root:API Query ID: 462761552, Query Index: 2038, Output Tokens: 128
INFO:root:API Query ID: 462761584, Query Index: 8502, Output Tokens: 128
INFO:root:API Query ID: 462761616, Query Index: 8978, Output Tokens: 128
INFO:root:API Query ID: 462761648, Query Index: 3934, Output Tokens: 128
INFO:root:API Query ID: 462761680, Query Index: 4136, Output Tokens: 128
INFO:root:API Query ID: 462761712, Query Index: 10418, Output Tokens: 128
INFO:root:API Query ID: 462761744, Query Index: 7818, Output Tokens: 128
INFO:root:API Query ID: 462761776, Query Index: 10734, Output Tokens: 128
INFO:root:API Query ID: 462761808, Query Index: 8416, Output Tokens: 128
INFO:root:API Query ID: 462761840, Query Index: 1803, Output Tokens: 128
INFO:root:API Query ID: 462761872, Query Index: 6021, Output Tokens: 128
INFO:root:API Query ID: 462761904, Query Index: 8584, Output Tokens: 128
INFO:root:API Query ID: 462761936, Query Index: 4095, Output Tokens: 128
INFO:root:API Query ID: 462761968, Query Index: 106, Output Tokens: 128
INFO:root:API Query ID: 462762000, Query Index: 5669, Output Tokens: 128
INFO:root:API Query ID: 462762032, Query Index: 10230, Output Tokens: 128
INFO:root:API Query ID: 462762064, Query Index: 4993, Output Tokens: 128
INFO:root:API Query ID: 462762096, Query Index: 9370, Output Tokens: 128
INFO:root:API Query ID: 462762128, Query Index: 12335, Output Tokens: 128
INFO:root:API Query ID: 462762160, Query Index: 3497, Output Tokens: 128
INFO:root:API Query ID: 462762192, Query Index: 1092, Output Tokens: 128
INFO:root:API Query ID: 462762224, Query Index: 11232, Output Tokens: 128
INFO:root:API Query ID: 462762256, Query Index: 8715, Output Tokens: 128
INFO:root:API Query ID: 462762288, Query Index: 2954, Output Tokens: 128
INFO:root:API Query ID: 462762320, Query Index: 4089, Output Tokens: 128
INFO:root:API Query ID: 462762352, Query Index: 0, Output Tokens: 128
INFO:root:API Query ID: 462762384, Query Index: 4624, Output Tokens: 128
INFO:root:API Query ID: 462762416, Query Index: 9002, Output Tokens: 128
INFO:root:API Query ID: 462762448, Query Index: 7484, Output Tokens: 128
INFO:root:API Query ID: 462762480, Query Index: 6603, Output Tokens: 128
INFO:root:API Query ID: 462762512, Query Index: 12722, Output Tokens: 128
INFO:root:API Query ID: 462762544, Query Index: 9737, Output Tokens: 128
INFO:root:API Query ID: 462762576, Query Index: 10181, Output Tokens: 128
INFO:root:API Query ID: 462762608, Query Index: 4385, Output Tokens: 128
INFO:root:API Query ID: 462762640, Query Index: 1186, Output Tokens: 128
INFO:root:API Query ID: 462762672, Query Index: 11574, Output Tokens: 128
INFO:root:API Query ID: 462762704, Query Index: 9984, Output Tokens: 128
INFO:root:API Query ID: 462762736, Query Index: 10039, Output Tokens: 128
INFO:root:API Query ID: 462762768, Query Index: 4428, Output Tokens: 128
INFO:root:API Query ID: 462762800, Query Index: 8438, Output Tokens: 128
INFO:root:API Query ID: 462762832, Query Index: 7574, Output Tokens: 128
INFO:root:API Query ID: 462762864, Query Index: 10662, Output Tokens: 128
INFO:root:API Query ID: 462762896, Query Index: 5659, Output Tokens: 128
INFO:root:API Query ID: 462762928, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 462762960, Query Index: 5650, Output Tokens: 128
INFO:root:API Query ID: 462762992, Query Index: 4308, Output Tokens: 128
INFO:root:API Query ID: 462763024, Query Index: 12605, Output Tokens: 128
INFO:root:API Query ID: 462763056, Query Index: 5327, Output Tokens: 128
INFO:root:API Query ID: 462763088, Query Index: 3860, Output Tokens: 128
INFO:root:API Query ID: 462763120, Query Index: 2976, Output Tokens: 128
INFO:root:API Query ID: 462763152, Query Index: 2237, Output Tokens: 128
INFO:root:API Query ID: 462763184, Query Index: 4750, Output Tokens: 128
INFO:root:API Query ID: 462763216, Query Index: 1020, Output Tokens: 128
INFO:root:API Query ID: 462763248, Query Index: 8161, Output Tokens: 128
INFO:root:API Query ID: 462763280, Query Index: 1446, Output Tokens: 128
INFO:root:API Query ID: 462763312, Query Index: 5078, Output Tokens: 128
INFO:root:API Query ID: 462763344, Query Index: 6482, Output Tokens: 128
INFO:root:API Query ID: 462763376, Query Index: 8177, Output Tokens: 128
INFO:root:API Query ID: 462763408, Query Index: 4606, Output Tokens: 128
INFO:root:API Query ID: 462763440, Query Index: 2023, Output Tokens: 128
INFO:root:API Query ID: 462763472, Query Index: 6033, Output Tokens: 128
INFO:root:API Query ID: 462763504, Query Index: 11437, Output Tokens: 128
INFO:root:API Query ID: 462763536, Query Index: 4367, Output Tokens: 128
INFO:root:API Query ID: 462763568, Query Index: 5823, Output Tokens: 128
INFO:root:API Query ID: 462763600, Query Index: 6117, Output Tokens: 128
INFO:root:API Query ID: 462763632, Query Index: 8553, Output Tokens: 128
INFO:root:API Query ID: 462763664, Query Index: 12606, Output Tokens: 128
INFO:root:API Query ID: 462763696, Query Index: 12144, Output Tokens: 128
