INFO 07-23 04:28:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 474933408, Query Index: 6395, Output Tokens: 128
INFO:root:API Query ID: 474933440, Query Index: 7457, Output Tokens: 128
INFO:root:API Query ID: 474933472, Query Index: 8410, Output Tokens: 128
INFO:root:API Query ID: 474933504, Query Index: 5648, Output Tokens: 128
INFO:root:API Query ID: 474933536, Query Index: 12299, Output Tokens: 128
INFO:root:API Query ID: 474933568, Query Index: 7990, Output Tokens: 128
INFO:root:API Query ID: 474933600, Query Index: 3368, Output Tokens: 128
INFO:root:API Query ID: 474933632, Query Index: 12692, Output Tokens: 128
INFO:root:API Query ID: 474933664, Query Index: 8822, Output Tokens: 128
INFO:root:API Query ID: 474933696, Query Index: 4794, Output Tokens: 128
INFO:root:API Query ID: 474933728, Query Index: 4687, Output Tokens: 128
INFO:root:API Query ID: 474933760, Query Index: 9898, Output Tokens: 128
INFO:root:API Query ID: 474933792, Query Index: 4310, Output Tokens: 128
INFO:root:API Query ID: 474933824, Query Index: 11345, Output Tokens: 128
INFO:root:API Query ID: 474933856, Query Index: 1544, Output Tokens: 128
INFO:root:API Query ID: 474933888, Query Index: 5677, Output Tokens: 128
INFO:root:API Query ID: 474933920, Query Index: 5488, Output Tokens: 128
INFO:root:API Query ID: 474933952, Query Index: 8701, Output Tokens: 128
INFO:root:API Query ID: 474933984, Query Index: 695, Output Tokens: 128
INFO:root:API Query ID: 474934016, Query Index: 7641, Output Tokens: 128
INFO:root:API Query ID: 474934048, Query Index: 15, Output Tokens: 128
INFO:root:API Query ID: 474934080, Query Index: 179, Output Tokens: 128
INFO:root:API Query ID: 474934112, Query Index: 8894, Output Tokens: 128
INFO:root:API Query ID: 474934144, Query Index: 12688, Output Tokens: 128
INFO:root:API Query ID: 474934176, Query Index: 12742, Output Tokens: 128
INFO:root:API Query ID: 474934208, Query Index: 7976, Output Tokens: 128
INFO:root:API Query ID: 474934240, Query Index: 1343, Output Tokens: 128
INFO:root:API Query ID: 474934272, Query Index: 5399, Output Tokens: 128
INFO:root:API Query ID: 474934304, Query Index: 8132, Output Tokens: 128
INFO:root:API Query ID: 474934336, Query Index: 6544, Output Tokens: 128
INFO:root:API Query ID: 474934368, Query Index: 3357, Output Tokens: 128
INFO:root:API Query ID: 474934400, Query Index: 2699, Output Tokens: 128
INFO:root:API Query ID: 474934432, Query Index: 3098, Output Tokens: 128
INFO:root:API Query ID: 474934464, Query Index: 10306, Output Tokens: 128
INFO:root:API Query ID: 474934496, Query Index: 7705, Output Tokens: 128
INFO:root:API Query ID: 474934528, Query Index: 6005, Output Tokens: 128
INFO:root:API Query ID: 474934560, Query Index: 5933, Output Tokens: 128
INFO:root:API Query ID: 474934592, Query Index: 3334, Output Tokens: 128
INFO:root:API Query ID: 474934624, Query Index: 10013, Output Tokens: 128
INFO:root:API Query ID: 474934656, Query Index: 12459, Output Tokens: 128
INFO:root:API Query ID: 474934688, Query Index: 3296, Output Tokens: 128
INFO:root:API Query ID: 474934720, Query Index: 3384, Output Tokens: 128
INFO:root:API Query ID: 474934752, Query Index: 11996, Output Tokens: 128
INFO:root:API Query ID: 474934784, Query Index: 6025, Output Tokens: 128
INFO:root:API Query ID: 474934816, Query Index: 5905, Output Tokens: 128
INFO:root:API Query ID: 474934848, Query Index: 6524, Output Tokens: 128
INFO:root:API Query ID: 474934880, Query Index: 5070, Output Tokens: 128
INFO:root:API Query ID: 474934912, Query Index: 3890, Output Tokens: 128
INFO:root:API Query ID: 474934944, Query Index: 8564, Output Tokens: 128
INFO:root:API Query ID: 474934976, Query Index: 980, Output Tokens: 128
INFO:root:API Query ID: 474935008, Query Index: 11750, Output Tokens: 128
INFO:root:API Query ID: 474935040, Query Index: 10195, Output Tokens: 128
INFO:root:API Query ID: 474935072, Query Index: 5438, Output Tokens: 128
INFO:root:API Query ID: 474935104, Query Index: 10683, Output Tokens: 128
INFO:root:API Query ID: 474935136, Query Index: 3974, Output Tokens: 128
INFO:root:API Query ID: 474935168, Query Index: 10706, Output Tokens: 128
INFO:root:API Query ID: 474935200, Query Index: 6727, Output Tokens: 128
INFO:root:API Query ID: 474935232, Query Index: 7825, Output Tokens: 128
INFO:root:API Query ID: 474935264, Query Index: 7189, Output Tokens: 128
INFO:root:API Query ID: 474935296, Query Index: 11207, Output Tokens: 128
INFO:root:API Query ID: 474935328, Query Index: 9320, Output Tokens: 128
INFO:root:API Query ID: 474935360, Query Index: 6493, Output Tokens: 128
INFO:root:API Query ID: 474935392, Query Index: 5980, Output Tokens: 128
INFO:root:API Query ID: 474935424, Query Index: 7751, Output Tokens: 128
INFO:root:API Query ID: 474935456, Query Index: 12964, Output Tokens: 128
INFO:root:API Query ID: 474935488, Query Index: 10204, Output Tokens: 128
INFO:root:API Query ID: 474935520, Query Index: 2918, Output Tokens: 128
INFO:root:API Query ID: 474935552, Query Index: 3662, Output Tokens: 128
INFO:root:API Query ID: 474935584, Query Index: 534, Output Tokens: 128
INFO:root:API Query ID: 474935616, Query Index: 12375, Output Tokens: 128
INFO:root:API Query ID: 474935648, Query Index: 9328, Output Tokens: 128
INFO:root:API Query ID: 474935680, Query Index: 11916, Output Tokens: 128
INFO:root:API Query ID: 474935712, Query Index: 11619, Output Tokens: 128
INFO:root:API Query ID: 474935744, Query Index: 972, Output Tokens: 128
INFO:root:API Query ID: 474935776, Query Index: 2564, Output Tokens: 128
INFO:root:API Query ID: 474935808, Query Index: 12044, Output Tokens: 128
INFO:root:API Query ID: 474935840, Query Index: 13112, Output Tokens: 128
INFO:root:API Query ID: 474935872, Query Index: 1776, Output Tokens: 128
INFO:root:API Query ID: 474935904, Query Index: 3169, Output Tokens: 128
INFO:root:API Query ID: 474935936, Query Index: 12522, Output Tokens: 128
INFO:root:API Query ID: 474935968, Query Index: 12818, Output Tokens: 128
INFO:root:API Query ID: 474936000, Query Index: 6563, Output Tokens: 128
INFO:root:API Query ID: 474936032, Query Index: 5992, Output Tokens: 128
INFO:root:API Query ID: 474936064, Query Index: 10434, Output Tokens: 128
INFO:root:API Query ID: 474936096, Query Index: 3809, Output Tokens: 128
INFO:root:API Query ID: 474936128, Query Index: 3105, Output Tokens: 128
INFO:root:API Query ID: 474936160, Query Index: 1857, Output Tokens: 128
INFO:root:API Query ID: 474936192, Query Index: 10988, Output Tokens: 128
INFO:root:API Query ID: 474936224, Query Index: 12141, Output Tokens: 128
INFO:root:API Query ID: 474936256, Query Index: 4819, Output Tokens: 128
INFO:root:API Query ID: 474936288, Query Index: 1983, Output Tokens: 128
INFO:root:API Query ID: 474936320, Query Index: 3926, Output Tokens: 128
INFO:root:API Query ID: 474936352, Query Index: 7475, Output Tokens: 128
INFO:root:API Query ID: 474936384, Query Index: 4368, Output Tokens: 128
INFO:root:API Query ID: 474936416, Query Index: 6063, Output Tokens: 128
INFO:root:API Query ID: 474936448, Query Index: 8372, Output Tokens: 128
INFO:root:API Query ID: 474936480, Query Index: 2374, Output Tokens: 128
INFO:root:API Query ID: 474936512, Query Index: 1191, Output Tokens: 128
INFO:root:API Query ID: 474936544, Query Index: 8282, Output Tokens: 128
INFO:root:API Query ID: 474936576, Query Index: 7086, Output Tokens: 128
INFO:root:API Query ID: 474936608, Query Index: 6801, Output Tokens: 128
INFO:root:API Query ID: 474936640, Query Index: 10840, Output Tokens: 128
INFO:root:API Query ID: 474936672, Query Index: 12376, Output Tokens: 128
INFO:root:API Query ID: 474936704, Query Index: 11497, Output Tokens: 128
INFO:root:API Query ID: 474936736, Query Index: 4989, Output Tokens: 128
INFO:root:API Query ID: 474936768, Query Index: 512, Output Tokens: 128
INFO:root:API Query ID: 474936800, Query Index: 12199, Output Tokens: 128
INFO:root:API Query ID: 474936832, Query Index: 4375, Output Tokens: 128
INFO:root:API Query ID: 474936864, Query Index: 5951, Output Tokens: 128
INFO:root:API Query ID: 474936896, Query Index: 3034, Output Tokens: 128
INFO:root:API Query ID: 474936928, Query Index: 6345, Output Tokens: 128
INFO:root:API Query ID: 474936960, Query Index: 4693, Output Tokens: 128
INFO:root:API Query ID: 474936992, Query Index: 5799, Output Tokens: 128
INFO:root:API Query ID: 474937024, Query Index: 9747, Output Tokens: 128
INFO:root:API Query ID: 474937056, Query Index: 737, Output Tokens: 128
INFO:root:API Query ID: 474937088, Query Index: 8676, Output Tokens: 128
INFO:root:API Query ID: 474937120, Query Index: 2627, Output Tokens: 128
INFO:root:API Query ID: 474937152, Query Index: 11100, Output Tokens: 128
INFO:root:API Query ID: 474937184, Query Index: 2815, Output Tokens: 128
INFO:root:API Query ID: 474937216, Query Index: 6042, Output Tokens: 128
INFO:root:API Query ID: 474937248, Query Index: 9615, Output Tokens: 128
INFO:root:API Query ID: 474937280, Query Index: 1564, Output Tokens: 128
INFO:root:API Query ID: 474937312, Query Index: 13150, Output Tokens: 128
INFO:root:API Query ID: 474937344, Query Index: 661, Output Tokens: 128
INFO:root:API Query ID: 474937376, Query Index: 5805, Output Tokens: 128
INFO:root:API Query ID: 474937408, Query Index: 7369, Output Tokens: 128
INFO:root:API Query ID: 474937440, Query Index: 5733, Output Tokens: 128
INFO:root:API Query ID: 474937472, Query Index: 8485, Output Tokens: 128
INFO:root:API Query ID: 474937504, Query Index: 9488, Output Tokens: 128
INFO:root:API Query ID: 474937536, Query Index: 4207, Output Tokens: 128
INFO:root:API Query ID: 474937568, Query Index: 9084, Output Tokens: 128
INFO:root:API Query ID: 474937600, Query Index: 83, Output Tokens: 128
INFO:root:API Query ID: 474937632, Query Index: 6582, Output Tokens: 128
INFO:root:API Query ID: 474937664, Query Index: 6334, Output Tokens: 128
INFO:root:API Query ID: 474937696, Query Index: 10819, Output Tokens: 128
INFO:root:API Query ID: 474937728, Query Index: 10412, Output Tokens: 128
INFO:root:API Query ID: 474937760, Query Index: 4754, Output Tokens: 128
INFO:root:API Query ID: 474937792, Query Index: 12800, Output Tokens: 128
INFO:root:API Query ID: 474937824, Query Index: 1860, Output Tokens: 128
INFO:root:API Query ID: 474937856, Query Index: 12975, Output Tokens: 128
INFO:root:API Query ID: 474937888, Query Index: 13017, Output Tokens: 128
INFO:root:API Query ID: 474937920, Query Index: 1882, Output Tokens: 128
INFO:root:API Query ID: 474937952, Query Index: 5556, Output Tokens: 128
INFO:root:API Query ID: 474937984, Query Index: 9947, Output Tokens: 128
INFO:root:API Query ID: 474938016, Query Index: 8853, Output Tokens: 128
INFO:root:API Query ID: 474938048, Query Index: 8040, Output Tokens: 128
INFO:root:API Query ID: 474938080, Query Index: 4407, Output Tokens: 128
INFO:root:API Query ID: 474938112, Query Index: 4756, Output Tokens: 128
INFO:root:API Query ID: 474938144, Query Index: 6640, Output Tokens: 128
INFO:root:API Query ID: 474938176, Query Index: 8486, Output Tokens: 128
INFO:root:API Query ID: 474938208, Query Index: 6065, Output Tokens: 128
INFO:root:API Query ID: 474938240, Query Index: 8733, Output Tokens: 128
INFO:root:API Query ID: 474938272, Query Index: 1144, Output Tokens: 128
INFO:root:API Query ID: 474938304, Query Index: 12601, Output Tokens: 128
INFO:root:API Query ID: 474938336, Query Index: 1137, Output Tokens: 128
INFO:root:API Query ID: 474938368, Query Index: 7504, Output Tokens: 128
INFO:root:API Query ID: 474938400, Query Index: 7303, Output Tokens: 128
INFO:root:API Query ID: 474938432, Query Index: 2970, Output Tokens: 128
INFO:root:API Query ID: 474938464, Query Index: 1029, Output Tokens: 128
INFO:root:API Query ID: 474938496, Query Index: 8622, Output Tokens: 128
INFO:root:API Query ID: 474938528, Query Index: 12114, Output Tokens: 128
INFO:root:API Query ID: 474938560, Query Index: 1711, Output Tokens: 128
INFO:root:API Query ID: 474938592, Query Index: 3583, Output Tokens: 128
INFO:root:API Query ID: 474938624, Query Index: 3896, Output Tokens: 128
INFO:root:API Query ID: 474938656, Query Index: 9680, Output Tokens: 128
INFO:root:API Query ID: 474938688, Query Index: 11958, Output Tokens: 128
INFO:root:API Query ID: 474938720, Query Index: 3469, Output Tokens: 128
INFO:root:API Query ID: 474938752, Query Index: 10007, Output Tokens: 128
INFO:root:API Query ID: 474938784, Query Index: 9191, Output Tokens: 128
INFO:root:API Query ID: 474938816, Query Index: 3374, Output Tokens: 128
INFO:root:API Query ID: 474938848, Query Index: 13272, Output Tokens: 128
INFO:root:API Query ID: 474938880, Query Index: 12846, Output Tokens: 128
INFO:root:API Query ID: 474938912, Query Index: 12757, Output Tokens: 128
INFO:root:API Query ID: 474938944, Query Index: 7848, Output Tokens: 128
INFO:root:API Query ID: 474938976, Query Index: 7460, Output Tokens: 128
INFO:root:API Query ID: 474939008, Query Index: 8577, Output Tokens: 128
INFO:root:API Query ID: 474939040, Query Index: 3849, Output Tokens: 128
INFO:root:API Query ID: 474939072, Query Index: 2329, Output Tokens: 128
INFO:root:API Query ID: 474939104, Query Index: 10422, Output Tokens: 128
INFO:root:API Query ID: 474939136, Query Index: 2586, Output Tokens: 128
INFO:root:API Query ID: 474939168, Query Index: 3650, Output Tokens: 128
INFO:root:API Query ID: 474939200, Query Index: 4159, Output Tokens: 128
INFO:root:API Query ID: 474939232, Query Index: 7036, Output Tokens: 128
INFO:root:API Query ID: 474939264, Query Index: 11748, Output Tokens: 128
INFO:root:API Query ID: 474939296, Query Index: 2513, Output Tokens: 128
INFO:root:API Query ID: 474939328, Query Index: 12771, Output Tokens: 128
INFO:root:API Query ID: 474939360, Query Index: 2767, Output Tokens: 128
INFO:root:API Query ID: 474939392, Query Index: 9127, Output Tokens: 128
INFO:root:API Query ID: 474939424, Query Index: 7496, Output Tokens: 128
INFO:root:API Query ID: 474939456, Query Index: 712, Output Tokens: 128
INFO:root:API Query ID: 474939488, Query Index: 12921, Output Tokens: 128
INFO:root:API Query ID: 474939520, Query Index: 9032, Output Tokens: 128
INFO:root:API Query ID: 474939552, Query Index: 9974, Output Tokens: 128
INFO:root:API Query ID: 474939584, Query Index: 3913, Output Tokens: 128
INFO:root:API Query ID: 474939616, Query Index: 3724, Output Tokens: 128
INFO:root:API Query ID: 474939648, Query Index: 9151, Output Tokens: 128
INFO:root:API Query ID: 474939680, Query Index: 11504, Output Tokens: 128
INFO:root:API Query ID: 474939712, Query Index: 1393, Output Tokens: 128
INFO:root:API Query ID: 474939744, Query Index: 12575, Output Tokens: 128
INFO:root:API Query ID: 474939776, Query Index: 9945, Output Tokens: 128
INFO:root:API Query ID: 474939808, Query Index: 1381, Output Tokens: 128
INFO:root:API Query ID: 474939840, Query Index: 11730, Output Tokens: 128
INFO:root:API Query ID: 474939872, Query Index: 6901, Output Tokens: 128
INFO:root:API Query ID: 474939904, Query Index: 7409, Output Tokens: 128
INFO:root:API Query ID: 474939936, Query Index: 2254, Output Tokens: 128
INFO:root:API Query ID: 474939968, Query Index: 1260, Output Tokens: 128
INFO:root:API Query ID: 474940000, Query Index: 9390, Output Tokens: 128
INFO:root:API Query ID: 474940032, Query Index: 5344, Output Tokens: 128
INFO:root:API Query ID: 474940064, Query Index: 10994, Output Tokens: 128
INFO:root:API Query ID: 474940096, Query Index: 4797, Output Tokens: 128
INFO:root:API Query ID: 474940128, Query Index: 3510, Output Tokens: 128
INFO:root:API Query ID: 474940160, Query Index: 13094, Output Tokens: 128
INFO:root:API Query ID: 474940192, Query Index: 11983, Output Tokens: 128
INFO:root:API Query ID: 474940224, Query Index: 1184, Output Tokens: 128
INFO:root:API Query ID: 474940256, Query Index: 10221, Output Tokens: 128
INFO:root:API Query ID: 474940288, Query Index: 6850, Output Tokens: 128
INFO:root:API Query ID: 474940320, Query Index: 10669, Output Tokens: 128
INFO:root:API Query ID: 474940352, Query Index: 9627, Output Tokens: 128
INFO:root:API Query ID: 474940384, Query Index: 5431, Output Tokens: 128
INFO:root:API Query ID: 474940416, Query Index: 8665, Output Tokens: 128
INFO:root:API Query ID: 474940448, Query Index: 13165, Output Tokens: 128
INFO:root:API Query ID: 474940480, Query Index: 12148, Output Tokens: 128
INFO:root:API Query ID: 474940512, Query Index: 10814, Output Tokens: 128
INFO:root:API Query ID: 474940544, Query Index: 1448, Output Tokens: 128
INFO:root:API Query ID: 474940576, Query Index: 8123, Output Tokens: 128
INFO:root:API Query ID: 474940608, Query Index: 4003, Output Tokens: 128
INFO:root:API Query ID: 474940640, Query Index: 441, Output Tokens: 128
INFO:root:API Query ID: 474940672, Query Index: 9973, Output Tokens: 128
INFO:root:API Query ID: 474940704, Query Index: 8883, Output Tokens: 128
INFO:root:API Query ID: 474940736, Query Index: 8618, Output Tokens: 128
INFO:root:API Query ID: 474940768, Query Index: 13143, Output Tokens: 128
INFO:root:API Query ID: 474940800, Query Index: 3861, Output Tokens: 128
INFO:root:API Query ID: 474940832, Query Index: 523, Output Tokens: 128
INFO:root:API Query ID: 474940864, Query Index: 278, Output Tokens: 128
INFO:root:API Query ID: 474940896, Query Index: 9733, Output Tokens: 128
INFO:root:API Query ID: 474940928, Query Index: 301, Output Tokens: 128
INFO:root:API Query ID: 474940960, Query Index: 2008, Output Tokens: 128
INFO:root:API Query ID: 474940992, Query Index: 6967, Output Tokens: 128
INFO:root:API Query ID: 474941024, Query Index: 9905, Output Tokens: 128
INFO:root:API Query ID: 474941056, Query Index: 2637, Output Tokens: 128
INFO:root:API Query ID: 474941088, Query Index: 11494, Output Tokens: 128
INFO:root:API Query ID: 474941120, Query Index: 6019, Output Tokens: 128
INFO:root:API Query ID: 474941152, Query Index: 9610, Output Tokens: 128
INFO:root:API Query ID: 474941184, Query Index: 1923, Output Tokens: 128
INFO:root:API Query ID: 474941216, Query Index: 2293, Output Tokens: 128
INFO:root:API Query ID: 474941248, Query Index: 10859, Output Tokens: 128
INFO:root:API Query ID: 474941280, Query Index: 9179, Output Tokens: 128
INFO:root:API Query ID: 474941312, Query Index: 509, Output Tokens: 128
INFO:root:API Query ID: 474941344, Query Index: 11445, Output Tokens: 128
INFO:root:API Query ID: 474941376, Query Index: 9300, Output Tokens: 128
INFO:root:API Query ID: 474941408, Query Index: 7791, Output Tokens: 128
INFO:root:API Query ID: 474941440, Query Index: 2443, Output Tokens: 128
INFO:root:API Query ID: 474941472, Query Index: 679, Output Tokens: 128
INFO:root:API Query ID: 474941504, Query Index: 7177, Output Tokens: 128
INFO:root:API Query ID: 474941536, Query Index: 8352, Output Tokens: 128
INFO:root:API Query ID: 474941568, Query Index: 310, Output Tokens: 128
INFO:root:API Query ID: 474941600, Query Index: 8707, Output Tokens: 128
INFO:root:API Query ID: 474941632, Query Index: 12284, Output Tokens: 128
INFO:root:API Query ID: 474941664, Query Index: 2099, Output Tokens: 128
INFO:root:API Query ID: 474941696, Query Index: 1527, Output Tokens: 128
INFO:root:API Query ID: 474941728, Query Index: 6900, Output Tokens: 128
INFO:root:API Query ID: 474941760, Query Index: 3597, Output Tokens: 128
INFO:root:API Query ID: 474941792, Query Index: 9050, Output Tokens: 128
INFO:root:API Query ID: 474941824, Query Index: 5657, Output Tokens: 128
INFO:root:API Query ID: 474941856, Query Index: 1871, Output Tokens: 128
INFO:root:API Query ID: 474941888, Query Index: 2707, Output Tokens: 128
INFO:root:API Query ID: 474941920, Query Index: 250, Output Tokens: 128
INFO:root:API Query ID: 474941952, Query Index: 10999, Output Tokens: 128
INFO:root:API Query ID: 474941984, Query Index: 9776, Output Tokens: 128
INFO:root:API Query ID: 474942016, Query Index: 707, Output Tokens: 128
INFO:root:API Query ID: 474942048, Query Index: 6600, Output Tokens: 128
INFO:root:API Query ID: 474942080, Query Index: 4066, Output Tokens: 128
INFO:root:API Query ID: 474942112, Query Index: 1528, Output Tokens: 128
INFO:root:API Query ID: 474942144, Query Index: 6658, Output Tokens: 128
INFO:root:API Query ID: 474942176, Query Index: 6359, Output Tokens: 128
INFO:root:API Query ID: 474942208, Query Index: 12615, Output Tokens: 128
INFO:root:API Query ID: 474942240, Query Index: 3620, Output Tokens: 128
INFO:root:API Query ID: 474942272, Query Index: 550, Output Tokens: 128
INFO:root:API Query ID: 474942304, Query Index: 11495, Output Tokens: 128
INFO:root:API Query ID: 474942336, Query Index: 9978, Output Tokens: 128
INFO:root:API Query ID: 474942368, Query Index: 10053, Output Tokens: 128
INFO:root:API Query ID: 474942400, Query Index: 375, Output Tokens: 128
INFO:root:API Query ID: 474942432, Query Index: 5815, Output Tokens: 128
INFO:root:API Query ID: 474942464, Query Index: 6278, Output Tokens: 128
INFO:root:API Query ID: 474942496, Query Index: 11758, Output Tokens: 128
INFO:root:API Query ID: 474942528, Query Index: 6009, Output Tokens: 128
INFO:root:API Query ID: 474942560, Query Index: 8163, Output Tokens: 128
INFO:root:API Query ID: 474942592, Query Index: 5584, Output Tokens: 128
INFO:root:API Query ID: 474942624, Query Index: 12588, Output Tokens: 128
INFO:root:API Query ID: 474942656, Query Index: 6519, Output Tokens: 128
INFO:root:API Query ID: 474942688, Query Index: 11768, Output Tokens: 128
INFO:root:API Query ID: 474942720, Query Index: 12799, Output Tokens: 128
INFO:root:API Query ID: 474942752, Query Index: 828, Output Tokens: 128
INFO:root:API Query ID: 474942784, Query Index: 9721, Output Tokens: 128
INFO:root:API Query ID: 474942816, Query Index: 1232, Output Tokens: 128
INFO:root:API Query ID: 474942848, Query Index: 5234, Output Tokens: 128
INFO:root:API Query ID: 474942880, Query Index: 7688, Output Tokens: 128
INFO:root:API Query ID: 474942912, Query Index: 3924, Output Tokens: 128
INFO:root:API Query ID: 474942944, Query Index: 6973, Output Tokens: 128
INFO:root:API Query ID: 474942976, Query Index: 12489, Output Tokens: 128
INFO:root:API Query ID: 474943008, Query Index: 10772, Output Tokens: 128
INFO:root:API Query ID: 474943040, Query Index: 6654, Output Tokens: 128
INFO:root:API Query ID: 474943072, Query Index: 11048, Output Tokens: 128
INFO:root:API Query ID: 474943104, Query Index: 4392, Output Tokens: 128
INFO:root:API Query ID: 474943136, Query Index: 5022, Output Tokens: 128
INFO:root:API Query ID: 474943168, Query Index: 7760, Output Tokens: 128
INFO:root:API Query ID: 474943200, Query Index: 8402, Output Tokens: 128
INFO:root:API Query ID: 474943232, Query Index: 10217, Output Tokens: 128
INFO:root:API Query ID: 474943264, Query Index: 9443, Output Tokens: 128
INFO:root:API Query ID: 474943296, Query Index: 6975, Output Tokens: 128
INFO:root:API Query ID: 474943328, Query Index: 1976, Output Tokens: 128
INFO:root:API Query ID: 474943360, Query Index: 1193, Output Tokens: 128
INFO:root:API Query ID: 474943392, Query Index: 4373, Output Tokens: 128
INFO:root:API Query ID: 474943424, Query Index: 9333, Output Tokens: 128
INFO:root:API Query ID: 474943456, Query Index: 7935, Output Tokens: 128
INFO:root:API Query ID: 474943488, Query Index: 11701, Output Tokens: 128
INFO:root:API Query ID: 474943520, Query Index: 1228, Output Tokens: 128
INFO:root:API Query ID: 474943552, Query Index: 12374, Output Tokens: 128
INFO:root:API Query ID: 474943584, Query Index: 3914, Output Tokens: 128
INFO:root:API Query ID: 474943616, Query Index: 8235, Output Tokens: 128
INFO:root:API Query ID: 474943648, Query Index: 4676, Output Tokens: 128
INFO:root:API Query ID: 474943680, Query Index: 7014, Output Tokens: 128
INFO:root:API Query ID: 474943712, Query Index: 9520, Output Tokens: 128
INFO:root:API Query ID: 474943744, Query Index: 2507, Output Tokens: 128
INFO:root:API Query ID: 474943776, Query Index: 7157, Output Tokens: 128
INFO:root:API Query ID: 474943808, Query Index: 1151, Output Tokens: 128
INFO:root:API Query ID: 474943840, Query Index: 1987, Output Tokens: 128
INFO:root:API Query ID: 474943872, Query Index: 987, Output Tokens: 128
INFO:root:API Query ID: 474943904, Query Index: 2799, Output Tokens: 128
INFO:root:API Query ID: 474943936, Query Index: 3030, Output Tokens: 128
INFO:root:API Query ID: 474943968, Query Index: 7784, Output Tokens: 128
INFO:root:API Query ID: 474944000, Query Index: 5280, Output Tokens: 128
INFO:root:API Query ID: 474944032, Query Index: 11080, Output Tokens: 128
INFO:root:API Query ID: 474944064, Query Index: 7706, Output Tokens: 128
INFO:root:API Query ID: 474944096, Query Index: 9270, Output Tokens: 128
INFO:root:API Query ID: 474944128, Query Index: 9375, Output Tokens: 128
INFO:root:API Query ID: 474944160, Query Index: 4694, Output Tokens: 128
INFO:root:API Query ID: 474944192, Query Index: 12868, Output Tokens: 128
INFO:root:API Query ID: 474944224, Query Index: 3204, Output Tokens: 128
INFO:root:API Query ID: 474944256, Query Index: 9403, Output Tokens: 128
INFO:root:API Query ID: 474944288, Query Index: 4920, Output Tokens: 128
INFO:root:API Query ID: 474944320, Query Index: 1781, Output Tokens: 128
INFO:root:API Query ID: 474944352, Query Index: 5125, Output Tokens: 128
INFO:root:API Query ID: 474944384, Query Index: 3226, Output Tokens: 128
INFO:root:API Query ID: 474944416, Query Index: 4268, Output Tokens: 128
INFO:root:API Query ID: 474944448, Query Index: 409, Output Tokens: 128
INFO:root:API Query ID: 474944480, Query Index: 802, Output Tokens: 128
INFO:root:API Query ID: 474944512, Query Index: 2001, Output Tokens: 128
INFO:root:API Query ID: 474944544, Query Index: 7925, Output Tokens: 128
INFO:root:API Query ID: 474944576, Query Index: 4724, Output Tokens: 128
INFO:root:API Query ID: 474944608, Query Index: 5880, Output Tokens: 128
INFO:root:API Query ID: 474944640, Query Index: 9869, Output Tokens: 128
INFO:root:API Query ID: 474944672, Query Index: 2804, Output Tokens: 128
INFO:root:API Query ID: 474944704, Query Index: 5827, Output Tokens: 128
INFO:root:API Query ID: 474944736, Query Index: 6980, Output Tokens: 128
INFO:root:API Query ID: 474944768, Query Index: 5804, Output Tokens: 128
INFO:root:API Query ID: 474944800, Query Index: 3043, Output Tokens: 128
INFO:root:API Query ID: 474944832, Query Index: 6002, Output Tokens: 128
INFO:root:API Query ID: 474944864, Query Index: 13286, Output Tokens: 128
INFO:root:API Query ID: 474944896, Query Index: 2533, Output Tokens: 128
INFO:root:API Query ID: 474944928, Query Index: 9774, Output Tokens: 128
INFO:root:API Query ID: 474944960, Query Index: 370, Output Tokens: 128
INFO:root:API Query ID: 474944992, Query Index: 11454, Output Tokens: 128
INFO:root:API Query ID: 474945024, Query Index: 2546, Output Tokens: 128
INFO:root:API Query ID: 474945056, Query Index: 2530, Output Tokens: 128
INFO:root:API Query ID: 474945088, Query Index: 3515, Output Tokens: 128
INFO:root:API Query ID: 474945120, Query Index: 2390, Output Tokens: 128
INFO:root:API Query ID: 474945152, Query Index: 394, Output Tokens: 128
INFO:root:API Query ID: 474945184, Query Index: 4424, Output Tokens: 128
INFO:root:API Query ID: 474945216, Query Index: 9100, Output Tokens: 128
INFO:root:API Query ID: 474945248, Query Index: 10252, Output Tokens: 128
INFO:root:API Query ID: 474945280, Query Index: 3899, Output Tokens: 128
INFO:root:API Query ID: 474945312, Query Index: 4481, Output Tokens: 128
INFO:root:API Query ID: 474945344, Query Index: 11792, Output Tokens: 128
INFO:root:API Query ID: 474945376, Query Index: 1552, Output Tokens: 128
INFO:root:API Query ID: 474945408, Query Index: 4156, Output Tokens: 128
INFO:root:API Query ID: 474945440, Query Index: 10088, Output Tokens: 128
INFO:root:API Query ID: 474945472, Query Index: 11386, Output Tokens: 128
INFO:root:API Query ID: 474945504, Query Index: 2991, Output Tokens: 128
INFO:root:API Query ID: 474945536, Query Index: 12242, Output Tokens: 128
INFO:root:API Query ID: 474945568, Query Index: 2832, Output Tokens: 128
INFO:root:API Query ID: 474945600, Query Index: 7764, Output Tokens: 128
INFO:root:API Query ID: 474945632, Query Index: 9474, Output Tokens: 128
INFO:root:API Query ID: 474945664, Query Index: 6970, Output Tokens: 128
INFO:root:API Query ID: 474945696, Query Index: 4294, Output Tokens: 128
