INFO 07-23 07:12:07 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460512672, Query Index: 513, Output Tokens: 128
INFO:root:API Query ID: 460512704, Query Index: 13167, Output Tokens: 128
INFO:root:API Query ID: 460512736, Query Index: 327, Output Tokens: 128
INFO:root:API Query ID: 460512768, Query Index: 10074, Output Tokens: 128
INFO:root:API Query ID: 460512800, Query Index: 3560, Output Tokens: 128
INFO:root:API Query ID: 460512832, Query Index: 6994, Output Tokens: 128
INFO:root:API Query ID: 460512864, Query Index: 4382, Output Tokens: 128
INFO:root:API Query ID: 460512896, Query Index: 4777, Output Tokens: 128
INFO:root:API Query ID: 460512928, Query Index: 8921, Output Tokens: 128
INFO:root:API Query ID: 460512960, Query Index: 2644, Output Tokens: 128
INFO:root:API Query ID: 460512992, Query Index: 13355, Output Tokens: 128
INFO:root:API Query ID: 460513024, Query Index: 4541, Output Tokens: 128
INFO:root:API Query ID: 460513056, Query Index: 5663, Output Tokens: 128
INFO:root:API Query ID: 460513088, Query Index: 10380, Output Tokens: 128
INFO:root:API Query ID: 460513120, Query Index: 314, Output Tokens: 128
INFO:root:API Query ID: 460513152, Query Index: 4979, Output Tokens: 128
INFO:root:API Query ID: 460513184, Query Index: 12126, Output Tokens: 128
INFO:root:API Query ID: 460513216, Query Index: 587, Output Tokens: 128
INFO:root:API Query ID: 460513248, Query Index: 1498, Output Tokens: 128
INFO:root:API Query ID: 460513280, Query Index: 3631, Output Tokens: 128
INFO:root:API Query ID: 460513312, Query Index: 2945, Output Tokens: 128
INFO:root:API Query ID: 460513344, Query Index: 1165, Output Tokens: 128
INFO:root:API Query ID: 460513376, Query Index: 7871, Output Tokens: 128
INFO:root:API Query ID: 460513408, Query Index: 4570, Output Tokens: 128
INFO:root:API Query ID: 460513440, Query Index: 12398, Output Tokens: 128
INFO:root:API Query ID: 460513472, Query Index: 4688, Output Tokens: 128
INFO:root:API Query ID: 460513504, Query Index: 11712, Output Tokens: 128
INFO:root:API Query ID: 460513536, Query Index: 7917, Output Tokens: 128
INFO:root:API Query ID: 460513568, Query Index: 8850, Output Tokens: 128
INFO:root:API Query ID: 460513600, Query Index: 5978, Output Tokens: 128
INFO:root:API Query ID: 460513632, Query Index: 424, Output Tokens: 128
INFO:root:API Query ID: 460513664, Query Index: 221, Output Tokens: 128
INFO:root:API Query ID: 460513696, Query Index: 4057, Output Tokens: 128
INFO:root:API Query ID: 460513728, Query Index: 1501, Output Tokens: 128
INFO:root:API Query ID: 460513760, Query Index: 7131, Output Tokens: 128
INFO:root:API Query ID: 460513792, Query Index: 9956, Output Tokens: 128
INFO:root:API Query ID: 460513824, Query Index: 4470, Output Tokens: 128
INFO:root:API Query ID: 460513856, Query Index: 1282, Output Tokens: 128
INFO:root:API Query ID: 460513888, Query Index: 3038, Output Tokens: 128
INFO:root:API Query ID: 460513920, Query Index: 923, Output Tokens: 128
INFO:root:API Query ID: 460513952, Query Index: 5834, Output Tokens: 128
INFO:root:API Query ID: 460513984, Query Index: 2688, Output Tokens: 128
INFO:root:API Query ID: 460514016, Query Index: 27, Output Tokens: 128
INFO:root:API Query ID: 460514048, Query Index: 7394, Output Tokens: 128
INFO:root:API Query ID: 460514080, Query Index: 2255, Output Tokens: 128
INFO:root:API Query ID: 460514112, Query Index: 1938, Output Tokens: 128
INFO:root:API Query ID: 460514144, Query Index: 8138, Output Tokens: 128
INFO:root:API Query ID: 460514176, Query Index: 6446, Output Tokens: 128
INFO:root:API Query ID: 460514208, Query Index: 5812, Output Tokens: 128
INFO:root:API Query ID: 460514240, Query Index: 11622, Output Tokens: 128
INFO:root:API Query ID: 460514272, Query Index: 633, Output Tokens: 128
INFO:root:API Query ID: 460514304, Query Index: 3110, Output Tokens: 128
INFO:root:API Query ID: 460514336, Query Index: 10060, Output Tokens: 128
INFO:root:API Query ID: 460514368, Query Index: 11473, Output Tokens: 128
INFO:root:API Query ID: 460514400, Query Index: 12429, Output Tokens: 128
INFO:root:API Query ID: 460514432, Query Index: 10905, Output Tokens: 128
INFO:root:API Query ID: 460514464, Query Index: 566, Output Tokens: 128
INFO:root:API Query ID: 460514496, Query Index: 6754, Output Tokens: 128
INFO:root:API Query ID: 460514528, Query Index: 11576, Output Tokens: 128
INFO:root:API Query ID: 460514560, Query Index: 9356, Output Tokens: 128
INFO:root:API Query ID: 460514592, Query Index: 11905, Output Tokens: 128
INFO:root:API Query ID: 460514624, Query Index: 9278, Output Tokens: 128
INFO:root:API Query ID: 460514656, Query Index: 8393, Output Tokens: 128
INFO:root:API Query ID: 460514688, Query Index: 6247, Output Tokens: 128
INFO:root:API Query ID: 460514720, Query Index: 11637, Output Tokens: 128
INFO:root:API Query ID: 460514752, Query Index: 2445, Output Tokens: 128
INFO:root:API Query ID: 460514784, Query Index: 8340, Output Tokens: 128
INFO:root:API Query ID: 460514816, Query Index: 319, Output Tokens: 128
INFO:root:API Query ID: 460514848, Query Index: 13223, Output Tokens: 128
INFO:root:API Query ID: 460514880, Query Index: 5929, Output Tokens: 128
INFO:root:API Query ID: 460514912, Query Index: 436, Output Tokens: 128
INFO:root:API Query ID: 460514944, Query Index: 8315, Output Tokens: 128
INFO:root:API Query ID: 460514976, Query Index: 9394, Output Tokens: 128
INFO:root:API Query ID: 460515008, Query Index: 5941, Output Tokens: 128
INFO:root:API Query ID: 460515040, Query Index: 8496, Output Tokens: 128
INFO:root:API Query ID: 460515072, Query Index: 6106, Output Tokens: 128
INFO:root:API Query ID: 460515104, Query Index: 4078, Output Tokens: 128
INFO:root:API Query ID: 460515136, Query Index: 9205, Output Tokens: 128
INFO:root:API Query ID: 460515168, Query Index: 6152, Output Tokens: 128
INFO:root:API Query ID: 460515200, Query Index: 4968, Output Tokens: 128
INFO:root:API Query ID: 460515232, Query Index: 5428, Output Tokens: 128
INFO:root:API Query ID: 460515264, Query Index: 12264, Output Tokens: 128
INFO:root:API Query ID: 460515296, Query Index: 527, Output Tokens: 128
INFO:root:API Query ID: 460515328, Query Index: 12748, Output Tokens: 128
INFO:root:API Query ID: 460515360, Query Index: 6344, Output Tokens: 128
INFO:root:API Query ID: 460515392, Query Index: 5557, Output Tokens: 128
INFO:root:API Query ID: 460515424, Query Index: 307, Output Tokens: 128
INFO:root:API Query ID: 460515456, Query Index: 10405, Output Tokens: 128
INFO:root:API Query ID: 460515488, Query Index: 12630, Output Tokens: 128
INFO:root:API Query ID: 460515520, Query Index: 1827, Output Tokens: 128
INFO:root:API Query ID: 460515552, Query Index: 7013, Output Tokens: 128
INFO:root:API Query ID: 460515584, Query Index: 6779, Output Tokens: 128
INFO:root:API Query ID: 460515616, Query Index: 3775, Output Tokens: 128
INFO:root:API Query ID: 460515648, Query Index: 4955, Output Tokens: 128
INFO:root:API Query ID: 460515680, Query Index: 4466, Output Tokens: 128
INFO:root:API Query ID: 460515712, Query Index: 6681, Output Tokens: 128
INFO:root:API Query ID: 460515744, Query Index: 5353, Output Tokens: 128
INFO:root:API Query ID: 460515776, Query Index: 3031, Output Tokens: 128
INFO:root:API Query ID: 460515808, Query Index: 23, Output Tokens: 128
INFO:root:API Query ID: 460515840, Query Index: 8573, Output Tokens: 128
INFO:root:API Query ID: 460515872, Query Index: 2243, Output Tokens: 128
INFO:root:API Query ID: 460515904, Query Index: 3327, Output Tokens: 128
INFO:root:API Query ID: 460515936, Query Index: 4607, Output Tokens: 128
INFO:root:API Query ID: 460515968, Query Index: 1852, Output Tokens: 128
INFO:root:API Query ID: 460516000, Query Index: 5335, Output Tokens: 128
INFO:root:API Query ID: 460516032, Query Index: 1135, Output Tokens: 128
INFO:root:API Query ID: 460516064, Query Index: 6130, Output Tokens: 128
INFO:root:API Query ID: 460516096, Query Index: 4394, Output Tokens: 128
INFO:root:API Query ID: 460516128, Query Index: 6770, Output Tokens: 128
INFO:root:API Query ID: 460516160, Query Index: 8684, Output Tokens: 128
INFO:root:API Query ID: 460516192, Query Index: 3958, Output Tokens: 128
INFO:root:API Query ID: 460516224, Query Index: 3049, Output Tokens: 128
INFO:root:API Query ID: 460516256, Query Index: 5570, Output Tokens: 128
INFO:root:API Query ID: 460516288, Query Index: 7431, Output Tokens: 128
INFO:root:API Query ID: 460516320, Query Index: 4713, Output Tokens: 128
INFO:root:API Query ID: 460516352, Query Index: 2393, Output Tokens: 128
INFO:root:API Query ID: 460516384, Query Index: 9530, Output Tokens: 128
INFO:root:API Query ID: 460516416, Query Index: 7044, Output Tokens: 128
INFO:root:API Query ID: 460516448, Query Index: 291, Output Tokens: 128
INFO:root:API Query ID: 460516480, Query Index: 4135, Output Tokens: 128
INFO:root:API Query ID: 460516512, Query Index: 4154, Output Tokens: 128
INFO:root:API Query ID: 460516544, Query Index: 5755, Output Tokens: 128
INFO:root:API Query ID: 460516576, Query Index: 700, Output Tokens: 128
INFO:root:API Query ID: 460516608, Query Index: 3798, Output Tokens: 128
INFO:root:API Query ID: 460516640, Query Index: 6248, Output Tokens: 128
INFO:root:API Query ID: 460516672, Query Index: 9140, Output Tokens: 128
INFO:root:API Query ID: 460516704, Query Index: 7564, Output Tokens: 128
INFO:root:API Query ID: 460516736, Query Index: 4984, Output Tokens: 128
INFO:root:API Query ID: 460516768, Query Index: 8395, Output Tokens: 128
INFO:root:API Query ID: 460516800, Query Index: 4155, Output Tokens: 128
INFO:root:API Query ID: 460516832, Query Index: 6879, Output Tokens: 128
INFO:root:API Query ID: 460516864, Query Index: 4859, Output Tokens: 128
INFO:root:API Query ID: 460516896, Query Index: 6006, Output Tokens: 128
INFO:root:API Query ID: 460516928, Query Index: 9182, Output Tokens: 128
INFO:root:API Query ID: 460516960, Query Index: 9192, Output Tokens: 128
INFO:root:API Query ID: 460516992, Query Index: 1541, Output Tokens: 128
INFO:root:API Query ID: 460517024, Query Index: 8375, Output Tokens: 128
INFO:root:API Query ID: 460517056, Query Index: 12016, Output Tokens: 128
INFO:root:API Query ID: 460517088, Query Index: 3584, Output Tokens: 128
INFO:root:API Query ID: 460517120, Query Index: 9600, Output Tokens: 128
INFO:root:API Query ID: 460517152, Query Index: 6280, Output Tokens: 128
INFO:root:API Query ID: 460517184, Query Index: 1726, Output Tokens: 128
INFO:root:API Query ID: 460517216, Query Index: 84, Output Tokens: 128
INFO:root:API Query ID: 460517248, Query Index: 4142, Output Tokens: 128
INFO:root:API Query ID: 460517280, Query Index: 7350, Output Tokens: 128
INFO:root:API Query ID: 460517312, Query Index: 9025, Output Tokens: 128
INFO:root:API Query ID: 460517344, Query Index: 11146, Output Tokens: 128
INFO:root:API Query ID: 460517376, Query Index: 1172, Output Tokens: 128
INFO:root:API Query ID: 460517408, Query Index: 13297, Output Tokens: 128
INFO:root:API Query ID: 460517440, Query Index: 389, Output Tokens: 128
INFO:root:API Query ID: 460517472, Query Index: 5774, Output Tokens: 128
INFO:root:API Query ID: 460517504, Query Index: 10163, Output Tokens: 128
INFO:root:API Query ID: 460517536, Query Index: 9217, Output Tokens: 128
INFO:root:API Query ID: 460517568, Query Index: 4941, Output Tokens: 128
INFO:root:API Query ID: 460517600, Query Index: 6302, Output Tokens: 128
INFO:root:API Query ID: 460517632, Query Index: 8128, Output Tokens: 128
INFO:root:API Query ID: 460517664, Query Index: 4674, Output Tokens: 128
INFO:root:API Query ID: 460517696, Query Index: 10242, Output Tokens: 128
INFO:root:API Query ID: 460517728, Query Index: 9096, Output Tokens: 128
INFO:root:API Query ID: 460517760, Query Index: 2599, Output Tokens: 128
INFO:root:API Query ID: 460517792, Query Index: 4639, Output Tokens: 128
INFO:root:API Query ID: 460517824, Query Index: 7790, Output Tokens: 128
INFO:root:API Query ID: 460517856, Query Index: 771, Output Tokens: 128
INFO:root:API Query ID: 460517888, Query Index: 13326, Output Tokens: 128
INFO:root:API Query ID: 460517920, Query Index: 5102, Output Tokens: 128
INFO:root:API Query ID: 460517952, Query Index: 3450, Output Tokens: 128
INFO:root:API Query ID: 460517984, Query Index: 136, Output Tokens: 128
INFO:root:API Query ID: 460518016, Query Index: 10029, Output Tokens: 128
INFO:root:API Query ID: 460518048, Query Index: 3767, Output Tokens: 128
INFO:root:API Query ID: 460518080, Query Index: 9789, Output Tokens: 128
INFO:root:API Query ID: 460518112, Query Index: 11912, Output Tokens: 128
INFO:root:API Query ID: 460518144, Query Index: 7774, Output Tokens: 128
INFO:root:API Query ID: 460518176, Query Index: 9038, Output Tokens: 128
INFO:root:API Query ID: 460518208, Query Index: 9779, Output Tokens: 128
INFO:root:API Query ID: 460518240, Query Index: 11025, Output Tokens: 128
INFO:root:API Query ID: 460518272, Query Index: 7598, Output Tokens: 128
INFO:root:API Query ID: 460518304, Query Index: 1629, Output Tokens: 128
INFO:root:API Query ID: 460518336, Query Index: 7377, Output Tokens: 128
INFO:root:API Query ID: 460518368, Query Index: 5602, Output Tokens: 128
INFO:root:API Query ID: 460518400, Query Index: 10005, Output Tokens: 128
INFO:root:API Query ID: 460518432, Query Index: 2125, Output Tokens: 128
INFO:root:API Query ID: 460518464, Query Index: 5050, Output Tokens: 128
INFO:root:API Query ID: 460518496, Query Index: 9523, Output Tokens: 128
INFO:root:API Query ID: 460518528, Query Index: 931, Output Tokens: 128
INFO:root:API Query ID: 460518560, Query Index: 4279, Output Tokens: 128
INFO:root:API Query ID: 460518592, Query Index: 6750, Output Tokens: 128
INFO:root:API Query ID: 460518624, Query Index: 3340, Output Tokens: 128
INFO:root:API Query ID: 460518656, Query Index: 718, Output Tokens: 128
INFO:root:API Query ID: 460518688, Query Index: 9397, Output Tokens: 128
INFO:root:API Query ID: 460518720, Query Index: 6108, Output Tokens: 128
INFO:root:API Query ID: 460518752, Query Index: 991, Output Tokens: 128
INFO:root:API Query ID: 460518784, Query Index: 8563, Output Tokens: 128
INFO:root:API Query ID: 460518816, Query Index: 11739, Output Tokens: 128
INFO:root:API Query ID: 460518848, Query Index: 8044, Output Tokens: 128
INFO:root:API Query ID: 460518880, Query Index: 10694, Output Tokens: 128
INFO:root:API Query ID: 460518912, Query Index: 4879, Output Tokens: 128
INFO:root:API Query ID: 460518944, Query Index: 3770, Output Tokens: 128
INFO:root:API Query ID: 460518976, Query Index: 3150, Output Tokens: 128
INFO:root:API Query ID: 460519008, Query Index: 2862, Output Tokens: 128
INFO:root:API Query ID: 460519040, Query Index: 10989, Output Tokens: 128
INFO:root:API Query ID: 460519072, Query Index: 1319, Output Tokens: 128
INFO:root:API Query ID: 460519104, Query Index: 9329, Output Tokens: 128
INFO:root:API Query ID: 460519136, Query Index: 5201, Output Tokens: 128
INFO:root:API Query ID: 460519168, Query Index: 13274, Output Tokens: 128
INFO:root:API Query ID: 460519200, Query Index: 9318, Output Tokens: 128
INFO:root:API Query ID: 460519232, Query Index: 42, Output Tokens: 128
INFO:root:API Query ID: 460519264, Query Index: 7227, Output Tokens: 128
INFO:root:API Query ID: 460519296, Query Index: 8872, Output Tokens: 128
INFO:root:API Query ID: 460519328, Query Index: 5562, Output Tokens: 128
INFO:root:API Query ID: 460519360, Query Index: 54, Output Tokens: 128
INFO:root:API Query ID: 460519392, Query Index: 7931, Output Tokens: 128
INFO:root:API Query ID: 460519424, Query Index: 4196, Output Tokens: 128
INFO:root:API Query ID: 460519456, Query Index: 628, Output Tokens: 128
INFO:root:API Query ID: 460519488, Query Index: 6890, Output Tokens: 128
INFO:root:API Query ID: 460519520, Query Index: 12344, Output Tokens: 128
INFO:root:API Query ID: 460519552, Query Index: 2616, Output Tokens: 128
INFO:root:API Query ID: 460519584, Query Index: 4645, Output Tokens: 128
INFO:root:API Query ID: 460519616, Query Index: 6231, Output Tokens: 128
INFO:root:API Query ID: 460519648, Query Index: 2694, Output Tokens: 128
INFO:root:API Query ID: 460519680, Query Index: 9401, Output Tokens: 128
INFO:root:API Query ID: 460519712, Query Index: 4484, Output Tokens: 128
INFO:root:API Query ID: 460519744, Query Index: 5599, Output Tokens: 128
INFO:root:API Query ID: 460519776, Query Index: 3862, Output Tokens: 128
INFO:root:API Query ID: 460519808, Query Index: 3349, Output Tokens: 128
INFO:root:API Query ID: 460519840, Query Index: 1618, Output Tokens: 128
INFO:root:API Query ID: 460519872, Query Index: 5477, Output Tokens: 128
INFO:root:API Query ID: 460519904, Query Index: 5272, Output Tokens: 128
INFO:root:API Query ID: 460519936, Query Index: 2499, Output Tokens: 128
INFO:root:API Query ID: 460519968, Query Index: 3308, Output Tokens: 128
INFO:root:API Query ID: 460520000, Query Index: 12369, Output Tokens: 128
INFO:root:API Query ID: 460520032, Query Index: 8231, Output Tokens: 128
INFO:root:API Query ID: 460520064, Query Index: 3599, Output Tokens: 128
INFO:root:API Query ID: 460520096, Query Index: 9591, Output Tokens: 128
INFO:root:API Query ID: 460520128, Query Index: 3108, Output Tokens: 128
INFO:root:API Query ID: 460520160, Query Index: 12776, Output Tokens: 128
INFO:root:API Query ID: 460520192, Query Index: 8598, Output Tokens: 128
INFO:root:API Query ID: 460520224, Query Index: 8900, Output Tokens: 128
INFO:root:API Query ID: 460520256, Query Index: 7016, Output Tokens: 128
INFO:root:API Query ID: 460520288, Query Index: 4237, Output Tokens: 128
INFO:root:API Query ID: 460520320, Query Index: 193, Output Tokens: 128
INFO:root:API Query ID: 460520352, Query Index: 6245, Output Tokens: 128
INFO:root:API Query ID: 460520384, Query Index: 795, Output Tokens: 128
INFO:root:API Query ID: 460520416, Query Index: 10753, Output Tokens: 128
INFO:root:API Query ID: 460520448, Query Index: 5406, Output Tokens: 128
INFO:root:API Query ID: 460520480, Query Index: 1728, Output Tokens: 128
INFO:root:API Query ID: 460520512, Query Index: 5863, Output Tokens: 128
INFO:root:API Query ID: 460520544, Query Index: 573, Output Tokens: 128
INFO:root:API Query ID: 460520576, Query Index: 7356, Output Tokens: 128
INFO:root:API Query ID: 460520608, Query Index: 1529, Output Tokens: 128
INFO:root:API Query ID: 460520640, Query Index: 2853, Output Tokens: 128
INFO:root:API Query ID: 460520672, Query Index: 6293, Output Tokens: 128
INFO:root:API Query ID: 460520704, Query Index: 3472, Output Tokens: 128
INFO:root:API Query ID: 460520736, Query Index: 12340, Output Tokens: 128
INFO:root:API Query ID: 460520768, Query Index: 11263, Output Tokens: 128
INFO:root:API Query ID: 460520800, Query Index: 858, Output Tokens: 128
INFO:root:API Query ID: 460520832, Query Index: 8654, Output Tokens: 128
INFO:root:API Query ID: 460520864, Query Index: 2734, Output Tokens: 128
INFO:root:API Query ID: 460520896, Query Index: 12664, Output Tokens: 128
INFO:root:API Query ID: 460520928, Query Index: 4545, Output Tokens: 128
INFO:root:API Query ID: 460520960, Query Index: 12503, Output Tokens: 128
INFO:root:API Query ID: 460520992, Query Index: 2717, Output Tokens: 128
INFO:root:API Query ID: 460521024, Query Index: 974, Output Tokens: 128
INFO:root:API Query ID: 460521056, Query Index: 11399, Output Tokens: 128
INFO:root:API Query ID: 460521088, Query Index: 99, Output Tokens: 128
INFO:root:API Query ID: 460521120, Query Index: 9062, Output Tokens: 128
INFO:root:API Query ID: 460521152, Query Index: 1590, Output Tokens: 128
INFO:root:API Query ID: 460521184, Query Index: 5031, Output Tokens: 128
INFO:root:API Query ID: 460521216, Query Index: 3832, Output Tokens: 128
INFO:root:API Query ID: 460521248, Query Index: 8311, Output Tokens: 128
INFO:root:API Query ID: 460521280, Query Index: 7172, Output Tokens: 128
INFO:root:API Query ID: 460521312, Query Index: 10879, Output Tokens: 128
INFO:root:API Query ID: 460521344, Query Index: 10960, Output Tokens: 128
INFO:root:API Query ID: 460521376, Query Index: 11192, Output Tokens: 128
INFO:root:API Query ID: 460521408, Query Index: 8952, Output Tokens: 128
INFO:root:API Query ID: 460521440, Query Index: 4780, Output Tokens: 128
INFO:root:API Query ID: 460521472, Query Index: 3372, Output Tokens: 128
INFO:root:API Query ID: 460521504, Query Index: 11751, Output Tokens: 128
INFO:root:API Query ID: 460521536, Query Index: 1655, Output Tokens: 128
INFO:root:API Query ID: 460521568, Query Index: 10399, Output Tokens: 128
INFO:root:API Query ID: 460521600, Query Index: 13043, Output Tokens: 128
INFO:root:API Query ID: 460521632, Query Index: 1076, Output Tokens: 128
INFO:root:API Query ID: 460521664, Query Index: 8495, Output Tokens: 128
INFO:root:API Query ID: 460521696, Query Index: 11294, Output Tokens: 128
INFO:root:API Query ID: 460521728, Query Index: 8343, Output Tokens: 128
INFO:root:API Query ID: 460521760, Query Index: 11534, Output Tokens: 128
INFO:root:API Query ID: 460521792, Query Index: 2245, Output Tokens: 128
INFO:root:API Query ID: 460521824, Query Index: 7115, Output Tokens: 128
INFO:root:API Query ID: 460521856, Query Index: 9709, Output Tokens: 128
INFO:root:API Query ID: 460521888, Query Index: 3844, Output Tokens: 128
INFO:root:API Query ID: 460521920, Query Index: 6254, Output Tokens: 128
INFO:root:API Query ID: 460521952, Query Index: 12332, Output Tokens: 128
INFO:root:API Query ID: 460521984, Query Index: 8354, Output Tokens: 128
INFO:root:API Query ID: 460522016, Query Index: 9953, Output Tokens: 128
INFO:root:API Query ID: 460522048, Query Index: 8942, Output Tokens: 128
INFO:root:API Query ID: 460522080, Query Index: 8581, Output Tokens: 128
INFO:root:API Query ID: 460522112, Query Index: 11428, Output Tokens: 128
INFO:root:API Query ID: 460522144, Query Index: 9231, Output Tokens: 128
INFO:root:API Query ID: 460522176, Query Index: 3754, Output Tokens: 128
INFO:root:API Query ID: 460522208, Query Index: 8088, Output Tokens: 128
INFO:root:API Query ID: 460522240, Query Index: 2685, Output Tokens: 128
INFO:root:API Query ID: 460522272, Query Index: 8120, Output Tokens: 128
INFO:root:API Query ID: 460522304, Query Index: 6118, Output Tokens: 128
INFO:root:API Query ID: 460522336, Query Index: 6215, Output Tokens: 128
INFO:root:API Query ID: 460522368, Query Index: 7156, Output Tokens: 128
INFO:root:API Query ID: 460522400, Query Index: 1111, Output Tokens: 128
INFO:root:API Query ID: 460522432, Query Index: 2890, Output Tokens: 128
INFO:root:API Query ID: 460522464, Query Index: 8510, Output Tokens: 128
INFO:root:API Query ID: 460522496, Query Index: 3815, Output Tokens: 128
INFO:root:API Query ID: 460522528, Query Index: 3277, Output Tokens: 128
INFO:root:API Query ID: 460522560, Query Index: 9678, Output Tokens: 128
INFO:root:API Query ID: 460522592, Query Index: 5987, Output Tokens: 128
INFO:root:API Query ID: 460522624, Query Index: 13111, Output Tokens: 128
INFO:root:API Query ID: 460522656, Query Index: 7087, Output Tokens: 128
INFO:root:API Query ID: 460522688, Query Index: 2830, Output Tokens: 128
INFO:root:API Query ID: 460522720, Query Index: 11885, Output Tokens: 128
INFO:root:API Query ID: 460522752, Query Index: 9186, Output Tokens: 128
INFO:root:API Query ID: 460522784, Query Index: 7775, Output Tokens: 128
INFO:root:API Query ID: 460522816, Query Index: 7565, Output Tokens: 128
INFO:root:API Query ID: 460522848, Query Index: 11913, Output Tokens: 128
INFO:root:API Query ID: 460522880, Query Index: 5492, Output Tokens: 128
INFO:root:API Query ID: 460522912, Query Index: 9544, Output Tokens: 128
INFO:root:API Query ID: 460522944, Query Index: 6397, Output Tokens: 128
INFO:root:API Query ID: 460522976, Query Index: 3556, Output Tokens: 128
INFO:root:API Query ID: 460523008, Query Index: 5730, Output Tokens: 128
INFO:root:API Query ID: 460523040, Query Index: 4332, Output Tokens: 128
INFO:root:API Query ID: 460523072, Query Index: 3126, Output Tokens: 128
INFO:root:API Query ID: 460523104, Query Index: 4250, Output Tokens: 128
INFO:root:API Query ID: 460523136, Query Index: 7234, Output Tokens: 128
INFO:root:API Query ID: 460523168, Query Index: 6634, Output Tokens: 128
INFO:root:API Query ID: 460523200, Query Index: 12068, Output Tokens: 128
INFO:root:API Query ID: 460523232, Query Index: 4325, Output Tokens: 128
INFO:root:API Query ID: 460523264, Query Index: 2018, Output Tokens: 128
INFO:root:API Query ID: 460523296, Query Index: 7451, Output Tokens: 128
INFO:root:API Query ID: 460523328, Query Index: 10541, Output Tokens: 128
INFO:root:API Query ID: 460523360, Query Index: 3254, Output Tokens: 128
INFO:root:API Query ID: 460523392, Query Index: 11224, Output Tokens: 128
INFO:root:API Query ID: 460523424, Query Index: 10180, Output Tokens: 128
INFO:root:API Query ID: 460523456, Query Index: 144, Output Tokens: 128
INFO:root:API Query ID: 460523488, Query Index: 4568, Output Tokens: 128
INFO:root:API Query ID: 460523520, Query Index: 5151, Output Tokens: 128
INFO:root:API Query ID: 460523552, Query Index: 6968, Output Tokens: 128
INFO:root:API Query ID: 460523584, Query Index: 13245, Output Tokens: 128
INFO:root:API Query ID: 460523616, Query Index: 6384, Output Tokens: 128
INFO:root:API Query ID: 460523648, Query Index: 11569, Output Tokens: 128
INFO:root:API Query ID: 460523680, Query Index: 12926, Output Tokens: 128
INFO:root:API Query ID: 460523712, Query Index: 10120, Output Tokens: 128
INFO:root:API Query ID: 460523744, Query Index: 5615, Output Tokens: 128
INFO:root:API Query ID: 460523776, Query Index: 2591, Output Tokens: 128
INFO:root:API Query ID: 460523808, Query Index: 9086, Output Tokens: 128
INFO:root:API Query ID: 460523840, Query Index: 7988, Output Tokens: 128
INFO:root:API Query ID: 460523872, Query Index: 3669, Output Tokens: 128
INFO:root:API Query ID: 460523904, Query Index: 4942, Output Tokens: 128
INFO:root:API Query ID: 460523936, Query Index: 3055, Output Tokens: 128
INFO:root:API Query ID: 460523968, Query Index: 10885, Output Tokens: 128
INFO:root:API Query ID: 460524000, Query Index: 9104, Output Tokens: 128
INFO:root:API Query ID: 460524032, Query Index: 11185, Output Tokens: 128
INFO:root:API Query ID: 460524064, Query Index: 5147, Output Tokens: 128
INFO:root:API Query ID: 460524096, Query Index: 138, Output Tokens: 128
INFO:root:API Query ID: 460524128, Query Index: 4202, Output Tokens: 128
INFO:root:API Query ID: 460524160, Query Index: 1344, Output Tokens: 128
INFO:root:API Query ID: 460524192, Query Index: 10619, Output Tokens: 128
INFO:root:API Query ID: 460524224, Query Index: 12211, Output Tokens: 128
INFO:root:API Query ID: 460524256, Query Index: 11977, Output Tokens: 128
INFO:root:API Query ID: 460524288, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 460524320, Query Index: 11871, Output Tokens: 128
INFO:root:API Query ID: 460524352, Query Index: 11353, Output Tokens: 128
INFO:root:API Query ID: 460524384, Query Index: 12847, Output Tokens: 128
INFO:root:API Query ID: 460524416, Query Index: 5758, Output Tokens: 128
INFO:root:API Query ID: 460524448, Query Index: 6066, Output Tokens: 128
INFO:root:API Query ID: 460524480, Query Index: 2519, Output Tokens: 128
INFO:root:API Query ID: 460524512, Query Index: 12159, Output Tokens: 128
INFO:root:API Query ID: 460524544, Query Index: 1022, Output Tokens: 128
INFO:root:API Query ID: 460524576, Query Index: 11903, Output Tokens: 128
INFO:root:API Query ID: 460524608, Query Index: 776, Output Tokens: 128
INFO:root:API Query ID: 460524640, Query Index: 9385, Output Tokens: 128
INFO:root:API Query ID: 460524672, Query Index: 11559, Output Tokens: 128
INFO:root:API Query ID: 460524704, Query Index: 11239, Output Tokens: 128
INFO:root:API Query ID: 460524736, Query Index: 2596, Output Tokens: 128
INFO:root:API Query ID: 460524768, Query Index: 8246, Output Tokens: 128
INFO:root:API Query ID: 460524800, Query Index: 6925, Output Tokens: 128
INFO:root:API Query ID: 460524832, Query Index: 12377, Output Tokens: 128
INFO:root:API Query ID: 460524864, Query Index: 8781, Output Tokens: 128
INFO:root:API Query ID: 460524896, Query Index: 892, Output Tokens: 128
INFO:root:API Query ID: 460524928, Query Index: 4717, Output Tokens: 128
INFO:root:API Query ID: 460524960, Query Index: 3916, Output Tokens: 128
