INFO 07-23 12:25:09 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471215488, Query Index: 11472, Output Tokens: 128
INFO:root:API Query ID: 471215520, Query Index: 6882, Output Tokens: 128
INFO:root:API Query ID: 471215552, Query Index: 5262, Output Tokens: 128
INFO:root:API Query ID: 471215584, Query Index: 10749, Output Tokens: 128
INFO:root:API Query ID: 471215616, Query Index: 12770, Output Tokens: 128
INFO:root:API Query ID: 471215648, Query Index: 5856, Output Tokens: 128
INFO:root:API Query ID: 471215680, Query Index: 7562, Output Tokens: 128
INFO:root:API Query ID: 471215712, Query Index: 2038, Output Tokens: 128
INFO:root:API Query ID: 471215744, Query Index: 8502, Output Tokens: 128
INFO:root:API Query ID: 471215776, Query Index: 8978, Output Tokens: 128
INFO:root:API Query ID: 471215808, Query Index: 3934, Output Tokens: 128
INFO:root:API Query ID: 471215840, Query Index: 4136, Output Tokens: 128
INFO:root:API Query ID: 471215872, Query Index: 10418, Output Tokens: 128
INFO:root:API Query ID: 471215904, Query Index: 7818, Output Tokens: 128
INFO:root:API Query ID: 471215936, Query Index: 10734, Output Tokens: 128
INFO:root:API Query ID: 471215968, Query Index: 8416, Output Tokens: 128
INFO:root:API Query ID: 471216000, Query Index: 1803, Output Tokens: 128
INFO:root:API Query ID: 471216032, Query Index: 6021, Output Tokens: 128
INFO:root:API Query ID: 471216064, Query Index: 8584, Output Tokens: 128
INFO:root:API Query ID: 471216096, Query Index: 4095, Output Tokens: 128
INFO:root:API Query ID: 471216128, Query Index: 106, Output Tokens: 128
INFO:root:API Query ID: 471216160, Query Index: 5669, Output Tokens: 128
INFO:root:API Query ID: 471216192, Query Index: 10230, Output Tokens: 128
INFO:root:API Query ID: 471216224, Query Index: 4993, Output Tokens: 128
INFO:root:API Query ID: 471216256, Query Index: 9370, Output Tokens: 128
INFO:root:API Query ID: 471216288, Query Index: 12335, Output Tokens: 128
INFO:root:API Query ID: 471216320, Query Index: 3497, Output Tokens: 128
INFO:root:API Query ID: 471216352, Query Index: 1092, Output Tokens: 128
INFO:root:API Query ID: 471216384, Query Index: 11232, Output Tokens: 128
INFO:root:API Query ID: 471216416, Query Index: 8715, Output Tokens: 128
INFO:root:API Query ID: 471216448, Query Index: 2954, Output Tokens: 128
INFO:root:API Query ID: 471216480, Query Index: 4089, Output Tokens: 128
INFO:root:API Query ID: 471216512, Query Index: 0, Output Tokens: 128
INFO:root:API Query ID: 471216544, Query Index: 4624, Output Tokens: 128
INFO:root:API Query ID: 471216576, Query Index: 9002, Output Tokens: 128
INFO:root:API Query ID: 471216608, Query Index: 7484, Output Tokens: 128
INFO:root:API Query ID: 471216640, Query Index: 6603, Output Tokens: 128
INFO:root:API Query ID: 471216672, Query Index: 12722, Output Tokens: 128
INFO:root:API Query ID: 471216704, Query Index: 9737, Output Tokens: 128
INFO:root:API Query ID: 471216736, Query Index: 10181, Output Tokens: 128
INFO:root:API Query ID: 471216768, Query Index: 4385, Output Tokens: 128
INFO:root:API Query ID: 471216800, Query Index: 1186, Output Tokens: 128
INFO:root:API Query ID: 471216832, Query Index: 11574, Output Tokens: 128
INFO:root:API Query ID: 471216864, Query Index: 9984, Output Tokens: 128
INFO:root:API Query ID: 471216896, Query Index: 10039, Output Tokens: 128
INFO:root:API Query ID: 471216928, Query Index: 4428, Output Tokens: 128
INFO:root:API Query ID: 471216960, Query Index: 8438, Output Tokens: 128
INFO:root:API Query ID: 471216992, Query Index: 7574, Output Tokens: 128
INFO:root:API Query ID: 471217024, Query Index: 10662, Output Tokens: 128
INFO:root:API Query ID: 471217056, Query Index: 5659, Output Tokens: 128
INFO:root:API Query ID: 471217088, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 471217120, Query Index: 5650, Output Tokens: 128
INFO:root:API Query ID: 471217152, Query Index: 4308, Output Tokens: 128
INFO:root:API Query ID: 471217184, Query Index: 12605, Output Tokens: 128
INFO:root:API Query ID: 471217216, Query Index: 5327, Output Tokens: 128
INFO:root:API Query ID: 471217248, Query Index: 3860, Output Tokens: 128
INFO:root:API Query ID: 471217280, Query Index: 2976, Output Tokens: 128
INFO:root:API Query ID: 471217312, Query Index: 2237, Output Tokens: 128
INFO:root:API Query ID: 471217344, Query Index: 4750, Output Tokens: 128
INFO:root:API Query ID: 471217376, Query Index: 1020, Output Tokens: 128
INFO:root:API Query ID: 471217408, Query Index: 8161, Output Tokens: 128
INFO:root:API Query ID: 471217440, Query Index: 1446, Output Tokens: 128
INFO:root:API Query ID: 471217472, Query Index: 5078, Output Tokens: 128
INFO:root:API Query ID: 471217504, Query Index: 6482, Output Tokens: 128
INFO:root:API Query ID: 471217536, Query Index: 8177, Output Tokens: 128
INFO:root:API Query ID: 471217568, Query Index: 4606, Output Tokens: 128
INFO:root:API Query ID: 471217600, Query Index: 2023, Output Tokens: 128
INFO:root:API Query ID: 471217632, Query Index: 6033, Output Tokens: 128
INFO:root:API Query ID: 471217664, Query Index: 11437, Output Tokens: 128
INFO:root:API Query ID: 471217696, Query Index: 4367, Output Tokens: 128
INFO:root:API Query ID: 471217728, Query Index: 5823, Output Tokens: 128
INFO:root:API Query ID: 471217760, Query Index: 6117, Output Tokens: 128
INFO:root:API Query ID: 471217792, Query Index: 8553, Output Tokens: 128
INFO:root:API Query ID: 471217824, Query Index: 12606, Output Tokens: 128
INFO:root:API Query ID: 471217856, Query Index: 12144, Output Tokens: 128
INFO:root:API Query ID: 471217888, Query Index: 4751, Output Tokens: 128
INFO:root:API Query ID: 471217920, Query Index: 12513, Output Tokens: 128
INFO:root:API Query ID: 471217952, Query Index: 13284, Output Tokens: 128
INFO:root:API Query ID: 471217984, Query Index: 9811, Output Tokens: 128
INFO:root:API Query ID: 471218016, Query Index: 8714, Output Tokens: 128
INFO:root:API Query ID: 471218048, Query Index: 13128, Output Tokens: 128
INFO:root:API Query ID: 471218080, Query Index: 8792, Output Tokens: 128
INFO:root:API Query ID: 471218112, Query Index: 1502, Output Tokens: 128
INFO:root:API Query ID: 471218144, Query Index: 9792, Output Tokens: 128
INFO:root:API Query ID: 471218176, Query Index: 11254, Output Tokens: 128
INFO:root:API Query ID: 471218208, Query Index: 3179, Output Tokens: 128
INFO:root:API Query ID: 471218240, Query Index: 6328, Output Tokens: 128
INFO:root:API Query ID: 471218272, Query Index: 5099, Output Tokens: 128
INFO:root:API Query ID: 471218304, Query Index: 12761, Output Tokens: 128
INFO:root:API Query ID: 471218336, Query Index: 306, Output Tokens: 128
INFO:root:API Query ID: 471218368, Query Index: 12582, Output Tokens: 128
INFO:root:API Query ID: 471218400, Query Index: 3854, Output Tokens: 128
INFO:root:API Query ID: 471218432, Query Index: 3601, Output Tokens: 128
INFO:root:API Query ID: 471218464, Query Index: 6138, Output Tokens: 128
INFO:root:API Query ID: 471218496, Query Index: 4615, Output Tokens: 128
INFO:root:API Query ID: 471218528, Query Index: 8188, Output Tokens: 128
INFO:root:API Query ID: 471218560, Query Index: 990, Output Tokens: 128
INFO:root:API Query ID: 471218592, Query Index: 268, Output Tokens: 128
INFO:root:API Query ID: 471218624, Query Index: 5726, Output Tokens: 128
INFO:root:API Query ID: 471218656, Query Index: 8254, Output Tokens: 128
INFO:root:API Query ID: 471218688, Query Index: 2396, Output Tokens: 128
INFO:root:API Query ID: 471218720, Query Index: 1619, Output Tokens: 128
INFO:root:API Query ID: 471218752, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 471218784, Query Index: 2857, Output Tokens: 128
INFO:root:API Query ID: 471218816, Query Index: 11104, Output Tokens: 128
INFO:root:API Query ID: 471218848, Query Index: 4631, Output Tokens: 128
INFO:root:API Query ID: 471218880, Query Index: 7534, Output Tokens: 128
INFO:root:API Query ID: 471218912, Query Index: 851, Output Tokens: 128
INFO:root:API Query ID: 471218944, Query Index: 11095, Output Tokens: 128
INFO:root:API Query ID: 471218976, Query Index: 7750, Output Tokens: 128
INFO:root:API Query ID: 471219008, Query Index: 1996, Output Tokens: 128
INFO:root:API Query ID: 471219040, Query Index: 10670, Output Tokens: 128
INFO:root:API Query ID: 471219072, Query Index: 8199, Output Tokens: 128
INFO:root:API Query ID: 471219104, Query Index: 4243, Output Tokens: 128
INFO:root:API Query ID: 471219136, Query Index: 2643, Output Tokens: 128
INFO:root:API Query ID: 471219168, Query Index: 4720, Output Tokens: 128
INFO:root:API Query ID: 471219200, Query Index: 305, Output Tokens: 128
INFO:root:API Query ID: 471219232, Query Index: 9208, Output Tokens: 128
INFO:root:API Query ID: 471219264, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 471219296, Query Index: 1081, Output Tokens: 128
INFO:root:API Query ID: 471219328, Query Index: 6266, Output Tokens: 128
INFO:root:API Query ID: 471219360, Query Index: 1696, Output Tokens: 128
INFO:root:API Query ID: 471219392, Query Index: 7445, Output Tokens: 128
INFO:root:API Query ID: 471219424, Query Index: 13, Output Tokens: 128
INFO:root:API Query ID: 471219456, Query Index: 8153, Output Tokens: 128
INFO:root:API Query ID: 471219488, Query Index: 2814, Output Tokens: 128
INFO:root:API Query ID: 471219520, Query Index: 2751, Output Tokens: 128
INFO:root:API Query ID: 471219552, Query Index: 11212, Output Tokens: 128
INFO:root:API Query ID: 471219584, Query Index: 9263, Output Tokens: 128
INFO:root:API Query ID: 471219616, Query Index: 6542, Output Tokens: 128
INFO:root:API Query ID: 471219648, Query Index: 8408, Output Tokens: 128
INFO:root:API Query ID: 471219680, Query Index: 1324, Output Tokens: 128
INFO:root:API Query ID: 471219712, Query Index: 3263, Output Tokens: 128
INFO:root:API Query ID: 471219744, Query Index: 2940, Output Tokens: 128
INFO:root:API Query ID: 471219776, Query Index: 1364, Output Tokens: 128
INFO:root:API Query ID: 471219808, Query Index: 8267, Output Tokens: 128
INFO:root:API Query ID: 471219840, Query Index: 2212, Output Tokens: 128
INFO:root:API Query ID: 471219872, Query Index: 4876, Output Tokens: 128
INFO:root:API Query ID: 471219904, Query Index: 4263, Output Tokens: 128
INFO:root:API Query ID: 471219936, Query Index: 241, Output Tokens: 128
INFO:root:API Query ID: 471219968, Query Index: 728, Output Tokens: 128
INFO:root:API Query ID: 471220000, Query Index: 1439, Output Tokens: 128
INFO:root:API Query ID: 471220032, Query Index: 3534, Output Tokens: 128
INFO:root:API Query ID: 471220064, Query Index: 5729, Output Tokens: 128
INFO:root:API Query ID: 471220096, Query Index: 4526, Output Tokens: 128
INFO:root:API Query ID: 471220128, Query Index: 9176, Output Tokens: 128
INFO:root:API Query ID: 471220160, Query Index: 10078, Output Tokens: 128
INFO:root:API Query ID: 471220192, Query Index: 3777, Output Tokens: 128
INFO:root:API Query ID: 471220224, Query Index: 4323, Output Tokens: 128
INFO:root:API Query ID: 471220256, Query Index: 670, Output Tokens: 128
INFO:root:API Query ID: 471220288, Query Index: 7969, Output Tokens: 128
INFO:root:API Query ID: 471220320, Query Index: 11257, Output Tokens: 128
INFO:root:API Query ID: 471220352, Query Index: 5614, Output Tokens: 128
INFO:root:API Query ID: 471220384, Query Index: 4788, Output Tokens: 128
INFO:root:API Query ID: 471220416, Query Index: 11589, Output Tokens: 128
INFO:root:API Query ID: 471220448, Query Index: 8913, Output Tokens: 128
INFO:root:API Query ID: 471220480, Query Index: 963, Output Tokens: 128
INFO:root:API Query ID: 471220512, Query Index: 4440, Output Tokens: 128
INFO:root:API Query ID: 471220544, Query Index: 4228, Output Tokens: 128
INFO:root:API Query ID: 471220576, Query Index: 3305, Output Tokens: 128
INFO:root:API Query ID: 471220608, Query Index: 9219, Output Tokens: 128
INFO:root:API Query ID: 471220640, Query Index: 5181, Output Tokens: 128
INFO:root:API Query ID: 471220672, Query Index: 6995, Output Tokens: 128
INFO:root:API Query ID: 471220704, Query Index: 7314, Output Tokens: 128
INFO:root:API Query ID: 471220736, Query Index: 1508, Output Tokens: 128
INFO:root:API Query ID: 471220768, Query Index: 954, Output Tokens: 128
INFO:root:API Query ID: 471220800, Query Index: 977, Output Tokens: 128
INFO:root:API Query ID: 471220832, Query Index: 3582, Output Tokens: 128
INFO:root:API Query ID: 471220864, Query Index: 9541, Output Tokens: 128
INFO:root:API Query ID: 471220896, Query Index: 6419, Output Tokens: 128
INFO:root:API Query ID: 471220928, Query Index: 4464, Output Tokens: 128
INFO:root:API Query ID: 471220960, Query Index: 10024, Output Tokens: 128
INFO:root:API Query ID: 471220992, Query Index: 8791, Output Tokens: 128
INFO:root:API Query ID: 471221024, Query Index: 8203, Output Tokens: 128
INFO:root:API Query ID: 471221056, Query Index: 3217, Output Tokens: 128
INFO:root:API Query ID: 471221088, Query Index: 7434, Output Tokens: 128
INFO:root:API Query ID: 471221120, Query Index: 13056, Output Tokens: 128
INFO:root:API Query ID: 471221152, Query Index: 6089, Output Tokens: 128
INFO:root:API Query ID: 471221184, Query Index: 6478, Output Tokens: 128
INFO:root:API Query ID: 471221216, Query Index: 3874, Output Tokens: 128
INFO:root:API Query ID: 471221248, Query Index: 2645, Output Tokens: 128
INFO:root:API Query ID: 471221280, Query Index: 2922, Output Tokens: 128
INFO:root:API Query ID: 471221312, Query Index: 3672, Output Tokens: 128
INFO:root:API Query ID: 471221344, Query Index: 7898, Output Tokens: 128
INFO:root:API Query ID: 471221376, Query Index: 2844, Output Tokens: 128
INFO:root:API Query ID: 471221408, Query Index: 10776, Output Tokens: 128
INFO:root:API Query ID: 471221440, Query Index: 10939, Output Tokens: 128
INFO:root:API Query ID: 471221472, Query Index: 557, Output Tokens: 128
INFO:root:API Query ID: 471221504, Query Index: 12900, Output Tokens: 128
INFO:root:API Query ID: 471221536, Query Index: 4915, Output Tokens: 128
INFO:root:API Query ID: 471221568, Query Index: 11673, Output Tokens: 128
INFO:root:API Query ID: 471221600, Query Index: 875, Output Tokens: 128
INFO:root:API Query ID: 471221632, Query Index: 9924, Output Tokens: 128
INFO:root:API Query ID: 471221664, Query Index: 11783, Output Tokens: 128
INFO:root:API Query ID: 471221696, Query Index: 11134, Output Tokens: 128
INFO:root:API Query ID: 471221728, Query Index: 10625, Output Tokens: 128
INFO:root:API Query ID: 471221760, Query Index: 8348, Output Tokens: 128
INFO:root:API Query ID: 471221792, Query Index: 9823, Output Tokens: 128
INFO:root:API Query ID: 471221824, Query Index: 12756, Output Tokens: 128
INFO:root:API Query ID: 471221856, Query Index: 12428, Output Tokens: 128
INFO:root:API Query ID: 471221888, Query Index: 165, Output Tokens: 128
INFO:root:API Query ID: 471221920, Query Index: 3227, Output Tokens: 128
INFO:root:API Query ID: 471221952, Query Index: 1708, Output Tokens: 128
INFO:root:API Query ID: 471221984, Query Index: 3508, Output Tokens: 128
INFO:root:API Query ID: 471222016, Query Index: 8200, Output Tokens: 128
INFO:root:API Query ID: 471222048, Query Index: 11142, Output Tokens: 128
INFO:root:API Query ID: 471222080, Query Index: 3876, Output Tokens: 128
INFO:root:API Query ID: 471222112, Query Index: 13053, Output Tokens: 128
INFO:root:API Query ID: 471222144, Query Index: 6447, Output Tokens: 128
INFO:root:API Query ID: 471222176, Query Index: 11404, Output Tokens: 128
INFO:root:API Query ID: 471222208, Query Index: 12929, Output Tokens: 128
INFO:root:API Query ID: 471222240, Query Index: 3037, Output Tokens: 128
INFO:root:API Query ID: 471222272, Query Index: 13102, Output Tokens: 128
INFO:root:API Query ID: 471222304, Query Index: 4641, Output Tokens: 128
INFO:root:API Query ID: 471222336, Query Index: 6185, Output Tokens: 128
INFO:root:API Query ID: 471222368, Query Index: 2731, Output Tokens: 128
INFO:root:API Query ID: 471222400, Query Index: 5619, Output Tokens: 128
INFO:root:API Query ID: 471222432, Query Index: 10222, Output Tokens: 128
INFO:root:API Query ID: 471222464, Query Index: 8394, Output Tokens: 128
INFO:root:API Query ID: 471222496, Query Index: 724, Output Tokens: 128
INFO:root:API Query ID: 471222528, Query Index: 12028, Output Tokens: 128
INFO:root:API Query ID: 471222560, Query Index: 8852, Output Tokens: 128
INFO:root:API Query ID: 471222592, Query Index: 6380, Output Tokens: 128
INFO:root:API Query ID: 471222624, Query Index: 3176, Output Tokens: 128
INFO:root:API Query ID: 471222656, Query Index: 10263, Output Tokens: 128
INFO:root:API Query ID: 471222688, Query Index: 6737, Output Tokens: 128
INFO:root:API Query ID: 471222720, Query Index: 3000, Output Tokens: 128
INFO:root:API Query ID: 471222752, Query Index: 11236, Output Tokens: 128
INFO:root:API Query ID: 471222784, Query Index: 5409, Output Tokens: 128
INFO:root:API Query ID: 471222816, Query Index: 462, Output Tokens: 128
INFO:root:API Query ID: 471222848, Query Index: 13280, Output Tokens: 128
INFO:root:API Query ID: 471222880, Query Index: 6577, Output Tokens: 128
INFO:root:API Query ID: 471222912, Query Index: 237, Output Tokens: 128
INFO:root:API Query ID: 471222944, Query Index: 11017, Output Tokens: 128
INFO:root:API Query ID: 471222976, Query Index: 11540, Output Tokens: 128
INFO:root:API Query ID: 471223008, Query Index: 7298, Output Tokens: 128
INFO:root:API Query ID: 471223040, Query Index: 7077, Output Tokens: 128
INFO:root:API Query ID: 471223072, Query Index: 3571, Output Tokens: 128
INFO:root:API Query ID: 471223104, Query Index: 5540, Output Tokens: 128
INFO:root:API Query ID: 471223136, Query Index: 12330, Output Tokens: 128
INFO:root:API Query ID: 471223168, Query Index: 3758, Output Tokens: 128
INFO:root:API Query ID: 471223200, Query Index: 8065, Output Tokens: 128
INFO:root:API Query ID: 471223232, Query Index: 5982, Output Tokens: 128
INFO:root:API Query ID: 471223264, Query Index: 9382, Output Tokens: 128
INFO:root:API Query ID: 471223296, Query Index: 8927, Output Tokens: 128
INFO:root:API Query ID: 471223328, Query Index: 10774, Output Tokens: 128
INFO:root:API Query ID: 471223360, Query Index: 12505, Output Tokens: 128
INFO:root:API Query ID: 471223392, Query Index: 1998, Output Tokens: 128
INFO:root:API Query ID: 471223424, Query Index: 8702, Output Tokens: 128
INFO:root:API Query ID: 471223456, Query Index: 6163, Output Tokens: 128
INFO:root:API Query ID: 471223488, Query Index: 7876, Output Tokens: 128
INFO:root:API Query ID: 471223520, Query Index: 1072, Output Tokens: 128
INFO:root:API Query ID: 471223552, Query Index: 6565, Output Tokens: 128
INFO:root:API Query ID: 471223584, Query Index: 13090, Output Tokens: 128
INFO:root:API Query ID: 471223616, Query Index: 10297, Output Tokens: 128
INFO:root:API Query ID: 471223648, Query Index: 10562, Output Tokens: 128
INFO:root:API Query ID: 471223680, Query Index: 10258, Output Tokens: 128
INFO:root:API Query ID: 471223712, Query Index: 2231, Output Tokens: 128
INFO:root:API Query ID: 471223744, Query Index: 10652, Output Tokens: 128
INFO:root:API Query ID: 471223776, Query Index: 8805, Output Tokens: 128
INFO:root:API Query ID: 471223808, Query Index: 10719, Output Tokens: 128
INFO:root:API Query ID: 471223840, Query Index: 12245, Output Tokens: 128
INFO:root:API Query ID: 471223872, Query Index: 2217, Output Tokens: 128
INFO:root:API Query ID: 471223904, Query Index: 4884, Output Tokens: 128
INFO:root:API Query ID: 471223936, Query Index: 6530, Output Tokens: 128
INFO:root:API Query ID: 471223968, Query Index: 1581, Output Tokens: 128
INFO:root:API Query ID: 471224000, Query Index: 8480, Output Tokens: 128
INFO:root:API Query ID: 471224032, Query Index: 2571, Output Tokens: 128
INFO:root:API Query ID: 471224064, Query Index: 8632, Output Tokens: 128
INFO:root:API Query ID: 471224096, Query Index: 3222, Output Tokens: 128
INFO:root:API Query ID: 471224128, Query Index: 11753, Output Tokens: 128
INFO:root:API Query ID: 471224160, Query Index: 4342, Output Tokens: 128
INFO:root:API Query ID: 471224192, Query Index: 11099, Output Tokens: 128
INFO:root:API Query ID: 471224224, Query Index: 12603, Output Tokens: 128
INFO:root:API Query ID: 471224256, Query Index: 6169, Output Tokens: 128
INFO:root:API Query ID: 471224288, Query Index: 5293, Output Tokens: 128
INFO:root:API Query ID: 471224320, Query Index: 10354, Output Tokens: 128
INFO:root:API Query ID: 471224352, Query Index: 4588, Output Tokens: 128
INFO:root:API Query ID: 471224384, Query Index: 9088, Output Tokens: 128
INFO:root:API Query ID: 471224416, Query Index: 7030, Output Tokens: 128
INFO:root:API Query ID: 471224448, Query Index: 495, Output Tokens: 128
INFO:root:API Query ID: 471224480, Query Index: 12552, Output Tokens: 128
INFO:root:API Query ID: 471224512, Query Index: 13273, Output Tokens: 128
INFO:root:API Query ID: 471224544, Query Index: 1164, Output Tokens: 128
INFO:root:API Query ID: 471224576, Query Index: 12887, Output Tokens: 128
INFO:root:API Query ID: 471224608, Query Index: 9276, Output Tokens: 128
INFO:root:API Query ID: 471224640, Query Index: 6434, Output Tokens: 128
INFO:root:API Query ID: 471224672, Query Index: 5132, Output Tokens: 128
INFO:root:API Query ID: 471224704, Query Index: 11119, Output Tokens: 128
INFO:root:API Query ID: 471224736, Query Index: 2835, Output Tokens: 128
INFO:root:API Query ID: 471224768, Query Index: 9384, Output Tokens: 128
INFO:root:API Query ID: 471224800, Query Index: 10283, Output Tokens: 128
INFO:root:API Query ID: 471224832, Query Index: 5979, Output Tokens: 128
INFO:root:API Query ID: 471224864, Query Index: 13271, Output Tokens: 128
INFO:root:API Query ID: 471224896, Query Index: 10097, Output Tokens: 128
INFO:root:API Query ID: 471224928, Query Index: 1255, Output Tokens: 128
INFO:root:API Query ID: 471224960, Query Index: 606, Output Tokens: 128
INFO:root:API Query ID: 471224992, Query Index: 8018, Output Tokens: 128
INFO:root:API Query ID: 471225024, Query Index: 6551, Output Tokens: 128
INFO:root:API Query ID: 471225056, Query Index: 1520, Output Tokens: 128
INFO:root:API Query ID: 471225088, Query Index: 678, Output Tokens: 128
INFO:root:API Query ID: 471225120, Query Index: 9522, Output Tokens: 128
INFO:root:API Query ID: 471225152, Query Index: 7659, Output Tokens: 128
INFO:root:API Query ID: 471225184, Query Index: 112, Output Tokens: 128
INFO:root:API Query ID: 471225216, Query Index: 3593, Output Tokens: 128
INFO:root:API Query ID: 471225248, Query Index: 2941, Output Tokens: 128
INFO:root:API Query ID: 471225280, Query Index: 9886, Output Tokens: 128
INFO:root:API Query ID: 471225312, Query Index: 7481, Output Tokens: 128
INFO:root:API Query ID: 471225344, Query Index: 6304, Output Tokens: 128
INFO:root:API Query ID: 471225376, Query Index: 4495, Output Tokens: 128
INFO:root:API Query ID: 471225408, Query Index: 9420, Output Tokens: 128
INFO:root:API Query ID: 471225440, Query Index: 10659, Output Tokens: 128
INFO:root:API Query ID: 471225472, Query Index: 2425, Output Tokens: 128
INFO:root:API Query ID: 471225504, Query Index: 2292, Output Tokens: 128
INFO:root:API Query ID: 471225536, Query Index: 3981, Output Tokens: 128
INFO:root:API Query ID: 471225568, Query Index: 735, Output Tokens: 128
INFO:root:API Query ID: 471225600, Query Index: 893, Output Tokens: 128
INFO:root:API Query ID: 471225632, Query Index: 11902, Output Tokens: 128
INFO:root:API Query ID: 471225664, Query Index: 4097, Output Tokens: 128
INFO:root:API Query ID: 471225696, Query Index: 2305, Output Tokens: 128
INFO:root:API Query ID: 471225728, Query Index: 12675, Output Tokens: 128
INFO:root:API Query ID: 471225760, Query Index: 2987, Output Tokens: 128
INFO:root:API Query ID: 471225792, Query Index: 215, Output Tokens: 128
INFO:root:API Query ID: 471225824, Query Index: 3362, Output Tokens: 128
INFO:root:API Query ID: 471225856, Query Index: 10117, Output Tokens: 128
INFO:root:API Query ID: 471225888, Query Index: 11098, Output Tokens: 128
INFO:root:API Query ID: 471225920, Query Index: 12985, Output Tokens: 128
INFO:root:API Query ID: 471225952, Query Index: 2962, Output Tokens: 128
INFO:root:API Query ID: 471225984, Query Index: 5732, Output Tokens: 128
INFO:root:API Query ID: 471226016, Query Index: 9131, Output Tokens: 128
INFO:root:API Query ID: 471226048, Query Index: 12135, Output Tokens: 128
INFO:root:API Query ID: 471226080, Query Index: 4468, Output Tokens: 128
INFO:root:API Query ID: 471226112, Query Index: 2712, Output Tokens: 128
INFO:root:API Query ID: 471226144, Query Index: 4131, Output Tokens: 128
INFO:root:API Query ID: 471226176, Query Index: 3118, Output Tokens: 128
INFO:root:API Query ID: 471226208, Query Index: 6212, Output Tokens: 128
INFO:root:API Query ID: 471226240, Query Index: 11773, Output Tokens: 128
INFO:root:API Query ID: 471226272, Query Index: 4343, Output Tokens: 128
INFO:root:API Query ID: 471226304, Query Index: 809, Output Tokens: 128
INFO:root:API Query ID: 471226336, Query Index: 7406, Output Tokens: 128
INFO:root:API Query ID: 471226368, Query Index: 12391, Output Tokens: 128
INFO:root:API Query ID: 471226400, Query Index: 2740, Output Tokens: 128
INFO:root:API Query ID: 471226432, Query Index: 350, Output Tokens: 128
INFO:root:API Query ID: 471226464, Query Index: 8059, Output Tokens: 128
INFO:root:API Query ID: 471226496, Query Index: 2185, Output Tokens: 128
INFO:root:API Query ID: 471226528, Query Index: 3780, Output Tokens: 128
INFO:root:API Query ID: 471226560, Query Index: 11860, Output Tokens: 128
INFO:root:API Query ID: 471226592, Query Index: 538, Output Tokens: 128
INFO:root:API Query ID: 471226624, Query Index: 4110, Output Tokens: 128
INFO:root:API Query ID: 471226656, Query Index: 11519, Output Tokens: 128
INFO:root:API Query ID: 471226688, Query Index: 3273, Output Tokens: 128
INFO:root:API Query ID: 471226720, Query Index: 2501, Output Tokens: 128
INFO:root:API Query ID: 471226752, Query Index: 852, Output Tokens: 128
INFO:root:API Query ID: 471226784, Query Index: 1543, Output Tokens: 128
INFO:root:API Query ID: 471226816, Query Index: 405, Output Tokens: 128
INFO:root:API Query ID: 471226848, Query Index: 8492, Output Tokens: 128
INFO:root:API Query ID: 471226880, Query Index: 4546, Output Tokens: 128
INFO:root:API Query ID: 471226912, Query Index: 3423, Output Tokens: 128
INFO:root:API Query ID: 471226944, Query Index: 10427, Output Tokens: 128
INFO:root:API Query ID: 471226976, Query Index: 9645, Output Tokens: 128
INFO:root:API Query ID: 471227008, Query Index: 8098, Output Tokens: 128
INFO:root:API Query ID: 471227040, Query Index: 754, Output Tokens: 128
INFO:root:API Query ID: 471227072, Query Index: 10609, Output Tokens: 128
INFO:root:API Query ID: 471227104, Query Index: 10426, Output Tokens: 128
INFO:root:API Query ID: 471227136, Query Index: 12261, Output Tokens: 128
INFO:root:API Query ID: 471227168, Query Index: 7805, Output Tokens: 128
INFO:root:API Query ID: 471227200, Query Index: 6125, Output Tokens: 128
INFO:root:API Query ID: 471227232, Query Index: 9529, Output Tokens: 128
INFO:root:API Query ID: 471227264, Query Index: 10770, Output Tokens: 128
INFO:root:API Query ID: 471227296, Query Index: 611, Output Tokens: 128
INFO:root:API Query ID: 471227328, Query Index: 10240, Output Tokens: 128
INFO:root:API Query ID: 471227360, Query Index: 13324, Output Tokens: 128
INFO:root:API Query ID: 471227392, Query Index: 12708, Output Tokens: 128
INFO:root:API Query ID: 471227424, Query Index: 9621, Output Tokens: 128
INFO:root:API Query ID: 471227456, Query Index: 1505, Output Tokens: 128
INFO:root:API Query ID: 471227488, Query Index: 6847, Output Tokens: 128
INFO:root:API Query ID: 471227520, Query Index: 5481, Output Tokens: 128
INFO:root:API Query ID: 471227552, Query Index: 4221, Output Tokens: 128
INFO:root:API Query ID: 471227584, Query Index: 10256, Output Tokens: 128
INFO:root:API Query ID: 471227616, Query Index: 12978, Output Tokens: 128
INFO:root:API Query ID: 471227648, Query Index: 10281, Output Tokens: 128
INFO:root:API Query ID: 471227680, Query Index: 6810, Output Tokens: 128
INFO:root:API Query ID: 471227712, Query Index: 5718, Output Tokens: 128
INFO:root:API Query ID: 471227744, Query Index: 1833, Output Tokens: 128
INFO:root:API Query ID: 471227776, Query Index: 3871, Output Tokens: 128
